,0
1106,"b'eflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rumble"",""participantId"":6,""p'"
1107,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8],""bou'"
1108,"b'nty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7945,""y"":10119},""shutdownBounty"":0,""timestamp"":553609,""type"":""CHAMPIO'"
1109,"b'N_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":40,""spel'"
1110,"b'lName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razo'"
1111,"b'rbeak"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONST'"
1112,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_razorbeakmi'"
1113,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""partici'"
1114,"b'pantId"":0,""physicalDamage"":42,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
1115,"b'c"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1116,"b':""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,'"
1117,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1118,"b'""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDa'"
1119,"b'mage"":39,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Ne'"
1120,"b'eko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1121,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":219,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1122,"b':""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
1123,"b'1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":209,""spellName'"
1124,"b'"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId""'"
1125,"b':7,""physicalDamage"":46,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1126,"b',""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""'"
1127,"b'basic"":false,""magicDamage"":48,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""true'"
1128,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":225,""spellName"":""shaco'"
1129,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Shaco"",""participantId"":7,""p'"
1130,"b'hysicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1131,"b'""Shaco"",""participantId"":7,""physicalDamage"":60,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1132,"b'd"":2},{""itemId"":1001,""participantId"":8,""timestamp"":555613,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":'"
1133,"b'555613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":556048,""type"":""ITEM_PURCHASED""},{""killerId"":1,""lane'"
1134,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":561488,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003'"
1135,"b',""participantId"":4,""timestamp"":566864,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":567332,""type"":""ITEM'"
1136,"b'_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":568939,""type"":""TURRET_'"
1137,"b'PLATE_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":569775,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,'"
1138,"b'""timestamp"":569941,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":572646,""type"":""ITEM_PURCHASED""},{""itemI'"
1139,"b'd"":1033,""participantId"":2,""timestamp"":573413,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":573413,""type"":""WARD_PLACED"",""wa'"
1140,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":573616,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1141,"b'"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7960,""y"":12368},""shutdownBounty"":0,""timestamp"":574018,""type'"
1142,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spe'"
1143,"b'llName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Annie"",""participantId"":7,""'"
1144,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1145,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1146,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1147,"b'amage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1148,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
1149,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":3'"
1150,"b'9,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1151,"b'SRU_Razorbeak"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1152,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razo'"
1153,"b'rbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""'"
1154,"b'participantId"":0,""physicalDamage"":12,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
1155,"b',{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":54,""spellName"":""rumbleheatsystem"",""spellSlot"":'"
1156,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1157,"b'e"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Rumble"",""participan'"
1158,"b'tId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1159,"b'30,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1160,"b'HER""},{""basic"":false,""magicDamage"":176,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spel'"
1161,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Shaco"",""participantId"":7,""physicalDamage"":144,""'"
1162,"b'spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""partici'"
1163,"b'pantId"":7,""physicalDamage"":125,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1164,"b'age"":78,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1165,"b'R""},{""basic"":false,""magicDamage"":173,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot""'"
1166,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":3,""timestamp"":578653,""type"":""ITEM_DESTROYED""},{""'"
1167,"b'itemId"":3802,""participantId"":3,""timestamp"":578653,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":6,""timestamp"":584083,""'"
1168,"b'type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":585249,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participant'"
1169,"b'Id"":7,""timestamp"":585249,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":1,""timestamp"":587579,""type"":""ITEM_PURCHASED""},{'"
1170,"b'""itemId"":1052,""participantId"":6,""timestamp"":588316,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":588784,'"
1171,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":588851,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp'"
1172,"b'"":593520,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":593586,""type"":""LEVEL_UP""},{""leve'"
1173,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":594354,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""'"
1174,"b'timestamp"":595358,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":595358,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
1175,"b'reatorId"":5,""timestamp"":595457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":596384'"
1176,"b',""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":598781,""type"":""ITEM_UNDO""}],""'"
1177,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1178,"b'amage"":175,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1179,"b'99,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omniva'"
1180,"b'mp"":2,""physicalVamp"":0,""power"":1197,""powerMax"":1244,""powerRegen"":21,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageD'"
1181,"b'one"":3007,""magicDamageDoneToChampions"":263,""magicDamageTaken"":1905,""physicalDamageDone"":26703,""physicalDamageDoneToChampions"":29'"
1182,"b'42,""physicalDamageTaken"":1012,""totalDamageDone"":35510,""totalDamageDoneToChampions"":3206,""totalDamageTaken"":2946,""trueDamageDone""'"
1183,"b':5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84'"
1184,"b',""participantId"":1,""position"":{""x"":956,""y"":4718},""timeEnemySpentControlled"":44053,""totalGold"":3726,""xp"":4854},""2"":{""championStat'"
1185,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmo'"
1186,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1626,""healthMax"":1665,""healthRegen"":16,""'"
1187,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":319,""po'"
1188,"b'werMax"":445,""powerRegen"":60,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":13464,""magicDamageDoneToChampions""'"
1189,"b':1781,""magicDamageTaken"":1760,""physicalDamageDone"":8851,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":5944,""totalDam'"
1190,"b'ageDone"":48761,""totalDamageDoneToChampions"":2162,""totalDamageTaken"":7821,""trueDamageDone"":26445,""trueDamageDoneToChampions"":38,""'"
1191,"b'trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3'"
1192,"b'534,""y"":8539},""timeEnemySpentControlled"":186866,""totalGold"":3598,""xp"":3065},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1193,"b'"":88,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1194,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1195,"b'rcent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":1112,""powerRegen"":25,""spellVa'"
1196,"b'mp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":19361,""magicDamageDoneToChampions"":4377,""magicDamageTaken"":3784,""physi'"
1197,"b'calDamageDone"":4393,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":1371,""totalDamageDone"":23755,""totalDamageDoneToCha'"
1198,"b'mpions"":4982,""totalDamageTaken"":5155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1199,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":3,""position"":{""x"":7960,""y"":12368},""timeEnemySpentControlled"":9'"
1200,"b'7666,""totalGold"":3599,""xp"":4281},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercen'"
1201,"b't"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1202,"b',""health"":1144,""healthMax"":1174,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1203,"b':350,""omnivamp"":2,""physicalVamp"":0,""power"":532,""powerMax"":1140,""powerRegen"":26,""spellVamp"":0},""currentGold"":727,""damageStats"":{""'"
1204,"b'magicDamageDone"":871,""magicDamageDoneToChampions"":337,""magicDamageTaken"":885,""physicalDamageDone"":21651,""physicalDamageDoneToCha'"
1205,"b'mpions"":1768,""physicalDamageTaken"":1949,""totalDamageDone"":25017,""totalDamageDoneToChampions"":2105,""totalDamageTaken"":2965,""trueD'"
1206,"b'amageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1207,"b'sKilled"":70,""participantId"":4,""position"":{""x"":12730,""y"":2560},""timeEnemySpentControlled"":0,""totalGold"":3032,""xp"":3208},""5"":{""cha'"
1208,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":120,'"
1209,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1012,""healthRe'"
1210,"b'gen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
1211,"b'"":468,""powerMax"":468,""powerRegen"":27,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1212,"b'ions"":0,""magicDamageTaken"":837,""physicalDamageDone"":8562,""physicalDamageDoneToChampions"":2746,""physicalDamageTaken"":1943,""totalD'"
1213,"b'amageDone"":9603,""totalDamageDoneToChampions"":2914,""totalDamageTaken"":2950,""trueDamageDone"":1040,""trueDamageDoneToChampions"":167,'"
1214,"b'""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":5,""position"":{""x"":'"
1215,"b'9091,""y"":4007},""timeEnemySpentControlled"":171092,""totalGold"":2517,""xp"":2055},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1216,"b'r"":123,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1217,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1491,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
1218,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spell'"
1219,"b'Vamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":18808,""magicDamageDoneToChampions"":2749,""magicDamageTaken"":1253,""phy'"
1220,"b'sicalDamageDone"":3975,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":2880,""totalDamageDone"":25169,""totalDamageDoneToC'"
1221,"b'hampions"":3057,""totalDamageTaken"":4134,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1222,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":9672,""y"":14090},""timeEnemySpentControll'"
1223,"b'ed"":112721,""totalGold"":3718,""xp"":4494},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
1224,"b'Percent"":0,""attackDamage"":143,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1225,"b'tion"":0,""health"":986,""healthMax"":1021,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
1226,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":455,""powerRegen"":17,""spellVamp"":0},""currentGold"":202,""damageStat'"
1227,"b's"":{""magicDamageDone"":13075,""magicDamageDoneToChampions"":952,""magicDamageTaken"":1044,""physicalDamageDone"":16275,""physicalDamageD'"
1228,"b'oneToChampions"":678,""physicalDamageTaken"":3194,""totalDamageDone"":38952,""totalDamageDoneToChampions"":1776,""totalDamageTaken"":4256'"
1229,"b',""trueDamageDone"":9601,""trueDamageDoneToChampions"":145,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":'"
1230,"b'6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":12642,""y"":10914},""timeEnemySpentControlled"":251527,""totalGold"":3957,""xp"":3'"
1231,"b'029},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""att'"
1232,"b'ackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":'"
