,0
1322,"b'30,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1323,"b'sist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1324,"b'd"":162,""damageStats"":{""magicDamageDone"":2660,""magicDamageDoneToChampions"":1292,""magicDamageTaken"":960,""physicalDamageDone"":2298,'"
1325,"b'""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":1650,""totalDamageDone"":9650,""totalDamageDoneToChampions"":2053,""totalDa'"
1326,"b'mageTaken"":2655,""trueDamageDone"":4691,""trueDamageDoneToChampions"":300,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKil'"
1327,"b'led"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":9796,""y"":6974},""timeEnemySpentControlled"":61763,""totalGol'"
1328,"b'd"":2692,""xp"":2998}},""timestamp"":600176},{""events"":[{""killerId"":5,""timestamp"":600277,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1329,"b'},{""creatorId"":5,""timestamp"":600277,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":8,""timestamp"":60'"
1330,"b'0843,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGain"":1100,""participantId"":8,""timestamp"":601882,""type"":""ITEM_UND'"
1331,"b'O""},{""itemId"":3145,""participantId"":8,""timestamp"":602681,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":60'"
1332,"b'3683,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":605581,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneTyp'"
1333,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":618867,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""pa'"
1334,"b'rticipantId"":5,""timestamp"":619533,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":624737,""type"":""LEVEL_UP""},{'"
1335,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":626636,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":6'"
1336,"b'27573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":628837,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
1337,"b'""level"":9,""participantId"":1,""timestamp"":636342,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":636776,""type"":""LEVEL_'"
1338,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":637210,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
1339,"b'ds"":[10],""bounty"":140,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5768,""y"":6542},""shutdownBounty"":0,""timestamp"":637543,""ty'"
1340,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":72,""'"
1341,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Tristana'"
1342,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1343,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":152,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage'"
1344,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
1345,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":547,'"
1346,"b'""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Tristana'"
1347,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1348,"b'basic"":false,""magicDamage"":160,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDama'"
1349,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq""'"
1350,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":5'"
1351,"b'3,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""'"
1352,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1353,"b'e"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""t'"
1354,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":107,""spellName"":""rakanbasicattack'"
1355,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Leblanc"",""participantId"":8,""physicalDama'"
1356,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc"",""participan'"
1357,"b'tId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1358,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":271,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1359,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":312,""spellName"":""leblanccritattack"",""spell'"
1360,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""s'"
1361,"b'pellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Leblanc"",""participant'"
1362,"b'Id"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1363,"b'"":""Leblanc"",""participantId"":8,""physicalDamage"":92,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1364,"b'}],""victimId"":3},{""level"":9,""participantId"":8,""timestamp"":637543,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":638'"
1365,"b'773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":639469,""type"":""SKILL_LEVEL_UP""},{""lev'"
1366,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":639768,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1367,"b'antId"":9,""skillSlot"":3,""timestamp"":640072,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":642677,""type"":""WARD_PLACED"",""ward'"
1368,"b'Type"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":642677,""type"":""T'"
1369,"b'URRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_'"
1370,"b'LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":642677,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId'"
1371,"b'"":2055,""participantId"":10,""timestamp"":645808,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":645808,""type"":""WARD_PLACED"",""w'"
1372,"b'ardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":647112,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":'"
1373,"b'647310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":648110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1374,"b'INKET""},{""level"":7,""participantId"":4,""timestamp"":648643,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":652278,""type"":""WARD_KILL"",'"
1375,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":655448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
1376,"b'estamp"":659406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1377,"b'tyPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
1378,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":963,""healthMax"":1540,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""'"
1379,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":637,""powerRegen"":12'"
1380,"b'7,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":109,""magicDamageTaken"":226,'"
1381,"b'""physicalDamageDone"":37114,""physicalDamageDoneToChampions"":3334,""physicalDamageTaken"":3541,""totalDamageDone"":37246,""totalDamageD'"
1382,"b'oneToChampions"":3443,""totalDamageTaken"":3837,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSeco'"
1383,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":1,""position"":{""x"":2689,""y"":13114},""timeEnemySpentCont'"
1384,"b'rolled"":6740,""totalGold"":3200,""xp"":5143},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":64,""armorPen"":0,""armor'"
1385,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1386,"b'uction"":0,""health"":1283,""healthMax"":1283,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
1387,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":992,""damageSta'"
1388,"b'ts"":{""magicDamageDone"":37427,""magicDamageDoneToChampions"":994,""magicDamageTaken"":2109,""physicalDamageDone"":11449,""physicalDamage'"
1389,"b'DoneToChampions"":0,""physicalDamageTaken"":6555,""totalDamageDone"":67269,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":8701,'"
1390,"b'""trueDamageDone"":18392,""trueDamageDoneToChampions"":97,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7'"
1391,"b',""minionsKilled"":3,""participantId"":2,""position"":{""x"":3211,""y"":11829},""timeEnemySpentControlled"":205509,""totalGold"":3582,""xp"":369'"
1392,"b'8},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attac'"
1393,"b'kSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":12'"
1394,"b'77,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":555,""omnivamp"":2,""physicalVa'"
1395,"b'mp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":5705,""magicDa'"
1396,"b'mageDoneToChampions"":760,""magicDamageTaken"":3338,""physicalDamageDone"":16849,""physicalDamageDoneToChampions"":4452,""physicalDamage'"
1397,"b'Taken"":5965,""totalDamageDone"":24038,""totalDamageDoneToChampions"":5213,""totalDamageTaken"":9618,""trueDamageDone"":1483,""trueDamageD'"
1398,"b'oneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":'"
1399,"b'3,""position"":{""x"":750,""y"":1076},""timeEnemySpentControlled"":15024,""totalGold"":2877,""xp"":3973},""4"":{""championStats"":{""abilityHaste'"
1400,"b'"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":173,""bonusArmorPenPercent"":0,""'"
1401,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1184,""healthMax"":1209,""healthRegen"":12,""lifesteal"":0,""mag'"
1402,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":489,""powe'"
1403,"b'rRegen"":20,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1404,"b':1266,""physicalDamageDone"":19459,""physicalDamageDoneToChampions"":3119,""physicalDamageTaken"":3170,""totalDamageDone"":19459,""totalD'"
1405,"b'amageDoneToChampions"":3119,""totalDamageTaken"":4573,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""gold'"
1406,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{""x"":11572,""y"":1411},""timeEnemySp'"
1407,"b'entControlled"":224307,""totalGold"":3106,""xp"":3187},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":46,""armorPen'"
1408,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1409,"b'ooldownReduction"":0,""health"":1099,""healthMax"":1102,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1410,"b':35,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":39,""spellVamp"":0},""currentGold"":46'"
1411,"b'0,""damageStats"":{""magicDamageDone"":10615,""magicDamageDoneToChampions"":3308,""magicDamageTaken"":1119,""physicalDamageDone"":1060,""ph'"
1412,"b'ysicalDamageDoneToChampions"":353,""physicalDamageTaken"":2397,""totalDamageDone"":12034,""totalDamageDoneToChampions"":4021,""totalDama'"
1413,"b'geTaken"":3517,""trueDamageDone"":359,""trueDamageDoneToChampions"":359,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1414,"b':0,""level"":6,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11882,""y"":3695},""timeEnemySpentControlled"":8380,""totalGold"":33'"
1415,"b'25,""xp"":3114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1416,"b'"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":728,""he'"
1417,"b'althMax"":1740,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,'"
1418,"b'""physicalVamp"":0,""power"":428,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":71'"
1419,"b'2,""magicDamageDoneToChampions"":226,""magicDamageTaken"":366,""physicalDamageDone"":26962,""physicalDamageDoneToChampions"":2324,""physi'"
1420,"b'calDamageTaken"":4233,""totalDamageDone"":35618,""totalDamageDoneToChampions"":2619,""totalDamageTaken"":4628,""trueDamageDone"":7943,""tr'"
1421,"b'ueDamageDoneToChampions"":68,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""partic'"
1422,"b'ipantId"":6,""position"":{""x"":2880,""y"":13034},""timeEnemySpentControlled"":132495,""totalGold"":3437,""xp"":4988},""7"":{""championStats"":{""'"
1423,"b'abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":185,""bonusArmorPen'"
1424,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1551,""healthRegen"":23,""lifes'"
1425,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMa'"
1426,"b'x"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":16260,""magicDamageDoneToChampions"":713'"
1427,"b',""magicDamageTaken"":2211,""physicalDamageDone"":42303,""physicalDamageDoneToChampions"":3016,""physicalDamageTaken"":7450,""totalDamage'"
1428,"b'Done"":78094,""totalDamageDoneToChampions"":3854,""totalDamageTaken"":9747,""trueDamageDone"":19530,""trueDamageDoneToChampions"":124,""tr'"
1429,"b'ueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1009'"
1430,"b'2,""y"":4378},""timeEnemySpentControlled"":326554,""totalGold"":4953,""xp"":4758},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1431,"b'48,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1432,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1485,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
1433,"b'Percent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":770,""powerRegen"":29,""spellV'"
1434,"b'amp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":21179,""magicDamageDoneToChampions"":4147,""magicDamageTaken"":1580,""phy'"
1435,"b'sicalDamageDone"":19234,""physicalDamageDoneToChampions"":4110,""physicalDamageTaken"":4984,""totalDamageDone"":44166,""totalDamageDoneT'"
1436,"b'oChampions"":8321,""totalDamageTaken"":6721,""trueDamageDone"":3751,""trueDamageDoneToChampions"":63,""trueDamageTaken"":156},""goldPerSec'"
1437,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":6670,""y"":4508},""timeEnemySpentCont'"
1438,"b'rolled"":60150,""totalGold"":6009,""xp"":5457},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
1439,"b'PenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1440,"b'duction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1441,"b'mentSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":687,""damage'"
1442,"b'Stats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":191,""magicDamageTaken"":1180,""physicalDamageDone"":19555,""physicalDamag'"
1443,"b'eDoneToChampions"":3130,""physicalDamageTaken"":2473,""totalDamageDone"":19881,""totalDamageDoneToChampions"":3322,""totalDamageTaken"":3'"
1444,"b'796,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1445,"b'""minionsKilled"":61,""participantId"":9,""position"":{""x"":12565,""y"":2831},""timeEnemySpentControlled"":2908,""totalGold"":4192,""xp"":3365}'"
1446,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1447,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":769,""healthMax"":133'"
1448,"b'9,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1449,"b'p"":0,""power"":227,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":4191,""magicDam'"
