,0
2237,"b's"":141,""physicalDamageTaken"":6883,""totalDamageDone"":14528,""totalDamageDoneToChampions"":2977,""totalDamageTaken"":10187,""trueDamage'"
2238,"b'Done"":4943,""trueDamageDoneToChampions"":360,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
2239,"b'illed"":28,""participantId"":5,""position"":{""x"":4275,""y"":7204},""timeEnemySpentControlled"":81269,""totalGold"":3861,""xp"":3984},""6"":{""ch'"
2240,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
2241,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1924,""healthMax"":1924,""healt'"
2242,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""po'"
2243,"b'wer"":2107,""powerMax"":2255,""powerRegen"":28,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":44729,""magicDamageDo'"
2244,"b'neToChampions"":7239,""magicDamageTaken"":2482,""physicalDamageDone"":5930,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":'"
2245,"b'4361,""totalDamageDone"":56005,""totalDamageDoneToChampions"":7580,""totalDamageTaken"":6844,""trueDamageDone"":5345,""trueDamageDoneToCh'"
2246,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":6,""posi'"
2247,"b'tion"":{""x"":1736,""y"":11054},""timeEnemySpentControlled"":101575,""totalGold"":6419,""xp"":7157},""7"":{""championStats"":{""abilityHaste"":0,'"
2248,"b'""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonu'"
2249,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":968,""healthMax"":2029,""healthRegen"":227,""lifesteal"":0,""magicPe'"
2250,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerReg'"
2251,"b'en"":136,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":17139,""magicDamageDoneToChampions"":1556,""magicDamageT'"
2252,"b'aken"":4851,""physicalDamageDone"":96375,""physicalDamageDoneToChampions"":8124,""physicalDamageTaken"":6327,""totalDamageDone"":135910,""'"
2253,"b'totalDamageDoneToChampions"":10125,""totalDamageTaken"":11342,""trueDamageDone"":22395,""trueDamageDoneToChampions"":445,""trueDamageTak'"
2254,"b'en"":163},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":2299,""y"":89'"
2255,"b'43},""timeEnemySpentControlled"":242648,""totalGold"":9319,""xp"":9242},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""arm'"
2256,"b'or"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2257,"b'cReduction"":6,""cooldownReduction"":0,""health"":665,""healthMax"":1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2258,"b'0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},'"
2259,"b'""currentGold"":973,""damageStats"":{""magicDamageDone"":59222,""magicDamageDoneToChampions"":8553,""magicDamageTaken"":1113,""physicalDama'"
2260,"b'geDone"":8268,""physicalDamageDoneToChampions"":1594,""physicalDamageTaken"":5553,""totalDamageDone"":67491,""totalDamageDoneToChampions'"
2261,"b'"":10147,""totalDamageTaken"":7270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":602},""goldPerSecond"":0,""jungl'"
2262,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":8,""position"":{""x"":3846,""y"":4252},""timeEnemySpentControlled"":139'"
2263,"b'937,""totalGold"":6638,""xp"":7522},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent'"
2264,"b'"":0,""attackDamage"":205,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2265,"b',""health"":1586,""healthMax"":1586,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2266,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":2154,""damageStats"":{""'"
2267,"b'magicDamageDone"":13417,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":2232,""physicalDamageDone"":55472,""physicalDamageDoneT'"
2268,"b'oChampions"":7177,""physicalDamageTaken"":1941,""totalDamageDone"":68889,""totalDamageDoneToChampions"":8204,""totalDamageTaken"":4364,""t'"
2269,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""mini'"
2270,"b'onsKilled"":151,""participantId"":9,""position"":{""x"":4133,""y"":4269},""timeEnemySpentControlled"":364993,""totalGold"":9189,""xp"":7273},""1'"
2271,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
2272,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1473,""healthMax"":1610'"
2273,"b',""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":'"
2274,"b'0,""power"":404,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":4229,""magicDamage'"
2275,"b'DoneToChampions"":900,""magicDamageTaken"":2706,""physicalDamageDone"":3158,""physicalDamageDoneToChampions"":539,""physicalDamageTaken""'"
2276,"b':1951,""totalDamageDone"":14861,""totalDamageDoneToChampions"":1732,""totalDamageTaken"":4828,""trueDamageDone"":7473,""trueDamageDoneToC'"
2277,"b'hampions"":292,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,'"
2278,"b'""position"":{""x"":4490,""y"":4206},""timeEnemySpentControlled"":94603,""totalGold"":5103,""xp"":5229}},""timestamp"":960335},{""events"":[{""it'"
2279,"b'emId"":2420,""participantId"":8,""timestamp"":962769,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":965971,""ty'"
2280,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":5,""timestamp"":965971,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLeng'"
2281,"b'th"":0,""killerId"":6,""position"":{""x"":1730,""y"":10870},""shutdownBounty"":0,""timestamp"":966238,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2282,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2283,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":6,""physicalDamage"":71,""spellName"":""yonew"",""s'"
2284,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":76,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""sp'"
2285,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physic'"
2286,"b'alDamage"":399,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
2287,"b'ticipantId"":6,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2288,"b'ame"":""Yone"",""participantId"":6,""physicalDamage"":260,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2289,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":170,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0'"
2290,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":901,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage'"
2291,"b'"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Cassiopeia"",""'"
2292,"b'participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2293,"b'amage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":44,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDama'"
2294,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""665'"
2295,"b'6cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Cassiopeia"",""participantId"":6,""phys'"
2296,"b'icalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassi'"
2297,"b'opeia"",""participantId"":6,""physicalDamage"":93,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2298,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionran'"
2299,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
2300,"b'icipantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2301,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmele'"
2302,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2303,"b'ipantId"":0,""physicalDamage"":108,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],'"
2304,"b'""victimId"":3},{""level"":11,""participantId"":6,""timestamp"":966238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2305,"b'llSlot"":4,""timestamp"":969939,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2306,"b'G"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":970906,""towerType"":""BASE_TURRET"",""'"
2307,"b'type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LA'"
2308,"b'NE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":971272,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":'"
2309,"b'1028,""participantId"":1,""timestamp"":971705,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":973372,""type"":""LEVE'"
2310,"b'L_UP""},{""creatorId"":8,""timestamp"":973506,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":5,""timestamp'"
2311,"b'"":973874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":975072,""type"":""SKILL_LEVEL_UP""},'"
2312,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":976606,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantI'"
2313,"b'd"":6,""timestamp"":980239,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":980239,""type"":""ITEM_DESTROYED""},{""'"
2314,"b'itemId"":1058,""participantId"":6,""timestamp"":980239,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":6,""timestamp"":980239,""'"
2315,"b'type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":981271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2316,"b'Id"":6,""timestamp"":981771,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":982602,""type"":""LEVEL_UP""},{""itemId"":'"
2317,"b'3859,""participantId"":10,""timestamp"":982669,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
2318,"b'estamp"":986271,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":995945,""type"":""ITEM_DESTROYED""},{""creatorId'"
2319,"b'"":5,""timestamp"":995945,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":998446,""type'"
2320,"b'"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":998446,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participan'"
2321,"b'tId"":9,""timestamp"":1000877,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1000877,""type"":""ITEM_DESTROYED""'"
2322,"b'},{""itemId"":3031,""participantId"":9,""timestamp"":1000877,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLength"":9,""killerId"":7,'"
2323,"b'""position"":{""x"":1701,""y"":6354},""shutdownBounty"":0,""timestamp"":1002211,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2324,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":80,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2325,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":32,""spellName"":""xayahpassive"",""spellSlo'"
2326,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":143,""spell'"
2327,"b'Name"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kind'"
2328,"b'red"",""participantId"":7,""physicalDamage"":293,""spellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":true,""magicDa'"
2329,"b'mage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":589,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":'"
2330,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":501,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",'"
2331,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":'"
2332,"b'167,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1056,""participantId"":8,""timesta'"
2333,"b'mp"":1002411,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":10,""timestamp"":1002979,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""p'"
2334,"b'articipantId"":8,""timestamp"":1003480,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp"":1003480,""type"":""ITEM_P'"
2335,"b'URCHASED""},{""itemId"":3086,""participantId"":9,""timestamp"":1003547,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
2336,"b'stamp"":1003714,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position""'"
2337,"b':{""x"":989,""y"":6484},""shutdownBounty"":700,""timestamp"":1003748,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2338,"b'mage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":297,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2339,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":290,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2340,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":153,""spellName"":""kindr'"
2341,"b'edpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
2342,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
2343,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":37,""spell'"
2344,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2345,"b'urret"",""participantId"":0,""physicalDamage"":1212,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""b'"
2346,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":80,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage""'"
2347,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":32,""spellName"":""xayahpassive'"
2348,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
2349,"b':143,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
2350,"b'ntId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":fal'"
2351,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":192,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage'"
2352,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":70,""spellName"":"""",""spellSl'"
2353,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":140,""spe'"
2354,"b'llName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":2,""timestamp"":10'"
2355,"b'03748,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":1003748,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""'"
2356,"b'timestamp"":1004181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1007845,""type"":""ITEM_PURCHASED""},{""leve'"
2357,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1009413,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,'"
2358,"b'""timestamp"":1011612,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1011612,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2359,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1012545,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
2360,"b'1012645,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1013512,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2361,"b'ARD""},{""itemId"":3133,""participantId"":7,""timestamp"":1019547,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp""'"
2362,"b':1019780,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":72,""ar'"
