,0
2431,"b'lDamageDoneToChampions"":8274,""physicalDamageTaken"":6792,""totalDamageDone"":65301,""totalDamageDoneToChampions"":9118,""totalDamageTa'"
2432,"b'ken"":12291,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
2433,"b'""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":8318,""y"":865},""timeEnemySpentControlled"":15800,""totalGold"":6101'"
2434,"b',""xp"":7620},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2435,"b'98,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""heal'"
2436,"b'thMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""p'"
2437,"b'hysicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":354,""'"
2438,"b'magicDamageDoneToChampions"":50,""magicDamageTaken"":1652,""physicalDamageDone"":65793,""physicalDamageDoneToChampions"":8244,""physical'"
2439,"b'DamageTaken"":6921,""totalDamageDone"":66207,""totalDamageDoneToChampions"":8355,""totalDamageTaken"":9152,""trueDamageDone"":59,""trueDam'"
2440,"b'ageDoneToChampions"":59,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":120,""participa'"
2441,"b'ntId"":4,""position"":{""x"":4296,""y"":4085},""timeEnemySpentControlled"":26694,""totalGold"":7859,""xp"":5359},""5"":{""championStats"":{""abili'"
2442,"b'tyHaste"":0,""abilityPower"":30,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPerce'"
2443,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":35,""lifesteal""'"
2444,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":64'"
2445,"b'8,""powerRegen"":21,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":3122,""magicDamageDoneToChampions"":2022,""magic'"
2446,"b'DamageTaken"":2067,""physicalDamageDone"":3961,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":5416,""totalDamageDone"":140'"
2447,"b'49,""totalDamageDoneToChampions"":3374,""totalDamageTaken"":7886,""trueDamageDone"":6965,""trueDamageDoneToChampions"":442,""trueDamageTa'"
2448,"b'ken"":402},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":3152,""y"":275'"
2449,"b'3},""timeEnemySpentControlled"":41376,""totalGold"":4432,""xp"":4930},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2450,"b'147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2451,"b'eduction"":6,""cooldownReduction"":0,""health"":2119,""healthMax"":2119,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
2452,"b'0,""magicResist"":99,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":621,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""'"
2453,"b'currentGold"":907,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2719,""physicalDamageDone"":'"
2454,"b'83552,""physicalDamageDoneToChampions"":8408,""physicalDamageTaken"":10694,""totalDamageDone"":89849,""totalDamageDoneToChampions"":1089'"
2455,"b'8,""totalDamageTaken"":13508,""trueDamageDone"":6297,""trueDamageDoneToChampions"":2490,""trueDamageTaken"":94},""goldPerSecond"":0,""jungl'"
2456,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":6,""position"":{""x"":9733,""y"":1260},""timeEnemySpentControlled"":199'"
2457,"b'859,""totalGold"":8737,""xp"":8329},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent'"
2458,"b'"":0,""attackDamage"":180,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":'"
2459,"b'0,""health"":1957,""healthMax"":1957,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
2460,"b'd"":380,""omnivamp"":8,""physicalVamp"":0,""power"":198,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1767,""damageStats""'"
2461,"b':{""magicDamageDone"":23831,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":4561,""physicalDamageDone"":65207,""physicalDamageDo'"
2462,"b'neToChampions"":3618,""physicalDamageTaken"":9241,""totalDamageDone"":121130,""totalDamageDoneToChampions"":5301,""totalDamageTaken"":139'"
2463,"b'99,""trueDamageDone"":32092,""trueDamageDoneToChampions"":211,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":107,""le'"
2464,"b'vel"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7780,""y"":9814},""timeEnemySpentControlled"":308589,""totalGold"":7742,""x'"
2465,"b'p"":7218},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90'"
2466,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1179,""healt'"
2467,"b'hMax"":1984,""healthRegen"":56,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""p'"
2468,"b'hysicalVamp"":0,""power"":77,""powerMax"":300,""powerRegen"":115,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":5540'"
2469,"b'9,""magicDamageDoneToChampions"":10317,""magicDamageTaken"":2035,""physicalDamageDone"":9085,""physicalDamageDoneToChampions"":1229,""phy'"
2470,"b'sicalDamageTaken"":8793,""totalDamageDone"":64519,""totalDamageDoneToChampions"":11549,""totalDamageTaken"":11208,""trueDamageDone"":23,""'"
2471,"b'trueDamageDoneToChampions"":3,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""pa'"
2472,"b'rticipantId"":8,""position"":{""x"":914,""y"":8404},""timeEnemySpentControlled"":61192,""totalGold"":7311,""xp"":8516},""9"":{""championStats"":{'"
2473,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":166,""bonusArmorPe'"
2474,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1412,""healthMax"":1412,""healthRegen"":15,""life'"
2475,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1499,""power'"
2476,"b'Max"":1568,""powerRegen"":28,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":3208,""magicDamageDoneToChampions"":92'"
2477,"b'9,""magicDamageTaken"":1661,""physicalDamageDone"":58655,""physicalDamageDoneToChampions"":8200,""physicalDamageTaken"":5072,""totalDamag'"
2478,"b'eDone"":65212,""totalDamageDoneToChampions"":9171,""totalDamageTaken"":6826,""trueDamageDone"":3348,""trueDamageDoneToChampions"":41,""tru'"
2479,"b'eDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":9,""position"":{""x"":710'"
2480,"b'7,""y"":7424},""timeEnemySpentControlled"":212021,""totalGold"":8324,""xp"":6924},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2481,"b':75,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2482,"b'nt"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1298,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
2483,"b'nPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":603,""powerRegen"":46,""spell'"
2484,"b'Vamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":2411,""magicDamageDoneToChampions"":1953,""magicDamageTaken"":2462,""phys'"
2485,"b'icalDamageDone"":4284,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":6227,""totalDamageDone"":11562,""totalDamageDoneToCh'"
2486,"b'ampions"":3017,""totalDamageTaken"":8854,""trueDamageDone"":4866,""trueDamageDoneToChampions"":156,""trueDamageTaken"":164},""goldPerSecon'"
2487,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":7412,""y"":7391},""timeEnemySpentCont'"
2488,"b'rolled"":22580,""totalGold"":5024,""xp"":4286}},""timestamp"":1080239},{""events"":[{""creatorId"":10,""timestamp"":1084206,""type"":""WARD_PLAC'"
2489,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1086447,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId""'"
2490,"b':7,""timestamp"":1086579,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1086579,""type"":""ITEM_DESTROYED""},{""'"
2491,"b'itemId"":3071,""participantId"":7,""timestamp"":1086579,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
2492,"b'"":3,""timestamp"":1087181,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":1087480,""type"":""ITEM_PURCHASED""},{'"
2493,"b'""itemId"":2055,""participantId"":7,""timestamp"":1087879,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1088282,""t'"
2494,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1090351,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2495,"b'3105,""participantId"":6,""timestamp"":1092185,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1092185,""type"":'"
2496,"b'""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1092185,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":6'"
2497,"b',""timestamp"":1092185,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1092652,""type"":""ITEM_PURCHASED""},{""ki'"
2498,"b'llerId"":4,""timestamp"":1093184,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1099528,""type"":""WARD_KILL"",""'"
2499,"b'wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1101863,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
2500,"b'pantId"":10,""timestamp"":1102728,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1102728,""type"":""WARD_PLACED"",""wardType"":""CON'"
2501,"b'TROL_WARD""},{""killerId"":4,""timestamp"":1102761,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1103630,""t'"
2502,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":1104931,""type"":""ITEM_DESTROYED""},{""itemId""'"
2503,"b':3191,""participantId"":8,""timestamp"":1104931,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1105830,""type""'"
2504,"b':""ITEM_SOLD""},{""itemId"":1033,""participantId"":8,""timestamp"":1106299,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGa'"
2505,"b'in"":450,""participantId"":8,""timestamp"":1107766,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":8,""timestamp"":1108428,""type"":""I'"
2506,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1108961,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""'"
2507,"b'timestamp"":1108961,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1111431,""type"":""LEVEL_UP""},{""levelUpType"":'"
2508,"b'""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1112065,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1113595,""type""'"
2509,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1114732,""type"":""ITEM_DESTROYED""},{""killerI'"
2510,"b'd"":10,""timestamp"":1116931,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1116931,""type"":""WARD_PLACED"",""'"
2511,"b'wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1119624,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":'"
2512,"b'1119624,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1123900,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2513,"b'_WARD""},{""creatorId"":5,""timestamp"":1124999,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestam'"
2514,"b'p"":1125933,""type"":""LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":1126467,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
2515,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":1126867,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1127968,""type"":""WARD_'"
2516,"b'KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1128902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
2517,"b'5,""participantId"":5,""timestamp"":1131568,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneT'"
2518,"b'ype"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1135605,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
2519,"b'L""},{""level"":11,""participantId"":9,""timestamp"":1138641,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1140008,""t'"
2520,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1140008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
2521,"b'"",""participantId"":9,""skillSlot"":4,""timestamp"":1140227,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
2522,"b'ityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPer'"
2523,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2335,""healthMax"":2509,""healthRegen"":31,""lifestea'"
2524,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":'"
2525,"b'793,""powerRegen"":27,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":3278,""magicDamageDoneToChampions"":1921,""ma'"
2526,"b'gicDamageTaken"":3356,""physicalDamageDone"":67574,""physicalDamageDoneToChampions"":9792,""physicalDamageTaken"":7338,""totalDamageDone'"
2527,"b'"":70852,""totalDamageDoneToChampions"":11713,""totalDamageTaken"":12299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2528,"b'Taken"":1604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128,""participantId"":1,""position"":{""x"":1667,""y""'"
2529,"b':7935},""timeEnemySpentControlled"":1027405,""totalGold"":7489,""xp"":9197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,'"
2530,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2531,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1853,""healthMax"":1853,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2532,"b'cent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":763,""powerRegen"":44,""spellVamp'"
2533,"b'"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":79563,""magicDamageDoneToChampions"":6860,""magicDamageTaken"":2963,""physica'"
2534,"b'lDamageDone"":13869,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":10178,""totalDamageDone"":113079,""totalDamageDoneToCh'"
2535,"b'ampions"":8056,""totalDamageTaken"":13226,""trueDamageDone"":19645,""trueDamageDoneToChampions"":423,""trueDamageTaken"":84},""goldPerSeco'"
2536,"b'nd"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4974,""y"":8362},""timeEnemySpentCon'"
2537,"b'trolled"":329770,""totalGold"":6915,""xp"":6897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""arm'"
2538,"b'orPenPercent"":0,""attackDamage"":169,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2539,"b'Reduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
2540,"b'vementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1279,""dam'"
2541,"b'ageStats"":{""magicDamageDone"":16318,""magicDamageDoneToChampions"":843,""magicDamageTaken"":5266,""physicalDamageDone"":57014,""physical'"
2542,"b'DamageDoneToChampions"":8274,""physicalDamageTaken"":6795,""totalDamageDone"":75029,""totalDamageDoneToChampions"":9118,""totalDamageTak'"
2543,"b'en"":12295,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2544,"b'level"":11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":7690,""y"":1722},""timeEnemySpentControlled"":15800,""totalGold"":6559'"
2545,"b',""xp"":8238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2546,"b'98,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""heal'"
2547,"b'thMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""p'"
2548,"b'hysicalVamp"":0,""power"":639,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":354,'"
2549,"b'""magicDamageDoneToChampions"":50,""magicDamageTaken"":1652,""physicalDamageDone"":74738,""physicalDamageDoneToChampions"":8244,""physica'"
2550,"b'lDamageTaken"":7496,""totalDamageDone"":75152,""totalDamageDoneToChampions"":8355,""totalDamageTaken"":9727,""trueDamageDone"":59,""trueDa'"
2551,"b'mageDoneToChampions"":59,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":136,""particip'"
2552,"b'antId"":4,""position"":{""x"":6215,""y"":6335},""timeEnemySpentControlled"":26694,""totalGold"":8398,""xp"":5810},""5"":{""championStats"":{""abil'"
2553,"b'ityHaste"":0,""abilityPower"":34,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPer'"
2554,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":42,""lifestea'"
2555,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":'"
2556,"b'690,""powerRegen"":22,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":3122,""magicDamageDoneToChampions"":2022,""ma'"
2557,"b'gicDamageTaken"":2067,""physicalDamageDone"":4125,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":6150,""totalDamageDone"":'"
2558,"b'14649,""totalDamageDoneToChampions"":3374,""totalDamageTaken"":8621,""trueDamageDone"":7401,""trueDamageDoneToChampions"":442,""trueDamag'"
2559,"b'eTaken"":402},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":3510,""y"":'"
