,0
2413,"b'me"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2414,"b'asic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""t'"
2415,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":326,""spellName"":""j'"
2416,"b'aycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2417,"b'a"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2418,"b'e,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2419,"b'ER""},{""basic"":false,""magicDamage"":68,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
2420,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2421,"b'e"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phy'"
2422,"b'sicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2423,"b'"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2424,"b'{""basic"":false,""magicDamage"":89,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""true'"
2425,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""diana'"
2426,"b'teleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Diana"",""participantId"":2,""physica'"
2427,"b'lDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""part'"
2428,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic'"
2429,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":122,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueD'"
2430,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":168,""spellName"":""aatr'"
2431,"b'oxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
2432,"b'ge"":106,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2433,"b',""participantId"":1,""physicalDamage"":71,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2434,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":210,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type'"
2435,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":302,""spellName"":""akshanr"",""spellSlo'"
2436,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":59,""spellN'"
2437,"b'ame"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Akshan"",""participantId"":3,""p'"
2438,"b'hysicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name""'"
2439,"b':""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""lev'"
2440,"b'el"":11,""participantId"":2,""timestamp"":1037794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timesta'"
2441,"b'mp"":1038728,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1038896,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
2442,"b'"":4,""timestamp"":1038896,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1040834,""type""'"
2443,"b':""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1049195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp'"
2444,"b'"":1052103,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1053172,""type"":""WARD_PLACED"",""wardType"":""BLUE_TR'"
2445,"b'INKET""},{""itemId"":2003,""participantId"":10,""timestamp"":1053736,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1053736,""type"":'"
2446,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positio'"
2447,"b'n"":{""x"":7287,""y"":3554},""shutdownBounty"":0,""timestamp"":1064607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2448,"b'amage"":168,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2449,"b'OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2450,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":37,""spellName"":""kaisaba'"
2451,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physica'"
2452,"b'lDamage"":37,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2453,"b'""Kaisa"",""participantId"":6,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2454,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":37,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2455,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2456,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
2457,"b':6,""physicalDamage"":50,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""nam'"
2458,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2459,"b'lse,""magicDamage"":60,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""t'"
2460,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spell'"
2461,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":103,""sp'"
2462,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""phys'"
2463,"b'icalDamage"":418,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Irel'"
2464,"b'ia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2465,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":143,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDama'"
2466,"b'ge"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":9,""timestamp"":1064607,""type"":""LEVEL_UP""},{""itemId"":2420,""partic'"
2467,"b'ipantId"":2,""timestamp"":1064673,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""ki'"
2468,"b'llerId"":3,""position"":{""x"":7709,""y"":3508},""shutdownBounty"":50,""timestamp"":1068043,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2469,"b'asic"":false,""magicDamage"":52,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDama'"
2470,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":130,""spellName"":""ireliaw'"
2471,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Irelia"",""participantId"":1,""physicalDamage'"
2472,"b'"":639,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId'"
2473,"b'"":1,""physicalDamage"":270,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2474,"b':""Irelia"",""participantId"":1,""physicalDamage"":649,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2475,"b'""basic"":false,""magicDamage"":44,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""'"
2476,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2477,"b'ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Irelia"",""participantId"":2,""physi'"
2478,"b'calDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""'"
2479,"b'participantId"":2,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2480,"b',""name"":""Irelia"",""participantId"":2,""physicalDamage"":140,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2481,"b'ic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":135,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage'"
2482,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""6029active""'"
2483,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Irelia"",""participantId"":2,""physicalDamage'"
2484,"b'"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""par'"
2485,"b'ticipantId"":2,""physicalDamage"":65,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2486,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":214,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2487,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":'"
2488,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2489,"b'e"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""phys'"
2490,"b'icalDamage"":223,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia'"
2491,"b'"",""participantId"":5,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2492,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot""'"
2493,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":75,""spellName'"
2494,"b'"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
2495,"b',""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2496,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":125,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2497,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":164,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":'"
2498,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxbasicat'"
2499,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
2500,"b'mage"":85,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""'"
2501,"b'Akshan"",""participantId"":3,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2502,"b'Damage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":255,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
2503,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":136,""spellName"":""akshanbasicattac'"
2504,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Akshan"",""participantId"":3,""physicalDama'"
2505,"b'ge"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""p'"
2506,"b'articipantId"":3,""physicalDamage"":175,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2507,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":113,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2508,"b'OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,'"
2509,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2510,"b'""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Diana"",""participantId"":2,""'"
2511,"b'physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Dia'"
2512,"b'na"",""participantId"":2,""physicalDamage"":33,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2513,"b'true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":14,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDa'"
2514,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nauti'"
2515,"b'lusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
2516,"b'hysicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""na'"
2517,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2518,"b'}],""victimId"":8},{""level"":11,""participantId"":4,""timestamp"":1068043,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1068043,""type"":'"
2519,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1069245,""type"":""SKILL_'"
2520,"b'LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7932,""y"":2344},""shu'"
2521,"b'tdownBounty"":150,""timestamp"":1069744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Sejuani'"
2522,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2523,"b'0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":179,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2524,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":420,""spellName"":""sejuaniw"",""spellSlo'"
2525,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellN'"
2526,"b'ame"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Seju'"
2527,"b'ani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2528,"b'lse,""magicDamage"":39,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""'"
2529,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":292,""spellName"":""sejuaniw"",""sp'"
2530,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""'"
2531,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sejuani"",""participan'"
2532,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sej'"
2533,"b'uani"",""participantId"":2,""physicalDamage"":208,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2534,"b'sic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2535,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive'"
2536,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamag'"
2537,"b'e"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partic'"
