,0
3113,"b'timestamp"":1311534,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1313473,""type"":""WARD_KILL"",""wardType""'"
3114,"b':""SIGHT_WARD""},{""killerId"":10,""timestamp"":1315973,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":131597'"
3115,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1317039,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],'"
3116,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":138,""armorPen"":0,""armorPenPercent"":3,""atta'"
3117,"b'ckDamage"":229,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
3118,"b':2524,""healthMax"":2524,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omn'"
3119,"b'ivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":967,""powerRegen"":32,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamage'"
3120,"b'Done"":46781,""magicDamageDoneToChampions"":3522,""magicDamageTaken"":1108,""physicalDamageDone"":80863,""physicalDamageDoneToChampions""'"
3121,"b':6000,""physicalDamageTaken"":10559,""totalDamageDone"":127644,""totalDamageDoneToChampions"":9522,""totalDamageTaken"":11944,""trueDamag'"
3122,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKill'"
3123,"b'ed"":195,""participantId"":1,""position"":{""x"":6256,""y"":10263},""timeEnemySpentControlled"":95131,""totalGold"":11008,""xp"":11578},""2"":{""c'"
3124,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":1'"
3125,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1727,""healt'"
3126,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":287,""omnivamp"":0,""physicalVamp"":0,""po'"
3127,"b'wer"":519,""powerMax"":765,""powerRegen"":77,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":1192,""magicDamageDoneT'"
3128,"b'oChampions"":1192,""magicDamageTaken"":3551,""physicalDamageDone"":123003,""physicalDamageDoneToChampions"":15634,""physicalDamageTaken""'"
3129,"b':17058,""totalDamageDone"":152439,""totalDamageDoneToChampions"":18024,""totalDamageTaken"":21570,""trueDamageDone"":28243,""trueDamageDo'"
3130,"b'neToChampions"":1197,""trueDamageTaken"":960},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":13,""minionsKilled"":15,""participan'"
3131,"b'tId"":2,""position"":{""x"":6271,""y"":10735},""timeEnemySpentControlled"":181785,""totalGold"":11056,""xp"":10493},""3"":{""championStats"":{""ab'"
3132,"b'ilityHaste"":0,""abilityPower"":252,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPen'"
3133,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2427,""healthMax"":2427,""healthRegen"":37,""life'"
3134,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""power'"
3135,"b'Max"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":95363,""magicDamageDoneToChampions"":'"
3136,"b'16325,""magicDamageTaken"":5137,""physicalDamageDone"":5934,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":16466,""totalDa'"
3137,"b'mageDone"":101727,""totalDamageDoneToChampions"":16953,""totalDamageTaken"":22110,""trueDamageDone"":429,""trueDamageDoneToChampions"":42'"
3138,"b'9,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":166,""participantId"":3,""position"":{'"
3139,"b'""x"":6546,""y"":9859},""timeEnemySpentControlled"":322347,""totalGold"":10900,""xp"":11313},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
3140,"b'tyPower"":280,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagi'"
3141,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2073,""healthMax"":2076,""healthRegen"":26,""lifesteal"":0,""magicPen"":18'"
3142,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1707,""powerRegen'"
3143,"b'"":33,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":119656,""magicDamageDoneToChampions"":18401,""magicDamageTak'"
3144,"b'en"":2251,""physicalDamageDone"":7430,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":7596,""totalDamageDone"":138656,""tota'"
3145,"b'lDamageDoneToChampions"":19009,""totalDamageTaken"":10163,""trueDamageDone"":11570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31'"
3146,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":186,""participantId"":4,""position"":{""x"":6147,""y"":10163},""t'"
3147,"b'imeEnemySpentControlled"":190839,""totalGold"":9882,""xp"":11250},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":17'"
3148,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3149,"b'ction"":7,""cooldownReduction"":0,""health"":1916,""healthMax"":2151,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3150,"b'agicResist"":75,""movementSpeed"":275,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""curr'"
3151,"b'entGold"":434,""damageStats"":{""magicDamageDone"":5111,""magicDamageDoneToChampions"":2079,""magicDamageTaken"":4111,""physicalDamageDone'"
3152,"b'"":3987,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":9151,""totalDamageDone"":15714,""totalDamageDoneToChampions"":3769'"
3153,"b',""totalDamageTaken"":14042,""trueDamageDone"":6615,""trueDamageDoneToChampions"":306,""trueDamageTaken"":779},""goldPerSecond"":30,""jungl'"
3154,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":5,""position"":{""x"":6241,""y"":10530},""timeEnemySpentControlled"":1082'"
3155,"b'12,""totalGold"":6669,""xp"":6004},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent""'"
3156,"b':0,""attackDamage"":215,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0'"
3157,"b',""health"":1972,""healthMax"":1972,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed""'"
3158,"b':416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicD'"
3159,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8768,""physicalDamageDone"":91232,""physicalDamageDoneToChampions"":9'"
3160,"b'143,""physicalDamageTaken"":9580,""totalDamageDone"":95684,""totalDamageDoneToChampions"":9143,""totalDamageTaken"":19032,""trueDamageDon'"
3161,"b'e"":4452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":682},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKille'"
3162,"b'd"":155,""participantId"":6,""position"":{""x"":7756,""y"":10366},""timeEnemySpentControlled"":108535,""totalGold"":7080,""xp"":9748},""7"":{""cha'"
3163,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":34,""attackDamage"":239,""attackSpeed"":134'"
3164,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2018,""healthMax"":2299,""healthR'"
3165,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":77,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""powe'"
3166,"b'r"":867,""powerMax"":867,""powerRegen"":161,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":9542,""magicDamageDoneTo'"
3167,"b'Champions"":1509,""magicDamageTaken"":9046,""physicalDamageDone"":120761,""physicalDamageDoneToChampions"":10460,""physicalDamageTaken"":'"
3168,"b'18193,""totalDamageDone"":154700,""totalDamageDoneToChampions"":12753,""totalDamageTaken"":27969,""trueDamageDone"":24396,""trueDamageDon'"
3169,"b'eToChampions"":783,""trueDamageTaken"":729},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":33,""participantI'"
3170,"b'd"":7,""position"":{""x"":6923,""y"":11420},""timeEnemySpentControlled"":220157,""totalGold"":10838,""xp"":9417},""8"":{""championStats"":{""abili'"
3171,"b'tyHaste"":0,""abilityPower"":230,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPerc'"
3172,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2075,""healthMax"":2075,""healthRegen"":23,""lifesteal'"
3173,"b'"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":1452,""powerMax""'"
3174,"b':1818,""powerRegen"":32,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":90411,""magicDamageDoneToChampions"":13048'"
3175,"b',""magicDamageTaken"":8122,""physicalDamageDone"":3365,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":4772,""totalDamageDo'"
3176,"b'ne"":103627,""totalDamageDoneToChampions"":13602,""totalDamageTaken"":13179,""trueDamageDone"":9851,""trueDamageDoneToChampions"":182,""tr'"
3177,"b'ueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":6'"
3178,"b'421,""y"":11577},""timeEnemySpentControlled"":360034,""totalGold"":9035,""xp"":10739},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3179,"b'er"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3180,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1894,""healthMax"":2163,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magic'"
3181,"b'PenPercent"":0,""magicResist"":75,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":744,""powerRegen"":28,""spe'"
3182,"b'llVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12589,""physica'"
3183,"b'lDamageDone"":81812,""physicalDamageDoneToChampions"":12125,""physicalDamageTaken"":4798,""totalDamageDone"":81812,""totalDamageDoneToCh'"
3184,"b'ampions"":12125,""totalDamageTaken"":17395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,'"
3185,"b'""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":155,""participantId"":9,""position"":{""x"":8813,""y"":9752},""timeEnemySpentControlle'"
3186,"b'd"":48418,""totalGold"":9494,""xp"":9280},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenP'"
3187,"b'ercent"":0,""attackDamage"":231,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3188,"b'ion"":0,""health"":950,""healthMax"":1582,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementS'"
3189,"b'peed"":293,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":973,""powerRegen"":33,""spellVamp"":0},""currentGold"":584,""damageStats'"
3190,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5257,""physicalDamageDone"":11624,""physicalDamageDoneToCh'"
3191,"b'ampions"":4584,""physicalDamageTaken"":7222,""totalDamageDone"":19992,""totalDamageDoneToChampions"":6455,""totalDamageTaken"":12706,""tru'"
3192,"b'eDamageDone"":8368,""trueDamageDoneToChampions"":1871,""trueDamageTaken"":227},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,'"
3193,"b'""minionsKilled"":35,""participantId"":10,""position"":{""x"":7108,""y"":10979},""timeEnemySpentControlled"":44351,""totalGold"":8349,""xp"":775'"
3194,"b'8}},""timestamp"":1320401},{""events"":[{""creatorId"":10,""timestamp"":1321815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3195,"b'd"":10,""timestamp"":1323488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1323590,""ty'"
3196,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1323590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
3197,"b'ds"":[4],""bounty"":175,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7354,""y"":10262},""shutdownBounty"":0,""timestamp"":1325471,""t'"
3198,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":73,""'"
3199,"b'spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3200,"b'3,""physicalDamage"":149,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3201,"b'""name"":""Aatrox"",""participantId"":3,""physicalDamage"":119,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3202,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":239,""spellName"":""aatroxq2"",""spellSlot"":0,""tru'"
3203,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Sylas"",""participantId"":3,""physicalDa'"
3204,"b'mage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sylas"",""part'"
3205,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3206,"b'e"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":80,""type"":""OTHER""},{""basic"":false'"
3207,"b',""magicDamage"":234,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type""'"
3208,"b':""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spell'"
3209,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""sp'"
3210,"b'ellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name"":""Sylas"",""participantId"":3'"
3211,"b',""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Z'"
3212,"b'iggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3213,"b'age"":362,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3214,"b'""basic"":false,""magicDamage"":239,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDama'"
3215,"b'ge"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":3,""timestamp"":1325471,""type"":""LEVEL_UP""},{""level"":10,""participa'"
3216,"b'ntId"":5,""timestamp"":1325471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1326427,""type'"
3217,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1328597,""type"":""SKILL_LEVEL_UP""},{""kille'"
3218,"b'rId"":2,""timestamp"":1330174,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLen'"
3219,"b'gth"":0,""killerId"":9,""position"":{""x"":6537,""y"":10103},""shutdownBounty"":0,""timestamp"":1331007,""type"":""CHAMPION_KILL"",""victimDamageD'"
3220,"b'ealt"":[{""basic"":false,""magicDamage"":144,""name"":""Ziggs"",""participantId"":7,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spel'"
3221,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":7,""physicalDamage"":41,""spe'"
3222,"b'llName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Ziggs"",""partici'"
3223,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name'"
3224,"b'"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3225,"b'cDamage"":119,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3226,"b'""},{""basic"":false,""magicDamage"":149,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3227,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""ziggsq""'"
3228,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ziggs"",""participantId"":10,""physicalDamage'"
3229,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3230,"b'""Draven"",""participantId"":9,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3231,"b'icDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":526,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type""'"
3232,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":297,""spellName"":""dravenbasicattack2""'"
3233,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
3234,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Hecarim"",""part'"
3235,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3236,"b':0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":470,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3237,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":198,""spellName"":""hecarimbasicattack"",""'"
3238,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
3239,"b'166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
3240,"b'7,""physicalDamage"":216,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistin'"
3241,"b'gParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6799,""y"":9452},""shutdownBounty"":50,""time'"
