,0
1481,"b'hysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alist'"
1482,"b'ar"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1483,"b'"":false,""magicDamage"":88,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage""'"
1484,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName""'"
1485,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1486,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1487,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":'"
1488,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1489,"b'MinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1490,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1491,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName'"
1492,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":2,""phy'"
1493,"b'sicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
1494,"b'participantId"":2,""physicalDamage"":278,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1495,"b'age"":63,""name"":""Poppy"",""participantId"":2,""physicalDamage"":59,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1496,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":66,""spellName"":""poppyr"",""spellSlot"":3,""tr'"
1497,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":59,""spellName"":""popp'"
1498,"b'ybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""ph'"
1499,"b'ysicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira"",""p'"
1500,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1501,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":73,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1502,"b'ER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":4,""physicalDamage"":110,""spellName"":""samiraq"",""spellSlot"":0,'"
1503,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":106,""spellName"":'"
1504,"b'""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
1505,"b'lSlot"":1,""timestamp"":708447,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":1,""timestamp"":710551,""type"":""ITEM_PURCHASED""'"
1506,"b'},{""itemId"":1052,""participantId"":1,""timestamp"":711682,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":7118'"
1507,"b'49,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":711849,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""partici'"
1508,"b'pantId"":9,""timestamp"":711849,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":9,""timestamp"":711849,""type"":""ITEM_PURCHASED'"
1509,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":712317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":714'"
1510,"b'389,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":714389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFram'"
1511,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""at'"
1512,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1657,""healthMax'"
1513,"b'"":1657,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":441,""omnivamp"":0,""physi'"
1514,"b'calVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":33557,""mag'"
1515,"b'icDamageDoneToChampions"":4314,""magicDamageTaken"":0,""physicalDamageDone"":6966,""physicalDamageDoneToChampions"":237,""physicalDamage'"
1516,"b'Taken"":3598,""totalDamageDone"":40843,""totalDamageDoneToChampions"":4871,""totalDamageTaken"":3598,""trueDamageDone"":320,""trueDamageDo'"
1517,"b'neToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId""'"
1518,"b':1,""position"":{""x"":872,""y"":4029},""timeEnemySpentControlled"":86567,""totalGold"":4275,""xp"":6245},""2"":{""championStats"":{""abilityHast'"
1519,"b'e"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""'"
1520,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":872,""healthMax"":1660,""healthRegen"":25,""lifesteal"":0,""magi'"
1521,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":511,""power'"
1522,"b'Regen"":22,""spellVamp"":0},""currentGold"":1453,""damageStats"":{""magicDamageDone"":3399,""magicDamageDoneToChampions"":693,""magicDamageT'"
1523,"b'aken"":1832,""physicalDamageDone"":32710,""physicalDamageDoneToChampions"":3228,""physicalDamageTaken"":5531,""totalDamageDone"":48714,""t'"
1524,"b'otalDamageDoneToChampions"":3976,""totalDamageTaken"":7554,""trueDamageDone"":12603,""trueDamageDoneToChampions"":54,""trueDamageTaken"":'"
1525,"b'189},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":13731,""y"":3223},""t'"
1526,"b'imeEnemySpentControlled"":283836,""totalGold"":4453,""xp"":4238},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""'"
1527,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1528,"b'ion"":6,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""mag'"
1529,"b'icResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1530,"b'ld"":294,""damageStats"":{""magicDamageDone"":6442,""magicDamageDoneToChampions"":843,""magicDamageTaken"":766,""physicalDamageDone"":38580'"
1531,"b',""physicalDamageDoneToChampions"":3545,""physicalDamageTaken"":3129,""totalDamageDone"":45699,""totalDamageDoneToChampions"":5065,""tota'"
1532,"b'lDamageTaken"":3895,""trueDamageDone"":676,""trueDamageDoneToChampions"":676,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1533,"b'led"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":11666,""y"":4098},""timeEnemySpentControlled"":47105,""totalG'"
1534,"b'old"":5824,""xp"":6737},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
1535,"b'Damage"":144,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":7'"
1536,"b'07,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":369,""omniva'"
1537,"b'mp"":2,""physicalVamp"":0,""power"":148,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":1552,""damageStats"":{""magicDamageD'"
1538,"b'one"":1595,""magicDamageDoneToChampions"":640,""magicDamageTaken"":1497,""physicalDamageDone"":20483,""physicalDamageDoneToChampions"":42'"
1539,"b'64,""physicalDamageTaken"":2325,""totalDamageDone"":27968,""totalDamageDoneToChampions"":4905,""totalDamageTaken"":4132,""trueDamageDone""'"
1540,"b':5890,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8'"
1541,"b'9,""participantId"":4,""position"":{""x"":13150,""y"":3173},""timeEnemySpentControlled"":8935,""totalGold"":4632,""xp"":3854},""5"":{""championSt'"
1542,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonus'"
1543,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1233,""healthMax"":1516,""healthRegen"":'"
1544,"b'44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":333'"
1545,"b',""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":2891,""magicDamageDoneToChampio'"
1546,"b'ns"":1319,""magicDamageTaken"":1462,""physicalDamageDone"":2097,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":2741,""total'"
1547,"b'DamageDone"":9642,""totalDamageDoneToChampions"":1871,""totalDamageTaken"":4413,""trueDamageDone"":4653,""trueDamageDoneToChampions"":220'"
1548,"b',""trueDamageTaken"":209},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x'"
1549,"b'"":13272,""y"":3263},""timeEnemySpentControlled"":90560,""totalGold"":3144,""xp"":3351},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1550,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1551,"b'ercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1441,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
1552,"b'icPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
1553,"b'amp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4162,""physicalDam'"
1554,"b'ageDone"":32805,""physicalDamageDoneToChampions"":2799,""physicalDamageTaken"":1789,""totalDamageDone"":33803,""totalDamageDoneToChampio'"
1555,"b'ns"":2799,""totalDamageTaken"":6271,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""ju'"
1556,"b'ngleMinionsKilled"":4,""level"":9,""minionsKilled"":81,""participantId"":6,""position"":{""x"":1616,""y"":11471},""timeEnemySpentControlled"":8'"
1557,"b'7270,""totalGold"":3503,""xp"":5851},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":53,""armorPen"":0,""armorPenPerce'"
1558,"b'nt"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction""'"
1559,"b':0,""health"":857,""healthMax"":1263,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
1560,"b'"":485,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":952,""powerRegen"":177,""spellVamp"":0},""currentGold"":850,""damageStats"":{'"
1561,"b'""magicDamageDone"":27949,""magicDamageDoneToChampions"":1478,""magicDamageTaken"":2649,""physicalDamageDone"":12908,""physicalDamageDone'"
1562,"b'ToChampions"":272,""physicalDamageTaken"":8240,""totalDamageDone"":63143,""totalDamageDoneToChampions"":2408,""totalDamageTaken"":10915,""'"
1563,"b'trueDamageDone"":22285,""trueDamageDoneToChampions"":657,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7'"
1564,"b',""minionsKilled"":7,""participantId"":7,""position"":{""x"":13611,""y"":4348},""timeEnemySpentControlled"":114647,""totalGold"":3880,""xp"":405'"
1565,"b'1},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attac'"
1566,"b'kSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":14'"
1567,"b'37,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVa'"
1568,"b'mp"":0,""power"":334,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":11273,""magicD'"
1569,"b'amageDoneToChampions"":733,""magicDamageTaken"":1016,""physicalDamageDone"":27037,""physicalDamageDoneToChampions"":3420,""physicalDamag'"
1570,"b'eTaken"":4471,""totalDamageDone"":38311,""totalDamageDoneToChampions"":4154,""totalDamageTaken"":6164,""trueDamageDone"":0,""trueDamageDon'"
1571,"b'eToChampions"":0,""trueDamageTaken"":676},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,'"
1572,"b'""position"":{""x"":13951,""y"":3850},""timeEnemySpentControlled"":8811,""totalGold"":4327,""xp"":5367},""9"":{""championStats"":{""abilityHaste""'"
1573,"b':0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":208,""bonusArmorPenPercent"":0,""b'"
1574,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13,""healthMax"":1232,""healthRegen"":15,""lifesteal"":8,""magicP'"
1575,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":518,""powerRe'"
1576,"b'gen"":16,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":1888,""magicDamageDoneToChampions"":867,""magicDamageTake'"
1577,"b'n"":1239,""physicalDamageDone"":23378,""physicalDamageDoneToChampions"":3582,""physicalDamageTaken"":3305,""totalDamageDone"":27652,""tota'"
1578,"b'lDamageDoneToChampions"":4450,""totalDamageTaken"":4795,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},'"
1579,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":11126,""y"":1976},""timeEn'"
1580,"b'emySpentControlled"":54504,""totalGold"":5475,""xp"":3532},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armo'"
1581,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1582,"b'0,""cooldownReduction"":0,""health"":812,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1583,"b'st"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1584,"b':656,""damageStats"":{""magicDamageDone"":3967,""magicDamageDoneToChampions"":1648,""magicDamageTaken"":713,""physicalDamageDone"":3438,""p'"
1585,"b'hysicalDamageDoneToChampions"":1010,""physicalDamageTaken"":3556,""totalDamageDone"":10340,""totalDamageDoneToChampions"":2710,""totalDa'"
1586,"b'mageTaken"":4269,""trueDamageDone"":2934,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKille'"
1587,"b'd"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":13318,""y"":4375},""timeEnemySpentControlled"":148258,""totalGol'"
1588,"b'd"":3516,""xp"":3762}},""timestamp"":720230},{""events"":[{""level"":10,""participantId"":6,""timestamp"":722830,""type"":""LEVEL_UP""},{""levelUp'"
1589,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":723629,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""tim'"
1590,"b'estamp"":727896,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":728331,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
1591,"b'8,""participantId"":7,""timestamp"":728466,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":729236,""type"":""ITEM_SOLD""'"
1592,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":730203,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participan'"
1593,"b'tId"":9,""timestamp"":732643,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":735246,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1594,"b'{""itemId"":3513,""participantId"":7,""timestamp"":736246,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""kill'"
1595,"b'StreakLength"":1,""killerId"":4,""position"":{""x"":12649,""y"":2237},""shutdownBounty"":0,""timestamp"":751118,""type"":""CHAMPION_KILL"",""victi'"
1596,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplas'"
1597,"b'hzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":4,""physica'"
1598,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1599,"b'Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":'"
1600,"b'false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tr'"
1601,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
1602,"b'"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1603,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicatt'"
1604,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
1605,"b':0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1606,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""t'"
1607,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
1608,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
