,0
2426,"b'3,""timestamp"":955206,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":3,""timestamp"":955439,""type"":""ITEM_DESTROYED""},{""ite'"
2427,"b'mId"":2143,""participantId"":3,""timestamp"":955439,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":955642,""typ'"
2428,"b'e"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":955642,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantI'"
2429,"b'd"":4,""timestamp"":957443,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armo'"
2430,"b'r"":76,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":215,""attackSpeed"":363,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2431,"b'ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2330,""healthRegen"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent""'"
2432,"b':18,""magicResist"":47,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":865,""powerRegen"":222,""spellVamp"":0'"
2433,"b'},""currentGold"":1070,""damageStats"":{""magicDamageDone"":22628,""magicDamageDoneToChampions"":1665,""magicDamageTaken"":5113,""physicalD'"
2434,"b'amageDone"":43958,""physicalDamageDoneToChampions"":8443,""physicalDamageTaken"":9200,""totalDamageDone"":78983,""totalDamageDoneToChamp'"
2435,"b'ions"":12113,""totalDamageTaken"":14958,""trueDamageDone"":12395,""trueDamageDoneToChampions"":2004,""trueDamageTaken"":644},""goldPerSeco'"
2436,"b'nd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5267,""y"":4386},""timeEnemySpentContr'"
2437,"b'olled"":11807,""totalGold"":12070,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""arm'"
2438,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldown'"
2439,"b'Reduction"":0,""health"":0,""healthMax"":3693,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""mov'"
2440,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1387,""powerMax"":1414,""powerRegen"":228,""spellVamp"":0},""currentGold"":1070,""d'"
2441,"b'amageStats"":{""magicDamageDone"":27612,""magicDamageDoneToChampions"":15198,""magicDamageTaken"":6324,""physicalDamageDone"":3945,""physi'"
2442,"b'calDamageDoneToChampions"":3366,""physicalDamageTaken"":12415,""totalDamageDone"":31557,""totalDamageDoneToChampions"":18565,""totalDama'"
2443,"b'geTaken"":21400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2659},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2444,"b'0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4526,""y"":4397},""timeEnemySpentControlled"":149442,""totalGold"":12'"
2445,"b'070,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":39,""attackDam'"
2446,"b'age"":478,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4111'"
2447,"b',""healthMax"":4111,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":486,""omnivamp'"
2448,"b'"":0,""physicalVamp"":0,""power"":1532,""powerMax"":1550,""powerRegen"":113,""spellVamp"":0},""currentGold"":3972,""damageStats"":{""magicDamage'"
2449,"b'Done"":16444,""magicDamageDoneToChampions"":8151,""magicDamageTaken"":12177,""physicalDamageDone"":108725,""physicalDamageDoneToChampion'"
2450,"b's"":29632,""physicalDamageTaken"":11162,""totalDamageDone"":212481,""totalDamageDoneToChampions"":45979,""totalDamageTaken"":23943,""trueD'"
2451,"b'amageDone"":87311,""trueDamageDoneToChampions"":8196,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""m'"
2452,"b'inionsKilled"":0,""participantId"":3,""position"":{""x"":9627,""y"":8969},""timeEnemySpentControlled"":290253,""totalGold"":23072,""xp"":17000}'"
2453,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":397,""attac'"
2454,"b'kSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4677,""healthMax"":46'"
2455,"b'77,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
2456,"b'mp"":0,""power"":1473,""powerMax"":1473,""powerRegen"":114,""spellVamp"":0},""currentGold"":5450,""damageStats"":{""magicDamageDone"":39031,""ma'"
2457,"b'gicDamageDoneToChampions"":11179,""magicDamageTaken"":17023,""physicalDamageDone"":53071,""physicalDamageDoneToChampions"":10341,""physi'"
2458,"b'calDamageTaken"":18116,""totalDamageDone"":92102,""totalDamageDoneToChampions"":21521,""totalDamageTaken"":36671,""trueDamageDone"":0,""tr'"
2459,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":1531},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""parti'"
2460,"b'cipantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":44093,""totalGold"":22450,""xp"":17000},""5"":{""championStats"":{'"
2461,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":359,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":136,""bonusArmorP'"
2462,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":9150,""healthRegen"":45,""lifes'"
2463,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":2108,""power'"
2464,"b'Max"":2540,""powerRegen"":244,""spellVamp"":0},""currentGold"":3160,""damageStats"":{""magicDamageDone"":22287,""magicDamageDoneToChampions""'"
2465,"b':20628,""magicDamageTaken"":23197,""physicalDamageDone"":3735,""physicalDamageDoneToChampions"":3477,""physicalDamageTaken"":26623,""tota'"
2466,"b'lDamageDone"":26085,""totalDamageDoneToChampions"":24168,""totalDamageTaken"":55933,""trueDamageDone"":63,""trueDamageDoneToChampions"":6'"
2467,"b'3,""trueDamageTaken"":6112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":5,""position"":{""'"
2468,"b'x"":3776,""y"":14024},""timeEnemySpentControlled"":207392,""totalGold"":19460,""xp"":17000},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2469,"b'tyPower"":105,""armor"":150,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":199,""attackSpeed"":348,""bonusArmorPenPercent"":0,""bonusM'"
2470,"b'agicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3229,""healthRegen"":25,""lifesteal"":8,""magicPen"":0'"
2471,"b',""magicPenPercent"":18,""magicResist"":56,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1008,""powerMax"":1077,""powerRege'"
2472,"b'n"":227,""spellVamp"":0},""currentGold"":5300,""damageStats"":{""magicDamageDone"":7137,""magicDamageDoneToChampions"":2184,""magicDamageTak'"
2473,"b'en"":9714,""physicalDamageDone"":39314,""physicalDamageDoneToChampions"":16631,""physicalDamageTaken"":13461,""totalDamageDone"":56380,""t'"
2474,"b'otalDamageDoneToChampions"":22397,""totalDamageTaken"":24218,""trueDamageDone"":9928,""trueDamageDoneToChampions"":3581,""trueDamageTake'"
2475,"b'n"":1042},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4629,""y"":13436'"
2476,"b'},""timeEnemySpentControlled"":24258,""totalGold"":19500,""xp"":17000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2477,"b':202,""armorPen"":0,""armorPenPercent"":58,""attackDamage"":435,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2478,"b'cReduction"":0,""cooldownReduction"":0,""health"":3603,""healthMax"":3603,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2479,"b':0,""magicResist"":70,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":1094,""powerMax"":1094,""powerRegen"":105,""spellVamp"":'"
2480,"b'0},""currentGold"":3520,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":7483,""physicalDam'"
2481,"b'ageDone"":64167,""physicalDamageDoneToChampions"":28528,""physicalDamageTaken"":10017,""totalDamageDone"":68704,""totalDamageDoneToChamp'"
2482,"b'ions"":28766,""totalDamageTaken"":19251,""trueDamageDone"":4415,""trueDamageDoneToChampions"":115,""trueDamageTaken"":1749},""goldPerSecon'"
2483,"b'd"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8320,""y"":9078},""timeEnemySpentContro'"
2484,"b'lled"":59422,""totalGold"":22820,""xp"":17000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":595,""armor"":101,""armorPen"":0,""ar'"
2485,"b'morPenPercent"":0,""attackDamage"":114,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2486,"b'nReduction"":0,""health"":3318,""healthMax"":3318,""healthRegen"":245,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":56'"
2487,"b',""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":1830,""powerMax"":1830,""powerRegen"":118,""spellVamp"":0},""currentGold"":35'"
2488,"b'30,""damageStats"":{""magicDamageDone"":49680,""magicDamageDoneToChampions"":25371,""magicDamageTaken"":5254,""physicalDamageDone"":32522,'"
2489,"b'""physicalDamageDoneToChampions"":7709,""physicalDamageTaken"":11015,""totalDamageDone"":82362,""totalDamageDoneToChampions"":33240,""tot'"
2490,"b'alDamageTaken"":18735,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":2466},""goldPerSecond"":0,""jungleMinio'"
2491,"b'nsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8120,""y"":9228},""timeEnemySpentControlled"":283603,""tot'"
2492,"b'alGold"":22830,""xp"":17000}},""timestamp"":960250},{""events"":[{""itemId"":223047,""participantId"":7,""timestamp"":968086,""type"":""ITEM_SOL'"
2493,"b'D""},{""itemId"":228001,""participantId"":4,""timestamp"":968287,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp"":'"
2494,"b'971340,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":971340,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""par'"
2495,"b'ticipantId"":8,""timestamp"":971505,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":8,""timestamp"":971505,""type"":""ITEM_PURCH'"
2496,"b'ASED""},{""itemId"":2144,""participantId"":8,""timestamp"":971839,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":8,""timestamp""'"
2497,"b':971839,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":4,""timestamp"":972008,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""pa'"
2498,"b'rticipantId"":4,""timestamp"":972008,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":972243,""type"":""ITEM_DEST'"
2499,"b'ROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":972243,""type"":""ITEM_PURCHASED""},{""itemId"":228001,""participantId"":7,""timesta'"
2500,"b'mp"":972276,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":4,""timestamp"":973283,""type"":""ITEM_DESTROYED""},{""itemId"":2144,'"
2501,"b'""participantId"":4,""timestamp"":973283,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":4,""timestamp"":975193,""type"":""ITEM'"
2502,"b'_SOLD""},{""itemId"":223111,""participantId"":4,""timestamp"":975965,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":3,""times'"
2503,"b'tamp"":976536,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":7,""timestamp"":976670,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""pa'"
2504,"b'rticipantId"":7,""timestamp"":976670,""type"":""ITEM_PURCHASED""},{""itemId"":226696,""participantId"":3,""timestamp"":977176,""type"":""ITEM_PU'"
2505,"b'RCHASED""},{""itemId"":226653,""participantId"":8,""timestamp"":977375,""type"":""ITEM_SOLD""},{""itemId"":224644,""participantId"":8,""timestam'"
2506,"b'p"":977912,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4'"
2507,"b'770,""y"":4195},""shutdownBounty"":0,""timestamp"":991267,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
2508,"b',""name"":""Pantheon"",""participantId"":7,""physicalDamage"":1784,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2509,"b'{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":550,""spellName"":""pantheonw"",""spellSlot"":1,""t'"
2510,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":110,""spellName""'"
2511,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId'"
2512,"b'"":7,""physicalDamage"":1719,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,'"
2513,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2514,"b'e,""magicDamage"":438,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
2515,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":593,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spe'"
2516,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId'"
2517,"b'"":8,""position"":{""x"":4434,""y"":4284},""shutdownBounty"":0,""timestamp"":999395,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2518,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":105,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0'"
2519,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":45,""spellName"":""2v2championbuff""'"
2520,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":10'"
2521,"b'4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":103,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""p'"
2522,"b'hysicalDamage"":196,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""n'"
2523,"b'ame"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2524,"b'"":false,""magicDamage"":68,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage""'"
2525,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstri'"
2526,"b'ke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":464,""name"":""Taliyah"",""par'"
2527,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1057,'"
2528,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2529,"b'c"":false,""magicDamage"":1970,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":115,""spellName"":""taliyahq"",""spellSlot"":0,""trueDa'"
2530,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":1345,""spellName"":"""",""'"
2531,"b'spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage""'"
2532,"b':3229,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""par'"
2533,"b'ticipantId"":7,""physicalDamage"":1410,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2534,"b'mage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":288,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2535,"b'HER""}],""victimId"":4},{""gameId"":6637656552,""realTimestamp"":1691347273570,""timestamp"":1005521,""type"":""GAME_END"",""winningTeam"":100}'"
2536,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":76,""armorPen"":0,""armorPenPercent"":15,""at'"
2537,"b'tackDamage"":215,""attackSpeed"":363,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""heal'"
2538,"b'th"":0,""healthMax"":2330,""healthRegen"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":18,""magicResist"":47,""movementSpeed"":423,""o'"
2539,"b'mnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":865,""powerRegen"":222,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicD'"
2540,"b'amageDone"":22628,""magicDamageDoneToChampions"":1665,""magicDamageTaken"":5113,""physicalDamageDone"":43958,""physicalDamageDoneToChamp'"
2541,"b'ions"":8443,""physicalDamageTaken"":9200,""totalDamageDone"":78983,""totalDamageDoneToChampions"":12113,""totalDamageTaken"":14958,""trueD'"
2542,"b'amageDone"":12395,""trueDamageDoneToChampions"":2004,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""m'"
2543,"b'inionsKilled"":0,""participantId"":1,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":11807,""totalGold"":12070,""xp"":12500},'"
2544,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSp'"
2545,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3693,""h'"
2546,"b'ealthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":400,""omnivamp"":0,""physicalVamp""'"
2547,"b':0,""power"":1387,""powerMax"":1414,""powerRegen"":228,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":27612,""magic'"
2548,"b'DamageDoneToChampions"":15198,""magicDamageTaken"":6324,""physicalDamageDone"":3945,""physicalDamageDoneToChampions"":3366,""physicalDam'"
2549,"b'ageTaken"":12415,""totalDamageDone"":31557,""totalDamageDoneToChampions"":18565,""totalDamageTaken"":21400,""trueDamageDone"":0,""trueDama'"
2550,"b'geDoneToChampions"":0,""trueDamageTaken"":2659},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participant'"
2551,"b'Id"":2,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlled"":149442,""totalGold"":12070,""xp"":12500},""3"":{""championStats"":{""abil'"
2552,"b'ityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":476,""attackSpeed"":154,""bonusArmorPenPe'"
