,0
3132,"b'llName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Samira"",""participa'"
3133,"b'ntId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3134,"b'e"":""Samira"",""participantId"":8,""physicalDamage"":375,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3135,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":656,""spellName"":""samirar"",""spellSlot"":3,""trueDama'"
3136,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":120,""spellName"":""samiraba'"
3137,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physi'"
3138,"b'calDamage"":122,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3139,"b'"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
3140,"b'basic"":false,""magicDamage"":185,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""sp'"
3141,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1029,""participantId"":7,""timestamp"":1296796,""type"":""ITEM_PURCH'"
3142,"b'ASED""},{""itemId"":6670,""participantId"":5,""timestamp"":1296996,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":5,""timestamp'"
3143,"b'"":1296996,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":5,""timestamp"":1296996,""type"":""ITEM_DESTROYED""},{""itemId"":6672,'"
3144,"b'""participantId"":5,""timestamp"":1296996,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":5,""timestamp"":1300361,""type"":""ITEM'"
3145,"b'_PURCHASED""},{""killerId"":9,""timestamp"":1302933,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1314238,""ty'"
3146,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1314304,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3147,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1315401,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timestamp"":'"
3148,"b'1319201,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""arm'"
3149,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3150,"b':0,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3151,"b'sist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":1133,""powerRegen"":111,""spellVamp"":0},""currentG'"
3152,"b'old"":895,""damageStats"":{""magicDamageDone"":7024,""magicDamageDoneToChampions"":4342,""magicDamageTaken"":1309,""physicalDamageDone"":26'"
3153,"b'13,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":2909,""totalDamageDone"":10529,""totalDamageDoneToChampions"":5523,""tot'"
3154,"b'alDamageTaken"":4490,""trueDamageDone"":891,""trueDamageDoneToChampions"":888,""trueDamageTaken"":271},""goldPerSecond"":30,""jungleMinion'"
3155,"b'sKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":1,""position"":{""x"":3586,""y"":8867},""timeEnemySpentControlled"":122586,""tota'"
3156,"b'lGold"":6890,""xp"":8637},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""at'"
3157,"b'tackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3158,"b'"":1752,""healthMax"":1752,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":601,""om'"
3159,"b'nivamp"":0,""physicalVamp"":0,""power"":1487,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDam'"
3160,"b'ageDone"":25798,""magicDamageDoneToChampions"":3594,""magicDamageTaken"":837,""physicalDamageDone"":9438,""physicalDamageDoneToChampions'"
3161,"b'"":1077,""physicalDamageTaken"":9047,""totalDamageDone"":59011,""totalDamageDoneToChampions"":6715,""totalDamageTaken"":10047,""trueDamage'"
3162,"b'Done"":23774,""trueDamageDoneToChampions"":2043,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
3163,"b'sKilled"":95,""participantId"":2,""position"":{""x"":771,""y"":628},""timeEnemySpentControlled"":20290,""totalGold"":6522,""xp"":8479},""3"":{""ch'"
3164,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":11'"
3165,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":2040,""health'"
3166,"b'Regen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""po'"
3167,"b'wer"":354,""powerMax"":683,""powerRegen"":26,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":83939,""magicDamageDone'"
3168,"b'ToChampions"":6962,""magicDamageTaken"":5039,""physicalDamageDone"":15685,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":1'"
3169,"b'8289,""totalDamageDone"":128766,""totalDamageDoneToChampions"":8044,""totalDamageTaken"":23664,""trueDamageDone"":29140,""trueDamageDoneT'"
3170,"b'oChampions"":512,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":13,""participantId""'"
3171,"b':3,""position"":{""x"":6698,""y"":6461},""timeEnemySpentControlled"":278252,""totalGold"":7183,""xp"":8431},""4"":{""championStats"":{""abilityHa'"
3172,"b'ste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":247,""bonusArmorPenPercent"":'"
3173,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":1862,""healthRegen"":20,""lifesteal"":0,""m'"
3174,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":693,""po'"
3175,"b'werRegen"":147,""spellVamp"":0},""currentGold"":1859,""damageStats"":{""magicDamageDone"":25074,""magicDamageDoneToChampions"":5831,""magicD'"
3176,"b'amageTaken"":4073,""physicalDamageDone"":145095,""physicalDamageDoneToChampions"":16643,""physicalDamageTaken"":9532,""totalDamageDone"":'"
3177,"b'189280,""totalDamageDoneToChampions"":24105,""totalDamageTaken"":13971,""trueDamageDone"":19111,""trueDamageDoneToChampions"":1630,""true'"
3178,"b'DamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":12,""minionsKilled"":208,""participantId"":4,""position"":{""x"":35'"
3179,"b'86,""y"":8867},""timeEnemySpentControlled"":175987,""totalGold"":13594,""xp"":9764},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3180,"b'"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3181,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1794,""healthRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPe'"
3182,"b'rcent"":0,""magicResist"":67,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":452,""powerRegen"":0,""spellVamp'"
3183,"b'"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":14594,""magicDamageDoneToChampions"":2362,""magicDamageTaken"":5521,""physic'"
3184,"b'alDamageDone"":70719,""physicalDamageDoneToChampions"":18015,""physicalDamageTaken"":13559,""totalDamageDone"":88971,""totalDamageDoneTo'"
3185,"b'Champions"":22083,""totalDamageTaken"":20046,""trueDamageDone"":3658,""trueDamageDoneToChampions"":1705,""trueDamageTaken"":965},""goldPer'"
3186,"b'Second"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":123,""participantId"":5,""position"":{""x"":9673,""y"":13177},""timeEnemySpe'"
3187,"b'ntControlled"":166336,""totalGold"":10181,""xp"":10498},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen'"
3188,"b'"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""'"
3189,"b'cooldownReduction"":0,""health"":2481,""healthMax"":2580,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3190,"b'"":90,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""d'"
3191,"b'amageStats"":{""magicDamageDone"":57112,""magicDamageDoneToChampions"":3883,""magicDamageTaken"":7543,""physicalDamageDone"":15795,""physi'"
3192,"b'calDamageDoneToChampions"":836,""physicalDamageTaken"":15582,""totalDamageDone"":96821,""totalDamageDoneToChampions"":5674,""totalDamage'"
3193,"b'Taken"":27709,""trueDamageDone"":23913,""trueDamageDoneToChampions"":954,""trueDamageTaken"":4584},""goldPerSecond"":0,""jungleMinionsKill'"
3194,"b'ed"":92,""level"":11,""minionsKilled"":20,""participantId"":6,""position"":{""x"":12976,""y"":7372},""timeEnemySpentControlled"":230979,""totalG'"
3195,"b'old"":7010,""xp"":8213},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""atta'"
3196,"b'ckDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
3197,"b'1465,""healthMax"":1714,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":341,""omni'"
3198,"b'vamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":698,""powerRegen"":34,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamage'"
3199,"b'Done"":5423,""magicDamageDoneToChampions"":2569,""magicDamageTaken"":5051,""physicalDamageDone"":5035,""physicalDamageDoneToChampions"":1'"
3200,"b'585,""physicalDamageTaken"":8267,""totalDamageDone"":18698,""totalDamageDoneToChampions"":4155,""totalDamageTaken"":14703,""trueDamageDon'"
3201,"b'e"":8239,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1384},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
3202,"b'ed"":28,""participantId"":7,""position"":{""x"":7525,""y"":7477},""timeEnemySpentControlled"":135232,""totalGold"":5506,""xp"":6677},""8"":{""cham'"
3203,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":142,""'"
3204,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":1743,""healthRege'"
3205,"b'n"":25,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3206,"b'574,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":4422,""magicDamageDoneToCham'"
3207,"b'pions"":552,""magicDamageTaken"":5209,""physicalDamageDone"":38905,""physicalDamageDoneToChampions"":5379,""physicalDamageTaken"":6088,""t'"
3208,"b'otalDamageDone"":45659,""totalDamageDoneToChampions"":5931,""totalDamageTaken"":11819,""trueDamageDone"":2331,""trueDamageDoneToChampion'"
3209,"b's"":0,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":8,""position'"
3210,"b'"":{""x"":8526,""y"":13908},""timeEnemySpentControlled"":1967,""totalGold"":6374,""xp"":8614},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
3211,"b'tyPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagic'"
3212,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1778,""healthMax"":1778,""healthRegen"":209,""lifesteal"":7,""magicPen"":0'"
3213,"b',""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":902,""powerRegen"":'"
3214,"b'22,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":2428,""magicDamageDoneToChampions"":1188,""magicDamageTaken"":'"
3215,"b'5711,""physicalDamageDone"":69177,""physicalDamageDoneToChampions"":19933,""physicalDamageTaken"":7612,""totalDamageDone"":72269,""totalD'"
3216,"b'amageDoneToChampions"":21575,""totalDamageTaken"":14554,""trueDamageDone"":664,""trueDamageDoneToChampions"":454,""trueDamageTaken"":1230'"
3217,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":9,""position"":{""x"":7485,""y"":8496},""tim'"
3218,"b'eEnemySpentControlled"":173534,""totalGold"":12063,""xp"":11006},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":1'"
3219,"b'16,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3220,"b'uction"":5,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3221,"b'magicResist"":52,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""cur'"
3222,"b'rentGold"":409,""damageStats"":{""magicDamageDone"":29926,""magicDamageDoneToChampions"":5012,""magicDamageTaken"":2553,""physicalDamageDo'"
3223,"b'ne"":15335,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":12292,""totalDamageDone"":69199,""totalDamageDoneToChampions"":'"
3224,"b'7933,""totalDamageTaken"":15136,""trueDamageDone"":23938,""trueDamageDoneToChampions"":1435,""trueDamageTaken"":290},""goldPerSecond"":0,""'"
3225,"b'jungleMinionsKilled"":4,""level"":12,""minionsKilled"":86,""participantId"":10,""position"":{""x"":8399,""y"":8326},""timeEnemySpentControlled'"
3226,"b'"":41240,""totalGold"":8119,""xp"":9313}},""timestamp"":1320434},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":1323099,""type""'"
3227,"b':""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1323099,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3114,""participan'"
3228,"b'tId"":1,""timestamp"":1323733,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""participantId"":4,""timestamp"":1324432,""type"":""ITEM_DESTROYED""'"
3229,"b'},{""itemId"":1029,""participantId"":4,""timestamp"":1324432,""type"":""ITEM_DESTROYED""},{""itemId"":3742,""participantId"":4,""timestamp"":132'"
3230,"b'4432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1325129,""type"":""ITEM_PURCHASED""},{""killerId"":9,""times'"
3231,"b'tamp"":1331204,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":1331271,""type"":""ITEM_PU'"
3232,"b'RCHASED""},{""itemId"":3855,""participantId"":7,""timestamp"":1331370,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1332670,""typ'"
3233,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1338210,""type"":""ITEM_DESTROYED""},{""cr'"
3234,"b'eatorId"":7,""timestamp"":1338210,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1339879,""type"":""WARD_P'"
3235,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":1340247,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,'"
3236,"b'""participantId"":3,""timestamp"":1341979,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1342612,""type"":""WARD_PLACED"",""wardType"":""YEL'"
3237,"b'LOW_TRINKET""},{""level"":13,""participantId"":4,""timestamp"":1345613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
3238,"b'illSlot"":3,""timestamp"":1346780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1349'"
3239,"b'717,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1350949,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""t'"
3240,"b'imestamp"":1358757,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_'"
3241,"b'BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1361995,""towerType"":""INNER'"
3242,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":8,""timestamp"":1365295,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""t'"
3243,"b'imestamp"":1370880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1378982,""type"":""WARD_PLACED"",""wardTyp'"
3244,"b'e"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorP'"
3245,"b'enPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3246,"b'ction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
3247,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":958,""powerMax"":1133,""powerRegen"":125,""spellVamp"":0},""currentGold"":361,""damage'"
3248,"b'Stats"":{""magicDamageDone"":7024,""magicDamageDoneToChampions"":4342,""magicDamageTaken"":1309,""physicalDamageDone"":2613,""physicalDama'"
3249,"b'geDoneToChampions"":293,""physicalDamageTaken"":2909,""totalDamageDone"":10529,""totalDamageDoneToChampions"":5523,""totalDamageTaken"":4'"
3250,"b'490,""trueDamageDone"":891,""trueDamageDoneToChampions"":888,""trueDamageTaken"":271},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3251,"b'l"":12,""minionsKilled"":2,""participantId"":1,""position"":{""x"":10604,""y"":7754},""timeEnemySpentControlled"":122586,""totalGold"":7231,""xp'"
3252,"b'"":9101},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,'"
3253,"b'""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthM'"
3254,"b'ax"":1752,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""phys'"
3255,"b'icalVamp"":0,""power"":1335,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":26006'"
3256,"b',""magicDamageDoneToChampions"":3594,""magicDamageTaken"":837,""physicalDamageDone"":9438,""physicalDamageDoneToChampions"":1077,""physic'"
3257,"b'alDamageTaken"":9047,""totalDamageDone"":59219,""totalDamageDoneToChampions"":6715,""totalDamageTaken"":10047,""trueDamageDone"":23774,""t'"
3258,"b'rueDamageDoneToChampions"":2043,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":96,""p'"
3259,"b'articipantId"":2,""position"":{""x"":9087,""y"":9644},""timeEnemySpentControlled"":20290,""totalGold"":6709,""xp"":8528},""3"":{""championStats""'"
