,0
2276,"b':0,""power"":744,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""currentGold"":2090,""damageStats"":{""magicDamageDone"":76719,""magicDam'"
2277,"b'ageDoneToChampions"":11513,""magicDamageTaken"":4316,""physicalDamageDone"":2305,""physicalDamageDoneToChampions"":410,""physicalDamageT'"
2278,"b'aken"":5641,""totalDamageDone"":80025,""totalDamageDoneToChampions"":12098,""totalDamageTaken"":10148,""trueDamageDone"":1000,""trueDamage'"
2279,"b'DoneToChampions"":175,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":135,""participan'"
2280,"b'tId"":8,""position"":{""x"":8346,""y"":10173},""timeEnemySpentControlled"":82408,""totalGold"":8560,""xp"":8168},""9"":{""championStats"":{""abili'"
2281,"b'tyHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":235,""bonusArmorPenPerce'"
2282,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal""'"
2283,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":67'"
2284,"b'3,""powerRegen"":19,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1417,""magicDamageDoneToChampions"":171,""magic'"
2285,"b'DamageTaken"":3141,""physicalDamageDone"":63547,""physicalDamageDoneToChampions"":5066,""physicalDamageTaken"":3331,""totalDamageDone"":7'"
2286,"b'2484,""totalDamageDoneToChampions"":5238,""totalDamageTaken"":6618,""trueDamageDone"":7520,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2287,"b'ken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":160,""participantId"":9,""position"":{""x"":7628,""y"":73'"
2288,"b'11},""timeEnemySpentControlled"":80423,""totalGold"":7128,""xp"":6330},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armo'"
2289,"b'r"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2290,"b'cReduction"":5,""cooldownReduction"":0,""health"":1658,""healthMax"":1658,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2291,"b':0,""magicResist"":71,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},'"
2292,"b'""currentGold"":628,""damageStats"":{""magicDamageDone"":6232,""magicDamageDoneToChampions"":2823,""magicDamageTaken"":2946,""physicalDamag'"
2293,"b'eDone"":3198,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":3080,""totalDamageDone"":12761,""totalDamageDoneToChampions"":'"
2294,"b'3413,""totalDamageTaken"":6076,""trueDamageDone"":3330,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":30,""jungl'"
2295,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7031,""y"":9278},""timeEnemySpentControlled"":4447'"
2296,"b'6,""totalGold"":3958,""xp"":5623}},""timestamp"":1020257},{""events"":[{""creatorId"":10,""timestamp"":1020792,""type"":""WARD_PLACED"",""wardTyp'"
2297,"b'e"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1022024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId""'"
2298,"b':3,""timestamp"":1023325,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1023325,""type"":""ITEM_PURCHASED""},{""'"
2299,"b'itemId"":2055,""participantId"":2,""timestamp"":1023592,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1023592,""type"":""WARD_PLAC'"
2300,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":8,""timestamp"":1024726,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""par'"
2301,"b'ticipantId"":8,""timestamp"":1024726,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1025293,""type"":""WARD_PLACED"",""wardType"":""'"
2302,"b'SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1028427,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1030762,""type"":""WAR'"
2303,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1031262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpT'"
2304,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1031865,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1033599,""t'"
2305,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1034597,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2306,"b'creatorId"":5,""timestamp"":1034597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1039705,""type"":""WARD_KIL'"
2307,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1043239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""par'"
2308,"b'ticipantId"":6,""timestamp"":1045708,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""killerId"":1,""killerTeamId"":1'"
2309,"b'00,""monsterType"":""RIFTHERALD"",""position"":{""x"":4869,""y"":10306},""timestamp"":1046775,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""p'"
2310,"b'articipantId"":4,""timestamp"":1046876,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1046876,""type"":""WARD_PLACED"",""wardType"":'"
2311,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1047274,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
2312,"b'340,""participantId"":1,""timestamp"":1048374,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":7,""timestamp"":1049174,""type"":""LEV'"
2313,"b'EL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1049174,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1049540,""type"":""'"
2314,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1050575,""type"":""SKILL_LE'"
2315,"b'VEL_UP""},{""itemId"":3855,""participantId"":10,""timestamp"":1052908,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1055010,""type'"
2316,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":1056612,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2317,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1057277,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1058743,""type"":""WAR'"
2318,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1058743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,'"
2319,"b'""timestamp"":1060242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLen'"
2320,"b'gth"":0,""killerId"":3,""position"":{""x"":9979,""y"":6172},""shutdownBounty"":0,""timestamp"":1066911,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2321,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""spe'"
2322,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":549'"
2323,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
2324,"b'antId"":4,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name'"
2325,"b'"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2326,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""spellSlot""'"
2327,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":224,""name"":""Zeri"",""participantId"":4,""phy'"
2328,"b'sicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zeri"",""'"
2329,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
2330,"b'7,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2331,"b'alse,""magicDamage"":130,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage'"
2332,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":57,""spellName"":""katarinab'"
2333,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Katarina"",""participantId"":3,""'"
2334,"b'physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""R'"
2335,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2336,"b'icDamage"":214,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2337,"b'OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10256,""'"
2338,"b'y"":7312},""shutdownBounty"":0,""timestamp"":1069412,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2339,"b'"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2340,"b'icDamage"":63,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2341,"b'""basic"":false,""magicDamage"":201,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""t'"
2342,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2343,"b'threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalD'"
2344,"b'amage"":52,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name""'"
2345,"b':""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2346,"b'"":false,""magicDamage"":74,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0'"
2347,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
2348,"b'spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
2349,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":'"
2350,"b'""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2351,"b'icDamage"":27,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2352,"b',{""basic"":false,""magicDamage"":8,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
2353,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2354,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":117,""spellName"":'"
2355,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physical'"
2356,"b'Damage"":159,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sejuani'"
2357,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2358,"b'0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":84,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2359,"b'OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2360,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
2361,"b'ejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Sejuani"",""participantId"":2,'"
2362,"b'""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""'"
2363,"b'Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2364,"b'cDamage"":196,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,'"
2365,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":29,""spellName"":""katarinabasic'"
2366,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Katarina"",""participantId"":3,""phys'"
2367,"b'icalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Kata'"
2368,"b'rina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2369,"b'false,""magicDamage"":70,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2370,"b'pe"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":10221,""y"":7453},""timestam'"
2371,"b'p"":1069412,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3023,""participantId"":10,""timestamp"":1070977,""type"":""ITEM_DESTROYED""},{""item'"
2372,"b'Id"":1033,""participantId"":10,""timestamp"":1070977,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1070977,""'"
2373,"b'type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1071980,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":'"
2374,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed'"
2375,"b'"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2245,""healthMax"":2480,""he'"
2376,"b'althRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0'"
2377,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2378,"b'mpions"":0,""magicDamageTaken"":6255,""physicalDamageDone"":86165,""physicalDamageDoneToChampions"":5612,""physicalDamageTaken"":7759,""to'"
2379,"b'talDamageDone"":87141,""totalDamageDoneToChampions"":6588,""totalDamageTaken"":14120,""trueDamageDone"":975,""trueDamageDoneToChampions""'"
2380,"b':975,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":150,""participantId"":1,""position'"
2381,"b'"":{""x"":5980,""y"":13401},""timeEnemySpentControlled"":71987,""totalGold"":7803,""xp"":9528},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2382,"b'ityPower"":0,""armor"":276,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMag'"
2383,"b'icPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2932,""healthMax"":2932,""healthRegen"":36,""lifesteal"":0,""magicPen"":'"
2384,"b'0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":793,""powerRegen'"
2385,"b'"":81,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":33388,""magicDamageDoneToChampions"":3475,""magicDamageTaken'"
2386,"b'"":5472,""physicalDamageDone"":62985,""physicalDamageDoneToChampions"":4235,""physicalDamageTaken"":12102,""totalDamageDone"":127748,""tot'"
2387,"b'alDamageDoneToChampions"":7984,""totalDamageTaken"":17635,""trueDamageDone"":31375,""trueDamageDoneToChampions"":274,""trueDamageTaken"":'"
2388,"b'60},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":27,""participantId"":2,""position"":{""x"":8368,""y"":3647},""'"
2389,"b'timeEnemySpentControlled"":166909,""totalGold"":8001,""xp"":9407},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":7'"
2390,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2391,"b'ction"":24,""cooldownReduction"":0,""health"":1894,""healthMax"":1925,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
2392,"b'""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
2393,"b'Gold"":946,""damageStats"":{""magicDamageDone"":59773,""magicDamageDoneToChampions"":8299,""magicDamageTaken"":5717,""physicalDamageDone"":'"
2394,"b'5268,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":5709,""totalDamageDone"":66950,""totalDamageDoneToChampions"":8946,""t'"
2395,"b'otalDamageTaken"":11603,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinio'"
2396,"b'nsKilled"":0,""level"":12,""minionsKilled"":122,""participantId"":3,""position"":{""x"":8622,""y"":8388},""timeEnemySpentControlled"":9933,""tot'"
2397,"b'alGold"":7846,""xp"":9374},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""att'"
2398,"b'ackDamage"":190,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2399,"b'"":718,""healthMax"":1695,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omn'"
2400,"b'ivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamag'"
2401,"b'eDone"":33402,""magicDamageDoneToChampions"":4800,""magicDamageTaken"":3511,""physicalDamageDone"":45520,""physicalDamageDoneToChampions'"
