,0
2115,"b'antId"":3,""physicalDamage"":81,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2116,"b'amage"":82,""name"":""Sivir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2117,"b'ic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":135,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":'"
2118,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":21,""spellName"":""sivirw"",""spel'"
2119,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":311,""spe'"
2120,"b'llName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Sivir"",""participantId"":5,""'"
2121,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""pa'"
2122,"b'rticipantId"":5,""physicalDamage"":99,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2123,"b':0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":67,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2124,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2125,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Neeko"",""participantId"":3,""physicalDamage'"
2126,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Neeko"",""participantId""'"
2127,"b':3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":'"
2128,"b'""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2129,"b'e,""magicDamage"":451,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type""'"
2130,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":46,""spellName"":""neekobasicattack"",""spe'"
2131,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""s'"
2132,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Neeko"",""participantId"":3,""ph'"
2133,"b'ysicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":4,""'"
2134,"b'timestamp"":1003251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1005917,""type"":""SKILL_'"
2135,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":84,""armorPen"":0,""armorPenPerc'"
2136,"b'ent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
2137,"b'"":0,""health"":8,""healthMax"":1697,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
2138,"b':405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""mag'"
2139,"b'icDamageDone"":39807,""magicDamageDoneToChampions"":7377,""magicDamageTaken"":3326,""physicalDamageDone"":6221,""physicalDamageDoneToCha'"
2140,"b'mpions"":467,""physicalDamageTaken"":7415,""totalDamageDone"":48021,""totalDamageDoneToChampions"":8237,""totalDamageTaken"":10756,""trueD'"
2141,"b'amageDone"":1992,""trueDamageDoneToChampions"":392,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2142,"b'onsKilled"":100,""participantId"":1,""position"":{""x"":7773,""y"":4887},""timeEnemySpentControlled"":111076,""totalGold"":5521,""xp"":6770},""2'"
2143,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpee'"
2144,"b'd"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1773,""he'"
2145,"b'althRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
2146,"b',""power"":9964,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1602,""damageStats"":{""magicDamageDone"":3925,""magicDama'"
2147,"b'geDoneToChampions"":403,""magicDamageTaken"":3105,""physicalDamageDone"":77413,""physicalDamageDoneToChampions"":5667,""physicalDamageTa'"
2148,"b'ken"":10726,""totalDamageDone"":99771,""totalDamageDoneToChampions"":6588,""totalDamageTaken"":13911,""trueDamageDone"":18431,""trueDamage'"
2149,"b'DoneToChampions"":517,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":15,""participant'"
2150,"b'Id"":2,""position"":{""x"":8441,""y"":6880},""timeEnemySpentControlled"":139635,""totalGold"":6780,""xp"":6742},""3"":{""championStats"":{""abilit'"
2151,"b'yHaste"":0,""abilityPower"":214,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPerce'"
2152,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":2053,""healthRegen"":29,""lifesteal"":'"
2153,"b'0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":11'"
2154,"b'15,""powerRegen"":27,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":69762,""magicDamageDoneToChampions"":16313,""m'"
2155,"b'agicDamageTaken"":1352,""physicalDamageDone"":11288,""physicalDamageDoneToChampions"":3308,""physicalDamageTaken"":7179,""totalDamageDon'"
2156,"b'e"":81050,""totalDamageDoneToChampions"":19621,""totalDamageTaken"":8630,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2157,"b'Taken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":3,""position"":{""x"":8005,""y"":7'"
2158,"b'137},""timeEnemySpentControlled"":155205,""totalGold"":7713,""xp"":8731},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2159,"b'r"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2160,"b'cReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":1459,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2161,"b'0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""c'"
2162,"b'urrentGold"":2577,""damageStats"":{""magicDamageDone"":13575,""magicDamageDoneToChampions"":955,""magicDamageTaken"":769,""physicalDamageD'"
2163,"b'one"":57583,""physicalDamageDoneToChampions"":7382,""physicalDamageTaken"":6240,""totalDamageDone"":73878,""totalDamageDoneToChampions"":'"
2164,"b'8337,""totalDamageTaken"":7229,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungl'"
2165,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":4,""position"":{""x"":7399,""y"":6939},""timeEnemySpentControlled"":206'"
2166,"b'40,""totalGold"":8112,""xp"":6405},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":130,""armorPen"":0,""armorPenPercen'"
2167,"b't"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
2168,"b'0,""health"":522,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed""'"
2169,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""m'"
2170,"b'agicDamageDone"":4135,""magicDamageDoneToChampions"":2239,""magicDamageTaken"":1461,""physicalDamageDone"":2805,""physicalDamageDoneToCh'"
2171,"b'ampions"":377,""physicalDamageTaken"":5472,""totalDamageDone"":13963,""totalDamageDoneToChampions"":3063,""totalDamageTaken"":7003,""trueD'"
2172,"b'amageDone"":7023,""trueDamageDoneToChampions"":446,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
2173,"b'onsKilled"":21,""participantId"":5,""position"":{""x"":7418,""y"":7402},""timeEnemySpentControlled"":141911,""totalGold"":5419,""xp"":5468},""6""'"
2174,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed'"
2175,"b'"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1526,""healthMax"":2290,""h'"
2176,"b'ealthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":'"
2177,"b'0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":4459,""magicDamageDo'"
2178,"b'neToChampions"":1543,""magicDamageTaken"":6844,""physicalDamageDone"":55022,""physicalDamageDoneToChampions"":11605,""physicalDamageTake'"
2179,"b'n"":3289,""totalDamageDone"":64341,""totalDamageDoneToChampions"":13159,""totalDamageTaken"":10415,""trueDamageDone"":4860,""trueDamageDon'"
2180,"b'eToChampions"":10,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId""'"
2181,"b':6,""position"":{""x"":8456,""y"":7707},""timeEnemySpentControlled"":230735,""totalGold"":6886,""xp"":8169},""7"":{""championStats"":{""abilityHa'"
2182,"b'ste"":0,""abilityPower"":56,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusArmorPenPercent"":'"
2183,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":951,""healthMax"":2106,""healthRegen"":20,""lifesteal"":0,""'"
2184,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":563,""'"
2185,"b'powerRegen"":127,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":28971,""magicDamageDoneToChampions"":4454,""magic'"
2186,"b'DamageTaken"":5943,""physicalDamageDone"":15528,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":11826,""totalDamageDone"":1'"
2187,"b'00135,""totalDamageDoneToChampions"":4940,""totalDamageTaken"":18199,""trueDamageDone"":55636,""trueDamageDoneToChampions"":89,""trueDama'"
2188,"b'geTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":24,""participantId"":7,""position"":{""x"":10513,""y'"
2189,"b'"":8975},""timeEnemySpentControlled"":240351,""totalGold"":6924,""xp"":6110},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2190,"b'rmor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2191,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2107,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2192,"b'"":0,""magicResist"":129,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":874,""powerRegen"":29,""spellVamp"":0'"
2193,"b'},""currentGold"":95,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":230,""magicDamageTaken"":7775,""physicalDamage'"
2194,"b'Done"":62219,""physicalDamageDoneToChampions"":3984,""physicalDamageTaken"":5906,""totalDamageDone"":62655,""totalDamageDoneToChampions""'"
2195,"b':4377,""totalDamageTaken"":13991,""trueDamageDone"":162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":309},""goldPerSecond"":0,""ju'"
2196,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":8,""position"":{""x"":8750,""y"":4651},""timeEnemySpentControlled"":'"
2197,"b'271068,""totalGold"":5745,""xp"":7289},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
2198,"b'ent"":0,""attackDamage"":142,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2199,"b'"":0,""health"":0,""healthMax"":1280,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
2200,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":707,""powerMax"":969,""powerRegen"":21,""spellVamp"":0},""currentGold"":319,""damageStats"":{""m'"
2201,"b'agicDamageDone"":1028,""magicDamageDoneToChampions"":178,""magicDamageTaken"":3894,""physicalDamageDone"":38396,""physicalDamageDoneToCh'"
2202,"b'ampions"":5292,""physicalDamageTaken"":3366,""totalDamageDone"":42600,""totalDamageDoneToChampions"":5471,""totalDamageTaken"":7264,""true'"
2203,"b'DamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
2204,"b'Killed"":89,""participantId"":9,""position"":{""x"":8670,""y"":5091},""timeEnemySpentControlled"":0,""totalGold"":4429,""xp"":4743},""10"":{""cham'"
2205,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""'"
2206,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen""'"
2207,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
2208,"b'2,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":2222,""magicDamageDoneToChampi'"
2209,"b'ons"":1924,""magicDamageTaken"":5033,""physicalDamageDone"":2372,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":4637,""tota'"
2210,"b'lDamageDone"":11735,""totalDamageDoneToChampions"":2721,""totalDamageTaken"":10004,""trueDamageDone"":7140,""trueDamageDoneToChampions"":'"
2211,"b'220,""trueDamageTaken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position""'"
2212,"b':{""x"":8071,""y"":5705},""timeEnemySpentControlled"":13816,""totalGold"":3198,""xp"":3888}},""timestamp"":1020251},{""events"":[{""itemId"":102'"
2213,"b'6,""participantId"":1,""timestamp"":1023620,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1023620,""type"":""IT'"
2214,"b'EM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1023620,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":1,""t'"
2215,"b'imestamp"":1023620,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":1026320,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2216,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1027486,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp'"
2217,"b'"":1028022,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1028953,""type"":""SKILL_LEV'"
2218,"b'EL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7618,""y"":7280},""shutdownBounty"":700,""timestamp"":1031287,'"
2219,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":125,'"
2220,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Neeko"",""participantId"":6,""'"
2221,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Neeko"",""'"
2222,"b'participantId"":6,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2223,"b'"":0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":44,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2224,"b'HER""},{""basic"":false,""magicDamage"":109,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2225,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage'"
2226,"b'"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9'"
2227,"b',""physicalDamage"":135,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2228,"b'""name"":""Sivir"",""participantId"":9,""physicalDamage"":81,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2229,"b'},{""basic"":false,""magicDamage"":82,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2230,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spell'"
2231,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spel'"
2232,"b'lName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""parti'"
2233,"b'cipantId"":6,""physicalDamage"":182,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2234,"b',""name"":""Gnar"",""participantId"":6,""physicalDamage"":359,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2235,"b'e,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":188,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2236,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":251,""spellName"":""gnarbasicattack2"",""spell'"
2237,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":257,""spel'"
2238,"b'lName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantI'"
2239,"b'd"":6,""physicalDamage"":103,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2240,"b'mage"":316,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2241,"b'""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":124,""spellName"":""gnarbige"",""spellSlot"":2,""trueDam'"
2242,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":254,""spellName"":""gnarbigq'"
