,0
1802,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":838312,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
1803,"b'"":{""abilityHaste"":0,""abilityPower"":69,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":143,""bonusArm'"
1804,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1243,""healthMax"":1906,""healthRegen"":124'"
1805,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":5,""physicalVamp"":0,""power"":436,""'"
1806,"b'powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":23352,""magicDamageDoneToChampio'"
1807,"b'ns"":3795,""magicDamageTaken"":386,""physicalDamageDone"":15696,""physicalDamageDoneToChampions"":1773,""physicalDamageTaken"":6836,""tota'"
1808,"b'lDamageDone"":68148,""totalDamageDoneToChampions"":7148,""totalDamageTaken"":7223,""trueDamageDone"":29098,""trueDamageDoneToChampions"":'"
1809,"b'1579,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":'"
1810,"b'{""x"":1402,""y"":10306},""timeEnemySpentControlled"":35147,""totalGold"":5093,""xp"":7357},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1811,"b'yPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicP'"
1812,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
1813,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""s'"
1814,"b'pellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3520,""physic'"
1815,"b'alDamageDone"":52576,""physicalDamageDoneToChampions"":4098,""physicalDamageTaken"":10015,""totalDamageDone"":73581,""totalDamageDoneToC'"
1816,"b'hampions"":5565,""totalDamageTaken"":13817,""trueDamageDone"":21004,""trueDamageDoneToChampions"":1467,""trueDamageTaken"":280},""goldPerS'"
1817,"b'econd"":0,""jungleMinionsKilled"":77,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7463,""y"":8386},""timeEnemySpentCo'"
1818,"b'ntrolled"":147158,""totalGold"":5124,""xp"":4613},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":57,""armorPen"":0,""'"
1819,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""coold'"
1820,"b'ownReduction"":0,""health"":1732,""healthMax"":1732,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,'"
1821,"b'""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":1111,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":222,'"
1822,"b'""damageStats"":{""magicDamageDone"":21455,""magicDamageDoneToChampions"":2830,""magicDamageTaken"":2081,""physicalDamageDone"":10275,""phy'"
1823,"b'sicalDamageDoneToChampions"":1124,""physicalDamageTaken"":1976,""totalDamageDone"":48327,""totalDamageDoneToChampions"":4665,""totalDama'"
1824,"b'geTaken"":4148,""trueDamageDone"":16596,""trueDamageDoneToChampions"":710,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKille'"
1825,"b'd"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""position"":{""x"":7288,""y"":7348},""timeEnemySpentControlled"":74956,""totalGold'"
1826,"b'"":5207,""xp"":6649},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1827,"b'age"":206,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1384'"
1828,"b',""healthMax"":1414,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":455,""omnivamp'"
1829,"b'"":2,""physicalVamp"":0,""power"":578,""powerMax"":939,""powerRegen"":26,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone'"
1830,"b'"":887,""magicDamageDoneToChampions"":424,""magicDamageTaken"":207,""physicalDamageDone"":42006,""physicalDamageDoneToChampions"":6350,""p'"
1831,"b'hysicalDamageTaken"":3075,""totalDamageDone"":43121,""totalDamageDoneToChampions"":7002,""totalDamageTaken"":3283,""trueDamageDone"":228,'"
1832,"b'""trueDamageDoneToChampions"":228,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""pa'"
1833,"b'rticipantId"":4,""position"":{""x"":11504,""y"":1946},""timeEnemySpentControlled"":36640,""totalGold"":6117,""xp"":5561},""5"":{""championStats""'"
1834,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmo'"
1835,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1375,""healthMax"":1380,""healthRegen"":39,""'"
1836,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":620,""po'"
1837,"b'werMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":3788,""magicDamageDoneToChampions"":'"
1838,"b'1520,""magicDamageTaken"":1369,""physicalDamageDone"":3317,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":4291,""totalDama'"
1839,"b'geDone"":12519,""totalDamageDoneToChampions"":2886,""totalDamageTaken"":6090,""trueDamageDone"":5412,""trueDamageDoneToChampions"":500,""t'"
1840,"b'rueDamageTaken"":430},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":1'"
1841,"b'0533,""y"":3152},""timeEnemySpentControlled"":198017,""totalGold"":3917,""xp"":3299},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1842,"b'r"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1843,"b'cent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1198,""healthMax"":1666,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magic'"
1844,"b'PenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellV'"
1845,"b'amp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":1034,""magicDamageDoneToChampions"":239,""magicDamageTaken"":3560,""physic'"
1846,"b'alDamageDone"":39284,""physicalDamageDoneToChampions"":5724,""physicalDamageTaken"":5856,""totalDamageDone"":40319,""totalDamageDoneToCh'"
1847,"b'ampions"":5964,""totalDamageTaken"":11164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1747},""goldPerSecond"":'"
1848,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":2052,""y"":12196},""timeEnemySpentContro'"
1849,"b'lled"":15468,""totalGold"":4809,""xp"":6926},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
1850,"b'nPercent"":0,""attackDamage"":180,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1851,"b'ction"":0,""health"":1603,""healthMax"":1603,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1852,"b'ntSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":501,""powerMax"":556,""powerRegen"":40,""spellVamp"":0},""currentGold"":711,""damageSt'"
1853,"b'ats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":238,""magicDamageTaken"":1693,""physicalDamageDone"":62370,""physicalDamageD'"
1854,"b'oneToChampions"":3903,""physicalDamageTaken"":8287,""totalDamageDone"":86086,""totalDamageDoneToChampions"":4314,""totalDamageTaken"":108'"
1855,"b'35,""trueDamageDone"":22922,""trueDamageDoneToChampions"":172,""trueDamageTaken"":855},""goldPerSecond"":0,""jungleMinionsKilled"":70,""lev'"
1856,"b'el"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8382,""y"":5593},""timeEnemySpentControlled"":233051,""totalGold"":5281,""xp""'"
1857,"b':4980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""'"
1858,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":712,""healthMa'"
1859,"b'x"":1527,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":306,""omnivamp"":0,""physi'"
1860,"b'calVamp"":0,""power"":1425,""powerMax"":1425,""powerRegen"":224,""spellVamp"":0},""currentGold"":1603,""damageStats"":{""magicDamageDone"":3017'"
1861,"b'7,""magicDamageDoneToChampions"":5207,""magicDamageTaken"":1802,""physicalDamageDone"":13550,""physicalDamageDoneToChampions"":1289,""phy'"
1862,"b'sicalDamageTaken"":1858,""totalDamageDone"":44271,""totalDamageDoneToChampions"":6830,""totalDamageTaken"":4149,""trueDamageDone"":543,""t'"
1863,"b'rueDamageDoneToChampions"":333,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""p'"
1864,"b'articipantId"":8,""position"":{""x"":7761,""y"":7959},""timeEnemySpentControlled"":30649,""totalGold"":5963,""xp"":6934},""9"":{""championStats""'"
1865,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":140,""bonusArmor'"
1866,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1330,""healthRegen"":20,""li'"
1867,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powe'"
1868,"b'rMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1869,"b'gicDamageTaken"":978,""physicalDamageDone"":27042,""physicalDamageDoneToChampions"":2890,""physicalDamageTaken"":4088,""totalDamageDone""'"
1870,"b':28552,""totalDamageDoneToChampions"":2890,""totalDamageTaken"":5274,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamage'"
1871,"b'Taken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":9,""position"":{""x"":11611,""y"":5'"
1872,"b'655},""timeEnemySpentControlled"":50701,""totalGold"":4561,""xp"":5114},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1873,"b'r"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1874,"b'cReduction"":7,""cooldownReduction"":0,""health"":1241,""healthMax"":1363,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1875,"b':0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},'"
1876,"b'""currentGold"":369,""damageStats"":{""magicDamageDone"":721,""magicDamageDoneToChampions"":513,""magicDamageTaken"":1279,""physicalDamageD'"
1877,"b'one"":6145,""physicalDamageDoneToChampions"":2970,""physicalDamageTaken"":4777,""totalDamageDone"":10932,""totalDamageDoneToChampions"":3'"
1878,"b'778,""totalDamageTaken"":7244,""trueDamageDone"":4065,""trueDamageDoneToChampions"":294,""trueDamageTaken"":1186},""goldPerSecond"":30,""ju'"
1879,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11018,""y"":5384},""timeEnemySpentControlled"":'"
1880,"b'84529,""totalGold"":3404,""xp"":3623}},""timestamp"":840276},{""events"":[{""creatorId"":10,""timestamp"":845545,""type"":""WARD_PLACED"",""wardT'"
1881,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":848550,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":84855'"
1882,"b'0,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":854800,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1883,"b'KET""},{""level"":9,""participantId"":7,""timestamp"":855500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
1884,"b',""timestamp"":856697,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":858433,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
1885,"b'emId"":4635,""participantId"":1,""timestamp"":862581,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":862581,""ty'"
1886,"b'pe"":""ITEM_DESTROYED""},{""itemId"":4633,""participantId"":1,""timestamp"":862581,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1887,"b'"":1,""timestamp"":863246,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":866873,""type"":""ITEM_DESTROYED""},{""i'"
1888,"b'temId"":3020,""participantId"":8,""timestamp"":866873,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":868009,""type""'"
1889,"b':""LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":868244,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""time'"
1890,"b'stamp"":868444,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":868644,""type"":""SKILL_'"
1891,"b'LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":877950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
1892,"b'lot"":4,""timestamp"":878954,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":884734,""type"":""ITEM_DESTROYED""},'"
1893,"b'{""creatorId"":3,""timestamp"":884734,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":8865'"
1894,"b'03,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":886969,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1895,"b'886969,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":89160'"
1896,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":6,""timestamp"":894800,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""particip'"
1897,"b'antId"":6,""timestamp"":894800,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":6,""timestamp"":894800,""type"":""ITEM_PURCHASED""'"
1898,"b'},{""itemId"":1042,""participantId"":6,""timestamp"":895767,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":8964'"
1899,"b'01,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":896401,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1900,"b'pantId"":7,""timestamp"":896567,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":896567,""type"":""ITEM_DESTROYED'"
1901,"b'""},{""itemId"":3133,""participantId"":7,""timestamp"":896567,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":897'"
1902,"b'266,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":897266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""bef'"
1903,"b'oreId"":3133,""goldGain"":400,""participantId"":7,""timestamp"":898132,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":7,""timestamp""'"
1904,"b':899968,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":899968,""type"":""ITEM_PURCHASED""}],""participantFrame'"
1905,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
1906,"b'ackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1956,""healthMax""'"
1907,"b':1956,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":7,""physica'"
1908,"b'lVamp"":0,""power"":570,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":27952,""mag'"
1909,"b'icDamageDoneToChampions"":3923,""magicDamageTaken"":386,""physicalDamageDone"":16631,""physicalDamageDoneToChampions"":1773,""physicalDa'"
1910,"b'mageTaken"":6941,""totalDamageDone"":75308,""totalDamageDoneToChampions"":7275,""totalDamageTaken"":7327,""trueDamageDone"":30724,""trueDa'"
1911,"b'mageDoneToChampions"":1579,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""partici'"
1912,"b'pantId"":1,""position"":{""x"":2704,""y"":12428},""timeEnemySpentControlled"":53042,""totalGold"":5488,""xp"":8005},""2"":{""championStats"":{""ab'"
1913,"b'ilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":151,""bonusArmorPenPe'"
1914,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""healthRegen"":23,""lifeste'"
1915,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
1916,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1917,"b'eTaken"":3955,""physicalDamageDone"":64551,""physicalDamageDoneToChampions"":4098,""physicalDamageTaken"":10726,""totalDamageDone"":88924'"
1918,"b',""totalDamageDoneToChampions"":5565,""totalDamageTaken"":14962,""trueDamageDone"":24373,""trueDamageDoneToChampions"":1467,""trueDamageT'"
1919,"b'aken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4490,""y"":658'"
1920,"b'9},""timeEnemySpentControlled"":170788,""totalGold"":5543,""xp"":5571},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armo'"
1921,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1922,"b'Reduction"":34,""cooldownReduction"":0,""health"":1544,""healthMax"":1738,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1923,"b'"":0,""magicResist"":73,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":1211,""powerRegen"":90,""spellVamp"":0'"
1924,"b'},""currentGold"":617,""damageStats"":{""magicDamageDone"":26367,""magicDamageDoneToChampions"":3418,""magicDamageTaken"":2264,""physicalDa'"
1925,"b'mageDone"":10959,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":2232,""totalDamageDone"":56241,""totalDamageDoneToChampi'"
1926,"b'ons"":5447,""totalDamageTaken"":4587,""trueDamageDone"":18913,""trueDamageDoneToChampions"":903,""trueDamageTaken"":90},""goldPerSecond"":0'"
1927,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":11701,""y"":3652},""timeEnemySpentControl'"
1928,"b'led"":81852,""totalGold"":5602,""xp"":7213},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPen'"
1929,"b'Percent"":0,""attackDamage"":206,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
1930,"b'tion"":0,""health"":1320,""healthMax"":1414,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
