,0
2376,"b':89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""hea'"
2377,"b'lthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""'"
2378,"b'physicalVamp"":0,""power"":414,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":646'"
2379,"b'5,""magicDamageDoneToChampions"":2379,""magicDamageTaken"":3200,""physicalDamageDone"":4576,""physicalDamageDoneToChampions"":647,""physi'"
2380,"b'calDamageTaken"":3863,""totalDamageDone"":17000,""totalDamageDoneToChampions"":3284,""totalDamageTaken"":7344,""trueDamageDone"":5958,""tr'"
2381,"b'ueDamageDoneToChampions"":258,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":36,""par'"
2382,"b'ticipantId"":5,""position"":{""x"":6754,""y"":9089},""timeEnemySpentControlled"":27560,""totalGold"":4790,""xp"":5383},""6"":{""championStats"":{'"
2383,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":165,""bonusArmorPe'"
2384,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1433,""healthMax"":2024,""healthRegen"":22,""lif'"
2385,"b'esteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":565,""power'"
2386,"b'Max"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":1375,""damageStats"":{""magicDamageDone"":17030,""magicDamageDoneToChampions"":6'"
2387,"b'400,""magicDamageTaken"":4201,""physicalDamageDone"":38730,""physicalDamageDoneToChampions"":4179,""physicalDamageTaken"":13956,""totalDa'"
2388,"b'mageDone"":55764,""totalDamageDoneToChampions"":10579,""totalDamageTaken"":18290,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""tr'"
2389,"b'ueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":5'"
2390,"b'187,""y"":13676},""timeEnemySpentControlled"":60027,""totalGold"":7485,""xp"":9349},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2391,"b'"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2392,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":1559,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
2393,"b'Percent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":636,""powerRegen"":73,""spellV'"
2394,"b'amp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":291,""magicDamageTaken"":3998,""physica'"
2395,"b'lDamageDone"":97979,""physicalDamageDoneToChampions"":6061,""physicalDamageTaken"":12280,""totalDamageDone"":124222,""totalDamageDoneToC'"
2396,"b'hampions"":7025,""totalDamageTaken"":16305,""trueDamageDone"":25951,""trueDamageDoneToChampions"":672,""trueDamageTaken"":26},""goldPerSec'"
2397,"b'ond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10814,""y"":8815},""timeEnemySpentC'"
2398,"b'ontrolled"":119157,""totalGold"":6639,""xp"":7178},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""a'"
2399,"b'rmorPenPercent"":0,""attackDamage"":209,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
2400,"b'ownReduction"":0,""health"":1747,""healthMax"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,'"
2401,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1600,""'"
2402,"b'damageStats"":{""magicDamageDone"":27720,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":3635,""physicalDamageDone"":76107,""phys'"
2403,"b'icalDamageDoneToChampions"":9265,""physicalDamageTaken"":4741,""totalDamageDone"":103831,""totalDamageDoneToChampions"":10720,""totalDam'"
2404,"b'ageTaken"":8506,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2405,"b',""level"":13,""minionsKilled"":193,""participantId"":8,""position"":{""x"":8578,""y"":1488},""timeEnemySpentControlled"":31240,""totalGold"":86'"
2406,"b'70,""xp"":10014},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2407,"b'ge"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":2542,'"
2408,"b'""healthMax"":2542,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp""'"
2409,"b':0,""physicalVamp"":0,""power"":1484,""powerMax"":2326,""powerRegen"":30,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDon'"
2410,"b'e"":50771,""magicDamageDoneToChampions"":3946,""magicDamageTaken"":1727,""physicalDamageDone"":4613,""physicalDamageDoneToChampions"":219'"
2411,"b',""physicalDamageTaken"":5263,""totalDamageDone"":58105,""totalDamageDoneToChampions"":4166,""totalDamageTaken"":7210,""trueDamageDone"":2'"
2412,"b'720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":15'"
2413,"b'3,""participantId"":9,""position"":{""x"":8700,""y"":9877},""timeEnemySpentControlled"":187316,""totalGold"":6685,""xp"":8375},""10"":{""champion'"
2414,"b'Stats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonu'"
2415,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1610,""healthMax"":1712,""healthRegen"":'"
2416,"b'47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618'"
2417,"b',""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":4306,""magicDamageDoneToChampio'"
2418,"b'ns"":2347,""magicDamageTaken"":1564,""physicalDamageDone"":3990,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":3762,""tota'"
2419,"b'lDamageDone"":13363,""totalDamageDoneToChampions"":3776,""totalDamageTaken"":5428,""trueDamageDone"":5066,""trueDamageDoneToChampions"":2'"
2420,"b'94,""trueDamageTaken"":101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":'"
2421,"b'{""x"":7264,""y"":8914},""timeEnemySpentControlled"":86998,""totalGold"":4655,""xp"":4437}},""timestamp"":1140299},{""events"":[{""itemId"":2055'"
2422,"b',""participantId"":1,""timestamp"":1140411,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1140411,""type"":""WARD_PLACED"",""wardTyp'"
2423,"b'e"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1141413,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1141912,""type'"
2424,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1142676,""type"":""SKIL'"
2425,"b'L_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""timestamp"":1143109,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
2426,"b',""timestamp"":1143476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1143780,""type"":""WARD_PLACED"",""ward'"
2427,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1145647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":11'"
2428,"b'47522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1148698,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2429,"b',{""creatorId"":5,""timestamp"":1148698,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1149397,""type"":""WARD'"
2430,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1149665,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId""'"
2431,"b':6,""timestamp"":1151272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1153142,""type"":""WARD_PLACED"",""war'"
2432,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1155018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1'"
2433,"b'156894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1083,""participantId"":8,""timestamp"":1158759,""type"":""ITEM_SOLD""},{""c'"
2434,"b'reatorId"":6,""timestamp"":1158759,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""timestamp"":115929'"
2435,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1159291,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""partici'"
2436,"b'pantId"":8,""timestamp"":1159291,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1159793,""type"":""ITEM_PURCHA'"
2437,"b'SED""},{""itemId"":2055,""participantId"":8,""timestamp"":1159993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2438,"b'"":1160291,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1160625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2439,"b'6,""timestamp"":1162507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1164372,""type"":""WARD_PLACED"",""ward'"
2440,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1166238,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId'"
2441,"b'"":7,""timestamp"":1167142,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":1167142,""type"":""ITEM_DESTROYED""},{'"
2442,"b'""itemId"":1028,""participantId"":7,""timestamp"":1167142,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":7,""timestamp"":116714'"
2443,"b'2,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1168109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3105,""parti'"
2444,"b'cipantId"":6,""timestamp"":1169257,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1169990,""type"":""WARD_PLACED"",""wardType"":""UND'"
2445,"b'EFINED""},{""creatorId"":5,""timestamp"":1170526,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2033,""participantId"":3,""time'"
2446,"b'stamp"":1171092,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":3,""timestamp"":1171395,""type"":""ITEM_DESTROYED""},{""itemId"":1052,'"
2447,"b'""participantId"":3,""timestamp"":1171395,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":3,""timestamp"":1171395,""type"":""ITEM'"
2448,"b'_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1171395,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timest'"
2449,"b'amp"":1171802,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1172531,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
2450,"b'RMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1173402,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":117'"
2451,"b'4537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1175602,""type"":""SKILL_LEVEL_UP""},{""k'"
2452,"b'illerId"":10,""timestamp"":1178680,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1183013,""type"":""WARD_PLA'"
2453,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1183513,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""time'"
2454,"b'stamp"":1186247,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3004,""participantId"":2,""timestamp"":1196684,""type"":""ITEM_D'"
2455,"b'ESTROYED""},{""itemId"":3513,""participantId"":2,""timestamp"":1199056,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1200023,""type'"
2456,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":203'"
2457,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2458,"b'ction"":5,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2459,"b'agicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":881,""powerRegen"":26,""spellVamp"":0},""curr'"
2460,"b'entGold"":870,""damageStats"":{""magicDamageDone"":11930,""magicDamageDoneToChampions"":2935,""magicDamageTaken"":6072,""physicalDamageDon'"
2461,"b'e"":55151,""physicalDamageDoneToChampions"":7129,""physicalDamageTaken"":8171,""totalDamageDone"":70019,""totalDamageDoneToChampions"":10'"
2462,"b'065,""totalDamageTaken"":14524,""trueDamageDone"":2938,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungl'"
2463,"b'eMinionsKilled"":10,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x"":6809,""y"":8465},""timeEnemySpentControlled"":40'"
2464,"b'2440,""totalGold"":6290,""xp"":7513},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPerce'"
2465,"b'nt"":0,""attackDamage"":283,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2466,"b':0,""health"":1983,""healthMax"":2045,""healthRegen"":233,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpe'"
2467,"b'ed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1657,""powerMax"":1727,""powerRegen"":247,""spellVamp"":0},""currentGold"":413,""damageStat'"
2468,"b's"":{""magicDamageDone"":10227,""magicDamageDoneToChampions"":894,""magicDamageTaken"":4163,""physicalDamageDone"":142077,""physicalDamage'"
2469,"b'DoneToChampions"":5233,""physicalDamageTaken"":15125,""totalDamageDone"":182893,""totalDamageDoneToChampions"":6399,""totalDamageTaken"":'"
2470,"b'19430,""trueDamageDone"":30588,""trueDamageDoneToChampions"":272,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":156,'"
2471,"b'""level"":12,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4890,""y"":6116},""timeEnemySpentControlled"":173315,""totalGold"":8023'"
2472,"b',""xp"":9503},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2473,"b'"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""he'"
2474,"b'althMax"":2334,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0'"
2475,"b',""physicalVamp"":0,""power"":1653,""powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone""'"
2476,"b':77777,""magicDamageDoneToChampions"":5964,""magicDamageTaken"":1707,""physicalDamageDone"":13029,""physicalDamageDoneToChampions"":528,'"
2477,"b'""physicalDamageTaken"":10654,""totalDamageDone"":99032,""totalDamageDoneToChampions"":6492,""totalDamageTaken"":12625,""trueDamageDone"":'"
2478,"b'8226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1'"
2479,"b'89,""participantId"":3,""position"":{""x"":8569,""y"":5564},""timeEnemySpentControlled"":451151,""totalGold"":7566,""xp"":10750},""4"":{""champio'"
2480,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":223,""bon'"
2481,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen""'"
2482,"b':163,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
2483,"b'54,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":6402,""magicDamageDoneToCham'"
2484,"b'pions"":1239,""magicDamageTaken"":2134,""physicalDamageDone"":73752,""physicalDamageDoneToChampions"":8253,""physicalDamageTaken"":1602,""'"
2485,"b'totalDamageDone"":80523,""totalDamageDoneToChampions"":9572,""totalDamageTaken"":3736,""trueDamageDone"":368,""trueDamageDoneToChampions'"
2486,"b'"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":164,""participantId"":4,""position"":'"
2487,"b'{""x"":7149,""y"":6856},""timeEnemySpentControlled"":91998,""totalGold"":8063,""xp"":7305},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2488,"b'Power"":108,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
2489,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""m'"
2490,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":652,""powerRegen"":48,'"
2491,"b'""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":8690,""magicDamageDoneToChampions"":2379,""magicDamageTaken"":3201'"
2492,"b',""physicalDamageDone"":4666,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":3954,""totalDamageDone"":19315,""totalDamageDo'"
2493,"b'neToChampions"":3284,""totalDamageTaken"":7436,""trueDamageDone"":5958,""trueDamageDoneToChampions"":258,""trueDamageTaken"":280},""goldPe'"
2494,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""position"":{""x"":6722,""y"":6632},""timeEnemySpen'"
2495,"b'tControlled"":33089,""totalGold"":4983,""xp"":5546},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,'"
2496,"b'""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
2497,"b'ldownReduction"":0,""health"":2024,""healthMax"":2024,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
2498,"b'07,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":506'"
2499,"b',""damageStats"":{""magicDamageDone"":17947,""magicDamageDoneToChampions"":6400,""magicDamageTaken"":4201,""physicalDamageDone"":40929,""ph'"
2500,"b'ysicalDamageDoneToChampions"":4179,""physicalDamageTaken"":13990,""totalDamageDone"":58880,""totalDamageDoneToChampions"":10579,""totalD'"
2501,"b'amageTaken"":18324,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled'"
2502,"b'"":0,""level"":12,""minionsKilled"":155,""participantId"":6,""position"":{""x"":6149,""y"":9945},""timeEnemySpentControlled"":60027,""totalGold""'"
2503,"b':7816,""xp"":9751},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2504,"b'ge"":208,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1785,'"
2505,"b'""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":527,""omnivamp""'"
2506,"b':0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone'"
