,0
1698,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":2364,""magicDamageDoneToChampions"":1842,""magicDa'"
1699,"b'mageTaken"":1108,""physicalDamageDone"":4377,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":2935,""totalDamageDone"":11933'"
1700,"b',""totalDamageDoneToChampions"":3017,""totalDamageTaken"":4106,""trueDamageDone"":5191,""trueDamageDoneToChampions"":270,""trueDamageTake'"
1701,"b'n"":62},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":4972,""y"":9620}'"
1702,"b',""timeEnemySpentControlled"":22122,""totalGold"":3233,""xp"":3198}},""timestamp"":780246},{""events"":[{""assistingParticipantIds"":[7,9,10'"
1703,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4549,""y"":8312},""shutdownBounty"":300,""timestamp"":783821,""type"":""'"
1704,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spel'"
1705,"b'lName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
1706,"b'""participantId"":7,""physicalDamage"":128,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1707,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":77,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""t'"
1708,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":209,""spellName"":""renektoncleav'"
1709,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDama'"
1710,"b'ge"":127,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Renekton"",'"
1711,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1712,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":202,""spellName"":""renektoncleave"",""spellSlot"":0,""t'"
1713,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":122,""spellName'"
1714,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,'"
1715,"b'""physicalDamage"":289,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1716,"b',""name"":""Renekton"",""participantId"":10,""physicalDamage"":145,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1717,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":147,""spellName"":""renektonbasicatt'"
1718,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1719,"b'onMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1720,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_'"
1721,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1722,"b'nMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1723,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattack2""'"
1724,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
1725,"b'0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rak'"
1726,"b'an"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1727,"b'cDamage"":198,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1728,"b'R""},{""basic"":false,""magicDamage"":160,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tr'"
1729,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rak'"
1730,"b'anbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
1731,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1732,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1733,"b'{""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":8,""physicalDamage"":66,""spellName"":""yoner"",""spellSlot"":3,""trueDamag'"
1734,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":192,""spellName"":""yoneq"",""sp'"
1735,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":70,""spe'"
1736,"b'llName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
1737,"b':9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""'"
1738,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1739,"b'age"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1740,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1215,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
1741,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":176,""spellName"":""sejuaniw"",'"
1742,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId"":7,""physicalDamage""'"
1743,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Sejuani"",""participantId""'"
1744,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani'"
1745,"b'"",""participantId"":7,""physicalDamage"":103,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1746,"b':false,""magicDamage"":109,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""true'"
1747,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sej'"
1748,"b'uanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1038,""participantId"":8,""timestamp"":795364,""type"":""I'"
1749,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":795932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""t'"
1750,"b'imestamp"":796428,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":796962,""type"":""ITEM_DESTROYED""},{""itemId""'"
1751,"b':1031,""participantId"":7,""timestamp"":796962,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":796962,""type"":""'"
1752,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":798302,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
1753,"b'timestamp"":799400,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":799533,""type"":""ITEM_PURCHASED""},{""itemId'"
1754,"b'"":1033,""participantId"":5,""timestamp"":799962,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y""'"
1755,"b':10441},""teamId"":100,""timestamp"":800965,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":4,""timestamp"":806076,""type"":'"
1756,"b'""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":806278,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""tim'"
1757,"b'estamp"":806278,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timest'"
1758,"b'amp"":806478,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":806913,""type"":""'"
1759,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":807045,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
1760,"b',""timestamp"":807245,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":807410,""type"":""ITEM_DESTROYED""},{""item'"
1761,"b'Id"":1036,""participantId"":1,""timestamp"":807410,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":807410,""type'"
1762,"b'"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":809478,""type"":""T'"
1763,"b'URRET_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":812845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1764,"b'Id"":6,""skillSlot"":3,""timestamp"":813978,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":818551,""type"":""LEVEL_UP'"
1765,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":818784,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":818784,""type"":""WARD_P'"
1766,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":820057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
1767,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":820356,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":821353,""type'"
1768,"b'"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":822284,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId'"
1769,"b'"":9,""timestamp"":830516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStr'"
1770,"b'eakLength"":2,""killerId"":8,""position"":{""x"":10395,""y"":4778},""shutdownBounty"":0,""timestamp"":832445,""type"":""CHAMPION_KILL"",""victimDa'"
1771,"b'mageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",'"
1772,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""AurelionSol"",""participantId"":8,""physicalDam'"
1773,"b'age"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1774,"b'age"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":46,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1775,"b'},{""basic"":false,""magicDamage"":106,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1776,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1777,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":241,""'"
1778,"b'spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sejuani"",'"
1779,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1780,"b'mage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1781,"b'""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot'"
1782,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellNam'"
1783,"b'e"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantI'"
1784,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name""'"
1785,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1786,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":53,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDam'"
1787,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":64,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1788,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":234,""spell'"
1789,"b'Name"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
1790,"b'alDamage"":356,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
1791,"b'e"",""participantId"":8,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1792,"b'ge"":68,""name"":""Yone"",""participantId"":8,""physicalDamage"":61,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1793,"b'ctimId"":3},{""level"":11,""participantId"":8,""timestamp"":832445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1794,"b'lot"":4,""timestamp"":833281,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":834279,""type"":""ITEM_DESTROYED""},'"
1795,"b'{""itemId"":3057,""participantId"":6,""timestamp"":834279,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":834279'"
1796,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":834279,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participa'"
1797,"b'ntId"":5,""timestamp"":839249,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":839581,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
1798,"b'ET""},{""level"":9,""participantId"":9,""timestamp"":839581,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":839581,""type"":""WARD_PLACED"",'"
1799,"b'""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":839716,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
1800,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":'"
1801,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":1886,""healthMax"":1899,""hea'"
1802,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,'"
1803,"b'""power"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":3394,""magicDamageDone'"
1804,"b'ToChampions"":1348,""magicDamageTaken"":2944,""physicalDamageDone"":50727,""physicalDamageDoneToChampions"":7971,""physicalDamageTaken"":'"
1805,"b'6376,""totalDamageDone"":55832,""totalDamageDoneToChampions"":9320,""totalDamageTaken"":9491,""trueDamageDone"":1710,""trueDamageDoneToCh'"
1806,"b'ampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""po'"
1807,"b'sition"":{""x"":2828,""y"":12931},""timeEnemySpentControlled"":33021,""totalGold"":6191,""xp"":7100},""2"":{""championStats"":{""abilityHaste"":0'"
1808,"b',""abilityPower"":91,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
1809,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1533,""healthRegen"":23,""lifesteal"":0,""magicP'"
1810,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":796,""powerRe'"
1811,"b'gen"":61,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":4601,""magicDamageDoneToChampions"":1909,""magicDamageTak'"
1812,"b'en"":1244,""physicalDamageDone"":3060,""physicalDamageDoneToChampions"":1299,""physicalDamageTaken"":2159,""totalDamageDone"":68116,""tota'"
1813,"b'lDamageDoneToChampions"":3399,""totalDamageTaken"":3598,""trueDamageDone"":60454,""trueDamageDoneToChampions"":190,""trueDamageTaken"":19'"
1814,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7212,""y"":3637},""time'"
1815,"b'EnemySpentControlled"":66647,""totalGold"":4750,""xp"":4565},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":54,""ar'"
1816,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1817,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1646,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1818,"b'st"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""currentGold'"
1819,"b'"":743,""damageStats"":{""magicDamageDone"":25102,""magicDamageDoneToChampions"":2182,""magicDamageTaken"":1738,""physicalDamageDone"":5068'"
1820,"b',""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":5309,""totalDamageDone"":30632,""totalDamageDoneToChampions"":2274,""totalD'"
1821,"b'amageTaken"":7687,""trueDamageDone"":460,""trueDamageDoneToChampions"":0,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinionsKille'"
1822,"b'd"":0,""level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":10395,""y"":4778},""timeEnemySpentControlled"":7603,""totalGold"":'"
1823,"b'4243,""xp"":5049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
