,0
2652,"b'geTaken"":17628,""totalDamageDone"":121929,""totalDamageDoneToChampions"":10263,""totalDamageTaken"":22381,""trueDamageDone"":32157,""true'"
2653,"b'DamageDoneToChampions"":648,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":5,""part'"
2654,"b'icipantId"":2,""position"":{""x"":4851,""y"":9567},""timeEnemySpentControlled"":284408,""totalGold"":7028,""xp"":7548},""3"":{""championStats"":{'"
2655,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":181,""bonusArmorP'"
2656,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1516,""healthMax"":2403,""healthRegen"":63,""li'"
2657,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powe'"
2658,"b'rMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":28609,""magicDamageDoneToChampions"":40'"
2659,"b'96,""magicDamageTaken"":6070,""physicalDamageDone"":55900,""physicalDamageDoneToChampions"":6161,""physicalDamageTaken"":10002,""totalDam'"
2660,"b'ageDone"":89853,""totalDamageDoneToChampions"":11963,""totalDamageTaken"":17206,""trueDamageDone"":5343,""trueDamageDoneToChampions"":170'"
2661,"b'5,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":147,""participantId"":3,""position"":'"
2662,"b'{""x"":5363,""y"":9212},""timeEnemySpentControlled"":267721,""totalGold"":9621,""xp"":9966},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2663,"b'yPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicP'"
2664,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":1592,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""ma'"
2665,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":818,""powerRegen"":30,""'"
2666,"b'spellVamp"":0},""currentGold"":1697,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneToChampions"":157,""magicDamageTaken"":3717,""'"
2667,"b'physicalDamageDone"":89668,""physicalDamageDoneToChampions"":7335,""physicalDamageTaken"":4927,""totalDamageDone"":97723,""totalDamageDo'"
2668,"b'neToChampions"":7506,""totalDamageTaken"":8909,""trueDamageDone"":7144,""trueDamageDoneToChampions"":13,""trueDamageTaken"":265},""goldPer'"
2669,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":3471,""y"":10316},""timeEnemySpe'"
2670,"b'ntControlled"":30896,""totalGold"":7697,""xp"":7745},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":72,""armorPen"":'"
2671,"b'0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2672,"b'ldownReduction"":0,""health"":1220,""healthMax"":1471,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2673,"b'1,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":1576,""powerRegen"":42,""spellVamp"":0},""currentGold"":860'"
2674,"b',""damageStats"":{""magicDamageDone"":15375,""magicDamageDoneToChampions"":7830,""magicDamageTaken"":3066,""physicalDamageDone"":1726,""phy'"
2675,"b'sicalDamageDoneToChampions"":459,""physicalDamageTaken"":2953,""totalDamageDone"":17518,""totalDamageDoneToChampions"":8705,""totalDamag'"
2676,"b'eTaken"":6089,""trueDamageDone"":416,""trueDamageDoneToChampions"":416,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled""'"
2677,"b':0,""level"":10,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4992,""y"":8684},""timeEnemySpentControlled"":173063,""totalGold"":'"
2678,"b'5465,""xp"":6210},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2679,"b'ge"":114,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2263'"
2680,"b',""healthMax"":2388,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":390,""omnivam'"
2681,"b'p"":0,""physicalVamp"":0,""power"":715,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDon'"
2682,"b'e"":13659,""magicDamageDoneToChampions"":2177,""magicDamageTaken"":7831,""physicalDamageDone"":56207,""physicalDamageDoneToChampions"":64'"
2683,"b'31,""physicalDamageTaken"":5390,""totalDamageDone"":69866,""totalDamageDoneToChampions"":8609,""totalDamageTaken"":14057,""trueDamageDone'"
2684,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":835},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":13'"
2685,"b'6,""participantId"":6,""position"":{""x"":5915,""y"":8574},""timeEnemySpentControlled"":383620,""totalGold"":5980,""xp"":9589},""7"":{""championS'"
2686,"b'tats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":144,""bonu'"
2687,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2588,""healthMax"":2588,""healthRegen""'"
2688,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
2689,"b'73,""powerMax"":1502,""powerRegen"":84,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":73665,""magicDamageDoneToCha'"
2690,"b'mpions"":5002,""magicDamageTaken"":5688,""physicalDamageDone"":19184,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":14058,'"
2691,"b'""totalDamageDone"":147662,""totalDamageDoneToChampions"":7520,""totalDamageTaken"":21121,""trueDamageDone"":54812,""trueDamageDoneToCham'"
2692,"b'pions"":2063,""trueDamageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":12,""minionsKilled"":18,""participantId"":7,'"
2693,"b'""position"":{""x"":6205,""y"":9419},""timeEnemySpentControlled"":266840,""totalGold"":6969,""xp"":9347},""8"":{""championStats"":{""abilityHaste'"
2694,"b'"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
2695,"b'bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""ma'"
2696,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1557,""powerMax"":1668,""p'"
2697,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":11788,""magicDamageDoneToChampions"":1846,""magicDa'"
2698,"b'mageTaken"":2769,""physicalDamageDone"":90392,""physicalDamageDoneToChampions"":8374,""physicalDamageTaken"":6562,""totalDamageDone"":107'"
2699,"b'397,""totalDamageDoneToChampions"":10220,""totalDamageTaken"":9886,""trueDamageDone"":5216,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2700,"b'ken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":161,""participantId"":8,""position"":{""x"":6341,""y"":94'"
2701,"b'06},""timeEnemySpentControlled"":92948,""totalGold"":7171,""xp"":9806},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2702,"b':71,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":269,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2703,"b'Reduction"":0,""cooldownReduction"":0,""health"":23,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,'"
2704,"b'""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1615,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""'"
2705,"b'currentGold"":108,""damageStats"":{""magicDamageDone"":12184,""magicDamageDoneToChampions"":4888,""magicDamageTaken"":3133,""physicalDamag'"
2706,"b'eDone"":103736,""physicalDamageDoneToChampions"":10122,""physicalDamageTaken"":5766,""totalDamageDone"":121267,""totalDamageDoneToChampi'"
2707,"b'ons"":15091,""totalDamageTaken"":9157,""trueDamageDone"":5346,""trueDamageDoneToChampions"":80,""trueDamageTaken"":257},""goldPerSecond"":0'"
2708,"b',""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":196,""participantId"":9,""position"":{""x"":7850,""y"":5863},""timeEnemySpentControll'"
2709,"b'ed"":19966,""totalGold"":10321,""xp"":8444},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorP'"
2710,"b'enPercent"":0,""attackDamage"":106,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2711,"b'uction"":0,""health"":1806,""healthMax"":1919,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movem'"
2712,"b'entSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":241,""damageS'"
2713,"b'tats"":{""magicDamageDone"":13389,""magicDamageDoneToChampions"":4958,""magicDamageTaken"":6590,""physicalDamageDone"":5677,""physicalDama'"
2714,"b'geDoneToChampions"":657,""physicalDamageTaken"":6677,""totalDamageDone"":24614,""totalDamageDoneToChampions"":6126,""totalDamageTaken"":1'"
2715,"b'3844,""trueDamageDone"":5547,""trueDamageDoneToChampions"":510,""trueDamageTaken"":576},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2716,"b'vel"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":6330,""y"":9574},""timeEnemySpentControlled"":141991,""totalGold"":5811,""'"
2717,"b'xp"":5863}},""timestamp"":1260416},{""events"":[{""killerId"":10,""timestamp"":1263816,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""as'"
2718,"b'sistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6498,""y"":9746},""shutdownBounty"":'"
2719,"b'0,""timestamp"":1272046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
2720,"b'1,""physicalDamage"":325,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
2721,"b'oppy"",""participantId"":1,""physicalDamage"":45,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2722,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2723,"b':""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
2724,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0'"
2725,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""p'"
2726,"b'hysicalDamage"":56,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy""'"
2727,"b',""participantId"":2,""physicalDamage"":32,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2728,"b'se,""magicDamage"":8,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDam'"
2729,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
2730,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participantId"":2,""physicalDamage"":24,""sp'"
2731,"b'ellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participan'"
2732,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
2733,"b'ppy"",""participantId"":2,""physicalDamage"":234,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2734,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":100,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2735,"b'ER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2736,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Shaco"",""participantId"":5,""physicalDamage'"
2737,"b'"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Shaco"",""par'"
2738,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2739,"b'cDamage"":156,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2740,"b'basic"":false,""magicDamage"":55,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2741,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":5,""physicalDamage"":37,""spellName"":""shacobasicattack2'"
2742,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamag'"
2743,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""parti'"
2744,"b'cipantId"":2,""physicalDamage"":81,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2745,"b':103,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2746,"b'HER""},{""basic"":false,""magicDamage"":26,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2'"
2747,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName'"
2748,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":2,""physicalD'"
2749,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participan'"
2750,"b'tId"":2,""physicalDamage"":84,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2751,"b'amage"":122,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2752,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""'"
2753,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":50,""spellName"":'"
2754,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDama'"
2755,"b'ge"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
2756,"b'd"":3,""physicalDamage"":86,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2757,"b'"":""Belveth"",""participantId"":3,""physicalDamage"":67,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
2758,"b'},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":221,""spellName"":""belvethq"",""spellSlot"":0,""t'"
2759,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2760,"b'""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physic'"
2761,"b'alDamage"":64,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""na'"
2762,"b'me"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2763,"b'"":false,""magicDamage"":82,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2764,"b'"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot""'"
2765,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":188,""spellName'"
2766,"b'"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDa'"
2767,"b'mage"":93,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""p'"
2768,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2769,"b'gicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":171,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type""'"
2770,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2771,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""'"
2772,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":5,""timestamp"":1277992,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2773,"b'T_WARD""},{""itemId"":3105,""participantId"":6,""timestamp"":1278728,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timesta'"
2774,"b'mp"":1278728,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1278728,""type"":""ITEM_DESTROYED""},{""itemId"":666'"
2775,"b'5,""participantId"":6,""timestamp"":1278728,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1283000,""type"":""WARD_PLACED"",""wardT'"
2776,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1288035,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""'"
2777,"b'timestamp"":1290339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1293511,""type"":""SKILL_'"
2778,"b'LEVEL_UP""},{""itemId"":3916,""participantId"":5,""timestamp"":1302425,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
