,0
2331,"b'sicalDamage"":28,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
2332,"b'articipantId"":10,""physicalDamage"":25,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2333,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionran'"
2334,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
2335,"b'icipantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2336,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionmele'"
2337,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2338,"b'ipantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
2339,"b'basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":128,""spellName"":""missfortunepassive"",""spellS'"
2340,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":10'"
2341,"b'2,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""MissFor'"
2342,"b'tune"",""participantId"":9,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2343,"b'asic"":false,""magicDamage"":373,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
2344,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
2345,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":'"
2346,"b'0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Khazix"",""participa'"
2347,"b'ntId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2348,"b':0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":146,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2349,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":228,""spellName"":""khazixw"",""spellSlot"":'"
2350,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":544,""spellNam'"
2351,"b'e"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":7,""timestamp"":1018833,""'"
2352,"b'type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1019631,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""c'"
2353,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":11'"
2354,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1812,""healthMax"":1812,""healt'"
2355,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""po'"
2356,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2357,"b'ns"":0,""magicDamageTaken"":2616,""physicalDamageDone"":41843,""physicalDamageDoneToChampions"":7105,""physicalDamageTaken"":10057,""total'"
2358,"b'DamageDone"":44683,""totalDamageDoneToChampions"":7105,""totalDamageTaken"":12955,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0'"
2359,"b',""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":1,""position"":{""x'"
2360,"b'"":2539,""y"":3231},""timeEnemySpentControlled"":108432,""totalGold"":4473,""xp"":6678},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2361,"b'wer"":186,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2362,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1816,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicP'"
2363,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":690,""powerRegen"":57,""spel'"
2364,"b'lVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":60362,""magicDamageDoneToChampions"":5394,""magicDamageTaken"":4556,""ph'"
2365,"b'ysicalDamageDone"":13970,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":11574,""totalDamageDone"":99477,""totalDamageDone'"
2366,"b'ToChampions"":6412,""totalDamageTaken"":16545,""trueDamageDone"":25144,""trueDamageDoneToChampions"":123,""trueDamageTaken"":415},""goldPe'"
2367,"b'rSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":{""x"":4868,""y"":6878},""timeEnemySpe'"
2368,"b'ntControlled"":141238,""totalGold"":7677,""xp"":7431},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0'"
2369,"b',""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2370,"b'ldownReduction"":0,""health"":1761,""healthMax"":1761,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2371,"b'9,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":814,'"
2372,"b'""damageStats"":{""magicDamageDone"":28987,""magicDamageDoneToChampions"":2237,""magicDamageTaken"":6428,""physicalDamageDone"":38502,""phy'"
2373,"b'sicalDamageDoneToChampions"":5761,""physicalDamageTaken"":6816,""totalDamageDone"":69985,""totalDamageDoneToChampions"":7998,""totalDama'"
2374,"b'geTaken"":13396,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled'"
2375,"b'"":0,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":3760,""y"":8163},""timeEnemySpentControlled"":36433,""totalGold""'"
2376,"b':6055,""xp"":7305},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2377,"b'ge"":199,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
2378,"b'althMax"":1566,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,'"
2379,"b'""physicalVamp"":0,""power"":327,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1585,""damageStats"":{""magicDamageDone"":1'"
2380,"b'0758,""magicDamageDoneToChampions"":3335,""magicDamageTaken"":2758,""physicalDamageDone"":59798,""physicalDamageDoneToChampions"":6535,""'"
2381,"b'physicalDamageTaken"":5673,""totalDamageDone"":78592,""totalDamageDoneToChampions"":9973,""totalDamageTaken"":8431,""trueDamageDone"":803'"
2382,"b'6,""trueDamageDoneToChampions"":103,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":154,'"
2383,"b'""participantId"":4,""position"":{""x"":4794,""y"":6213},""timeEnemySpentControlled"":26809,""totalGold"":9595,""xp"":7266},""5"":{""championStat'"
2384,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusAr'"
2385,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":2056,""healthRegen"":28,'"
2386,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":328,""p'"
2387,"b'owerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":3298,""magicDamageDoneToChampions""'"
2388,"b':1625,""magicDamageTaken"":2645,""physicalDamageDone"":2527,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":5825,""totalDam'"
2389,"b'ageDone"":12655,""totalDamageDoneToChampions"":2597,""totalDamageTaken"":8613,""trueDamageDone"":6829,""trueDamageDoneToChampions"":604,""'"
2390,"b'trueDamageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":'"
2391,"b'4757,""y"":6729},""timeEnemySpentControlled"":145670,""totalGold"":4652,""xp"":4195},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2392,"b'r"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2393,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2818,""healthMax"":2855,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magic'"
2394,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spel'"
2395,"b'lVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":4919,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":1210,""phy'"
2396,"b'sicalDamageDone"":87231,""physicalDamageDoneToChampions"":8456,""physicalDamageTaken"":10852,""totalDamageDone"":96465,""totalDamageDone'"
2397,"b'ToChampions"":9629,""totalDamageTaken"":12233,""trueDamageDone"":4315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSe'"
2398,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":6,""position"":{""x"":4814,""y"":6771},""timeEnemySpentC'"
2399,"b'ontrolled"":27981,""totalGold"":8245,""xp"":10230},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""a'"
2400,"b'rmorPenPercent"":0,""attackDamage"":208,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2401,"b'wnReduction"":0,""health"":764,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":49,""m'"
2402,"b'ovementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":678,""powerRegen"":89,""spellVamp"":0},""currentGold"":861,""dam'"
2403,"b'ageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":372,""magicDamageTaken"":3564,""physicalDamageDone"":96210,""physicalDa'"
2404,"b'mageDoneToChampions"":5787,""physicalDamageTaken"":11901,""totalDamageDone"":124778,""totalDamageDoneToChampions"":6533,""totalDamageTak'"
2405,"b'en"":15466,""trueDamageDone"":28194,""trueDamageDoneToChampions"":373,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":10'"
2406,"b'0,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":4756,""y"":7009},""timeEnemySpentControlled"":115299,""totalGold"":78'"
2407,"b'16,""xp"":7355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2408,"b'e"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""he'"
2409,"b'althMax"":2093,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":475,""omnivamp"":0,'"
2410,"b'""physicalVamp"":0,""power"":1343,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":'"
2411,"b'62593,""magicDamageDoneToChampions"":12702,""magicDamageTaken"":2562,""physicalDamageDone"":8516,""physicalDamageDoneToChampions"":1029,'"
2412,"b'""physicalDamageTaken"":5849,""totalDamageDone"":73008,""totalDamageDoneToChampions"":13731,""totalDamageTaken"":8416,""trueDamageDone"":1'"
2413,"b'899,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":137,'"
2414,"b'""participantId"":8,""position"":{""x"":4801,""y"":7232},""timeEnemySpentControlled"":302712,""totalGold"":7729,""xp"":8860},""9"":{""championSta'"
2415,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":221,""bonusAr'"
2416,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1517,""healthRegen"":17,'"
2417,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":206,""p'"
2418,"b'owerMax"":729,""powerRegen"":28,""spellVamp"":0},""currentGold"":1381,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions""'"
2419,"b':480,""magicDamageTaken"":3335,""physicalDamageDone"":56311,""physicalDamageDoneToChampions"":8816,""physicalDamageTaken"":4740,""totalDa'"
2420,"b'mageDone"":59164,""totalDamageDoneToChampions"":9448,""totalDamageTaken"":8318,""trueDamageDone"":2059,""trueDamageDoneToChampions"":151,'"
2421,"b'""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x'"
2422,"b'"":4740,""y"":7410},""timeEnemySpentControlled"":32796,""totalGold"":7131,""xp"":7027},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2423,"b'wer"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2424,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""mag'"
2425,"b'icPenPercent"":0,""magicResist"":73,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":671,""powerRegen"":23,""s'"
2426,"b'pellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":4715,""magicDamageDoneToChampions"":2943,""magicDamageTaken"":3625,""'"
2427,"b'physicalDamageDone"":4290,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":4729,""totalDamageDone"":14787,""totalDamageDon'"
2428,"b'eToChampions"":4963,""totalDamageTaken"":8769,""trueDamageDone"":5780,""trueDamageDoneToChampions"":466,""trueDamageTaken"":413},""goldPer'"
2429,"b'Second"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":4893,""y"":6792},""timeEnemySpen'"
2430,"b'tControlled"":200415,""totalGold"":4645,""xp"":4791}},""timestamp"":1020351},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
2431,"b'lSlot"":4,""timestamp"":1020719,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":3,""k'"
2432,"b'illerId"":8,""position"":{""x"":4757,""y"":6729},""shutdownBounty"":0,""timestamp"":1021589,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2433,"b'asic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":35,""spellName"":""alistarbasicattack2"",""spellSlot"":'"
2434,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2435,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":8,""'"
2436,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""A'"
2437,"b'listar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2438,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDama'"
2439,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":51,""spellName"":""alistarb'"
2440,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":187,""name"":""Ren'"
2441,"b'ekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2442,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":165,""spellName"":""renektonsliceanddice"",""spel'"
2443,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":47,""'"
2444,"b'spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
2445,"b'ntId"":6,""physicalDamage"":105,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2446,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":207,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2447,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":60,""spellName"":""renektonbasicat'"
2448,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":8,""physica'"
2449,"b'lDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Taliyah""'"
2450,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2451,"b'mage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":44,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2452,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusancho'"
2453,"b'rdrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physical'"
2454,"b'Damage"":20,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
2455,"b'utilus"",""participantId"":10,""physicalDamage"":32,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2456,"b'ic"":false,""magicDamage"":16,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
2457,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":47,""spell'"
2458,"b'Name"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""pa'"
