,0
2098,"b'mp"":1014702,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1016601,""type"":""SKILL_L'"
2099,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1017037,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
2100,"b'cipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8178,""y"":8126},""shutdownBounty"":0,""timestamp"":'"
2101,"b'1017172,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDa'"
2102,"b'mage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
2103,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2104,"b'4,""name"":""Samira"",""participantId"":5,""physicalDamage"":66,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2105,"b'ic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage""'"
2106,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":303,""spellName"":""samirar"",""'"
2107,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":463,""name"":""Xerath"",""participa'"
2108,"b'ntId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2109,"b'agicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamag'"
2110,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot'"
2111,"b'"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
2112,"b'e"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rakan"",""particip'"
2113,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""'"
2114,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2115,"b':9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""a'"
2116,"b'ttackDamage"":245,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2117,"b'th"":2202,""healthMax"":2202,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""'"
2118,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDo'"
2119,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2460,""physicalDamageDone"":74478,""physicalDamageDoneToChampions"":9729,""ph'"
2120,"b'ysicalDamageTaken"":9216,""totalDamageDone"":77419,""totalDamageDoneToChampions"":9940,""totalDamageTaken"":13341,""trueDamageDone"":2941'"
2121,"b',""trueDamageDoneToChampions"":211,""trueDamageTaken"":1663},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":13'"
2122,"b'7,""participantId"":1,""position"":{""x"":1394,""y"":10108},""timeEnemySpentControlled"":116607,""totalGold"":7580,""xp"":9158},""2"":{""champion'"
2123,"b'Stats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":154,""bonu'"
2124,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":81,""healthMax"":2302,""healthRegen"":1'"
2125,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":421,'"
2126,"b'""powerMax"":605,""powerRegen"":132,""spellVamp"":0},""currentGold"":1337,""damageStats"":{""magicDamageDone"":17173,""magicDamageDoneToChamp'"
2127,"b'ions"":3993,""magicDamageTaken"":2060,""physicalDamageDone"":16930,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":14694,""t'"
2128,"b'otalDamageDone"":99387,""totalDamageDoneToChampions"":4659,""totalDamageTaken"":18642,""trueDamageDone"":65283,""trueDamageDoneToChampio'"
2129,"b'ns"":271,""trueDamageTaken"":1887},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":12,""participantId"":2,""posi'"
2130,"b'tion"":{""x"":8942,""y"":9209},""timeEnemySpentControlled"":224273,""totalGold"":6262,""xp"":6564},""3"":{""championStats"":{""abilityHaste"":0,""'"
2131,"b'abilityPower"":243,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonu'"
2132,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
2133,"b'29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1586,""powerReg'"
2134,"b'en"":31,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":91940,""magicDamageDoneToChampions"":14863,""magicDamageTa'"
2135,"b'ken"":4607,""physicalDamageDone"":8559,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":1796,""totalDamageDone"":103104,""tot'"
2136,"b'alDamageDoneToChampions"":15103,""totalDamageTaken"":6595,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190'"
2137,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":8322,""y"":8313},""tim'"
2138,"b'eEnemySpentControlled"":184710,""totalGold"":8243,""xp"":9650},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
2139,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2140,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2141,"b'ist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1086,""powerMax"":1461,""powerRegen"":30,""spellVamp"":0},""currentGo'"
2142,"b'ld"":585,""damageStats"":{""magicDamageDone"":3345,""magicDamageDoneToChampions"":1525,""magicDamageTaken"":2412,""physicalDamageDone"":518'"
2143,"b'05,""physicalDamageDoneToChampions"":8383,""physicalDamageTaken"":3925,""totalDamageDone"":55150,""totalDamageDoneToChampions"":9908,""to'"
2144,"b'talDamageTaken"":6531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKil'"
2145,"b'led"":0,""level"":9,""minionsKilled"":141,""participantId"":4,""position"":{""x"":8346,""y"":8260},""timeEnemySpentControlled"":0,""totalGold"":6'"
2146,"b'348,""xp"":5988},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2147,"b'e"":85,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1709,""'"
2148,"b'healthMax"":2196,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":417,""omnivamp""'"
2149,"b':0,""physicalVamp"":0,""power"":248,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone""'"
2150,"b':8434,""magicDamageDoneToChampions"":3754,""magicDamageTaken"":2054,""physicalDamageDone"":5608,""physicalDamageDoneToChampions"":1119,""'"
2151,"b'physicalDamageTaken"":3466,""totalDamageDone"":20456,""totalDamageDoneToChampions"":5292,""totalDamageTaken"":6040,""trueDamageDone"":641'"
2152,"b'3,""trueDamageDoneToChampions"":418,""trueDamageTaken"":519},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":28'"
2153,"b',""participantId"":5,""position"":{""x"":7770,""y"":8179},""timeEnemySpentControlled"":48561,""totalGold"":5042,""xp"":5740},""6"":{""championSta'"
2154,"b'ts"":{""abilityHaste"":0,""abilityPower"":138,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusA'"
2155,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":257,""healthMax"":1674,""healthRegen"":26,'"
2156,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":781,""p'"
2157,"b'owerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":37258,""magicDamageDoneToChampion'"
2158,"b's"":5315,""magicDamageTaken"":10780,""physicalDamageDone"":6223,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":4446,""total'"
2159,"b'DamageDone"":45866,""totalDamageDoneToChampions"":5803,""totalDamageTaken"":15227,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0'"
2160,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":'"
2161,"b'9504,""y"":9105},""timeEnemySpentControlled"":85848,""totalGold"":4753,""xp"":6313},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2162,"b'"":202,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2163,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2074,""healthMax"":2196,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
2164,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":1153,""powerMax"":1368,""powerRegen"":39,""s'"
2165,"b'pellVamp"":0},""currentGold"":1612,""damageStats"":{""magicDamageDone"":51400,""magicDamageDoneToChampions"":4413,""magicDamageTaken"":5614'"
2166,"b',""physicalDamageDone"":15121,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":9417,""totalDamageDone"":101268,""totalDamage'"
2167,"b'DoneToChampions"":6887,""totalDamageTaken"":15166,""trueDamageDone"":34746,""trueDamageDoneToChampions"":1755,""trueDamageTaken"":135},""g'"
2168,"b'oldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":39,""participantId"":7,""position"":{""x"":8378,""y"":8320},""timeEne'"
2169,"b'mySpentControlled"":289806,""totalGold"":7427,""xp"":7392},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armor'"
2170,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2171,"b'13,""cooldownReduction"":0,""health"":1020,""healthMax"":1929,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2172,"b'sist"":68,""movementSpeed"":248,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":25'"
2173,"b'5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1756,""physicalDamageDone"":59292,""physical'"
2174,"b'DamageDoneToChampions"":6881,""physicalDamageTaken"":8858,""totalDamageDone"":61392,""totalDamageDoneToChampions"":8981,""totalDamageTak'"
2175,"b'en"":10894,""trueDamageDone"":2100,""trueDamageDoneToChampions"":2100,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2176,"b'4,""level"":11,""minionsKilled"":105,""participantId"":8,""position"":{""x"":8740,""y"":8589},""timeEnemySpentControlled"":63383,""totalGold"":6'"
2177,"b'030,""xp"":7406},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2178,"b'"":188,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2179,"b'thMax"":1515,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""p'"
2180,"b'hysicalVamp"":0,""power"":229,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":1913,""damageStats"":{""magicDamageDone"":517'"
2181,"b'0,""magicDamageDoneToChampions"":1001,""magicDamageTaken"":4309,""physicalDamageDone"":44032,""physicalDamageDoneToChampions"":6396,""phy'"
2182,"b'sicalDamageTaken"":3282,""totalDamageDone"":49202,""totalDamageDoneToChampions"":7398,""totalDamageTaken"":7821,""trueDamageDone"":0,""tru'"
2183,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""parti'"
2184,"b'cipantId"":9,""position"":{""x"":8178,""y"":8126},""timeEnemySpentControlled"":4222,""totalGold"":6758,""xp"":6455},""10"":{""championStats"":{""a'"
2185,"b'bilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenP'"
2186,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1060,""healthMax"":1828,""healthRegen"":80,""lifes'"
2187,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMa'"
2188,"b'x"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":3679,""magicDamageDoneToChampions"":1739,'"
2189,"b'""magicDamageTaken"":3665,""physicalDamageDone"":2128,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":5919,""totalDamageDon'"
2190,"b'e"":9976,""totalDamageDoneToChampions"":2692,""totalDamageTaken"":9842,""trueDamageDone"":4168,""trueDamageDoneToChampions"":600,""trueDam'"
2191,"b'ageTaken"":257},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8176,""'"
2192,"b'y"":8392},""timeEnemySpentControlled"":46343,""totalGold"":3764,""xp"":4219}},""timestamp"":1020315},{""events"":[{""assistingParticipantIds'"
2193,"b'"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9344,""y"":9331},""shutdownBounty"":0,""timestamp"":102164'"
2194,"b'7,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":6,""physicalDamage"":52,'"
2195,"b'""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participa'"
2196,"b'ntId"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2197,"b'icDamage"":0,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDam'"
2198,"b'age"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",'"
2199,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0'"
2200,"b',""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nunu"",""participantId"":'"
2201,"b'7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""N'"
2202,"b'unu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2203,"b'Damage"":30,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2204,"b'""basic"":false,""magicDamage"":66,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlo'"
2205,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2206,"b'e"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":10,""physic'"
2207,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nunu"",""par'"
2208,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2209,"b',""name"":""Nunu"",""participantId"":10,""physicalDamage"":44,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
2210,"b'THER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""tr'"
2211,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nun'"
2212,"b'uq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Neeko"",""parti'"
2213,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2214,"b'name"":""Neeko"",""participantId"":6,""physicalDamage"":41,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2215,"b',{""basic"":false,""magicDamage"":104,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDa'"
2216,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":54,""spellName"":""lilliab'"
2217,"b'asicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lillia"",""participantId"":7,""ph'"
2218,"b'ysicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":147,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Lil'"
2219,"b'lia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2220,"b'gicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""O'"
2221,"b'THER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
2222,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spell'"
2223,"b'Name"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
2224,"b',""physicalDamage"":97,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
