,0
2801,"b'oChampions"":6848,""magicDamageTaken"":5104,""physicalDamageDone"":17010,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":1'"
2802,"b'2665,""totalDamageDone"":93721,""totalDamageDoneToChampions"":9029,""totalDamageTaken"":21252,""trueDamageDone"":707,""trueDamageDoneToCh'"
2803,"b'ampions"":704,""trueDamageTaken"":3482},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":186,""participantId"":6,'"
2804,"b'""position"":{""x"":12145,""y"":9600},""timeEnemySpentControlled"":232072,""totalGold"":8102,""xp"":10507},""7"":{""championStats"":{""abilityHas'"
2805,"b'te"":0,""abilityPower"":134,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":'"
2806,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,'"
2807,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":738,""'"
2808,"b'powerRegen"":172,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":88940,""magicDamageDoneToChampions"":3938,""magic'"
2809,"b'DamageTaken"":4472,""physicalDamageDone"":16693,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":15023,""totalDamageDone"":'"
2810,"b'146181,""totalDamageDoneToChampions"":5461,""totalDamageTaken"":19702,""trueDamageDone"":40546,""trueDamageDoneToChampions"":364,""trueDa'"
2811,"b'mageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":27,""participantId"":7,""position"":{""x"":6162'"
2812,"b',""y"":10204},""timeEnemySpentControlled"":141922,""totalGold"":7243,""xp"":8593},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2813,"b'0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2814,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1752,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2815,"b'ent"":0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":275,""powerRegen"":0,""spellVamp"":'"
2816,"b'0},""currentGold"":30,""damageStats"":{""magicDamageDone"":10020,""magicDamageDoneToChampions"":480,""magicDamageTaken"":8485,""physicalDam'"
2817,"b'ageDone"":87106,""physicalDamageDoneToChampions"":3433,""physicalDamageTaken"":7181,""totalDamageDone"":97129,""totalDamageDoneToChampio'"
2818,"b'ns"":3913,""totalDamageTaken"":16335,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":667},""goldPerSecond"":0,""jun'"
2819,"b'gleMinionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":8569,""y"":828},""timeEnemySpentControlled"":88'"
2820,"b'697,""totalGold"":6420,""xp"":9016},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
2821,"b'"":0,""attackDamage"":230,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2822,"b',""health"":1749,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2823,"b':400,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":1646,""damageStats"":{'"
2824,"b'""magicDamageDone"":9619,""magicDamageDoneToChampions"":3402,""magicDamageTaken"":5308,""physicalDamageDone"":91595,""physicalDamageDoneT'"
2825,"b'oChampions"":15561,""physicalDamageTaken"":7270,""totalDamageDone"":109494,""totalDamageDoneToChampions"":18963,""totalDamageTaken"":1342'"
2826,"b'6,""trueDamageDone"":8280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2827,"b'0,""minionsKilled"":179,""participantId"":9,""position"":{""x"":7217,""y"":7871},""timeEnemySpentControlled"":0,""totalGold"":9684,""xp"":7046},'"
2828,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attack'"
2829,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":200'"
2830,"b'8,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2831,"b'p"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":5917,""magicDam'"
2832,"b'ageDoneToChampions"":3309,""magicDamageTaken"":4160,""physicalDamageDone"":5360,""physicalDamageDoneToChampions"":897,""physicalDamageTa'"
2833,"b'ken"":6137,""totalDamageDone"":16550,""totalDamageDoneToChampions"":4875,""totalDamageTaken"":10657,""trueDamageDone"":5273,""trueDamageDo'"
2834,"b'neToChampions"":669,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId'"
2835,"b'"":10,""position"":{""x"":6095,""y"":8253},""timeEnemySpentControlled"":63731,""totalGold"":5838,""xp"":5935}},""timestamp"":1200386},{""events""'"
2836,"b':[{""creatorId"":10,""timestamp"":1201389,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2837,"b':1204927,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1206829,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036'"
2838,"b',""participantId"":9,""timestamp"":1209169,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1209169,""type"":""ITE'"
2839,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1209335,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1211704,""'"
2840,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1212941,""type"":""ITEM_DESTROYED""},{""'"
2841,"b'creatorId"":10,""timestamp"":1212941,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1213'"
2842,"b'476,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1216141,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""p'"
2843,"b'articipantId"":1,""skillSlot"":3,""timestamp"":1217053,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1219189,""type"":""WARD_PLAC'"
2844,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1220255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2845,"b'cipantId"":5,""skillSlot"":4,""timestamp"":1221523,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1224823,""typ'"
2846,"b'e"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":4,""timestamp"":1224823,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":12'"
2847,"b'25357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""timestamp"":1226887,""type"":""ITEM_PURCHASED""}'"
2848,"b',{""killerId"":5,""timestamp"":1227855,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1227855,""type"":""WARD_P'"
2849,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1228790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""t'"
2850,"b'imestamp"":1228790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1228790,""type"":""WARD_PLACED"",""wardType'"
2851,"b'"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1228790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":123002'"
2852,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1233188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2853,"b'{""killerId"":3,""timestamp"":1235127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":10,""timestamp"":12359'"
2854,"b'28,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":2,""timestamp"":1236129,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2855,"b'd"":2,""timestamp"":1236694,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1237467,""'"
2856,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1240733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
2857,"b'p"":1241439,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1241906,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
2858,"b'NED""},{""itemId"":2055,""participantId"":5,""timestamp"":1244942,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1244942,""type"":""W'"
2859,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1247215,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2860,"b'orId"":7,""timestamp"":1250946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1251745,""type"":""WARD_KILL"",""w'"
2861,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1256713,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
2862,"b'"":1256713,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1257346,""type"":""WARD_PLACED"",""wardType"":""YE'"
2863,"b'LLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenP'"
2864,"b'ercent"":0,""attackDamage"":124,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduc'"
2865,"b'tion"":0,""health"":2423,""healthMax"":2661,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""moveme'"
2866,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":968,""powerRegen"":29,""spellVamp"":0},""currentGold"":1170,""damageS'"
2867,"b'tats"":{""magicDamageDone"":14369,""magicDamageDoneToChampions"":2973,""magicDamageTaken"":6408,""physicalDamageDone"":75979,""physicalDam'"
2868,"b'ageDoneToChampions"":8739,""physicalDamageTaken"":5508,""totalDamageDone"":90563,""totalDamageDoneToChampions"":11922,""totalDamageTaken'"
2869,"b'"":12192,""trueDamageDone"":213,""trueDamageDoneToChampions"":208,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2870,"b'evel"":13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":8639,""y"":4584},""timeEnemySpentControlled"":479692,""totalGold"":7495'"
2871,"b',""xp"":10418},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2872,"b'275,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1735,""hea'"
2873,"b'lthMax"":2324,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":397,""omnivamp"":0,""'"
2874,"b'physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":0,""m'"
2875,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":5267,""physicalDamageDone"":113962,""physicalDamageDoneToChampions"":11563,""physical'"
2876,"b'DamageTaken"":15246,""totalDamageDone"":144080,""totalDamageDoneToChampions"":14824,""totalDamageTaken"":20866,""trueDamageDone"":30117,""'"
2877,"b'trueDamageDoneToChampions"":3261,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":22'"
2878,"b',""participantId"":2,""position"":{""x"":6953,""y"":6411},""timeEnemySpentControlled"":321309,""totalGold"":9275,""xp"":9539},""3"":{""championSt'"
2879,"b'ats"":{""abilityHaste"":0,""abilityPower"":349,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonu'"
2880,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2107,""healthMax"":2107,""healthRegen""'"
2881,"b':28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2882,"b'225,""powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":114861,""magicDamageDoneToC'"
2883,"b'hampions"":19191,""magicDamageTaken"":2414,""physicalDamageDone"":9021,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":691'"
2884,"b'8,""totalDamageDone"":125575,""totalDamageDoneToChampions"":21940,""totalDamageTaken"":9349,""trueDamageDone"":1692,""trueDamageDoneToCha'"
2885,"b'mpions"":1544,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":179,""participantId"":3,""p'"
2886,"b'osition"":{""x"":5245,""y"":7687},""timeEnemySpentControlled"":346294,""totalGold"":11057,""xp"":12472},""4"":{""championStats"":{""abilityHaste'"
2887,"b'"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":216,""bonusArmorPenPercent"":0,""'"
2888,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1665,""healthMax"":1691,""healthRegen"":16,""lifesteal"":5,""mag'"
2889,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":397,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":707,""powe'"
2890,"b'rRegen"":25,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":10828,""magicDamageDoneToChampions"":1448,""magicDamag'"
2891,"b'eTaken"":3436,""physicalDamageDone"":51994,""physicalDamageDoneToChampions"":6981,""physicalDamageTaken"":5961,""totalDamageDone"":73483,'"
2892,"b'""totalDamageDoneToChampions"":8755,""totalDamageTaken"":9734,""trueDamageDone"":10660,""trueDamageDoneToChampions"":325,""trueDamageTake'"
2893,"b'n"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":4,""position"":{""x"":6372,""y"":6278'"
2894,"b'},""timeEnemySpentControlled"":388027,""totalGold"":6700,""xp"":7954},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor""'"
2895,"b':121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2896,"b'eduction"":41,""cooldownReduction"":0,""health"":1245,""healthMax"":2133,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2897,"b'0,""magicResist"":96,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":788,""powerRegen"":29,""spellVamp"":0},""'"
2898,"b'currentGold"":383,""damageStats"":{""magicDamageDone"":7902,""magicDamageDoneToChampions"":2104,""magicDamageTaken"":3162,""physicalDamage'"
2899,"b'Done"":5228,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":5338,""totalDamageDone"":21049,""totalDamageDoneToChampions"":'"
2900,"b'3429,""totalDamageTaken"":8613,""trueDamageDone"":7918,""trueDamageDoneToChampions"":100,""trueDamageTaken"":111},""goldPerSecond"":30,""ju'"
2901,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""participantId"":5,""position"":{""x"":6562,""y"":6149},""timeEnemySpentControlled"":1'"
2902,"b'35972,""totalGold"":5588,""xp"":7452},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPerc'"
2903,"b'ent"":0,""attackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction'"
2904,"b'"":0,""health"":2564,""healthMax"":2950,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSp'"
2905,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":480,""damageStats"":{""ma'"
2906,"b'gicDamageDone"":84038,""magicDamageDoneToChampions"":7152,""magicDamageTaken"":5264,""physicalDamageDone"":17626,""physicalDamageDoneToC'"
2907,"b'hampions"":1514,""physicalDamageTaken"":13266,""totalDamageDone"":111652,""totalDamageDoneToChampions"":9371,""totalDamageTaken"":22013,""'"
2908,"b'trueDamageDone"":9987,""trueDamageDoneToChampions"":704,""trueDamageTaken"":3482},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2909,"b'3,""minionsKilled"":199,""participantId"":6,""position"":{""x"":8385,""y"":4978},""timeEnemySpentControlled"":248519,""totalGold"":8525,""xp"":1'"
2910,"b'1155},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""a'"
2911,"b'ttackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1983,""healthMa'"
2912,"b'x"":1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":528,""omnivamp"":0,""physi'"
2913,"b'calVamp"":0,""power"":483,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":1170,""damageStats"":{""magicDamageDone"":96521,""'"
2914,"b'magicDamageDoneToChampions"":4287,""magicDamageTaken"":4472,""physicalDamageDone"":17640,""physicalDamageDoneToChampions"":1158,""physic'"
2915,"b'alDamageTaken"":15500,""totalDamageDone"":155917,""totalDamageDoneToChampions"":5809,""totalDamageTaken"":20178,""trueDamageDone"":41754,'"
2916,"b'""trueDamageDoneToChampions"":364,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":12,""minionsKilled"":29'"
2917,"b',""participantId"":7,""position"":{""x"":7441,""y"":6724},""timeEnemySpentControlled"":144769,""totalGold"":7635,""xp"":9231},""8"":{""championSt'"
2918,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":229,""bonusA'"
2919,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1752,""healthRegen"":30'"
2920,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":245,""omnivamp"":2,""physicalVamp"":0,""power"":63,""p'"
2921,"b'owerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":10392,""magicDamageDoneToChampions""'"
2922,"b':480,""magicDamageTaken"":8485,""physicalDamageDone"":89780,""physicalDamageDoneToChampions"":3776,""physicalDamageTaken"":7613,""totalDa'"
2923,"b'mageDone"":100175,""totalDamageDoneToChampions"":4256,""totalDamageTaken"":16767,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""tr'"
2924,"b'ueDamageTaken"":667},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":{""x"":7'"
2925,"b'011,""y"":6609},""timeEnemySpentControlled"":88697,""totalGold"":6571,""xp"":9173},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2926,"b':0,""armor"":66,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":250,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2927,"b'ent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":659,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPe'"
2928,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":1221,""powerMax"":1896,""powerRegen"":32,""spe'"
2929,"b'llVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":9846,""magicDamageDoneToChampions"":3629,""magicDamageTaken"":5308,""ph'"
