,0
2048,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""parti'"
2049,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDam'"
2050,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":649,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2051,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":298,""spellName"":""apheliosseverumq"",""spe'"
2052,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,'"
2053,"b'""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":806542,""t'"
2054,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":810974,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
2055,"b'T""},{""killerId"":3,""timestamp"":812007,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":81'"
2056,"b'2676,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":812676,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
2057,"b'participantId"":5,""timestamp"":815245,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":815245,""type"":""WARD_PLACED"",""wardType"":""'"
2058,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":816815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1'"
2059,"b'0,""timestamp"":818615,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":818615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2060,"b',{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11275,""y"":7127},""shutdownBounty'"
2061,"b'"":0,""timestamp"":819147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
2062,"b'd"":2,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2063,"b'mage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":25,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2064,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
2065,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":2,""physicalDam'"
2066,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Nautilus"",""particip'"
2067,"b'antId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2068,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2069,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashz'"
2070,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""part'"
2071,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2072,"b'32,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2073,"b'},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":43,""spellName"":""threshbasicattack2s"",""spellSl'"
2074,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
2075,"b'ame"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
2076,"b'ntId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2077,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":51,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage""'"
2078,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2079,"b'ellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":63'"
2080,"b',""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId'"
2081,"b'"":2,""physicalDamage"":76,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2082,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":59,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2083,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":357,""spellName"":""reksaiq"",""spellSlot"":-1,""tru'"
2084,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":342,""spellName"":'"
2085,"b'""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
2086,"b'sicalDamage"":75,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2087,"b'"":""Aphelios"",""participantId"":4,""physicalDamage"":155,""spellName"":""6671cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2088,"b'Id"":10},{""level"":9,""participantId"":2,""timestamp"":819147,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killSt'"
2089,"b'reakLength"":0,""killerId"":2,""position"":{""x"":10326,""y"":7804},""shutdownBounty"":50,""timestamp"":819247,""type"":""CHAMPION_KILL"",""victim'"
2090,"b'DamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlo'"
2091,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":48,""spellNa'"
2092,"b'me"":"""",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
2093,"b'mage"":160,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
2094,"b'Id"":2,""physicalDamage"":27,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
2095,"b'go"",""participantId"":2,""physicalDamage"":179,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2096,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2097,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":122,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""t'"
2098,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitepl'"
2099,"b'ayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
2100,"b'calDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""partici'"
2101,"b'pantId"":2,""physicalDamage"":95,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2102,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":170,""spellName"":""viegocritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
2103,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":'"
2104,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":13,""spellName""'"
2105,"b':""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
2106,"b'participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":314,""type"":""OTHER""},{""basic"":false,""magicDa'"
2107,"b'mage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":69,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
2108,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2109,"b'ueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":80,""spellName"":""re'"
2110,"b'ksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDa'"
2111,"b'mage"":101,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSa'"
2112,"b'i"",""participantId"":2,""physicalDamage"":93,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2113,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":290,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":'"
2114,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":197,""spellName"":""apheliosr'"
2115,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamag'"
2116,"b'e"":142,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Aphel'"
2117,"b'ios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2118,"b'false,""magicDamage"":191,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,'"
2119,"b'""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":820380,""type"":""SKILL_LEVEL_UP'"
2120,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":823015,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":823888,""type"":""WARD_K'"
2121,"b'ILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8241'"
2122,"b'55,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":824456,""type"":""ITEM_SOLD""},{""itemId"":2403,""part'"
2123,"b'icipantId"":10,""timestamp"":824625,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":10,""timestamp"":825123,""type"":""ITEM_PURCHASED'"
2124,"b'""},{""killerId"":5,""timestamp"":826470,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":826'"
2125,"b'537,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":826537,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneTyp'"
2126,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":827239,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""p'"
2127,"b'articipantId"":9,""timestamp"":834478,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":834478,""type"":""ITEM_PUR'"
2128,"b'CHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":835578,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":9,""timestamp"":83'"
2129,"b'6511,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":836678,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""p'"
2130,"b'articipantId"":9,""timestamp"":837143,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":837143,""type"":""ITEM_PUR'"
2131,"b'CHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":837780,""type"":""TURRET_PLAT'"
2132,"b'E_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":838046,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
2133,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":139,""bonu'"
2134,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1690,""healthMax"":1899,""healthRegen"":'"
2135,"b'136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":22'"
2136,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":1471,""magicDamageDoneToChampion'"
2137,"b's"":611,""magicDamageTaken"":2117,""physicalDamageDone"":53269,""physicalDamageDoneToChampions"":7802,""physicalDamageTaken"":6712,""total'"
2138,"b'DamageDone"":54740,""totalDamageDoneToChampions"":8414,""totalDamageTaken"":9977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2139,"b'ueDamageTaken"":1146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":1,""position"":{""x"":'"
2140,"b'2614,""y"":12496},""timeEnemySpentControlled"":13892,""totalGold"":6405,""xp"":7146},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2141,"b'r"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2142,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1331,""healthMax"":1791,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
2143,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spell'"
2144,"b'Vamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3433,""physicalDa'"
2145,"b'mageDone"":53384,""physicalDamageDoneToChampions"":4754,""physicalDamageTaken"":10646,""totalDamageDone"":74630,""totalDamageDoneToChamp'"
2146,"b'ions"":5597,""totalDamageTaken"":14441,""trueDamageDone"":21246,""trueDamageDoneToChampions"":842,""trueDamageTaken"":361},""goldPerSecond'"
2147,"b'"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9982,""y"":4749},""timeEnemySpentControl'"
2148,"b'led"":188838,""totalGold"":6606,""xp"":5483},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":60,""armorPen"":0,""armor'"
2149,"b'PenPercent"":0,""attackDamage"":79,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2150,"b'uction"":0,""health"":1756,""healthMax"":1831,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""move'"
2151,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":1048,""dama'"
2152,"b'geStats"":{""magicDamageDone"":56951,""magicDamageDoneToChampions"":11334,""magicDamageTaken"":2154,""physicalDamageDone"":4015,""physical'"
2153,"b'DamageDoneToChampions"":144,""physicalDamageTaken"":4442,""totalDamageDone"":63351,""totalDamageDoneToChampions"":11478,""totalDamageTak'"
2154,"b'en"":7103,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2155,"b'evel"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":13104,""y"":3502},""timeEnemySpentControlled"":80157,""totalGold"":7478'"
2156,"b',""xp"":7035},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2157,"b'75,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""heal'"
2158,"b'thMax"":1254,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":374,""omnivamp"":0,""p'"
2159,"b'hysicalVamp"":0,""power"":161,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":2314,""damageStats"":{""magicDamageDone"":109'"
2160,"b'3,""magicDamageDoneToChampions"":554,""magicDamageTaken"":1552,""physicalDamageDone"":39527,""physicalDamageDoneToChampions"":5850,""phys'"
2161,"b'icalDamageTaken"":2200,""totalDamageDone"":40621,""totalDamageDoneToChampions"":6404,""totalDamageTaken"":3973,""trueDamageDone"":0,""true'"
2162,"b'DamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""partici'"
2163,"b'pantId"":4,""position"":{""x"":8768,""y"":8252},""timeEnemySpentControlled"":58430,""totalGold"":6664,""xp"":4890},""5"":{""championStats"":{""abi'"
2164,"b'lityHaste"":0,""abilityPower"":31,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPer'"
2165,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1208,""healthMax"":1431,""healthRegen"":33,""lifestea'"
2166,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":6'"
2167,"b'07,""powerRegen"":19,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":4421,""magicDamageDoneToChampions"":2353,""ma'"
2168,"b'gicDamageTaken"":1829,""physicalDamageDone"":3868,""physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":3233,""totalDamageDone""'"
2169,"b':11312,""totalDamageDoneToChampions"":3770,""totalDamageTaken"":5100,""trueDamageDone"":3022,""trueDamageDoneToChampions"":262,""trueDama'"
2170,"b'geTaken"":38},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8057,""y"":'"
2171,"b'7480},""timeEnemySpentControlled"":46550,""totalGold"":4479,""xp"":3801},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2172,"b'r"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2173,"b'cReduction"":16,""cooldownReduction"":0,""health"":1294,""healthMax"":1686,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2174,"b't"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":954,""powerRegen"":25,""spellVamp"":0'"
