,0
1766,"b'alth"":1219,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":40'"
1767,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":901,""damageStats"":{""mag'"
1768,"b'icDamageDone"":3078,""magicDamageDoneToChampions"":380,""magicDamageTaken"":4307,""physicalDamageDone"":53895,""physicalDamageDoneToCham'"
1769,"b'pions"":8435,""physicalDamageTaken"":1592,""totalDamageDone"":62555,""totalDamageDoneToChampions"":8816,""totalDamageTaken"":6016,""trueDa'"
1770,"b'mageDone"":5581,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1771,"b'sKilled"":116,""participantId"":8,""position"":{""x"":13204,""y"":4023},""timeEnemySpentControlled"":79822,""totalGold"":5581,""xp"":6839},""9"":'"
1772,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1773,"b'"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1334,""healthMax"":1340,""he'"
1774,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,'"
1775,"b'""power"":1522,""powerMax"":1781,""powerRegen"":29,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":36380,""magicDamag'"
1776,"b'eDoneToChampions"":1422,""magicDamageTaken"":988,""physicalDamageDone"":6782,""physicalDamageDoneToChampions"":810,""physicalDamageTaken'"
1777,"b'"":1365,""totalDamageDone"":43163,""totalDamageDoneToChampions"":2233,""totalDamageTaken"":2457,""trueDamageDone"":0,""trueDamageDoneToCha'"
1778,"b'mpions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":9,""posi'"
1779,"b'tion"":{""x"":7588,""y"":7533},""timeEnemySpentControlled"":93316,""totalGold"":4776,""xp"":5782},""10"":{""championStats"":{""abilityHaste"":0,""'"
1780,"b'abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
1781,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen'"
1782,"b'"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":568,""powerRege'"
1783,"b'n"":15,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":2507,""magicDamageDoneToChampions"":1052,""magicDamageTaken'"
1784,"b'"":1855,""physicalDamageDone"":2553,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":1767,""totalDamageDone"":12322,""totalDa'"
1785,"b'mageDoneToChampions"":1828,""totalDamageTaken"":3622,""trueDamageDone"":7260,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""go'"
1786,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11524,""y"":4612},""timeEne'"
1787,"b'mySpentControlled"":64589,""totalGold"":3462,""xp"":3716}},""timestamp"":840235},{""events"":[{""creatorId"":10,""timestamp"":840269,""type"":""'"
1788,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":841432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1789,"b'l"":7,""participantId"":5,""timestamp"":842336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
1790,"b':844174,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":844872,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":8'"
1791,"b'48175,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":848175,""type"":""LEVEL_UP""},{""levelUpTy'"
1792,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":849309,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1793,"b':4,""skillSlot"":1,""timestamp"":849342,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":856827,""type"":""ITEM_D'"
1794,"b'ESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":856827,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""times'"
1795,"b'tamp"":857360,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":857360,""type"":""ITEM_DESTROYED""},{""itemId"":665'"
1796,"b'3,""participantId"":7,""timestamp"":857360,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":857559,""type"":""WARD_PLACED"",""wardType'"
1797,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":857862,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1798,"b':10,""timestamp"":858028,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":858061,""type"":""ITEM_PURCHASED""},{""c'"
1799,"b'reatorId"":5,""timestamp"":858493,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":861859,""type"":""WARD_KILL""'"
1800,"b',""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":873530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1801,"b'cipantId"":8,""skillSlot"":4,""timestamp"":874332,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":875998,""type"":""L'"
1802,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":879328,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""tim'"
1803,"b'estamp"":880928,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":882793,""type"":""ITEM_DE'"
1804,"b'STROYED""},{""creatorId"":2,""timestamp"":882793,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""t'"
1805,"b'imestamp"":883492,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":883492,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1806,"b'temId"":1036,""participantId"":8,""timestamp"":889330,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":889330,""t'"
1807,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":891395,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participa'"
1808,"b'ntId"":8,""timestamp"":891428,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":892996,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1809,"b'D""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,'"
1810,"b'""timestamp"":900140,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1811,"b':0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":121,""bonusArmorPenPercent"":0,""b'"
1812,"b'onusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1844,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""mag'"
1813,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":30,""powerMax"":100,""power'"
1814,"b'Regen"":0,""spellVamp"":0},""currentGold"":1276,""damageStats"":{""magicDamageDone"":3105,""magicDamageDoneToChampions"":882,""magicDamageTa'"
1815,"b'ken"":4727,""physicalDamageDone"":67852,""physicalDamageDoneToChampions"":8471,""physicalDamageTaken"":7933,""totalDamageDone"":70958,""to'"
1816,"b'talDamageDoneToChampions"":9353,""totalDamageTaken"":12854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},'"
1817,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":1,""position"":{""x"":4563,""y"":13731},""time'"
1818,"b'EnemySpentControlled"":23775,""totalGold"":6356,""xp"":7164},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":93,""arm'"
1819,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1820,"b':19,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1821,"b'esist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":563,""powerRegen"":28,""spellVamp"":0},""currentGo'"
1822,"b'ld"":793,""damageStats"":{""magicDamageDone"":21588,""magicDamageDoneToChampions"":3971,""magicDamageTaken"":3302,""physicalDamageDone"":15'"
1823,"b'159,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":9737,""totalDamageDone"":83776,""totalDamageDoneToChampions"":4793,""to'"
1824,"b'talDamageTaken"":13312,""trueDamageDone"":47028,""trueDamageDoneToChampions"":15,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMini'"
1825,"b'onsKilled"":81,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7798,""y"":10479},""timeEnemySpentControlled"":219492,""t'"
1826,"b'otalGold"":5718,""xp"":5583},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
1827,"b'""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""he'"
1828,"b'alth"":1786,""healthMax"":1933,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":365'"
1829,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1139,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":551,""damageStats"":{""mag'"
1830,"b'icDamageDone"":44792,""magicDamageDoneToChampions"":5049,""magicDamageTaken"":2014,""physicalDamageDone"":4361,""physicalDamageDoneToCha'"
1831,"b'mpions"":0,""physicalDamageTaken"":5817,""totalDamageDone"":49153,""totalDamageDoneToChampions"":5049,""totalDamageTaken"":7968,""trueDama'"
1832,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1833,"b'ed"":110,""participantId"":3,""position"":{""x"":10696,""y"":1420},""timeEnemySpentControlled"":196560,""totalGold"":5071,""xp"":6918},""4"":{""ch'"
1834,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":188'"
1835,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1371,""healthR'"
1836,"b'egen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1837,"b'r"":458,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageDone"":15524,""magicDamageDoneT'"
1838,"b'oChampions"":1042,""magicDamageTaken"":1082,""physicalDamageDone"":24521,""physicalDamageDoneToChampions"":2535,""physicalDamageTaken"":2'"
1839,"b'529,""totalDamageDone"":58092,""totalDamageDoneToChampions"":3578,""totalDamageTaken"":3864,""trueDamageDone"":18046,""trueDamageDoneToCh'"
1840,"b'ampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":4,""pos'"
1841,"b'ition"":{""x"":6822,""y"":7567},""timeEnemySpentControlled"":13031,""totalGold"":5879,""xp"":5309},""5"":{""championStats"":{""abilityHaste"":0,""'"
1842,"b'abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
1843,"b'agicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen'"
1844,"b'"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":583,""powerRege'"
1845,"b'n"":20,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":3251,""magicDamageDoneToChampions"":1655,""magicDamageTaken'"
1846,"b'"":1358,""physicalDamageDone"":2947,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":4097,""totalDamageDone"":10250,""totalDa'"
1847,"b'mageDoneToChampions"":2254,""totalDamageTaken"":5784,""trueDamageDone"":4050,""trueDamageDoneToChampions"":276,""trueDamageTaken"":327},""'"
1848,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6888,""y"":8430},""timeEne'"
1849,"b'mySpentControlled"":43533,""totalGold"":3831,""xp"":3648},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":127,""armor'"
1850,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1851,"b'2,""cooldownReduction"":0,""health"":2099,""healthMax"":2099,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1852,"b'ist"":47,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":891,""powerRegen"":20,""spellVamp"":0},""currentGold'"
1853,"b'"":353,""damageStats"":{""magicDamageDone"":32999,""magicDamageDoneToChampions"":5310,""magicDamageTaken"":4060,""physicalDamageDone"":2476'"
1854,"b'9,""physicalDamageDoneToChampions"":6250,""physicalDamageTaken"":10348,""totalDamageDone"":57768,""totalDamageDoneToChampions"":11561,""t'"
1855,"b'otalDamageTaken"":14408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1856,"b'led"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":5907,""y"":14049},""timeEnemySpentControlled"":261923,""totalG'"
1857,"b'old"":4893,""xp"":6591},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
1858,"b'ckDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
1859,"b':1092,""healthMax"":1352,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":504,""omn'"
1860,"b'ivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":1347,""powerRegen"":85,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDama'"
1861,"b'geDone"":48928,""magicDamageDoneToChampions"":2570,""magicDamageTaken"":3427,""physicalDamageDone"":16652,""physicalDamageDoneToChampion'"
1862,"b's"":648,""physicalDamageTaken"":12744,""totalDamageDone"":97425,""totalDamageDoneToChampions"":4021,""totalDamageTaken"":16242,""trueDamag'"
1863,"b'eDone"":31844,""trueDamageDoneToChampions"":802,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minions'"
1864,"b'Killed"":7,""participantId"":7,""position"":{""x"":12357,""y"":6328},""timeEnemySpentControlled"":181124,""totalGold"":5604,""xp"":5613},""8"":{""'"
1865,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":1'"
1866,"b'46,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""healt'"
1867,"b'hRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""p'"
1868,"b'ower"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":3432,""magicDamageDon'"
1869,"b'eToChampions"":380,""magicDamageTaken"":4307,""physicalDamageDone"":62667,""physicalDamageDoneToChampions"":8623,""physicalDamageTaken"":'"
1870,"b'1658,""totalDamageDone"":71682,""totalDamageDoneToChampions"":9004,""totalDamageTaken"":6083,""trueDamageDone"":5581,""trueDamageDoneToCh'"
1871,"b'ampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""po'"
1872,"b'sition"":{""x"":13278,""y"":9352},""timeEnemySpentControlled"":84635,""totalGold"":6002,""xp"":7487},""9"":{""championStats"":{""abilityHaste"":0'"
1873,"b',""abilityPower"":116,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
1874,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1330,""healthMax"":1444,""healthRegen"":22,""lifesteal"":0,""magic'"
1875,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1369,""powerMax"":1845,""powe'"
1876,"b'rRegen"":31,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageDone"":41403,""magicDamageDoneToChampions"":1471,""magicDama'"
1877,"b'geTaken"":988,""physicalDamageDone"":6999,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":1559,""totalDamageDone"":48403,""t'"
1878,"b'otalDamageDoneToChampions"":2334,""totalDamageTaken"":2651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},'"
1879,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":8052,""y"":7617},""timeE'"
1880,"b'nemySpentControlled"":98903,""totalGold"":5118,""xp"":6243},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""arm'"
1881,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1882,"b':5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1883,"b'sist"":71,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGol'"
1884,"b'd"":477,""damageStats"":{""magicDamageDone"":2672,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":1892,""physicalDamageDone"":2704'"
1885,"b',""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":1767,""totalDamageDone"":13358,""totalDamageDoneToChampions"":1828,""total'"
1886,"b'DamageTaken"":3659,""trueDamageDone"":7981,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKi'"
1887,"b'lled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7716,""y"":7474},""timeEnemySpentControlled"":64589,""totalGo'"
1888,"b'ld"":3737,""xp"":4013}},""timestamp"":900241},{""events"":[{""level"":8,""participantId"":10,""timestamp"":902062,""type"":""LEVEL_UP""},{""levelU'"
1889,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":903792,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""time'"
1890,"b'stamp"":903960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":910283,""type"":""SKILL_LEVEL_'"
1891,"b'UP""},{""itemId"":2055,""participantId"":7,""timestamp"":915551,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":915551,""type"":""WARD'"
1892,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":918258,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
1893,"b'""participantId"":4,""timestamp"":918957,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":2,""timestamp"":920723,""type"":""ITEM_DESTRO'"
1894,"b'YED""},{""itemId"":3047,""participantId"":2,""timestamp"":920723,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":'"
