,0
1786,"b'"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Azir"",""participantId'"
1787,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Azir""'"
1788,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1789,"b'80,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1790,"b'basic"":false,""magicDamage"":103,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""true'"
1791,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":48,""spellName"":""azirbas'"
1792,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ezreal"",""participantId"":4,""phys'"
1793,"b'icalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
1794,"b'""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1795,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":194,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1796,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":199,""spellName"":""ezrealq"",""spellSlot"":0,'"
1797,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1798,"b'""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physica'"
1799,"b'lDamage"":60,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,8,1'"
1800,"b'0],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6009,""y"":9069},""shutdownBounty"":0,""timestamp"":896958,""type"":""C'"
1801,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spell'"
1802,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""parti'"
1803,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1804,"b'icDamage"":14,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0'"
1805,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusan'"
1806,"b'chordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physi'"
1807,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
1808,"b'ilus"",""participantId"":9,""physicalDamage"":73,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1809,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":584,""spellName"":""zeriq"",""sp'"
1810,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""sp'"
1811,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zeri"",""participantId"":9,""phys'"
1812,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zeri"",""parti'"
1813,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120'"
1814,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1815,"b'lse,""magicDamage"":74,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1816,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
1817,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellN'"
1818,"b'ame"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""p'"
1819,"b'hysicalDamage"":46,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37'"
1820,"b',""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1821,"b'se,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":192,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""'"
1822,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1823,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1824,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1825,"b':0,""ccReduction"":12,""cooldownReduction"":0,""health"":1466,""healthMax"":1990,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1826,"b'rcent"":0,""magicResist"":47,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":1014,""powerRegen"":26,""spellVa'"
1827,"b'mp"":0},""currentGold"":1201,""damageStats"":{""magicDamageDone"":4069,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":483,""physic'"
1828,"b'alDamageDone"":35122,""physicalDamageDoneToChampions"":6154,""physicalDamageTaken"":11826,""totalDamageDone"":41195,""totalDamageDoneToC'"
1829,"b'hampions"":10136,""totalDamageTaken"":12309,""trueDamageDone"":2003,""trueDamageDoneToChampions"":2003,""trueDamageTaken"":0},""goldPerSec'"
1830,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":5196,""y"":9058},""timeEnemySpentCo'"
1831,"b'ntrolled"":52620,""totalGold"":5456,""xp"":7247},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""arm'"
1832,"b'orPenPercent"":0,""attackDamage"":147,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1833,"b'Reduction"":0,""health"":52,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1834,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1228,""damageS'"
1835,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3992,""physicalDamageDone"":58195,""physicalDamageDone'"
1836,"b'ToChampions"":2822,""physicalDamageTaken"":10736,""totalDamageDone"":77643,""totalDamageDoneToChampions"":3857,""totalDamageTaken"":14822'"
1837,"b',""trueDamageDone"":19447,""trueDamageDoneToChampions"":1034,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level'"
1838,"b'"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6602,""y"":7543},""timeEnemySpentControlled"":180381,""totalGold"":5128,""xp"":5'"
1839,"b'405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""at'"
1840,"b'tackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":'"
1841,"b'1653,""healthRegen"":108,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physica'"
1842,"b'lVamp"":0,""power"":1021,""powerMax"":1229,""powerRegen"":64,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":45687,""m'"
1843,"b'agicDamageDoneToChampions"":7777,""magicDamageTaken"":4507,""physicalDamageDone"":4518,""physicalDamageDoneToChampions"":456,""physicalD'"
1844,"b'amageTaken"":4301,""totalDamageDone"":50205,""totalDamageDoneToChampions"":8233,""totalDamageTaken"":8808,""trueDamageDone"":0,""trueDamag'"
1845,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId'"
1846,"b'"":3,""position"":{""x"":6276,""y"":8448},""timeEnemySpentControlled"":88136,""totalGold"":5123,""xp"":7091},""4"":{""championStats"":{""abilityHa'"
1847,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":212,""bonusArmorPenPercent"":'"
1848,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1769,""healthRegen"":101,""lifesteal"":2,""'"
1849,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1409,""powerMax"":1594,'"
1850,"b'""powerRegen"":32,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":2891,""magicDamageDoneToChampions"":1540,""magicD'"
1851,"b'amageTaken"":2028,""physicalDamageDone"":43517,""physicalDamageDoneToChampions"":4170,""physicalDamageTaken"":3571,""totalDamageDone"":46'"
1852,"b'408,""totalDamageDoneToChampions"":5710,""totalDamageTaken"":5615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1853,"b':15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":6389,""y"":7219},""'"
1854,"b'timeEnemySpentControlled"":0,""totalGold"":6006,""xp"":6216},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""arm'"
1855,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1856,"b':47,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1857,"b'st"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1858,"b':280,""damageStats"":{""magicDamageDone"":4199,""magicDamageDoneToChampions"":1186,""magicDamageTaken"":1985,""physicalDamageDone"":5669,""'"
1859,"b'physicalDamageDoneToChampions"":1345,""physicalDamageTaken"":5031,""totalDamageDone"":16551,""totalDamageDoneToChampions"":3072,""totalD'"
1860,"b'amageTaken"":7156,""trueDamageDone"":6682,""trueDamageDoneToChampions"":540,""trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsK'"
1861,"b'illed"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6009,""y"":9069},""timeEnemySpentControlled"":174055,""totalG'"
1862,"b'old"":3305,""xp"":3503},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attack'"
1863,"b'Damage"":169,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1864,"b'498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omniv'"
1865,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":'"
1866,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3002,""physicalDamageDone"":36476,""physicalDamageDoneToChampions"":9914,""physic'"
1867,"b'alDamageTaken"":9154,""totalDamageDone"":39080,""totalDamageDoneToChampions"":9914,""totalDamageTaken"":14778,""trueDamageDone"":2605,""tr'"
1868,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":2621},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""parti'"
1869,"b'cipantId"":6,""position"":{""x"":4195,""y"":11820},""timeEnemySpentControlled"":138452,""totalGold"":4536,""xp"":6061},""7"":{""championStats"":{'"
1870,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPe'"
1871,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2161,""healthMax"":2348,""healthRegen"":30,""life'"
1872,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerM'"
1873,"b'ax"":669,""powerRegen"":175,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":21937,""magicDamageDoneToChampions"":17'"
1874,"b'46,""magicDamageTaken"":1586,""physicalDamageDone"":46591,""physicalDamageDoneToChampions"":2778,""physicalDamageTaken"":7505,""totalDama'"
1875,"b'geDone"":98046,""totalDamageDoneToChampions"":4687,""totalDamageTaken"":9589,""trueDamageDone"":29517,""trueDamageDoneToChampions"":162,""'"
1876,"b'trueDamageTaken"":497},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":'"
1877,"b'5947,""y"":9073},""timeEnemySpentControlled"":185915,""totalGold"":6279,""xp"":5740},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1878,"b'r"":99,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1879,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1872,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
1880,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":882,""powerRegen"":73,""spel'"
1881,"b'lVamp"":0},""currentGold"":-58,""damageStats"":{""magicDamageDone"":39969,""magicDamageDoneToChampions"":6220,""magicDamageTaken"":3794,""ph'"
1882,"b'ysicalDamageDone"":24809,""physicalDamageDoneToChampions"":3484,""physicalDamageTaken"":2701,""totalDamageDone"":64778,""totalDamageDone'"
1883,"b'ToChampions"":9704,""totalDamageTaken"":6496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1884,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":8,""position"":{""x"":5700,""y"":8917},""timeEnemySpentControl'"
1885,"b'led"":9034,""totalGold"":6652,""xp"":7335},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenP'"
1886,"b'ercent"":0,""attackDamage"":156,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1887,"b'ion"":0,""health"":354,""healthMax"":1681,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
1888,"b'peed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":990,""damageStats'"
1889,"b'"":{""magicDamageDone"":19288,""magicDamageDoneToChampions"":2132,""magicDamageTaken"":2082,""physicalDamageDone"":41115,""physicalDamageD'"
1890,"b'oneToChampions"":3968,""physicalDamageTaken"":2666,""totalDamageDone"":71623,""totalDamageDoneToChampions"":6186,""totalDamageTaken"":507'"
1891,"b'7,""trueDamageDone"":11219,""trueDamageDoneToChampions"":85,""trueDamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1892,"b':10,""minionsKilled"":160,""participantId"":9,""position"":{""x"":4461,""y"":8787},""timeEnemySpentControlled"":85217,""totalGold"":7005,""xp"":'"
1893,"b'6718},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
1894,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1895,"b'1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physical'"
1896,"b'Vamp"":0,""power"":305,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":2983,""magic'"
1897,"b'DamageDoneToChampions"":1340,""magicDamageTaken"":2617,""physicalDamageDone"":3516,""physicalDamageDoneToChampions"":493,""physicalDamag'"
1898,"b'eTaken"":3527,""totalDamageDone"":11474,""totalDamageDoneToChampions"":1834,""totalDamageTaken"":6275,""trueDamageDone"":4974,""trueDamage'"
1899,"b'DoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId'"
1900,"b'"":10,""position"":{""x"":6042,""y"":10333},""timeEnemySpentControlled"":32900,""totalGold"":3702,""xp"":3555}},""timestamp"":900279},{""events""'"
1901,"b':[{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":4854,""y"":8770},""shutdownBoun'"
1902,"b'ty"":50,""timestamp"":908184,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantI'"
1903,"b'd"":7,""physicalDamage"":53,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1904,"b'e"":37,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1905,"b'false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage""'"
1906,"b':100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":137,""spellName"":"""",""spellS'"
1907,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":238,""spe'"
1908,"b'llName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sej'"
1909,"b'uani"",""participantId"":7,""physicalDamage"":53,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1910,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":450,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type'"
1911,"b'"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1912,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":53,""spellName"":""'"
1913,"b'sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Sejuani"",""participant'"
1914,"b'Id"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
