,0
3252,"b'ageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
3253,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":45,""spellName""'"
3254,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Kaisa"",""participantId"":1,""physicalDam'"
3255,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Kaisa"",'"
3256,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3257,"b',""name"":""Kaisa"",""participantId"":1,""physicalDamage"":255,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3258,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":60,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDa'"
3259,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
3260,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""s'"
3261,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Malph'"
3262,"b'ite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3263,"b'icDamage"":187,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""ty'"
3264,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3265,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":108,""spellN'"
3266,"b'ame"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""'"
3267,"b'physicalDamage"":128,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3268,"b':0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3269,"b':false,""magicDamage"":154,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamag'"
3270,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1103,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""au'"
3271,"b'relionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""AurelionSol"",""participantId"":3'"
3272,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,8,'"
3273,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4838,""y"":5181},""shutdownBounty"":0,""timestamp"":1382463,""type"":'"
3274,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""sp'"
3275,"b'ellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
3276,"b'hysicalDamage"":45,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Kaisa"",""'"
3277,"b'participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3278,"b'icDamage"":398,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3279,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":255,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
3280,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisacrita'"
3281,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalD'"
3282,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
3283,"b'rticipantId"":7,""physicalDamage"":145,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3284,"b'Damage"":103,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3285,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
3286,"b'eDamage"":297,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
3287,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physi'"
3288,"b'calDamage"":27,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3289,"b'Tristana"",""participantId"":8,""physicalDamage"":421,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
3290,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":125,""spellName"":""tristanabasicattack"",""spellS'"
3291,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":104,""'"
3292,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""'"
3293,"b'physicalDamage"":411,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2421,""particip'"
3294,"b'antId"":10,""timestamp"":1385271,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1385938,""type"":""ITEM_PURCHASED""}'"
3295,"b',{""creatorId"":6,""timestamp"":1388912,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3802,""participantId"":9,""timestamp""'"
3296,"b':1389543,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":1389543,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""'"
3297,"b'participantId"":9,""timestamp"":1389543,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1390447,""type"":""ITEM_'"
3298,"b'PURCHASED""},{""killerId"":5,""timestamp"":1391917,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8],""bount'"
3299,"b'y"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1394522,""type"":""EL'"
3300,"b'ITE_MONSTER_KILL""},{""level"":13,""participantId"":7,""timestamp"":1394522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3301,"b'7,""skillSlot"":2,""timestamp"":1395991,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""k'"
3302,"b'illerId"":3,""position"":{""x"":3826,""y"":10729},""shutdownBounty"":0,""timestamp"":1397686,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3303,"b'basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3304,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",'"
3305,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""particip'"
3306,"b'antId"":0,""physicalDamage"":998,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""mag'"
3307,"b'icDamage"":94,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDam'"
3308,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":201,""spellName"":""ba'"
3309,"b'ronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":1129,""name"":""AurelionSol"",""participa'"
3310,"b'ntId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3311,"b'142,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3312,"b'timId"":6},{""level"":12,""participantId"":5,""timestamp"":1397686,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1403'"
3313,"b'155,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":459'"
3314,"b'6,""y"":9544},""shutdownBounty"":0,""timestamp"":1404457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
3315,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":402,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3316,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":196,""spellName"":""khazixwlong"",""spellSlot"":1,""trueD'"
3317,"b'amage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":74,""spellName"":"""",""s'"
3318,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":52'"
3319,"b'9,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
3320,"b'pantId"":5,""physicalDamage"":0,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3321,"b'asic"":false,""magicDamage"":17,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSl'"
3322,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0'"
3323,"b',""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":696,""name"":""AurelionSol"",""'"
3324,"b'participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3325,"b'cDamage"":110,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3326,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_ordermin'"
3327,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
3328,"b'd"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3329,"b'NION""},{""basic"":false,""magicDamage"":145,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
3330,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
3331,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":290,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physic'"
3332,"b'alDamage"":56,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name""'"
3333,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3334,"b'magicDamage"":309,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""tru'"
3335,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":165,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3336,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamag'"
3337,"b'e"":179,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Heca'"
3338,"b'rim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3339,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueD'"
3340,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":2,""timestamp"":1404457,""type"":""LEVEL_UP""},{""assistingParticip'"
3341,"b'antIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5462,""y"":10598},""shutdownBounty"":50,""timestamp"":14070'"
3342,"b'58,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":565,""name"":""AurelionSol"",""participantId"":8,""physical'"
3343,"b'Damage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Aureli'"
3344,"b'onSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3345,"b'ic"":false,""magicDamage"":245,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""'"
3346,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellN'"
3347,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Rumble"",""'"
3348,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83'"
3349,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3350,"b'""basic"":false,""magicDamage"":122,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3351,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":456,""spellName"":"""",""spellS'"
3352,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":1415,""'"
3353,"b'spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
3354,"b'articipantId"":8,""physicalDamage"":194,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3355,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":535,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":'"
3356,"b'0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3133,""participantId"":7,""timestamp"":1407292,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
3357,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1409304,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,'"
3358,"b'""killStreakLength"":1,""killerId"":8,""position"":{""x"":3376,""y"":10485},""shutdownBounty"":0,""timestamp"":1412379,""type"":""CHAMPION_KILL"",'"
3359,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",'"
3360,"b'""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Hecarim"",""participantId"":8,""physicalDama'"
3361,"b'ge"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
3362,"b'cipantId"":8,""physicalDamage"":165,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3363,"b'age"":125,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3364,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":207,""spellName"":""hecarimrapidslash"",""spellSlot"":0,'"
3365,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":291,""spellName'"
3366,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDam'"
3367,"b'age"":320,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
3368,"b'magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":211,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDama'"
3369,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spell'"
3370,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3371,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
3372,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellN'"
3373,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
3374,"b'istana"",""participantId"":8,""physicalDamage"":1242,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
3375,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":428,""spellName"":""tristanabasicattack"",""spellSl'"
