,0
2686,"b'antId"":7,""timestamp"":1142378,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1142378,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2687,"b'L_WARD""},{""killerId"":3,""timestamp"":1151252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1151252,""typ'"
2688,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1153875,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
2689,"b'erId"":7,""timestamp"":1153908,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1165615,""type"":""WARD_KILL"",""'"
2690,"b'wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1165848,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":'"
2691,"b'1165848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1169820,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
2692,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":1172796,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2693,"b'1172963,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":1,""timestamp"":1173195,""type"":""ITEM_'"
2694,"b'UNDO""},{""itemId"":1037,""participantId"":1,""timestamp"":1175430,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1'"
2695,"b'176962,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1179872,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""particip'"
2696,"b'antId"":6,""timestamp"":1179872,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1180706,""type"":""ITEM_PURCHASE'"
2697,"b'D""},{""itemId"":3070,""participantId"":8,""timestamp"":1181071,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1'"
2698,"b'181071,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1181071,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""pa'"
2699,"b'rticipantId"":8,""timestamp"":1181071,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
2700,"b'1181272,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":1182569,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""'"
2701,"b'participantId"":8,""timestamp"":1183136,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":8,""timestamp"":1183935,""type"":""ITEM_PURCH'"
2702,"b'ASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1188499,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestam'"
2703,"b'p"":1191574,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1191574,""type"":""ITEM_DESTROYED""},{""itemId"":300'"
2704,"b'1,""participantId"":10,""timestamp"":1191574,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1193042,""type"":""WARD_KILL"",""wardType'"
2705,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1193109,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1193109'"
2706,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1196582,""type"":""LEVEL_UP""},{""levelUpT'"
2707,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1199458,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
2708,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":163,""bonus'"
2709,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2217,""healthMax"":2265,""healthRegen"":3'"
2710,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":789,'"
2711,"b'""powerMax"":883,""powerRegen"":169,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":1047,""magicDamageDoneToChampio'"
2712,"b'ns"":337,""magicDamageTaken"":3368,""physicalDamageDone"":121624,""physicalDamageDoneToChampions"":16024,""physicalDamageTaken"":14639,""t'"
2713,"b'otalDamageDone"":125850,""totalDamageDoneToChampions"":16606,""totalDamageTaken"":19061,""trueDamageDone"":3178,""trueDamageDoneToChampi'"
2714,"b'ons"":244,""trueDamageTaken"":1052},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":169,""participantId"":1,""po'"
2715,"b'sition"":{""x"":6152,""y"":8377},""timeEnemySpentControlled"":206031,""totalGold"":9486,""xp"":11284},""2"":{""championStats"":{""abilityHaste"":'"
2716,"b'0,""abilityPower"":203,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":146,""bonusArmorPenPercent"":0,""b'"
2717,"b'onusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1577,""healthMax"":1813,""healthRegen"":215,""lifesteal"":0,""ma'"
2718,"b'gicPen"":6,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":894,""pow'"
2719,"b'erRegen"":89,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":88784,""magicDamageDoneToChampions"":5063,""magicDama'"
2720,"b'geTaken"":5296,""physicalDamageDone"":19042,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":16073,""totalDamageDone"":13603'"
2721,"b'5,""totalDamageDoneToChampions"":6293,""totalDamageTaken"":21782,""trueDamageDone"":28208,""trueDamageDoneToChampions"":411,""trueDamageT'"
2722,"b'aken"":412},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4938,""y"":8'"
2723,"b'497},""timeEnemySpentControlled"":304850,""totalGold"":7862,""xp"":8137},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""ar'"
2724,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2725,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1740,""healthMax"":1740,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercen'"
2726,"b't"":0,""magicResist"":42,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":1431,""powerMax"":1431,""powerRegen"":31,""spellVamp""'"
2727,"b':0},""currentGold"":1664,""damageStats"":{""magicDamageDone"":76583,""magicDamageDoneToChampions"":8487,""magicDamageTaken"":2385,""physica'"
2728,"b'lDamageDone"":10409,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":4948,""totalDamageDone"":90644,""totalDamageDoneToCham'"
2729,"b'pions"":9892,""totalDamageTaken"":7555,""trueDamageDone"":3651,""trueDamageDoneToChampions"":411,""trueDamageTaken"":221},""goldPerSecond""'"
2730,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":3,""position"":{""x"":682,""y"":654},""timeEnemySpentControll'"
2731,"b'ed"":397143,""totalGold"":8029,""xp"":9323},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPen'"
2732,"b'Percent"":0,""attackDamage"":207,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2733,"b'tion"":0,""health"":1839,""healthMax"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movemen'"
2734,"b'tSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":797,""damageSta'"
2735,"b'ts"":{""magicDamageDone"":8490,""magicDamageDoneToChampions"":1625,""magicDamageTaken"":3863,""physicalDamageDone"":78949,""physicalDamage'"
2736,"b'DoneToChampions"":4593,""physicalDamageTaken"":1982,""totalDamageDone"":89293,""totalDamageDoneToChampions"":6355,""totalDamageTaken"":58'"
2737,"b'59,""trueDamageDone"":1853,""trueDamageDoneToChampions"":136,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level'"
2738,"b'"":12,""minionsKilled"":171,""participantId"":4,""position"":{""x"":7615,""y"":7843},""timeEnemySpentControlled"":35724,""totalGold"":8882,""xp""'"
2739,"b':8783},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
2740,"b'attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1989,""healthMa'"
2741,"b'x"":1989,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physi'"
2742,"b'calVamp"":0,""power"":393,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":4543,""ma'"
2743,"b'gicDamageDoneToChampions"":2393,""magicDamageTaken"":4308,""physicalDamageDone"":3326,""physicalDamageDoneToChampions"":631,""physicalDa'"
2744,"b'mageTaken"":4504,""totalDamageDone"":13395,""totalDamageDoneToChampions"":3329,""totalDamageTaken"":8963,""trueDamageDone"":5524,""trueDam'"
2745,"b'ageDoneToChampions"":304,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""particip'"
2746,"b'antId"":5,""position"":{""x"":7417,""y"":9700},""timeEnemySpentControlled"":39821,""totalGold"":4885,""xp"":5125},""6"":{""championStats"":{""abil'"
2747,"b'ityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPer'"
2748,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2709,""healthMax"":2709,""healthRegen"":306,""lifeste'"
2749,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax'"
2750,"b'"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":824,""magicDamageDoneToChampions"":686,""m'"
2751,"b'agicDamageTaken"":3768,""physicalDamageDone"":69869,""physicalDamageDoneToChampions"":9522,""physicalDamageTaken"":13950,""totalDamageDo'"
2752,"b'ne"":71574,""totalDamageDoneToChampions"":10874,""totalDamageTaken"":18163,""trueDamageDone"":881,""trueDamageDoneToChampions"":666,""true'"
2753,"b'DamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":756'"
2754,"b'9,""y"":10171},""timeEnemySpentControlled"":1623850,""totalGold"":7822,""xp"":8788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2755,"b'"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2756,"b'ent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1815,""healthMax"":2003,""healthRegen"":228,""lifesteal"":0,""magicPen"":0,""magic'"
2757,"b'PenPercent"":0,""magicResist"":91,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""'"
2758,"b'spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":6209,""magicDamageDoneToChampions"":833,""magicDamageTaken"":3786,""'"
2759,"b'physicalDamageDone"":135387,""physicalDamageDoneToChampions"":8889,""physicalDamageTaken"":14437,""totalDamageDone"":164774,""totalDamag'"
2760,"b'eDoneToChampions"":10097,""totalDamageTaken"":18649,""trueDamageDone"":23177,""trueDamageDoneToChampions"":374,""trueDamageTaken"":424},""'"
2761,"b'goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":24,""participantId"":7,""position"":{""x"":8380,""y"":8245},""timeE'"
2762,"b'nemySpentControlled"":193842,""totalGold"":8508,""xp"":8768},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armo'"
2763,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2764,"b':30,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2765,"b'Resist"":81,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":1795,""powerMax"":1795,""powerRegen"":27,""spellVamp"":0},""curren'"
2766,"b'tGold"":48,""damageStats"":{""magicDamageDone"":5804,""magicDamageDoneToChampions"":1374,""magicDamageTaken"":4230,""physicalDamageDone"":6'"
2767,"b'9512,""physicalDamageDoneToChampions"":7461,""physicalDamageTaken"":3693,""totalDamageDone"":75969,""totalDamageDoneToChampions"":9294,""'"
2768,"b'totalDamageTaken"":8182,""trueDamageDone"":652,""trueDamageDoneToChampions"":458,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMini'"
2769,"b'onsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":8834,""y"":8637},""timeEnemySpentControlled"":95505,""t'"
2770,"b'otalGold"":8113,""xp"":9495},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":91,""armorPen"":0,""armorPenPercent"":0,'"
2771,"b'""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2772,"b'lth"":1573,""healthMax"":1646,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380'"
2773,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1656,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":338,""damageStats"":{""mag'"
2774,"b'icDamageDone"":83608,""magicDamageDoneToChampions"":12450,""magicDamageTaken"":2870,""physicalDamageDone"":5922,""physicalDamageDoneToCh'"
2775,"b'ampions"":620,""physicalDamageTaken"":719,""totalDamageDone"":89530,""totalDamageDoneToChampions"":13071,""totalDamageTaken"":3735,""trueD'"
2776,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2777,"b'illed"":189,""participantId"":9,""position"":{""x"":10873,""y"":8642},""timeEnemySpentControlled"":143511,""totalGold"":7318,""xp"":8120},""10"":'"
2778,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed'"
2779,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""he'"
2780,"b'althRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,'"
2781,"b'""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":3110,""magicDamageDon'"
2782,"b'eToChampions"":1909,""magicDamageTaken"":4098,""physicalDamageDone"":2911,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":5'"
2783,"b'605,""totalDamageDone"":13676,""totalDamageDoneToChampions"":2872,""totalDamageTaken"":9938,""trueDamageDone"":7654,""trueDamageDoneToCha'"
2784,"b'mpions"":351,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""p'"
2785,"b'osition"":{""x"":12438,""y"":11191},""timeEnemySpentControlled"":101831,""totalGold"":4762,""xp"":5382}},""timestamp"":1200322},{""events"":[{""'"
2786,"b'itemId"":1052,""participantId"":3,""timestamp"":1200690,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1200690'"
2787,"b',""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":1200690,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""particip'"
2788,"b'antId"":8,""timestamp"":1207544,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":1213286,""type"":""ITEM_DESTROYE'"
2789,"b'D""},{""creatorId"":6,""timestamp"":1213286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1215191,""type'"
2790,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1224040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
2791,"b'el"":14,""participantId"":1,""timestamp"":1225207,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1225572,""type"":""WARD_KILL"",""wardType"":'"
2792,"b'""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1225572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participa'"
2793,"b'ntId"":1,""skillSlot"":2,""timestamp"":1226335,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1226469,""type"":""WARD_KILL"",""wardTyp'"
2794,"b'e"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":1243757,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":'"
2795,"b'1,""timestamp"":1243757,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":1,""timestamp"":1243757,""type"":""ITEM_PURCHASED""},{""i'"
2796,"b'temId"":3340,""participantId"":1,""timestamp"":1244292,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1244292,'"
2797,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1246864,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""time'"
2798,"b'stamp"":1247527,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":2,""timestamp"":1250668,""type"":""LEVEL_U'"
2799,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1251467,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestam'"
2800,"b'p"":1252668,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1252668,""type"":""WARD_PLACED"",""wardType"":""UND'"
2801,"b'EFINED""},{""itemId"":3086,""participantId"":4,""timestamp"":1253237,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1255741,""type'"
2802,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1258781,""type"":""LEVEL_UP""},{""creatorId"":10,""t'"
2803,"b'imestamp"":1258947,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1259379,""type"":""WARD_PLACED"",""wardTyp'"
2804,"b'e"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""arm'"
2805,"b'orPenPercent"":0,""attackDamage"":308,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2806,"b'Reduction"":0,""health"":2386,""healthMax"":2386,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mo'"
2807,"b'vementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":896,""powerMax"":928,""powerRegen"":175,""spellVamp"":0},""currentGold"":108,""dam'"
2808,"b'ageStats"":{""magicDamageDone"":1080,""magicDamageDoneToChampions"":370,""magicDamageTaken"":3368,""physicalDamageDone"":136970,""physical'"
2809,"b'DamageDoneToChampions"":16024,""physicalDamageTaken"":15001,""totalDamageDone"":141229,""totalDamageDoneToChampions"":16639,""totalDamag'"
2810,"b'eTaken"":19423,""trueDamageDone"":3178,""trueDamageDoneToChampions"":244,""trueDamageTaken"":1052},""goldPerSecond"":0,""jungleMinionsKill'"
2811,"b'ed"":14,""level"":14,""minionsKilled"":183,""participantId"":1,""position"":{""x"":9558,""y"":2477},""timeEnemySpentControlled"":214006,""totalG'"
2812,"b'old"":9952,""xp"":11998},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""att'"
2813,"b'ackDamage"":87,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
