,0
1989,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
1990,"b'wnReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
1991,"b'movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":588,""da'"
1992,"b'mageStats"":{""magicDamageDone"":2526,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":1116,""physicalDamageDone"":5283,""physical'"
1993,"b'DamageDoneToChampions"":797,""physicalDamageTaken"":4232,""totalDamageDone"":15588,""totalDamageDoneToChampions"":2039,""totalDamageTake'"
1994,"b'n"":5654,""trueDamageDone"":7778,""trueDamageDoneToChampions"":168,""trueDamageTaken"":306},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1995,"b'""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3858,""y"":4493},""timeEnemySpentControlled"":64410,""totalGold"":3678,'"
1996,"b'""xp"":4256},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
1997,"b'4,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1715,""heal'"
1998,"b'thMax"":1730,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""p'"
1999,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":0,""magicD'"
2000,"b'amageDoneToChampions"":0,""magicDamageTaken"":2150,""physicalDamageDone"":46448,""physicalDamageDoneToChampions"":8707,""physicalDamageT'"
2001,"b'aken"":8911,""totalDamageDone"":46448,""totalDamageDoneToChampions"":8707,""totalDamageTaken"":11062,""trueDamageDone"":0,""trueDamageDone'"
2002,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":6,""'"
2003,"b'position"":{""x"":6964,""y"":13403},""timeEnemySpentControlled"":96775,""totalGold"":5066,""xp"":7271},""7"":{""championStats"":{""abilityHaste""'"
2004,"b':0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":159,""bonusArmorPenPercent"":0,""b'"
2005,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":23,""lifesteal"":0,""mag'"
2006,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""'"
2007,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":2712,""magicDamageDoneToChampions"":315,""magicDama'"
2008,"b'geTaken"":1895,""physicalDamageDone"":65727,""physicalDamageDoneToChampions"":2855,""physicalDamageTaken"":10012,""totalDamageDone"":9223'"
2009,"b'9,""totalDamageDoneToChampions"":3316,""totalDamageTaken"":11935,""trueDamageDone"":23799,""trueDamageDoneToChampions"":145,""trueDamageT'"
2010,"b'aken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6197,""y"":1030'"
2011,"b'4},""timeEnemySpentControlled"":115668,""totalGold"":5799,""xp"":5508},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armo'"
2012,"b'r"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2013,"b'Reduction"":5,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
2014,"b':0,""magicResist"":59,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":1571,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0'"
2015,"b'},""currentGold"":298,""damageStats"":{""magicDamageDone"":41903,""magicDamageDoneToChampions"":8145,""magicDamageTaken"":5262,""physicalDa'"
2016,"b'mageDone"":4725,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":7747,""totalDamageDone"":46886,""totalDamageDoneToChampion'"
2017,"b's"":8721,""totalDamageTaken"":13189,""trueDamageDone"":257,""trueDamageDoneToChampions"":220,""trueDamageTaken"":179},""goldPerSecond"":0,""'"
2018,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":14053,""y"":12719},""timeEnemySpentControll'"
2019,"b'ed"":179550,""totalGold"":5483,""xp"":6738},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPen'"
2020,"b'Percent"":0,""attackDamage"":180,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2021,"b'tion"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2022,"b'tSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":634,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":720,""damageSta'"
2023,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":501,""physicalDamageDone"":62802,""physicalDamageDoneToC'"
2024,"b'hampions"":6315,""physicalDamageTaken"":1323,""totalDamageDone"":62919,""totalDamageDoneToChampions"":6328,""totalDamageTaken"":1824,""tru'"
2025,"b'eDamageDone"":116,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minio'"
2026,"b'nsKilled"":154,""participantId"":9,""position"":{""x"":7387,""y"":7693},""timeEnemySpentControlled"":33499,""totalGold"":7370,""xp"":6446},""10""'"
2027,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed'"
2028,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""he'"
2029,"b'althRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,'"
2030,"b'""power"":499,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":720,""magicDamageDon'"
2031,"b'eToChampions"":462,""magicDamageTaken"":1220,""physicalDamageDone"":1370,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":22'"
2032,"b'15,""totalDamageDone"":8285,""totalDamageDoneToChampions"":896,""totalDamageTaken"":3709,""trueDamageDone"":6194,""trueDamageDoneToChampi'"
2033,"b'ons"":308,""trueDamageTaken"":273},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""posi'"
2034,"b'tion"":{""x"":7345,""y"":7768},""timeEnemySpentControlled"":23418,""totalGold"":3838,""xp"":3591}},""timestamp"":900184},{""events"":[{""level"":'"
2035,"b'11,""participantId"":6,""timestamp"":901014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":9'"
2036,"b'02148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":906307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""'"
2037,"b'timestamp"":911943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":913176,""type"":""WARD_PLACED"",""wardType'"
2038,"b'"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":914977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":915'"
2039,"b'413,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":3,""timestamp"":915944,""type"":""LEVEL_UP""},{""levelUpT'"
2040,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":917077,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
2041,"b'estamp"":918709,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":918709,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kil'"
2042,"b'lerId"":4,""timestamp"":919709,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":919709,""type"":""WARD_PLACED"",""'"
2043,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD""'"
2044,"b',""position"":{""x"":4949,""y"":9751},""timestamp"":926508,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2422,""participantId"":3,""timestamp"":926'"
2045,"b'809,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":926809,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timesta'"
2046,"b'mp"":927074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":927074,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2047,"b'FINED""},{""itemId"":3364,""participantId"":7,""timestamp"":928238,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,10],""bounty'"
2048,"b'"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4771,""y"":8701},""shutdownBounty"":0,""timestamp"":930472,""type"":""CHAMPION_KI'"
2049,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2050,"b'staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Blitzcrank"",""participantId"":7'"
2051,"b',""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""nam'"
2052,"b'e"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2053,"b'sic"":false,""magicDamage"":146,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""t'"
2054,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2055,"b'me"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
2056,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
2057,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":63,""spellName"":""xayahq"",""'"
2058,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":165'"
2059,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
2060,"b'"":6,""physicalDamage"":507,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2061,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":67,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2062,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":375,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""t'"
2063,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellS'"
2064,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spel'"
2065,"b'lName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Sylas"",""participantId"":8,""'"
2066,"b'physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name'"
2067,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2068,"b'magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2069,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueD'"
2070,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow'"
2071,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":9,""timestamp"":930905,""type"":""WARD_KILL"",""wardType"":""UN'"
2072,"b'DEFINED""},{""itemId"":1102,""participantId"":7,""timestamp"":931640,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timesta'"
2073,"b'mp"":931640,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":931640,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
2074,"b'""participantId"":7,""timestamp"":931640,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":931640,""type"":""ITEM_D'"
2075,"b'ESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5145,""y"":9115},""shu'"
2076,"b'tdownBounty"":0,""timestamp"":933002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""part'"
2077,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimDamageReceived"":'"
2078,"b'[{""basic"":false,""magicDamage"":146,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":'"
2079,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spel'"
2080,"b'lName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2081,"b'4,""physicalDamage"":108,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":'"
2082,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2083,"b'amage"":45,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2084,"b'""},{""basic"":false,""magicDamage"":286,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""tr'"
2085,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":40,""spellName"":"""",'"
2086,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":'"
2087,"b'108,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Irelia"",""particip'"
2088,"b'antId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2089,"b'"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":108,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2090,"b'""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tru'"
2091,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":162,""spellName"":""h'"
2092,"b'ecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":2,""timestamp"":933002,'"
2093,"b'""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":7,""timestamp"":933601,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7'"
2094,"b',""timestamp"":933601,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":933601,""type"":""ITEM_DESTROYED""},{""item'"
2095,"b'Id"":3117,""participantId"":7,""timestamp"":933601,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":7,""timestamp"":933601,""type'"
2096,"b'"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":933601,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4'"
2097,"b',5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":4943,""y"":8991},""shutdownBounty"":200,""timestamp"":934268,""type""'"
2098,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":37,""spell'"
2099,"b'Name"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phy'"
2100,"b'sicalDamage"":39,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
2101,"b'cipantId"":2,""physicalDamage"":45,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2102,"b'"":""Viego"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2103,"b'cDamage"":36,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2104,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2105,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":58,""spellName"":""powerfis'"
2106,"b't"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
2107,"b':108,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Viego"",""particip'"
2108,"b'antId"":2,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2109,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2110,"b'Received"":[{""basic"":false,""magicDamage"":166,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""'"
2111,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDa'"
2112,"b'mage"":482,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2113,"b'U_RiftHerald"",""participantId"":0,""physicalDamage"":124,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2114,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":160,""spellName"":""heraldle'"
2115,"b'apattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phys'"
2116,"b'icalDamage"":388,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""na'"
