,0
1274,"b'"":0,""health"":883,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
1275,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":922,""powerMax"":1070,""powerRegen"":23,""spellVamp"":0},""currentGold"":559,""damageStats"":{'"
1276,"b'""magicDamageDone"":654,""magicDamageDoneToChampions"":330,""magicDamageTaken"":439,""physicalDamageDone"":17753,""physicalDamageDoneToCh'"
1277,"b'ampions"":2547,""physicalDamageTaken"":2788,""totalDamageDone"":18407,""totalDamageDoneToChampions"":2878,""totalDamageTaken"":3255,""true'"
1278,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1279,"b'lled"":63,""participantId"":9,""position"":{""x"":11791,""y"":3262},""timeEnemySpentControlled"":0,""totalGold"":3419,""xp"":2267},""10"":{""champ'"
1280,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bo'"
1281,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":437,""healthMax"":1235,""healthRegen'"
1282,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1283,"b'21,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":2285,""magicDamageDoneToChamp'"
1284,"b'ions"":1394,""magicDamageTaken"":865,""physicalDamageDone"":1387,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":3423,""tota'"
1285,"b'lDamageDone"":7077,""totalDamageDoneToChampions"":1637,""totalDamageTaken"":4530,""trueDamageDone"":3405,""trueDamageDoneToChampions"":11'"
1286,"b'0,""trueDamageTaken"":241},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{'"
1287,"b'""x"":11922,""y"":4058},""timeEnemySpentControlled"":72847,""totalGold"":2304,""xp"":2237}},""timestamp"":600144},{""events"":[{""itemId"":2419,'"
1288,"b'""participantId"":8,""timestamp"":600510,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":1,""'"
1289,"b'killerId"":5,""position"":{""x"":11475,""y"":3940},""shutdownBounty"":0,""timestamp"":602380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1290,"b'basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
1291,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alis'"
1292,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDa'"
1293,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1294,"b'mage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":141,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1295,"b'basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":383,""spellName"":""pykebasicattack"",""spellSlot"":64,""t'"
1296,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
1297,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":61,""'"
1298,"b'spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
1299,"b'physicalDamage"":95,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
1300,"b',""participantId"":4,""physicalDamage"":271,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1301,"b'mage"":19,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1302,"b'asic"":false,""magicDamage"":142,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
1303,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Zeri"",""participantId"":4,""physicalDamage"":16,""spellName"":""zerir"",""spellSlo'"
1304,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":5,""timestamp"":605580,""type"":""ITEM_DESTROYED""}'"
1305,"b',{""creatorId"":5,""timestamp"":605580,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":6062'"
1306,"b'14,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":608112,""type"":""SKILL_LEVEL_UP""},{""leve'"
1307,"b'l"":9,""participantId"":1,""timestamp"":609217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
1308,"b':609917,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":610914,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParti'"
1309,"b'cipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11244,""y"":4351},""shutdownBounty"":0,""timestamp"":611'"
1310,"b'183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Zac"",""participantId"":2,""physicalDamage"":'"
1311,"b'0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":2'"
1312,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zac"",""p'"
1313,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136'"
1314,"b',""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1315,"b'e,""magicDamage"":64,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1316,"b'ER""},{""basic"":false,""magicDamage"":107,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDa'"
1317,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
1318,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1319,"b'me"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":4,""physical'"
1320,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zac"",""participan'"
1321,"b'tId"":4,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name""'"
1322,"b':""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1323,"b'mage"":198,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1324,"b'sic"":false,""magicDamage"":52,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""t'"
1325,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0'"
1326,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""phys'"
1327,"b'icalDamage"":723,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
1328,"b'""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":141,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1329,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_m'"
1330,"b'urkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""par'"
1331,"b'ticipantId"":0,""physicalDamage"":7,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
1332,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":26,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""'"
1333,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
1334,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1335,"b'zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDama'"
1336,"b'ge"":710,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1337,"b'antId"":2,""physicalDamage"":174,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1338,"b'cDamage"":115,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type'"
1339,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":99,""spellName"":""leesinbasicattack2"",'"
1340,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":611516,""type"":""WARD_PLACED"",""wardType"":""'"
1341,"b'YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":611618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9'"
1342,"b',""timestamp"":612018,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":612283,""type"":""ITEM_PURCHASED""},{""aft'"
1343,"b'erId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":10,""timestamp"":614289,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":'"
1344,"b'10,""timestamp"":615354,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":616189,""type"":""ITEM_PURCHASED""},{""b'"
1345,"b'ounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":14134,""y"":7334},""shutdownBounty"":0,""timestamp"":621329,""type"":""CHAMP'"
1346,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":42,""spellName"":'"
1347,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamag'"
1348,"b'e"":125,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1349,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,'"
1350,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":237,""spellName"":""blindmonkrkic'"
1351,"b'k"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
1352,"b'"":101,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1353,"b'icipantId"":2,""physicalDamage"":159,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1354,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":324,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type""'"
1355,"b':""OTHER""}],""victimId"":9},{""creatorId"":3,""timestamp"":624069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
1356,"b'p"":627965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
1357,"b'""teamId"":200,""timestamp"":628335,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":628671,""type"":""ITE'"
1358,"b'M_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":628671,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bou'"
1359,"b'nty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5959,""y"":9062},""shutdownBounty"":0,""timestamp"":629903,""type"":""CHAMPION'"
1360,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""ryz'"
1361,"b'ee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":'"
1362,"b'51,""spellName"":""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ryze"",""pa'"
1363,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""'"
1364,"b'name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
1365,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":51,""spellName"":""ryzebasicattack2"",""spellSlot"":6'"
1366,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1367,"b':""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ryze"",""participantId"":3,""ph'"
1368,"b'ysicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Ryze"",'"
1369,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1370,"b'"":0,""name"":""Ryze"",""participantId"":5,""physicalDamage"":44,""spellName"":""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1371,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Ryze"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1372,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ryze"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrys'"
1373,"b'talflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Ryze"",""participantId"":5,""physica'"
1374,"b'lDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ryze""'"
1375,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1376,"b'{""basic"":false,""magicDamage"":632,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueD'"
1377,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassi'"
1378,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":'"
1379,"b'101,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zoe"",""partic'"
1380,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1381,"b'e"":""Zoe"",""participantId"":3,""physicalDamage"":50,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1382,"b'c"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":50,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDam'"
1383,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1384,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":101,""spellNa'"
1385,"b'me"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",'"
1386,"b'""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1387,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_ordermini'"
1388,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""'"
1389,"b'participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1390,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":183,""spellName"":""pykebasicattack"",""spellSlot""'"
1391,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":143,""spel'"
1392,"b'lName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":7,""timestamp""'"
1393,"b':630072,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":630609,""type"":""ITEM_PURCHASED""},{""level"":8,""partic'"
1394,"b'ipantId"":4,""timestamp"":631809,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":633405,""type"":""LEVEL_UP""},{""levelUpTyp'"
1395,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":634571,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timest'"
1396,"b'amp"":635340,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":635606,""type"":""SKILL_LEVEL_U'"
1397,"b'P""},{""killerId"":5,""timestamp"":635905,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":635905,""type"":""WAR'"
1398,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":9,""timestamp"":636804,""type"":""ITEM_PURCHASED""},{""level"":6,""parti'"
