,0
1975,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":893352,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1976,"b'ntId"":7,""skillSlot"":2,""timestamp"":893718,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1977,"b'abilityPower"":119,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonu'"
1978,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1914,""healthRegen"":27,""lifesteal"":0,""magicPen'"
1979,"b'"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":1521,""powerRe'"
1980,"b'gen"":70,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":58745,""magicDamageDoneToChampions"":9296,""magicDamageT'"
1981,"b'aken"":2296,""physicalDamageDone"":6294,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":3899,""totalDamageDone"":65039,""tota'"
1982,"b'lDamageDoneToChampions"":9340,""totalDamageTaken"":6561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""go'"
1983,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":1,""position"":{""x"":6784,""y"":7000},""timeEnem'"
1984,"b'ySpentControlled"":72571,""totalGold"":6424,""xp"":7539},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen'"
1985,"b'"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1986,"b'cooldownReduction"":0,""health"":0,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1987,"b'5,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":594,""powerRegen"":25,""spellVamp"":0},""currentGold"":541,'"
1988,"b'""damageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":134,""magicDamageTaken"":2994,""physicalDamageDone"":75142,""physic'"
1989,"b'alDamageDoneToChampions"":8049,""physicalDamageTaken"":7898,""totalDamageDone"":88393,""totalDamageDoneToChampions"":8585,""totalDamageT'"
1990,"b'aken"":11495,""trueDamageDone"":12864,""trueDamageDoneToChampions"":402,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled'"
1991,"b'"":78,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7830,""y"":6554},""timeEnemySpentControlled"":211866,""totalGold""'"
1992,"b':6541,""xp"":5276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1993,"b'age"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
1994,"b'althMax"":2092,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":381,""omnivamp"":0'"
1995,"b',""physicalVamp"":0,""power"":702,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":'"
1996,"b'223,""magicDamageDoneToChampions"":223,""magicDamageTaken"":2410,""physicalDamageDone"":52824,""physicalDamageDoneToChampions"":3575,""ph'"
1997,"b'ysicalDamageTaken"":5609,""totalDamageDone"":55532,""totalDamageDoneToChampions"":3815,""totalDamageTaken"":8352,""trueDamageDone"":2484,'"
1998,"b'""trueDamageDoneToChampions"":16,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""'"
1999,"b'participantId"":3,""position"":{""x"":7690,""y"":6890},""timeEnemySpentControlled"":542253,""totalGold"":6557,""xp"":6876},""4"":{""championStat'"
2000,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":197,""bonusArm'"
2001,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":1345,""healthRegen"":97,""l'"
2002,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":400,""pow'"
2003,"b'erMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":5344,""magicDamageDoneToChampions"":1'"
2004,"b'846,""magicDamageTaken"":2251,""physicalDamageDone"":31173,""physicalDamageDoneToChampions"":4455,""physicalDamageTaken"":7170,""totalDam'"
2005,"b'ageDone"":38917,""totalDamageDoneToChampions"":6302,""totalDamageTaken"":9624,""trueDamageDone"":2399,""trueDamageDoneToChampions"":0,""tr'"
2006,"b'ueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":63'"
2007,"b'85,""y"":6486},""timeEnemySpentControlled"":13074,""totalGold"":5320,""xp"":4741},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2008,"b'0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2009,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":1370,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2010,"b'ercent"":0,""magicResist"":45,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":752,""powerRegen"":29,""spellVa'"
2011,"b'mp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2545,""physicalDama'"
2012,"b'geDone"":10657,""physicalDamageDoneToChampions"":5043,""physicalDamageTaken"":6381,""totalDamageDone"":18898,""totalDamageDoneToChampion'"
2013,"b's"":6447,""totalDamageTaken"":9393,""trueDamageDone"":8241,""trueDamageDoneToChampions"":1404,""trueDamageTaken"":466},""goldPerSecond"":30'"
2014,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":5,""position"":{""x"":6324,""y"":6614},""timeEnemySpentControlled'"
2015,"b'"":72346,""totalGold"":5208,""xp"":5378},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPer'"
2016,"b'cent"":0,""attackDamage"":84,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2017,"b'"":0,""health"":1566,""healthMax"":1566,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
2018,"b'ed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":717,""powerRegen"":28,""spellVamp"":0},""currentGold"":737,""damageStats"":'"
2019,"b'{""magicDamageDone"":20482,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":7760,""physicalDamageDone"":14638,""physicalDamageDon'"
2020,"b'eToChampions"":932,""physicalDamageTaken"":330,""totalDamageDone"":37725,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":8090,""t'"
2021,"b'rueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2022,"b'ionsKilled"":88,""participantId"":6,""position"":{""x"":7126,""y"":7413},""timeEnemySpentControlled"":199674,""totalGold"":4087,""xp"":6516},""7'"
2023,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpee'"
2024,"b'd"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":1409,""he'"
2025,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,'"
2026,"b'""power"":434,""powerMax"":636,""powerRegen"":136,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":444,""magicDamageDon'"
2027,"b'eToChampions"":444,""magicDamageTaken"":2869,""physicalDamageDone"":75978,""physicalDamageDoneToChampions"":7864,""physicalDamageTaken"":'"
2028,"b'10313,""totalDamageDone"":94601,""totalDamageDoneToChampions"":9085,""totalDamageTaken"":13371,""trueDamageDone"":18177,""trueDamageDoneT'"
2029,"b'oChampions"":776,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":25,""participantId"":'"
2030,"b'7,""position"":{""x"":6594,""y"":6799},""timeEnemySpentControlled"":118762,""totalGold"":7286,""xp"":6366},""8"":{""championStats"":{""abilityHas'"
2031,"b'te"":0,""abilityPower"":160,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":'"
2032,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1666,""healthRegen"":22,""lifesteal"":0,""mag'"
2033,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1071,""powerMax"":1205,""po'"
2034,"b'werRegen"":21,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":25987,""magicDamageDoneToChampions"":4818,""magicDam'"
2035,"b'ageTaken"":605,""physicalDamageDone"":4382,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":6450,""totalDamageDone"":47021,""'"
2036,"b'totalDamageDoneToChampions"":5851,""totalDamageTaken"":7291,""trueDamageDone"":16651,""trueDamageDoneToChampions"":651,""trueDamageTaken'"
2037,"b'"":235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":75,""participantId"":8,""position"":{""x"":7425,""y"":6180},'"
2038,"b'""timeEnemySpentControlled"":146020,""totalGold"":5248,""xp"":6510},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61'"
2039,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2040,"b'ction"":0,""cooldownReduction"":0,""health"":1462,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""m'"
2041,"b'agicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1072,""powerMax"":1530,""powerRegen"":265,""spellVamp"":0},""c'"
2042,"b'urrentGold"":913,""damageStats"":{""magicDamageDone"":4711,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":976,""physicalDamageDo'"
2043,"b'ne"":43900,""physicalDamageDoneToChampions"":10979,""physicalDamageTaken"":6916,""totalDamageDone"":48783,""totalDamageDoneToChampions"":'"
2044,"b'12937,""totalDamageTaken"":8630,""trueDamageDone"":171,""trueDamageDoneToChampions"":118,""trueDamageTaken"":737},""goldPerSecond"":0,""jun'"
2045,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":9,""position"":{""x"":7725,""y"":7255},""timeEnemySpentControlled"":32'"
2046,"b'960,""totalGold"":6586,""xp"":5379},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":64,""armorPen"":0,""armorPenPerce'"
2047,"b'nt"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2048,"b'0,""health"":466,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
2049,"b':459,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":584,""damageStats"":{""m'"
2050,"b'agicDamageDone"":5940,""magicDamageDoneToChampions"":3428,""magicDamageTaken"":1090,""physicalDamageDone"":5045,""physicalDamageDoneToCh'"
2051,"b'ampions"":673,""physicalDamageTaken"":8340,""totalDamageDone"":16086,""totalDamageDoneToChampions"":4523,""totalDamageTaken"":10094,""true'"
2052,"b'DamageDone"":5099,""trueDamageDoneToChampions"":422,""trueDamageTaken"":662},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2053,"b'nionsKilled"":29,""participantId"":10,""position"":{""x"":7512,""y"":6939},""timeEnemySpentControlled"":37632,""totalGold"":4804,""xp"":5010}},'"
2054,"b'""timestamp"":900190},{""events"":[{""assistingParticipantIds"":[1,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x""'"
2055,"b':6009,""y"":6381},""shutdownBounty"":0,""timestamp"":903890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2056,"b',""name"":""Khazix"",""participantId"":1,""physicalDamage"":67,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":28,""type"":""OTHER""},{""bas'"
2057,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":283,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDa'"
2058,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":208,""spellName"":""khazi'"
2059,"b'xw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamag'"
2060,"b'e"":298,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
2061,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":32,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2062,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmel'"
2063,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""'"
2064,"b'physicalDamage"":235,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Azir"",""'"
2065,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,'"
2066,"b'""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2067,"b'magicDamage"":377,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2068,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":395,""spellName"":""turretbasicattack"",""spell'"
2069,"b'Slot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":91,""spel'"
2070,"b'lName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""phys'"
2071,"b'icalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
2072,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":83,""type"":""OTHER""}],""victimId"":7},{""assistingPar'"
2073,"b'ticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":5713,""y"":6503},""shutdownBounty"":0,""timestam'"
2074,"b'p"":904058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Azir"",""participantId"":10,""physica'"
2075,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Azir""'"
2076,"b',""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2077,"b'asic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":96,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
2078,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":108,""spellName""'"
2079,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
2080,"b'ge"":195,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2081,"b'Melee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2082,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":67,""spellName"":""khazixe"",""spellSlot"":'"
2083,"b'2,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":283,""spellNa'"
2084,"b'me"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,'"
2085,"b'""physicalDamage"":208,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""'"
2086,"b'Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2087,"b'gicDamage"":62,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2088,"b'basic"":false,""magicDamage"":47,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2089,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":153,""spellName"":""kaylebasicattack'"
2090,"b'4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Kayle"",""participantId"":6,""physicalDama'"
2091,"b'ge"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kayle"",""particip'"
2092,"b'antId"":6,""physicalDamage"":55,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2093,"b'"":207,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2094,"b'ictimId"":1},{""level"":9,""participantId"":10,""timestamp"":904058,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":909'"
2095,"b'563,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":909563,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2096,"b'ipantId"":8,""timestamp"":909795,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":910030,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2097,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":911497,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""par'"
2098,"b'ticipantId"":4,""timestamp"":913890,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":915126,""type"":""ITEM_DESTR'"
2099,"b'OYED""},{""itemId"":3108,""participantId"":1,""timestamp"":915126,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp""'"
2100,"b':916399,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":924056,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2101,"b'pantId"":7,""timestamp"":924755,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":92478'"
