,0
1638,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRege'"
1639,"b'n"":99,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power""'"
1640,"b':576,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":57673,""magicDamageDoneToC'"
1641,"b'hampions"":3292,""magicDamageTaken"":1256,""physicalDamageDone"":8750,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":4497,'"
1642,"b'""totalDamageDone"":78783,""totalDamageDoneToChampions"":4284,""totalDamageTaken"":5754,""trueDamageDone"":12359,""trueDamageDoneToChampi'"
1643,"b'ons"":202,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":11,""participantId"":7,""positio'"
1644,"b'n"":{""x"":12203,""y"":1257},""timeEnemySpentControlled"":329932,""totalGold"":5757,""xp"":5108},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1645,"b'ilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":182,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusM'"
1646,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":1464,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
1647,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":645,""powerRegen""'"
1648,"b':20,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToChampions"":0,""magicDamageTaken"":179'"
1649,"b'2,""physicalDamageDone"":38773,""physicalDamageDoneToChampions"":4952,""physicalDamageTaken"":4333,""totalDamageDone"":39520,""totalDamag'"
1650,"b'eDoneToChampions"":5314,""totalDamageTaken"":6317,""trueDamageDone"":362,""trueDamageDoneToChampions"":362,""trueDamageTaken"":191},""gold'"
1651,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":9053,""y"":8788},""timeEnemySpe'"
1652,"b'ntControlled"":11268,""totalGold"":4558,""xp"":6067},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,'"
1653,"b'""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1654,"b'downReduction"":0,""health"":1223,""healthMax"":1232,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1655,"b',""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":1075,'"
1656,"b'""damageStats"":{""magicDamageDone"":1279,""magicDamageDoneToChampions"":469,""magicDamageTaken"":1525,""physicalDamageDone"":28284,""physi'"
1657,"b'calDamageDoneToChampions"":6152,""physicalDamageTaken"":4036,""totalDamageDone"":29563,""totalDamageDoneToChampions"":6622,""totalDamage'"
1658,"b'Taken"":5582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1659,"b'vel"":7,""minionsKilled"":98,""participantId"":9,""position"":{""x"":12192,""y"":1862},""timeEnemySpentControlled"":64719,""totalGold"":5360,""x'"
1660,"b'p"":4020},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
1661,"b',""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1348,""health'"
1662,"b'Max"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""phy'"
1663,"b'sicalVamp"":0,""power"":377,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":2275,""'"
1664,"b'magicDamageDoneToChampions"":814,""magicDamageTaken"":2012,""physicalDamageDone"":3740,""physicalDamageDoneToChampions"":702,""physicalD'"
1665,"b'amageTaken"":3399,""totalDamageDone"":12538,""totalDamageDoneToChampions"":1829,""totalDamageTaken"":5601,""trueDamageDone"":6522,""trueDa'"
1666,"b'mageDoneToChampions"":311,""trueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""partici'"
1667,"b'pantId"":10,""position"":{""x"":12035,""y"":1785},""timeEnemySpentControlled"":92633,""totalGold"":2945,""xp"":3253}},""timestamp"":720168},{""e'"
1668,"b'vents"":[{""itemId"":2055,""participantId"":5,""timestamp"":721647,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":721647,""type"":""W'"
1669,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":722685,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1670,"b':3134,""participantId"":8,""timestamp"":729713,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":729713,""type"":""'"
1671,"b'ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":729713,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE'"
1672,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":729914,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId""'"
1673,"b':8,""timestamp"":736176,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":739947,""type"":""ITEM_PURCHASED""},{""it'"
1674,"b'emId"":1001,""participantId"":6,""timestamp"":740312,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":740312,""ty'"
1675,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":740312,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participant'"
1676,"b'Id"":6,""timestamp"":740976,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":741975,""type"":""ITEM_DESTROYED""},{'"
1677,"b'""itemId"":1043,""participantId"":9,""timestamp"":741975,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":741975,'"
1678,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":9,""timestamp"":741975,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1679,"b'tId"":6,""timestamp"":742376,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":742643,""type"":""ITEM_DESTROYED""},'"
1680,"b'{""itemId"":3364,""participantId"":6,""timestamp"":742643,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":742844'"
1681,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":746852,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timest'"
1682,"b'amp"":748482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":10,""timestamp"":750918,""type"":""ITEM_'"
1683,"b'PURCHASED""},{""killerId"":5,""timestamp"":751051,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1033,""goldGain""'"
1684,"b':450,""participantId"":10,""timestamp"":752021,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":752723,""type"":""ITEM'"
1685,"b'_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":752723,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3117,""goldGai'"
1686,"b'n"":700,""participantId"":10,""timestamp"":753686,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":754318,""type"":""IT'"
1687,"b'EM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":754318,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1688,"b'timestamp"":754552,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":756514,""type"":""ITEM_DESTROYED""},{""level""'"
1689,"b':10,""participantId"":8,""timestamp"":759322,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":760054,""type"":""WARD_PLACED"",""wardType"":""U'"
1690,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":762988,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""la'"
1691,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":766918,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""'"
1692,"b'participantId"":9,""timestamp"":767551,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""kille'"
1693,"b'rId"":3,""position"":{""x"":13853,""y"":5611},""shutdownBounty"":400,""timestamp"":769246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1694,"b'ic"":false,""magicDamage"":352,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDama'"
1695,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
1696,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,'"
1697,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Taliyah"",""participa'"
1698,"b'ntId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1699,"b'ame"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic'"
1700,"b'"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1701,"b'lot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""sp'"
1702,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":544,""name"":""Taliyah"",""participantId"":5,""p'"
1703,"b'hysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ta'"
1704,"b'liyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1705,"b'mage"":386,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":50,""type"":""OTH'"
1706,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":314,""spellName"":""x'"
1707,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phys'"
1708,"b'icalDamage"":92,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1709,"b'participantId"":4,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1710,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":146,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
1711,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahq"",""spellSlot"":0,""trueDa'"
1712,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":162,""spellName"":""xayahr'"
1713,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage""'"
1714,"b':79,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
1715,"b'ntId"":3,""physicalDamage"":62,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1716,"b'e"":53,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1717,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":350,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""tr'"
1718,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":4,""timestamp"":769246,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1719,"b'RMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":770778,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":771243,""type"":""WARD'"
1720,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":772552,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
1721,"b'imestamp"":772552,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
1722,"b'h"":0,""killerId"":9,""position"":{""x"":13551,""y"":6373},""shutdownBounty"":0,""timestamp"":774690,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1723,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spellSlot""'"
1724,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1725,"b'me"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""phy'"
1726,"b'sicalDamage"":55,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1727,"b'me"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1728,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":352,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe'"
1729,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
1730,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Taliyah"",""participant'"
1731,"b'Id"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""na'"
1732,"b'me"":""Kalista"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1733,"b'magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":253,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDama'"
1734,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":86,""spellName"":""kalista'"
1735,"b'expungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Kalista"",""participantId"":9'"
1736,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1737,"b'inionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1738,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""s'"
1739,"b'ru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
1740,"b'nionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1741,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru'"
1742,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
1743,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""ma'"
1744,"b'gicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDama'"
1745,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nauti'"
1746,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
1747,"b',""timestamp"":775492,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":777501,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1748,"b'bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":13289,""y"":1228},""shutdownBounty"":0,""timestamp"":777770,""type"":""CHAM'"
1749,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":116,""spellName"":'"
1750,"b'""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6'"
1751,"b',""physicalDamage"":71,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1752,"b'yah"",""participantId"":6,""physicalDamage"":200,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1753,"b'icDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":102,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1754,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":428,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
1755,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7'"
1756,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1757,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""O'"
1758,"b'THER""},{""basic"":false,""magicDamage"":66,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1759,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":146,""spellName"":""turr'"
1760,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
1761,"b'""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1762,"b':""Renekton"",""participantId"":6,""physicalDamage"":177,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1763,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":223,""spellName"":""renektonpreexecute"",""spellSlot'"
