,0
1564,"b',""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":15932,""magicDamageDoneToChampi'"
1565,"b'ons"":2736,""magicDamageTaken"":2906,""physicalDamageDone"":23615,""physicalDamageDoneToChampions"":3394,""physicalDamageTaken"":8430,""to'"
1566,"b'talDamageDone"":39548,""totalDamageDoneToChampions"":6130,""totalDamageTaken"":11356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1567,"b',""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":'"
1568,"b'13639,""y"":5239},""timeEnemySpentControlled"":70502,""totalGold"":4059,""xp"":5778},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1569,"b'r"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1570,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1171,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
1571,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellV'"
1572,"b'amp"":0},""currentGold"":2354,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1987,""physicalDa'"
1573,"b'mageDone"":67605,""physicalDamageDoneToChampions"":2637,""physicalDamageTaken"":10759,""totalDamageDone"":90138,""totalDamageDoneToChamp'"
1574,"b'ions"":3562,""totalDamageTaken"":12907,""trueDamageDone"":22533,""trueDamageDoneToChampions"":924,""trueDamageTaken"":160},""goldPerSecond'"
1575,"b'"":0,""jungleMinionsKilled"":88,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3430,""y"":8103},""timeEnemySpentControl'"
1576,"b'led"":157932,""totalGold"":5109,""xp"":4989},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":64,""armorPen"":0,""armor'"
1577,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRe'"
1578,"b'duction"":0,""health"":1817,""healthMax"":1854,""healthRegen"":36,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":65,""move'"
1579,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":850,""damag'"
1580,"b'eStats"":{""magicDamageDone"":33401,""magicDamageDoneToChampions"":1842,""magicDamageTaken"":3081,""physicalDamageDone"":6770,""physicalDa'"
1581,"b'mageDoneToChampions"":291,""physicalDamageTaken"":1666,""totalDamageDone"":43889,""totalDamageDoneToChampions"":2133,""totalDamageTaken""'"
1582,"b':4747,""trueDamageDone"":3717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1583,"b':10,""minionsKilled"":97,""participantId"":3,""position"":{""x"":3373,""y"":9049},""timeEnemySpentControlled"":40902,""totalGold"":4370,""xp"":6'"
1584,"b'655},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""att'"
1585,"b'ackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":'"
1586,"b'1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physical'"
1587,"b'Vamp"":0,""power"":638,""powerMax"":691,""powerRegen"":53,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":838,""magicD'"
1588,"b'amageDoneToChampions"":32,""magicDamageTaken"":836,""physicalDamageDone"":45545,""physicalDamageDoneToChampions"":4788,""physicalDamageT'"
1589,"b'aken"":2562,""totalDamageDone"":48879,""totalDamageDoneToChampions"":4821,""totalDamageTaken"":3399,""trueDamageDone"":2495,""trueDamageDo'"
1590,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":122,""participantId"":4,'"
1591,"b'""position"":{""x"":7192,""y"":7518},""timeEnemySpentControlled"":6767,""totalGold"":6045,""xp"":4779},""5"":{""championStats"":{""abilityHaste"":'"
1592,"b'0,""abilityPower"":60,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
1593,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1246,""healthMax"":1389,""healthRegen"":34,""lifesteal"":0,""magic'"
1594,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":557,""powerR'"
1595,"b'egen"":33,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":5517,""magicDamageDoneToChampions"":1770,""magicDamageTa'"
1596,"b'ken"":1050,""physicalDamageDone"":4772,""physicalDamageDoneToChampions"":1470,""physicalDamageTaken"":3308,""totalDamageDone"":14836,""tot'"
1597,"b'alDamageDoneToChampions"":3478,""totalDamageTaken"":4428,""trueDamageDone"":4546,""trueDamageDoneToChampions"":238,""trueDamageTaken"":69'"
1598,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6658,""y"":8362},""time'"
1599,"b'EnemySpentControlled"":27709,""totalGold"":3823,""xp"":4002},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armo'"
1600,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1601,"b':0,""cooldownReduction"":0,""health"":2079,""healthMax"":2147,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1602,"b'sist"":54,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1603,"b'd"":187,""damageStats"":{""magicDamageDone"":8668,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":3078,""physicalDamageDone"":3732'"
1604,"b'3,""physicalDamageDoneToChampions"":6503,""physicalDamageTaken"":4876,""totalDamageDone"":45992,""totalDamageDoneToChampions"":8700,""tot'"
1605,"b'alDamageTaken"":7954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1606,"b'"":0,""level"":10,""minionsKilled"":83,""participantId"":6,""position"":{""x"":1738,""y"":11436},""timeEnemySpentControlled"":261072,""totalGold'"
1607,"b'"":4862,""xp"":6227},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1608,"b'age"":132,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1510'"
1609,"b',""healthMax"":1510,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":371,""omnivam'"
1610,"b'p"":0,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDon'"
1611,"b'e"":9603,""magicDamageDoneToChampions"":473,""magicDamageTaken"":1461,""physicalDamageDone"":42738,""physicalDamageDoneToChampions"":2420'"
1612,"b',""physicalDamageTaken"":6414,""totalDamageDone"":66209,""totalDamageDoneToChampions"":3033,""totalDamageTaken"":8359,""trueDamageDone"":1'"
1613,"b'3867,""trueDamageDoneToChampions"":139,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled""'"
1614,"b':6,""participantId"":7,""position"":{""x"":12030,""y"":12712},""timeEnemySpentControlled"":134454,""totalGold"":4490,""xp"":4325},""8"":{""champi'"
1615,"b'onStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bo'"
1616,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen'"
1617,"b'"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1618,"b'1479,""powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":30605,""magicDamageDoneToC'"
1619,"b'hampions"":3668,""magicDamageTaken"":1295,""physicalDamageDone"":5709,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":1009,'"
1620,"b'""totalDamageDone"":36315,""totalDamageDoneToChampions"":4033,""totalDamageTaken"":2304,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1621,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":8,""position"":{""'"
1622,"b'x"":13571,""y"":11965},""timeEnemySpentControlled"":76237,""totalGold"":4756,""xp"":6955},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1623,"b'Power"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1624,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""ma'"
1625,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":696,""powerRegen"":24,""'"
1626,"b'spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":3951,""magicDamageDoneToChampions"":1096,""magicDamageTaken"":714,""'"
1627,"b'physicalDamageDone"":25629,""physicalDamageDoneToChampions"":2291,""physicalDamageTaken"":4273,""totalDamageDone"":29581,""totalDamageDo'"
1628,"b'neToChampions"":3388,""totalDamageTaken"":5315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSeco'"
1629,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":8285,""y"":7851},""timeEnemySpentContr'"
1630,"b'olled"":0,""totalGold"":3838,""xp"":4333},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPen'"
1631,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1632,"b'ion"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1633,"b'Speed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":115,""damageStat'"
1634,"b's"":{""magicDamageDone"":2106,""magicDamageDoneToChampions"":1118,""magicDamageTaken"":859,""physicalDamageDone"":2934,""physicalDamageDon'"
1635,"b'eToChampions"":988,""physicalDamageTaken"":3568,""totalDamageDone"":9769,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":4780,""t'"
1636,"b'rueDamageDone"":4727,""trueDamageDoneToChampions"":110,""trueDamageTaken"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1637,"b'""minionsKilled"":24,""participantId"":10,""position"":{""x"":7279,""y"":8954},""timeEnemySpentControlled"":101696,""totalGold"":2870,""xp"":335'"
1638,"b'6}},""timestamp"":780234},{""events"":[{""killerId"":5,""timestamp"":781069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
1639,"b',""timestamp"":781069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":5,""timestamp"":781831,""type"":""LEVEL_U'"
1640,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":782765,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestam'"
1641,"b'p"":783032,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":786642,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1642,"b'RD""},{""creatorId"":5,""timestamp"":791081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""positi'"
1643,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":791114,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp'"
1644,"b'"":792983,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":795193,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
1645,"b'estamp"":797134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":797334,""type"":""WARD_PLACED"",""wardType"":""'"
1646,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":799502,""type"":""SKILL_LEVEL_UP""},{""itemId"":6'"
1647,"b'029,""participantId"":2,""timestamp"":801980,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":801980,""type"":""IT'"
1648,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":801980,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""ti'"
1649,"b'mestamp"":801980,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":802846,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1650,"b'3047,""participantId"":2,""timestamp"":802846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":803115,""type"":""I'"
1651,"b'TEM_PURCHASED""},{""creatorId"":1,""timestamp"":806654,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4'"
1652,"b',""timestamp"":806821,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":809223,""type"":""ITEM_PURCHASED""},{""itemId"":30'"
1653,"b'67,""participantId"":5,""timestamp"":809588,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":809588,""type"":""ITE'"
1654,"b'M_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":809588,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":810589,""ty'"
1655,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":810622,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1656,"b'{""creatorId"":6,""timestamp"":810688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1657,"b'killSlot"":3,""timestamp"":811717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":8118'"
1658,"b'51,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":815822,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""t'"
1659,"b'imestamp"":817457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":818331,""type"":""SKILL_LEV'"
1660,"b'EL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":818866,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":818866,""type"":""W'"
1661,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":819933,""type"":""SKILL_'"
1662,"b'LEVEL_UP""},{""creatorId"":10,""timestamp"":821072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":828778,""ty'"
1663,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":829656,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1664,"b'1018,""participantId"":9,""timestamp"":829656,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":829656,""type"":""I'"
1665,"b'TEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":829656,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""t'"
1666,"b'imestamp"":831023,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":831522,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1667,"b'itemId"":3020,""participantId"":3,""timestamp"":831888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":832253,""'"
1668,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":832552,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
1669,"b'Id"":3,""timestamp"":832552,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":836119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1670,"b'KET""},{""itemId"":1028,""participantId"":10,""timestamp"":837331,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp'"
1671,"b'"":837331,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":837331,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""'"
1672,"b'participantId"":10,""timestamp"":838434,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":838565,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
1673,"b'TRINKET""},{""creatorId"":5,""timestamp"":838565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""time'"
1674,"b'stamp"":839897,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":840198,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1675,"b'rId"":5,""timestamp"":840198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1676,"b'"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":145,""bonusArmorPenPercent"":0,""'"
1677,"b'bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1178,""healthMax"":1839,""healthRegen"":32,""lifesteal"":0,""ma'"
1678,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":809,""pow'"
1679,"b'erRegen"":24,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":16849,""magicDamageDoneToChampions"":2736,""magicDama'"
1680,"b'geTaken"":4083,""physicalDamageDone"":25845,""physicalDamageDoneToChampions"":3394,""physicalDamageTaken"":8703,""totalDamageDone"":42705'"
1681,"b',""totalDamageDoneToChampions"":6130,""totalDamageTaken"":12832,""trueDamageDone"":10,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1682,"b'44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""x"":11119,""y"":3868},""ti'"
1683,"b'meEnemySpentControlled"":70502,""totalGold"":4354,""xp"":6073},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""a'"
1684,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1685,"b'on"":0,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1686,"b'cResist"":49,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
1687,"b'old"":330,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1987,""physicalDamageDone"":74131,""p'"
1688,"b'hysicalDamageDoneToChampions"":2637,""physicalDamageTaken"":11443,""totalDamageDone"":97935,""totalDamageDoneToChampions"":3562,""totalD'"
1689,"b'amageTaken"":13591,""trueDamageDone"":23805,""trueDamageDoneToChampions"":924,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinions'"
1690,"b'Killed"":96,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11580,""y"":4472},""timeEnemySpentControlled"":169202,""tota'"
1691,"b'lGold"":5465,""xp"":5498},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""at'"
1692,"b'tackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""healt'"
