,0
1816,"b'ipantId"":8,""position"":{""x"":2054,""y"":12595},""timeEnemySpentControlled"":8302,""totalGold"":5487,""xp"":6129},""9"":{""championStats"":{""ab'"
1817,"b'ilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":185,""bonusArmorPenPe'"
1818,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":16,""lifeste'"
1819,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax""'"
1820,"b':465,""powerRegen"":20,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":11532,""magicDamageDoneToChampions"":341,""m'"
1821,"b'agicDamageTaken"":928,""physicalDamageDone"":27553,""physicalDamageDoneToChampions"":2380,""physicalDamageTaken"":1522,""totalDamageDone'"
1822,"b'"":40569,""totalDamageDoneToChampions"":2722,""totalDamageTaken"":2451,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamag'"
1823,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":13105,""y"":1'"
1824,"b'2458},""timeEnemySpentControlled"":3799,""totalGold"":5531,""xp"":5701},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1825,"b'or"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1826,"b'cReduction"":8,""cooldownReduction"":0,""health"":1118,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1827,"b':0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},'"
1828,"b'""currentGold"":694,""damageStats"":{""magicDamageDone"":3512,""magicDamageDoneToChampions"":997,""magicDamageTaken"":2330,""physicalDamage'"
1829,"b'Done"":3502,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":4240,""totalDamageDone"":13526,""totalDamageDoneToChampions"":1'"
1830,"b'827,""totalDamageTaken"":6882,""trueDamageDone"":6512,""trueDamageDoneToChampions"":238,""trueDamageTaken"":311},""goldPerSecond"":30,""jun'"
1831,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12364,""y"":13045},""timeEnemySpentControlled"":'"
1832,"b'157716,""totalGold"":3094,""xp"":3028}},""timestamp"":840251},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":840482,""type"":""I'"
1833,"b'TEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":841216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1834,"b'illSlot"":1,""timestamp"":845157,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":852942,""type"":""ITEM_PURCHASE'"
1835,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":853809,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":853809,""type"":""WARD_'"
1836,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":854176,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
1837,"b'participantId"":4,""timestamp"":854511,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":854511,""type"":""ITEM_PU'"
1838,"b'RCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":856950,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timesta'"
1839,"b'mp"":856950,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":856950,""type"":""ITEM_DESTROYED""},{""itemId"":6667,'"
1840,"b'""participantId"":5,""timestamp"":856950,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":863148,""type"":""WARD_KILL"",""wardType"":""YE'"
1841,"b'LLOW_TRINKET""},{""creatorId"":10,""timestamp"":866155,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":86708'"
1842,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":870823,""type"":""LEVEL_UP""},{""levelUpType'"
1843,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":871658,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":7,""timest'"
1844,"b'amp"":872191,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position""'"
1845,"b':{""x"":7266,""y"":6924},""shutdownBounty"":0,""timestamp"":877806,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1846,"b'ge"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1847,"b'c"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":82,""spellName"":""ireliabasicattack"",""spellSlot"":64,""t'"
1848,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":207,""name"":""Tristana"",""participantId"":9,""phys'"
1849,"b'icalDamage"":147,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
1850,"b'ana"",""participantId"":9,""physicalDamage"":394,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1851,"b'sic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1852,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""s'"
1853,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1854,"b'inionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1855,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru'"
1856,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1857,"b'onMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1858,"b'e"":""MINION""},{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplash'"
1859,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":10,""physica'"
1860,"b'lDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1861,"b':""Nautilus"",""participantId"":10,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1862,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
1863,"b'rueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName'"
1864,"b'"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Katarina"",""participa'"
1865,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":'"
1866,"b'""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1867,"b'rue,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":21,""spellName"":""katarinabasicattack"",""spellSlot"":64,""tr'"
1868,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1869,"b'""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Katarina"",""participantId"":8,""p'"
1870,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":9,""times'"
1871,"b'tamp"":877806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":881076,""type"":""SKILL_LEVEL_U'"
1872,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":891619,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":891619,""type"":""WAR'"
1873,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":893386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1874,"b'd"":5,""timestamp"":897726,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1875,"b':0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":278,""bonusArmorPenPercent"":0,""b'"
1876,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":273,""healthMax"":1946,""healthRegen"":22,""lifesteal"":15,""magi'"
1877,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":499,""omnivamp"":2,""physicalVamp"":0,""power"":22,""powerMax"":823,""powerR'"
1878,"b'egen"":24,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1879,"b'3305,""physicalDamageDone"":55797,""physicalDamageDoneToChampions"":6754,""physicalDamageTaken"":4945,""totalDamageDone"":61235,""totalDa'"
1880,"b'mageDoneToChampions"":8796,""totalDamageTaken"":8413,""trueDamageDone"":5438,""trueDamageDoneToChampions"":2041,""trueDamageTaken"":162},'"
1881,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":1,""position"":{""x"":4188,""y"":13524},""time'"
1882,"b'EnemySpentControlled"":215622,""totalGold"":5681,""xp"":6724},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":64,""a'"
1883,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1884,"b'n"":0,""cooldownReduction"":0,""health"":562,""healthMax"":1624,""healthRegen"":121,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magi'"
1885,"b'cResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":543,""powerRegen"":50,""spellVamp"":0},""current'"
1886,"b'Gold"":294,""damageStats"":{""magicDamageDone"":54512,""magicDamageDoneToChampions"":3144,""magicDamageTaken"":2959,""physicalDamageDone"":'"
1887,"b'17863,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":5963,""totalDamageDone"":91267,""totalDamageDoneToChampions"":3678,""'"
1888,"b'totalDamageTaken"":9060,""trueDamageDone"":18891,""trueDamageDoneToChampions"":96,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMin'"
1889,"b'ionsKilled"":80,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3356,""y"":8410},""timeEnemySpentControlled"":55008,""t'"
1890,"b'otalGold"":5609,""xp"":5817},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""a'"
1891,"b'ttackDamage"":176,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1892,"b'th"":0,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omn'"
1893,"b'ivamp"":2,""physicalVamp"":0,""power"":500,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamag'"
1894,"b'eDone"":4613,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":4771,""physicalDamageDone"":41601,""physicalDamageDoneToChampions""'"
1895,"b':3521,""physicalDamageTaken"":4397,""totalDamageDone"":46555,""totalDamageDoneToChampions"":4625,""totalDamageTaken"":9669,""trueDamageDo'"
1896,"b'ne"":340,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1897,"b'"":111,""participantId"":3,""position"":{""x"":7266,""y"":6924},""timeEnemySpentControlled"":48564,""totalGold"":5413,""xp"":6729},""4"":{""champi'"
1898,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":206,""bo'"
1899,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen'"
1900,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1901,"b'21,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":17288,""magicDamageDoneToCham'"
1902,"b'pions"":2831,""magicDamageTaken"":964,""physicalDamageDone"":36294,""physicalDamageDoneToChampions"":4511,""physicalDamageTaken"":2030,""t'"
1903,"b'otalDamageDone"":57179,""totalDamageDoneToChampions"":7426,""totalDamageTaken"":3017,""trueDamageDone"":3596,""trueDamageDoneToChampions'"
1904,"b'"":83,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":139,""participantId"":4,""position"":'"
1905,"b'{""x"":6355,""y"":7109},""timeEnemySpentControlled"":19769,""totalGold"":7121,""xp"":5424},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1906,"b'Power"":25,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
1907,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""m'"
1908,"b'agicPenPercent"":0,""magicResist"":88,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":581,""powerRegen"":26,'"
1909,"b'""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":4171,""magicDamageDoneToChampions"":1968,""magicDamageTaken"":1986'"
1910,"b',""physicalDamageDone"":2857,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":2622,""totalDamageDone"":14605,""totalDamageDo'"
1911,"b'neToChampions"":2466,""totalDamageTaken"":4705,""trueDamageDone"":7577,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSe'"
1912,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4882,""y"":8691},""timeEnemySpentCo'"
1913,"b'ntrolled"":114450,""totalGold"":4424,""xp"":4392},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":139,""armorPen"":0,""'"
1914,"b'armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coold'"
1915,"b'ownReduction"":0,""health"":255,""healthMax"":2156,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""'"
1916,"b'movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":891,""powerRegen"":65,""spellVamp"":0},""currentGold"":177,""da'"
1917,"b'mageStats"":{""magicDamageDone"":30396,""magicDamageDoneToChampions"":3042,""magicDamageTaken"":2504,""physicalDamageDone"":19043,""physic'"
1918,"b'alDamageDoneToChampions"":4970,""physicalDamageTaken"":8782,""totalDamageDone"":51080,""totalDamageDoneToChampions"":8013,""totalDamageT'"
1919,"b'aken"":12727,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1440},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1920,"b'0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":4479,""y"":13722},""timeEnemySpentControlled"":588105,""totalGold"":'"
1921,"b'5182,""xp"":6578},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1922,"b'ge"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""'"
1923,"b'healthMax"":1494,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":'"
1924,"b'0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":132,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone'"
1925,"b'"":66300,""magicDamageDoneToChampions"":2226,""magicDamageTaken"":2458,""physicalDamageDone"":15121,""physicalDamageDoneToChampions"":810'"
1926,"b',""physicalDamageTaken"":11295,""totalDamageDone"":102402,""totalDamageDoneToChampions"":3242,""totalDamageTaken"":13963,""trueDamageDone'"
1927,"b'"":20979,""trueDamageDoneToChampions"":205,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":9,""minionsKil'"
1928,"b'led"":4,""participantId"":7,""position"":{""x"":8696,""y"":7505},""timeEnemySpentControlled"":150087,""totalGold"":5044,""xp"":5785},""8"":{""cham'"
1929,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":171,'"
1930,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":1547,""healthRe'"
1931,"b'gen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1932,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":45112,""magicDamageDoneToChamp'"
1933,"b'ions"":5873,""magicDamageTaken"":1503,""physicalDamageDone"":5599,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":4004,""tot'"
1934,"b'alDamageDone"":53535,""totalDamageDoneToChampions"":6753,""totalDamageTaken"":5767,""trueDamageDone"":2824,""trueDamageDoneToChampions"":'"
1935,"b'439,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":8,""position""'"
1936,"b':{""x"":11491,""y"":3965},""timeEnemySpentControlled"":8302,""totalGold"":5962,""xp"":6716},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1937,"b'yPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicP'"
1938,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""m'"
1939,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":497,""powerRegen"":21,'"
1940,"b'""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":13290,""magicDamageDoneToChampions"":549,""magicDamageTaken"":1021'"
1941,"b',""physicalDamageDone"":33592,""physicalDamageDoneToChampions"":3365,""physicalDamageTaken"":1565,""totalDamageDone"":48367,""totalDamage'"
1942,"b'DoneToChampions"":3915,""totalDamageTaken"":2587,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
