,0
1671,"b'alDamageDoneToChampions"":6528,""totalDamageTaken"":1552,""trueDamageDone"":351,""trueDamageDoneToChampions"":234,""trueDamageTaken"":0},'"
1672,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":3,""position"":{""x"":5693,""y"":7624},""timeE'"
1673,"b'nemySpentControlled"":170096,""totalGold"":5616,""xp"":7431},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armo'"
1674,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1675,"b':0,""cooldownReduction"":0,""health"":1291,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1676,"b'sist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGol'"
1677,"b'd"":962,""damageStats"":{""magicDamageDone"":2147,""magicDamageDoneToChampions"":317,""magicDamageTaken"":1290,""physicalDamageDone"":59153'"
1678,"b',""physicalDamageDoneToChampions"":7990,""physicalDamageTaken"":3563,""totalDamageDone"":62901,""totalDamageDoneToChampions"":8307,""tota'"
1679,"b'lDamageTaken"":4853,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1680,"b'ed"":3,""level"":9,""minionsKilled"":118,""participantId"":4,""position"":{""x"":7285,""y"":6587},""timeEnemySpentControlled"":18952,""totalGold'"
1681,"b'"":6572,""xp"":5567},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1682,"b'mage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":125'"
1683,"b'1,""healthMax"":1251,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":376,""omnivamp'"
1684,"b'"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":53,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone'"
1685,"b'"":8727,""magicDamageDoneToChampions"":2678,""magicDamageTaken"":1530,""physicalDamageDone"":3714,""physicalDamageDoneToChampions"":765,""'"
1686,"b'physicalDamageTaken"":3824,""totalDamageDone"":12442,""totalDamageDoneToChampions"":3444,""totalDamageTaken"":5650,""trueDamageDone"":0,""'"
1687,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""part'"
1688,"b'icipantId"":5,""position"":{""x"":11196,""y"":5600},""timeEnemySpentControlled"":115198,""totalGold"":3732,""xp"":3599},""6"":{""championStats"":'"
1689,"b'{""abilityHaste"":0,""abilityPower"":154,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmor'"
1690,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1590,""healthMax"":2210,""healthRegen"":23,""li'"
1691,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerM'"
1692,"b'ax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":39744,""magicDamageDoneToChampions"":3256,""'"
1693,"b'magicDamageTaken"":3619,""physicalDamageDone"":10870,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":4536,""totalDamageDon'"
1694,"b'e"":50952,""totalDamageDoneToChampions"":3948,""totalDamageTaken"":8353,""trueDamageDone"":338,""trueDamageDoneToChampions"":338,""trueDam'"
1695,"b'ageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":6,""position"":{""x"":2263,""'"
1696,"b'y"":12185},""timeEnemySpentControlled"":57414,""totalGold"":5669,""xp"":6888},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1697,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1698,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":1196,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1699,"b'nt"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":1052,""powerRegen"":85,""spellVamp""'"
1700,"b':0},""currentGold"":347,""damageStats"":{""magicDamageDone"":4763,""magicDamageDoneToChampions"":266,""magicDamageTaken"":3982,""physicalDa'"
1701,"b'mageDone"":63313,""physicalDamageDoneToChampions"":1812,""physicalDamageTaken"":8821,""totalDamageDone"":87568,""totalDamageDoneToChampi'"
1702,"b'ons"":2191,""totalDamageTaken"":13116,""trueDamageDone"":19491,""trueDamageDoneToChampions"":112,""trueDamageTaken"":312},""goldPerSecond""'"
1703,"b':0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11580,""y"":6577},""timeEnemySpentContro'"
1704,"b'lled"":100444,""totalGold"":5447,""xp"":4677},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armor'"
1705,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1706,"b'uction"":0,""health"":1995,""healthMax"":1995,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""move'"
1707,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":41,""damageS'"
1708,"b'tats"":{""magicDamageDone"":302,""magicDamageDoneToChampions"":302,""magicDamageTaken"":2646,""physicalDamageDone"":37965,""physicalDamage'"
1709,"b'DoneToChampions"":2133,""physicalDamageTaken"":4446,""totalDamageDone"":38338,""totalDamageDoneToChampions"":2506,""totalDamageTaken"":72'"
1710,"b'06,""trueDamageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1711,"b',""minionsKilled"":100,""participantId"":8,""position"":{""x"":13729,""y"":7900},""timeEnemySpentControlled"":196734,""totalGold"":4466,""xp"":6'"
1712,"b'103},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""att'"
1713,"b'ackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":'"
1714,"b'1265,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physical'"
1715,"b'Vamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":5417,""magic'"
1716,"b'DamageDoneToChampions"":1678,""magicDamageTaken"":1623,""physicalDamageDone"":21550,""physicalDamageDoneToChampions"":3083,""physicalDam'"
1717,"b'ageTaken"":6654,""totalDamageDone"":33798,""totalDamageDoneToChampions"":4761,""totalDamageTaken"":8372,""trueDamageDone"":6830,""trueDama'"
1718,"b'geDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId'"
1719,"b'"":9,""position"":{""x"":8912,""y"":9005},""timeEnemySpentControlled"":35050,""totalGold"":4276,""xp"":4176},""10"":{""championStats"":{""abilityH'"
1720,"b'aste"":0,""abilityPower"":47,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent""'"
1721,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,'"
1722,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":632,""'"
1723,"b'powerRegen"":32,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":4866,""magicDamageDoneToChampions"":1960,""magicDa'"
1724,"b'mageTaken"":1350,""physicalDamageDone"":3360,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":5372,""totalDamageDone"":1207'"
1725,"b'3,""totalDamageDoneToChampions"":3232,""totalDamageTaken"":6722,""trueDamageDone"":3846,""trueDamageDoneToChampions"":182,""trueDamageTak'"
1726,"b'en"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4989,""y"":8397}'"
1727,"b',""timeEnemySpentControlled"":89038,""totalGold"":3229,""xp"":3160}},""timestamp"":840193},{""events"":[{""level"":10,""participantId"":8,""tim'"
1728,"b'estamp"":844132,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":845131,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1'"
1729,"b'0,""timestamp"":845131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
1730,"b'tamp"":845364,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":850482,""type"":""LEVEL_UP""},{""creatorId"":5,""timest'"
1731,"b'amp"":851153,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":8'"
1732,"b'51319,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8855,""y"":5450},""shutdownBounty"":0'"
1733,"b',""timestamp"":851953,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Soraka"",""participantId""'"
1734,"b':7,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":'"
1735,"b'""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1736,"b'""magicDamage"":36,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1737,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":153,""spellName"":""'"
1738,"b'hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Hecarim"",""participantId"":7,""ph'"
1739,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
1740,"b'ticipantId"":7,""physicalDamage"":937,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1741,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":106,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDama'"
1742,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summo'"
1743,"b'nersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
1744,"b'd"":7,""physicalDamage"":0,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9'"
1745,"b',""participantId"":7,""timestamp"":851953,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":854589,""type"":""ITEM_DESTRO'"
1746,"b'YED""},{""creatorId"":7,""timestamp"":854589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""timest'"
1747,"b'amp"":855321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":856255,""type"":""ITEM_PURCHASED""},{""itemId"":3364'"
1748,"b',""participantId"":6,""timestamp"":857053,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":857053,""type"":""ITEM_'"
1749,"b'PURCHASED""},{""itemId"":3851,""participantId"":5,""timestamp"":857935,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""times'"
1750,"b'tamp"":858267,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":858267,""type"":""ITEM_PURCHASED""},{""killerId"":7'"
1751,"b',""timestamp"":859032,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":866883,""type"":""WARD_KILL"",""wardType"":""'"
1752,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":867548,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":871681,""'"
1753,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""posi'"
1754,"b'tion"":{""x"":10180,""y"":5902},""shutdownBounty"":50,""timestamp"":872181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1755,"b'gicDamage"":8,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1756,"b'THER""},{""basic"":false,""magicDamage"":30,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":'"
1757,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":42,""spellNam'"
1758,"b'e"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""na'"
1759,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1760,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":90,""spellName"":""6630active"",""spellSl'"
1761,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":40,""spe'"
1762,"b'llName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""'"
1763,"b'participantId"":2,""physicalDamage"":95,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1764,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":188,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0'"
1765,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName'"
1766,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""'"
1767,"b'participantId"":2,""physicalDamage"":306,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1768,"b'alse,""magicDamage"":60,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1769,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":54,""spellName"":""recall"",""spellSlot"":13,""'"
1770,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":32,""spellName"":""q'"
1771,"b'uinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDam'"
1772,"b'age"":246,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Quinn""'"
1773,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""pa'"
1774,"b'rticipantId"":1,""timestamp"":872181,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":873912,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1775,"b'""},{""creatorId"":10,""timestamp"":873912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
1776,"b'illSlot"":2,""timestamp"":875218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87588'"
1777,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":877961,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestam'"
1778,"b'p"":877961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":274,""killStreakLength"":4,""ki'"
1779,"b'llerId"":2,""position"":{""x"":9972,""y"":7411},""shutdownBounty"":0,""timestamp"":880760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1780,"b'ic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
1781,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":45,""spellName"":""rakanbasicatta'"
1782,"b'ckshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":2,""physic'"
1783,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
1784,"b'icipantId"":2,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1785,"b'eReceived"":[{""basic"":false,""magicDamage"":84,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacian'"
1786,"b'standard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physi'"
1787,"b'calDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
1788,"b'anIV"",""participantId"":2,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1789,"b'""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":104,""spellName"":""jarvanivmartialcadence"",""spel'"
1790,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":219'"
1791,"b',""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
1792,"b'participantId"":2,""physicalDamage"":377,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1793,"b'rue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":220,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""t'"
1794,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":123,""spellName"":'"
1795,"b'""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1796,"b'd"":4,""physicalDamage"":199,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1797,"b':""Xayah"",""participantId"":4,""physicalDamage"":117,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
