,0
1307,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":54'"
1308,"b',""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""N'"
1309,"b'idalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1310,"b'se,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1311,"b'4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":81,""spellName""'"
1312,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
1313,"b'hysicalDamage"":70,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Xaya'"
1314,"b'h"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1315,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1316,"b'timId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":9246,""y"":1007},""timestamp"":648617,""type"":""CH'"
1317,"b'AMPION_SPECIAL_KILL""},{""level"":9,""participantId"":8,""timestamp"":649085,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty""'"
1318,"b':300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10925,""y"":1965},""shutdownBounty"":200,""timestamp"":649250,""type"":""CHAMPION_'"
1319,"b'KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":75'"
1320,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1321,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
1322,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
1323,"b':23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1324,"b'name"":""Turret"",""participantId"":0,""physicalDamage"":871,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWE'"
1325,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":221,""spellName"":""sivirq"",""spellSlot"":0,""tru'"
1326,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":73,""spellName"":""sivir'"
1327,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage""'"
1328,"b':96,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantI'"
1329,"b'd"":4,""physicalDamage"":73,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,'"
1330,"b'""participantId"":5,""timestamp"":649250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":6497'"
1331,"b'17,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":653053,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""partici'"
1332,"b'pantId"":4,""timestamp"":653053,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":653053,""type"":""ITEM_PURCHASED'"
1333,"b'""},{""itemId"":6670,""participantId"":9,""timestamp"":653153,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":653'"
1334,"b'153,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":653153,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1335,"b'ipantId"":9,""timestamp"":653552,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":655621,""type"":""LEVEL_UP""},{""crea'"
1336,"b'torId"":6,""timestamp"":657186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1337,"b'ot"":1,""timestamp"":657285,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":658118,""type"":""ITEM_PURCHASED""},{'"
1338,"b'""itemId"":2055,""participantId"":9,""timestamp"":658989,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1339,"b'Haste"":0,""abilityPower"":99,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent'"
1340,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":1270,""healthRegen"":106,""lifesteal"":0'"
1341,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":1334'"
1342,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":1164,""damageStats"":{""magicDamageDone"":24588,""magicDamageDoneToChampions"":3765,""mag'"
1343,"b'icDamageTaken"":604,""physicalDamageDone"":7033,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":4408,""totalDamageDone"":31'"
1344,"b'789,""totalDamageDoneToChampions"":4237,""totalDamageTaken"":5182,""trueDamageDone"":167,""trueDamageDoneToChampions"":167,""trueDamageTa'"
1345,"b'ken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":1,""position"":{""x"":6762,""y"":7005'"
1346,"b'},""timeEnemySpentControlled"":33478,""totalGold"":3894,""xp"":4908},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1347,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1348,"b'uction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1349,"b'agicResist"":48,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":579,""powerRegen"":22,""spellVamp"":0},""curr'"
1350,"b'entGold"":1025,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1437,""physicalDamageDone"":436'"
1351,"b'76,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":4970,""totalDamageDone"":57820,""totalDamageDoneToChampions"":832,""tota'"
1352,"b'lDamageTaken"":6407,""trueDamageDone"":14144,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1353,"b'lled"":59,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10638,""y"":1458},""timeEnemySpentControlled"":94349,""totalGo'"
1354,"b'ld"":3375,""xp"":3859},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1355,"b'amage"":157,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":16'"
1356,"b'88,""healthMax"":1688,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omniva'"
1357,"b'mp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone'"
1358,"b'"":419,""magicDamageDoneToChampions"":24,""magicDamageTaken"":2574,""physicalDamageDone"":37294,""physicalDamageDoneToChampions"":3522,""p'"
1359,"b'hysicalDamageTaken"":4479,""totalDamageDone"":37714,""totalDamageDoneToChampions"":3547,""totalDamageTaken"":7107,""trueDamageDone"":0,""t'"
1360,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""partic'"
1361,"b'ipantId"":3,""position"":{""x"":2089,""y"":12107},""timeEnemySpentControlled"":11807,""totalGold"":3697,""xp"":5173},""4"":{""championStats"":{""a'"
1362,"b'bilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":147,""bonusArmorPenP'"
1363,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1010,""healthRegen"":10,""lifesteal'"
1364,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":6'"
1365,"b'37,""powerRegen"":18,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":87,""magicDam'"
1366,"b'ageTaken"":1176,""physicalDamageDone"":23587,""physicalDamageDoneToChampions"":3063,""physicalDamageTaken"":2746,""totalDamageDone"":2409'"
1367,"b'5,""totalDamageDoneToChampions"":3150,""totalDamageTaken"":4075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1368,"b'52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":10259,""y"":865},""tim'"
1369,"b'eEnemySpentControlled"":0,""totalGold"":3985,""xp"":2968},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":55,""armorP'"
1370,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
1371,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1372,"b':40,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":68'"
1373,"b'0,""damageStats"":{""magicDamageDone"":1501,""magicDamageDoneToChampions"":796,""magicDamageTaken"":1975,""physicalDamageDone"":2218,""phys'"
1374,"b'icalDamageDoneToChampions"":390,""physicalDamageTaken"":3238,""totalDamageDone"":7114,""totalDamageDoneToChampions"":1427,""totalDamageT'"
1375,"b'aken"":5411,""trueDamageDone"":3394,""trueDamageDoneToChampions"":240,""trueDamageTaken"":197},""goldPerSecond"":20,""jungleMinionsKilled""'"
1376,"b':0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9149,""y"":951},""timeEnemySpentControlled"":9131,""totalGold"":2510'"
1377,"b',""xp"":2515},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1378,"b'101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1565,""hea'"
1379,"b'lthMax"":1565,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""'"
1380,"b'physicalVamp"":0,""power"":545,""powerMax"":589,""powerRegen"":23,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":234'"
1381,"b'8,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":24,""physicalDamageDone"":23972,""physicalDamageDoneToChampions"":3614,""physi'"
1382,"b'calDamageTaken"":3577,""totalDamageDone"":29041,""totalDamageDoneToChampions"":5148,""totalDamageTaken"":3602,""trueDamageDone"":2720,""tr'"
1383,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""particip'"
1384,"b'antId"":6,""position"":{""x"":5159,""y"":7763},""timeEnemySpentControlled"":162550,""totalGold"":3317,""xp"":5056},""7"":{""championStats"":{""abi'"
1385,"b'lityHaste"":0,""abilityPower"":117,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPe'"
1386,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1539,""healthRegen"":18,""lifeste'"
1387,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax'"
1388,"b'"":555,""powerRegen"":85,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":33612,""magicDamageDoneToChampions"":3716,'"
1389,"b'""magicDamageTaken"":1238,""physicalDamageDone"":9241,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":6507,""totalDamageDon'"
1390,"b'e"":59067,""totalDamageDoneToChampions"":4424,""totalDamageTaken"":7920,""trueDamageDone"":16213,""trueDamageDoneToChampions"":160,""trueD'"
1391,"b'amageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8793,""'"
1392,"b'y"":4264},""timeEnemySpentControlled"":126608,""totalGold"":5674,""xp"":4200},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1393,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1394,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1395,"b'ent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":657,""powerRegen"":25,""spellVamp""'"
1396,"b':0},""currentGold"":253,""damageStats"":{""magicDamageDone"":1947,""magicDamageDoneToChampions"":403,""magicDamageTaken"":3674,""physicalDa'"
1397,"b'mageDone"":26462,""physicalDamageDoneToChampions"":4550,""physicalDamageTaken"":1325,""totalDamageDone"":28580,""totalDamageDoneToChampi'"
1398,"b'ons"":5123,""totalDamageTaken"":5162,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":163},""goldPerSecond"":0,'"
1399,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":8,""position"":{""x"":7850,""y"":7183},""timeEnemySpentControlled""'"
1400,"b':26879,""totalGold"":3958,""xp"":5092},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPerc'"
1401,"b'ent"":0,""attackDamage"":143,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1402,"b'"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1403,"b':375,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":4,""damageStats"":{""mag'"
1404,"b'icDamageDone"":716,""magicDamageDoneToChampions"":77,""magicDamageTaken"":66,""physicalDamageDone"":36485,""physicalDamageDoneToChampion'"
1405,"b's"":4871,""physicalDamageTaken"":4353,""totalDamageDone"":37202,""totalDamageDoneToChampions"":4949,""totalDamageTaken"":4532,""trueDamage'"
1406,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled""'"
1407,"b':99,""participantId"":9,""position"":{""x"":10925,""y"":1965},""timeEnemySpentControlled"":7337,""totalGold"":5204,""xp"":4261},""10"":{""champio'"
1408,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bon'"
1409,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":349,""healthMax"":1363,""healthRegen"":'"
1410,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":70,'"
1411,"b'""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":2577,""magicDamageDoneToChampio'"
1412,"b'ns"":986,""magicDamageTaken"":818,""physicalDamageDone"":2840,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":3596,""totalDa'"
1413,"b'mageDone"":10701,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":4414,""trueDamageDone"":5283,""trueDamageDoneToChampions"":242,'"
1414,"b'""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":'"
1415,"b'11810,""y"":3699},""timeEnemySpentControlled"":96818,""totalGold"":3382,""xp"":3432}},""timestamp"":660155},{""events"":[{""itemId"":1001,""par'"
1416,"b'ticipantId"":5,""timestamp"":661067,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":661067,""type"":""ITEM_PURCH'"
1417,"b'ASED""},{""assistingParticipantIds"":[6],""bounty"":219,""killStreakLength"":2,""killerId"":8,""position"":{""x"":5958,""y"":5658},""shutdownBou'"
1418,"b'nty"":0,""timestamp"":666872,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":176,""name"":""Viktor"",""particip'"
1419,"b'antId"":6,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1420,"b'Damage"":113,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type'"
1421,"b'"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""s'"
1422,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
1423,"b'd"":8,""physicalDamage"":218,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1424,"b':98,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1425,"b'sic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":117,""spellName"":""qiyanabasicattack"",""spellSlot"":64,'"
1426,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":536,""spellName""'"
1427,"b':""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""p'"
1428,"b'hysicalDamage"":176,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1429,"b'"":""Qiyana"",""participantId"":8,""physicalDamage"":193,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1430,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":41,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0'"
1431,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":6,""physicalDamage"":63,""spellName"":""poppypassive""'"
1432,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":'"
1433,"b'76,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantI'"
1434,"b'd"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
