,0
1214,"b'oChampions"":4055,""totalDamageTaken"":4521,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecon'"
1215,"b'd"":0,""jungleMinionsKilled"":8,""level"":7,""minionsKilled"":39,""participantId"":6,""position"":{""x"":2867,""y"":13191},""timeEnemySpentContr'"
1216,"b'olled"":28218,""totalGold"":2995,""xp"":3686},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorP'"
1217,"b'enPercent"":0,""attackDamage"":141,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1218,"b'uction"":0,""health"":1359,""healthMax"":1359,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1219,"b'mentSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":554,""damag'"
1220,"b'eStats"":{""magicDamageDone"":9723,""magicDamageDoneToChampions"":689,""magicDamageTaken"":987,""physicalDamageDone"":21155,""physicalDama'"
1221,"b'geDoneToChampions"":3291,""physicalDamageTaken"":4087,""totalDamageDone"":40868,""totalDamageDoneToChampions"":4010,""totalDamageTaken"":'"
1222,"b'5074,""trueDamageDone"":9989,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level'"
1223,"b'"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9757,""y"":5948},""timeEnemySpentControlled"":196924,""totalGold"":4554,""xp"":2'"
1224,"b'876},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""at'"
1225,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax""'"
1226,"b':1531,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physica'"
1227,"b'lVamp"":0,""power"":773,""powerMax"":876,""powerRegen"":20,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":8444,""magi'"
1228,"b'cDamageDoneToChampions"":2673,""magicDamageTaken"":1137,""physicalDamageDone"":10067,""physicalDamageDoneToChampions"":493,""physicalDam'"
1229,"b'ageTaken"":953,""totalDamageDone"":18575,""totalDamageDoneToChampions"":3230,""totalDamageTaken"":2172,""trueDamageDone"":62,""trueDamageD'"
1230,"b'oneToChampions"":62,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":'"
1231,"b'8,""position"":{""x"":7898,""y"":7564},""timeEnemySpentControlled"":141117,""totalGold"":3292,""xp"":4211},""9"":{""championStats"":{""abilityHas'"
1232,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":228,""bonusArmorPenPercent"":0'"
1233,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":46,""healthMax"":1234,""healthRegen"":8,""lifesteal"":3,""magi'"
1234,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":526,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":533,""power'"
1235,"b'Regen"":44,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":196,""magicDamageTak'"
1236,"b'en"":756,""physicalDamageDone"":19645,""physicalDamageDoneToChampions"":4694,""physicalDamageTaken"":3203,""totalDamageDone"":20231,""tota'"
1237,"b'lDamageDoneToChampions"":4890,""totalDamageTaken"":4200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":240},""go'"
1238,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":9,""position"":{""x"":10672,""y"":2605},""timeEnemy'"
1239,"b'SpentControlled"":1440,""totalGold"":4043,""xp"":3257},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen""'"
1240,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1241,"b'oldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1242,"b'52,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":271'"
1243,"b',""damageStats"":{""magicDamageDone"":636,""magicDamageDoneToChampions"":542,""magicDamageTaken"":770,""physicalDamageDone"":1211,""physica'"
1244,"b'lDamageDoneToChampions"":550,""physicalDamageTaken"":2705,""totalDamageDone"":3422,""totalDamageDoneToChampions"":1259,""totalDamageTake'"
1245,"b'n"":3562,""trueDamageDone"":1574,""trueDamageDoneToChampions"":166,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1246,"b'level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10731,""y"":2916},""timeEnemySpentControlled"":12989,""totalGold"":2071'"
1247,"b',""xp"":1899}},""timestamp"":540160},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":540294,""type"":""S'"
1248,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10095,""y"":2334},""'"
1249,"b'shutdownBounty"":0,""timestamp"":542292,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
1250,"b'articipantId"":9,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1251,"b'alse,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":13'"
1252,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":47,""spellName"":""rakanbasicatta'"
1253,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":9,""physicalDama'"
1254,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
1255,"b'tId"":9,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1256,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":187,""spellName"":""xayahe"",""spellSlot"":2,""'"
1257,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":403,""spellName"":""x'"
1258,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
1259,"b'icalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
1260,"b'ah"",""participantId"":9,""physicalDamage"":53,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1261,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1262,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":68,""spellName"":""xayahw"",""spellSlot"":1,""'"
1263,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1264,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamag'"
1265,"b'e"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",'"
1266,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1267,"b'0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""'"
1268,"b'basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
1269,"b':0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10420,""y"":2717},""tim'"
1270,"b'estamp"":542292,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""participantId"":4,""timestamp"":543561,""type"":""ITEM_DESTROYED""},{""it'"
1271,"b'emId"":1018,""participantId"":4,""timestamp"":543561,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":543561,""ty'"
1272,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":543561,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":548'"
1273,"b'325,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":550961,""type"":""ITEM_DESTROYED""},{'"
1274,"b'""itemId"":3067,""participantId"":5,""timestamp"":550961,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":553962,""type"":""WARD_PLACE'"
1275,"b'D"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":563913,""'"
1276,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":565674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""t'"
1277,"b'imestamp"":567840,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":571534,""type"":""ITEM_'"
1278,"b'DESTROYED""},{""creatorId"":5,""timestamp"":571534,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""time'"
1279,"b'stamp"":573364,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":1,""killerTeamId"":100,""monsterType"":""RIFTHE'"
1280,"b'RALD"",""position"":{""x"":4447,""y"":10077},""timestamp"":573364,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":573999,""type"":""'"
1281,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":574198,""type"":""SKI'"
1282,"b'LL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":576129,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":1,""timestamp"":57'"
1283,"b'6662,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":577525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""time'"
1284,"b'stamp"":578429,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":579633,""type"":""WARD_KILL"",""wardType"":""CONT'"
1285,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":580000,""type"":""SKILL_LEVEL_UP""},{""level"":8,""parti'"
1286,"b'cipantId"":6,""timestamp"":580033,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":580234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1287,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":583567,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
1288,"b'tId"":4,""timestamp"":584332,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":9,""timestamp"":584963,""type"":""ITEM_DESTROYED""},{""item'"
1289,"b'Id"":3006,""participantId"":9,""timestamp"":584963,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":140,""killStreakL'"
1290,"b'ength"":5,""killerId"":7,""position"":{""x"":6164,""y"":4836},""shutdownBounty"":0,""timestamp"":585130,""type"":""CHAMPION_KILL"",""victimDamageR'"
1291,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":147,""spellName"":""blindmonkqone"",""spe'"
1292,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""'"
1293,"b'spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1294,"b'antId"":7,""physicalDamage"":292,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1295,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},'"
1296,"b'{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":223,""spellName"":""leesinbasicattack"",""spellSlot""'"
1297,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":100,""spellNa'"
1298,"b'me"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1299,"b'tId"":7,""physicalDamage"":105,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1300,"b'Damage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1301,"b'{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""'"
1302,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":9,""timestamp"":586332,""type"":""ITEM_PURCHASED""},{""leve'"
1303,"b'l"":8,""participantId"":3,""timestamp"":587268,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":589600,""type"":""WARD_PLACED"",""wardType"":""'"
1304,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":589600,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1305,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":592228,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":592660,""type'"
1306,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":2,""timestamp"":593701,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1307,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":594399,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":594498,""type"":""WARD_PL'"
1308,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":599076,""type"":""ITEM_PURCHASED""}],""participantFra'"
1309,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
1310,"b'tackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax""'"
1311,"b':1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physica'"
1312,"b'lVamp"":0,""power"":284,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":1922,""damageStats"":{""magicDamageDone"":32021,""ma'"
1313,"b'gicDamageDoneToChampions"":1056,""magicDamageTaken"":1900,""physicalDamageDone"":7807,""physicalDamageDoneToChampions"":397,""physicalDa'"
1314,"b'mageTaken"":5022,""totalDamageDone"":54805,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":7050,""trueDamageDone"":14976,""trueDa'"
1315,"b'mageDoneToChampions"":26,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":12,""particip'"
1316,"b'antId"":1,""position"":{""x"":6224,""y"":5708},""timeEnemySpentControlled"":37054,""totalGold"":4127,""xp"":3534},""2"":{""championStats"":{""abil'"
1317,"b'ityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":114,""bonusArmorPenPerc'"
1318,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":804,""healthMax"":1388,""healthRegen"":53,""lifesteal""'"
1319,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1320,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1321,"b'n"":1515,""physicalDamageDone"":22696,""physicalDamageDoneToChampions"":3017,""physicalDamageTaken"":3848,""totalDamageDone"":22696,""tota'"
1322,"b'lDamageDoneToChampions"":3017,""totalDamageTaken"":5363,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1323,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":2,""position"":{""x"":1269,""y"":11461},""timeEnemySp'"
1324,"b'entControlled"":42299,""totalGold"":2864,""xp"":4107},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":'"
1325,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1326,"b'ldownReduction"":0,""health"":870,""healthMax"":1370,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1327,"b'5,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1159,""powerMax"":1628,""powerRegen"":25,""spellVamp"":0},""currentGold"":48'"
1328,"b'1,""damageStats"":{""magicDamageDone"":20296,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":3591,""physicalDamageDone"":4829,""ph'"
1329,"b'ysicalDamageDoneToChampions"":462,""physicalDamageTaken"":2019,""totalDamageDone"":28291,""totalDamageDoneToChampions"":2149,""totalDama'"
1330,"b'geTaken"":5686,""trueDamageDone"":3166,""trueDamageDoneToChampions"":99,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled""'"
1331,"b':0,""level"":8,""minionsKilled"":62,""participantId"":3,""position"":{""x"":6459,""y"":7144},""timeEnemySpentControlled"":179555,""totalGold"":3'"
1332,"b'036,""xp"":4138},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1333,"b'"":131,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""h'"
1334,"b'ealthMax"":1188,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":264,""omnivamp"":2'"
1335,"b',""physicalVamp"":0,""power"":447,""powerMax"":633,""powerRegen"":23,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":1'"
1336,"b'235,""magicDamageDoneToChampions"":670,""magicDamageTaken"":534,""physicalDamageDone"":17322,""physicalDamageDoneToChampions"":3557,""phy'"
1337,"b'sicalDamageTaken"":4835,""totalDamageDone"":18557,""totalDamageDoneToChampions"":4228,""totalDamageTaken"":5369,""trueDamageDone"":0,""tru'"
1338,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participa'"
1339,"b'ntId"":4,""position"":{""x"":12632,""y"":2448},""timeEnemySpentControlled"":54539,""totalGold"":4009,""xp"":3325},""5"":{""championStats"":{""abil'"
1340,"b'ityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPerc'"
