,0
2730,"b'p"":8701},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85'"
2731,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""health'"
2732,"b'Max"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":0,""phy'"
2733,"b'sicalVamp"":0,""power"":576,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":8190,""'"
2734,"b'magicDamageDoneToChampions"":3138,""magicDamageTaken"":2410,""physicalDamageDone"":5226,""physicalDamageDoneToChampions"":882,""physical'"
2735,"b'DamageTaken"":3602,""totalDamageDone"":20672,""totalDamageDoneToChampions"":4176,""totalDamageTaken"":6284,""trueDamageDone"":7256,""trueD'"
2736,"b'amageDoneToChampions"":156,""trueDamageTaken"":271},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""partic'"
2737,"b'ipantId"":5,""position"":{""x"":2202,""y"":4623},""timeEnemySpentControlled"":90218,""totalGold"":6019,""xp"":5416},""6"":{""championStats"":{""ab'"
2738,"b'ilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":171,""bonusArmorPenP'"
2739,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3188,""healthMax"":3188,""healthRegen"":42,""lifes'"
2740,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax'"
2741,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":6964,""magicDamageDoneToChampions"":1192,""m'"
2742,"b'agicDamageTaken"":4962,""physicalDamageDone"":125604,""physicalDamageDoneToChampions"":13820,""physicalDamageTaken"":14008,""totalDamage'"
2743,"b'Done"":132587,""totalDamageDoneToChampions"":15013,""totalDamageTaken"":19268,""trueDamageDone"":18,""trueDamageDoneToChampions"":0,""true'"
2744,"b'DamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""participantId"":6,""position"":{""x"":919'"
2745,"b',""y"":5115},""timeEnemySpentControlled"":100766,""totalGold"":10931,""xp"":12291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2746,"b':165,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2747,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicP'"
2748,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":762,""powerRegen"":152,""spe'"
2749,"b'llVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":55171,""magicDamageDoneToChampions"":4457,""magicDamageTaken"":5525,""p'"
2750,"b'hysicalDamageDone"":18230,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":7298,""totalDamageDone"":95504,""totalDamageDone'"
2751,"b'ToChampions"":5359,""totalDamageTaken"":12864,""trueDamageDone"":22103,""trueDamageDoneToChampions"":514,""trueDamageTaken"":41},""goldPer'"
2752,"b'Second"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":4733,""y"":10068},""timeEnemySpe'"
2753,"b'ntControlled"":97126,""totalGold"":6979,""xp"":7802},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,'"
2754,"b'""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2755,"b'downReduction"":0,""health"":1429,""healthMax"":2030,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
2756,"b',""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerRegen"":0,""spellVamp"":0},""currentGold"":1212,""'"
2757,"b'damageStats"":{""magicDamageDone"":11795,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":8043,""physicalDamageDone"":96645,""phys'"
2758,"b'icalDamageDoneToChampions"":7257,""physicalDamageTaken"":3523,""totalDamageDone"":109036,""totalDamageDoneToChampions"":8888,""totalDama'"
2759,"b'geTaken"":12144,""trueDamageDone"":596,""trueDamageDoneToChampions"":596,""trueDamageTaken"":576},""goldPerSecond"":0,""jungleMinionsKille'"
2760,"b'd"":8,""level"":13,""minionsKilled"":186,""participantId"":8,""position"":{""x"":5212,""y"":10113},""timeEnemySpentControlled"":92052,""totalGol'"
2761,"b'd"":9427,""xp"":10797},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attac'"
2762,"b'kDamage"":137,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2763,"b'1661,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":493,""omni'"
2764,"b'vamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamage'"
2765,"b'Done"":30113,""magicDamageDoneToChampions"":2186,""magicDamageTaken"":2309,""physicalDamageDone"":61939,""physicalDamageDoneToChampions""'"
2766,"b':2668,""physicalDamageTaken"":6932,""totalDamageDone"":93478,""totalDamageDoneToChampions"":4855,""totalDamageTaken"":9331,""trueDamageDo'"
2767,"b'ne"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKille'"
2768,"b'd"":170,""participantId"":9,""position"":{""x"":4837,""y"":8243},""timeEnemySpentControlled"":0,""totalGold"":8220,""xp"":8597},""10"":{""champion'"
2769,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":132,""bonu'"
2770,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1812,""healthMax"":1812,""healthRegen""'"
2771,"b':42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":78'"
2772,"b'7,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":4052,""magicDamageDoneToChampi'"
2773,"b'ons"":1377,""magicDamageTaken"":6296,""physicalDamageDone"":9144,""physicalDamageDoneToChampions"":3453,""physicalDamageTaken"":8038,""tot'"
2774,"b'alDamageDone"":18062,""totalDamageDoneToChampions"":5043,""totalDamageTaken"":14691,""trueDamageDone"":4865,""trueDamageDoneToChampions""'"
2775,"b':212,""trueDamageTaken"":356},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position'"
2776,"b'"":{""x"":4222,""y"":9425},""timeEnemySpentControlled"":25302,""totalGold"":5714,""xp"":5368}},""timestamp"":1200331},{""events"":[{""killerId"":'"
2777,"b'5,""timestamp"":1202939,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1202939,""type"":""WARD_PLACED"",""w'"
2778,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR'"
2779,"b'"",""position"":{""x"":5007,""y"":10471},""timestamp"":1211786,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":7,""timestamp"":121'"
2780,"b'1786,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1211786,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""tim'"
2781,"b'estamp"":1211786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1212487,""type"":""SKILL_LEV'"
2782,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1213156,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""build'"
2783,"b'ingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1216656,""'"
2784,"b'towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3113,""participantId"":2,""timestamp"":1217520,""type"":""ITEM_PURCHASED""},{'"
2785,"b'""itemId"":2055,""participantId"":7,""timestamp"":1221950,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":12220'"
2786,"b'84,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":7,""timestamp"":1222751,""type"":""ITEM_PURCHASED""},{""level"":15,""participa'"
2787,"b'ntId"":6,""timestamp"":1223351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1224284,""type'"
2788,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1225415,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
2789,"b',""participantId"":7,""skillSlot"":2,""timestamp"":1227347,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":1228381,'"
2790,"b'""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1228582,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""par'"
2791,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":1229455,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1232957,""type'"
2792,"b'"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1237734,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""particip'"
2793,"b'antId"":3,""skillSlot"":3,""timestamp"":1238530,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1242729,""type"":'"
2794,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1243994,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantI'"
2795,"b'd"":9,""timestamp"":1244695,""type"":""ITEM_PURCHASED""},{""itemId"":3855,""participantId"":10,""timestamp"":1245196,""type"":""ITEM_DESTROYED""}'"
2796,"b',{""killerId"":10,""timestamp"":1245696,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""timestamp"":1245'"
2797,"b'764,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1246701,""type"":""ITEM_SOLD""},{""itemId"":1058,""participan'"
2798,"b'tId"":3,""timestamp"":1247895,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1248729,""type"":""ITEM_DESTROYED""'"
2799,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":1248729,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":124'"
2800,"b'8729,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1248926,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
2801,"b'mestamp"":1248926,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1249525,""type"":""IT'"
2802,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":1251026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":'"
2803,"b'7,""timestamp"":1254296,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1258104,""type'"
2804,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE""'"
2805,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1260296,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participa'"
2806,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
2807,"b'1,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1803,""healt'"
2808,"b'hMax"":1853,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""ph'"
2809,"b'ysicalVamp"":0,""power"":791,""powerMax"":1132,""powerRegen"":32,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":1292'"
2810,"b',""magicDamageDoneToChampions"":586,""magicDamageTaken"":1864,""physicalDamageDone"":63849,""physicalDamageDoneToChampions"":10347,""phys'"
2811,"b'icalDamageTaken"":10246,""totalDamageDone"":67645,""totalDamageDoneToChampions"":10933,""totalDamageTaken"":12306,""trueDamageDone"":2504'"
2812,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""'"
2813,"b'participantId"":1,""position"":{""x"":2491,""y"":5234},""timeEnemySpentControlled"":18796,""totalGold"":6344,""xp"":7754},""2"":{""championStats'"
2814,"b'"":{""abilityHaste"":0,""abilityPower"":107,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArm'"
2815,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":101,'"
2816,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":976,""p'"
2817,"b'owerMax"":976,""powerRegen"":88,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":9168,""magicDamageDoneToChampions""'"
2818,"b':2535,""magicDamageTaken"":2421,""physicalDamageDone"":5675,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":6713,""totalDa'"
2819,"b'mageDone"":128895,""totalDamageDoneToChampions"":4696,""totalDamageTaken"":9464,""trueDamageDone"":114051,""trueDamageDoneToChampions"":4'"
2820,"b'05,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":'"
2821,"b'{""x"":5893,""y"":9212},""timeEnemySpentControlled"":220798,""totalGold"":7651,""xp"":8419},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2822,"b'yPower"":352,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagic'"
2823,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthRegen"":32,""lifesteal"":0,""magicPen"":11,'"
2824,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1403,""powerRegen""'"
2825,"b':35,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":118094,""magicDamageDoneToChampions"":14266,""magicDamageTake'"
2826,"b'n"":1904,""physicalDamageDone"":2583,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":7609,""totalDamageDone"":121478,""total'"
2827,"b'DamageDoneToChampions"":15856,""totalDamageTaken"":9931,""trueDamageDone"":800,""trueDamageDoneToChampions"":800,""trueDamageTaken"":416}'"
2828,"b',""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":14,""minionsKilled"":189,""participantId"":3,""position"":{""x"":1349,""y"":6932},""tim'"
2829,"b'eEnemySpentControlled"":71329,""totalGold"":10095,""xp"":11507},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""a'"
2830,"b'rmorPen"":0,""armorPenPercent"":18,""attackDamage"":259,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2831,"b'ion"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
2832,"b'icResist"":46,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":2044,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""curr'"
2833,"b'entGold"":700,""damageStats"":{""magicDamageDone"":14906,""magicDamageDoneToChampions"":5513,""magicDamageTaken"":2143,""physicalDamageDon'"
2834,"b'e"":102481,""physicalDamageDoneToChampions"":8463,""physicalDamageTaken"":6537,""totalDamageDone"":117387,""totalDamageDoneToChampions"":'"
2835,"b'13976,""totalDamageTaken"":8791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleM'"
2836,"b'inionsKilled"":0,""level"":12,""minionsKilled"":190,""participantId"":4,""position"":{""x"":4536,""y"":1683},""timeEnemySpentControlled"":0,""to'"
2837,"b'talGold"":9983,""xp"":9232},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""'"
2838,"b'attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2839,"b'th"":2102,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":380,""'"
2840,"b'omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDa'"
2841,"b'mageDone"":9112,""magicDamageDoneToChampions"":3138,""magicDamageTaken"":2410,""physicalDamageDone"":5609,""physicalDamageDoneToChampion'"
2842,"b's"":882,""physicalDamageTaken"":3602,""totalDamageDone"":21978,""totalDamageDoneToChampions"":4176,""totalDamageTaken"":6284,""trueDamageD'"
2843,"b'one"":7256,""trueDamageDoneToChampions"":156,""trueDamageTaken"":271},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2844,"b'lled"":35,""participantId"":5,""position"":{""x"":5482,""y"":5751},""timeEnemySpentControlled"":90914,""totalGold"":6262,""xp"":5965},""6"":{""cha'"
2845,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":17'"
2846,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3333,""healthMax"":3333,""healt'"
2847,"b'hRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""po'"
2848,"b'wer"":11,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1859,""damageStats"":{""magicDamageDone"":6964,""magicDamageDoneTo'"
2849,"b'Champions"":1192,""magicDamageTaken"":4962,""physicalDamageDone"":137356,""physicalDamageDoneToChampions"":13820,""physicalDamageTaken"":'"
2850,"b'14277,""totalDamageDone"":144699,""totalDamageDoneToChampions"":15013,""totalDamageTaken"":19536,""trueDamageDone"":378,""trueDamageDoneT'"
2851,"b'oChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":201,""participantId"":6,'"
2852,"b'""position"":{""x"":10227,""y"":1135},""timeEnemySpentControlled"":122398,""totalGold"":11849,""xp"":13725},""7"":{""championStats"":{""abilityHa'"
2853,"b'ste"":0,""abilityPower"":215,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":235,""bonusArmorPenPercent""'"
2854,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2159,""healthMax"":2213,""healthRegen"":22,""lifesteal"":0,'"
2855,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":816,'"
2856,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":58776,""magicDamageDoneToChampions"":4457,""magic'"
2857,"b'DamageTaken"":6085,""physicalDamageDone"":18489,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":8159,""totalDamageDone"":10'"
2858,"b'1074,""totalDamageDoneToChampions"":5359,""totalDamageTaken"":14287,""trueDamageDone"":23808,""trueDamageDoneToChampions"":514,""trueDama'"
