,0
1558,"b':39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":95'"
1559,"b',""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":3603,""magicDamageDoneToChampio'"
1560,"b'ns"":1644,""magicDamageTaken"":1222,""physicalDamageDone"":4001,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":3671,""tota'"
1561,"b'lDamageDone"":13381,""totalDamageDoneToChampions"":2899,""totalDamageTaken"":4893,""trueDamageDone"":5776,""trueDamageDoneToChampions"":2'"
1562,"b'48,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x'"
1563,"b'"":13454,""y"":6427},""timeEnemySpentControlled"":145126,""totalGold"":3358,""xp"":3479},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1564,"b'ower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1565,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":1600,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
1566,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVa'"
1567,"b'mp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":6681,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":2604,""physi'"
1568,"b'calDamageDone"":31881,""physicalDamageDoneToChampions"":4561,""physicalDamageTaken"":8420,""totalDamageDone"":38562,""totalDamageDoneToC'"
1569,"b'hampions"":5720,""totalDamageTaken"":11024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1570,"b'""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":71,""participantId"":6,""position"":{""x"":1521,""y"":11588},""timeEnemySpentControlled'"
1571,"b'"":55163,""totalGold"":3835,""xp"":5544},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""armorPen"":0,""armorPenPe'"
1572,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReducti'"
1573,"b'on"":0,""health"":910,""healthMax"":1657,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1574,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":143,""damageStats"":{""ma'"
1575,"b'gicDamageDone"":22716,""magicDamageDoneToChampions"":2392,""magicDamageTaken"":2731,""physicalDamageDone"":7152,""physicalDamageDoneToCh'"
1576,"b'ampions"":355,""physicalDamageTaken"":8804,""totalDamageDone"":39803,""totalDamageDoneToChampions"":2762,""totalDamageTaken"":12495,""true'"
1577,"b'DamageDone"":9934,""trueDamageDoneToChampions"":14,""trueDamageTaken"":959},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""min'"
1578,"b'ionsKilled"":7,""participantId"":7,""position"":{""x"":13134,""y"":7098},""timeEnemySpentControlled"":132308,""totalGold"":3448,""xp"":2746},""8'"
1579,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed'"
1580,"b'"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":152,""healthMax"":1306,""he'"
1581,"b'althRegen"":131,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0'"
1582,"b',""power"":240,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":4068,""magicDamageDo'"
1583,"b'neToChampions"":779,""magicDamageTaken"":3933,""physicalDamageDone"":21652,""physicalDamageDoneToChampions"":2111,""physicalDamageTaken""'"
1584,"b':2694,""totalDamageDone"":26059,""totalDamageDoneToChampions"":3229,""totalDamageTaken"":7184,""trueDamageDone"":338,""trueDamageDoneToCh'"
1585,"b'ampions"":338,""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""po'"
1586,"b'sition"":{""x"":13518,""y"":6715},""timeEnemySpentControlled"":36449,""totalGold"":3538,""xp"":5025},""9"":{""championStats"":{""abilityHaste"":0'"
1587,"b',""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bon'"
1588,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen""'"
1589,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":16,""powerMax"":658,""powerRegen""'"
1590,"b':23,""spellVamp"":0},""currentGold"":1603,""damageStats"":{""magicDamageDone"":3760,""magicDamageDoneToChampions"":1600,""magicDamageTaken""'"
1591,"b':691,""physicalDamageDone"":31667,""physicalDamageDoneToChampions"":4535,""physicalDamageTaken"":3730,""totalDamageDone"":35428,""totalDa'"
1592,"b'mageDoneToChampions"":6135,""totalDamageTaken"":4532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldP'"
1593,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":14078,""y"":4710},""timeEnemySpe'"
1594,"b'ntControlled"":0,""totalGold"":4603,""xp"":3731},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":41,""armorPen"":0,""a'"
1595,"b'rmorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1596,"b'nReduction"":0,""health"":0,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1597,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":718,""powerRegen"":35,""spellVamp"":0},""currentGold"":763,""damageS'"
1598,"b'tats"":{""magicDamageDone"":5113,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":1008,""physicalDamageDone"":3626,""physicalDamag'"
1599,"b'eDoneToChampions"":682,""physicalDamageTaken"":3276,""totalDamageDone"":10929,""totalDamageDoneToChampions"":1981,""totalDamageTaken"":47'"
1600,"b'14,""trueDamageDone"":2190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1601,"b':6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":14109,""y"":7838},""timeEnemySpentControlled"":42312,""totalGold"":2543,""xp"":'"
1602,"b'3040}},""timestamp"":720173},{""events"":[{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
1603,"b'""x"":13454,""y"":6427},""shutdownBounty"":0,""timestamp"":720374,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1604,"b'e"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1605,"b'""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
1606,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participan'"
1607,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1608,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1609,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
1610,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spell'"
1611,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Y'"
1612,"b'one"",""participantId"":8,""physicalDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1613,"b'cDamage"":19,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1614,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":115,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0'"
1615,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":60,""spellName"":""yonepassive"",""sp'"
1616,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":8,""timestamp"":720374,""type"":""LEVEL_UP""},{""l'"
1617,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":721407,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5'"
1618,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13734,""y"":6268},""shutdownBounty"":0,""timestamp"":722042,""type"":""C'"
1619,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Yone"",""participantId"":2,""physicalDamage"":54,""spellNam'"
1620,"b'e"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physical'"
1621,"b'Damage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":32,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1622,"b'"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1623,"b'OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
1624,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0'"
1625,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participant'"
1626,"b'Id"":2,""physicalDamage"":462,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1627,"b'mage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":169,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1628,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":459,""spellName"":""xayahe"",""spellSlot"":2,""trueDam'"
1629,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":286,""spellName"":""xayahpas'"
1630,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
1631,"b'age"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multi'"
1632,"b'KillLength"":2,""position"":{""x"":13496,""y"":5797},""timestamp"":722042,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""participantId"":'"
1633,"b'9,""timestamp"":722243,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":722243,""type"":""ITEM_DESTROYED""},{""ite'"
1634,"b'mId"":3087,""participantId"":9,""timestamp"":722243,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":724246,""typ'"
1635,"b'e"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":725645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1636,"b':1,""skillSlot"":2,""timestamp"":727075,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},'"
1637,"b'""teamId"":200,""timestamp"":729373,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":'"
1638,"b'1,""killerId"":4,""position"":{""x"":12950,""y"":5404},""shutdownBounty"":0,""timestamp"":729439,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1639,"b'[{""basic"":false,""magicDamage"":224,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage'"
1640,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1641,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":44,""spellName"":'"
1642,"b'""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zac"",""participantId"":2,""'"
1643,"b'physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zac"",'"
1644,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1645,"b':0,""name"":""Zac"",""participantId"":2,""physicalDamage"":40,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1646,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
1647,"b'ing"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDam'"
1648,"b'age"":454,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gr'"
1649,"b'aves"",""participantId"":2,""physicalDamage"":247,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1650,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":401,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
1651,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":189,""spellName"":""xayahe"",'"
1652,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":86'"
1653,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
1654,"b'ysicalDamage"":97,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1655,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":77,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1656,"b'e,""magicDamage"":76,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""tr'"
1657,"b'ueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""t'"
1658,"b'imestamp"":730840,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":2,""timestamp"":732608,""type"":""ITEM_DESTROYED""},{'"
1659,"b'""creatorId"":3,""timestamp"":733476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":219,""killStreakLength"":3,""killerId"":1,""p'"
1660,"b'osition"":{""x"":4332,""y"":14040},""shutdownBounty"":0,""timestamp"":737309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1661,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":115,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""typ'"
1662,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":45,""spellName"":""rengare"",""spellSlo'"
1663,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":51,""spellN'"
1664,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physical'"
1665,"b'Damage"":168,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1666,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
1667,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1668,"b'amage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1669,"b'e"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":500,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1670,"b'asic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":67,""spellName"":""poppybasicattack"",""spellSlot"":64,""t'"
1671,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""it'"
1672,"b'emdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Poppy"",""participantId"":'"
1673,"b'1,""physicalDamage"":67,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1674,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1675,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1676,"b'ER""}],""victimId"":6},{""itemId"":3067,""participantId"":10,""timestamp"":738077,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""BOT_'"
1677,"b'LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":742712,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":'"
1678,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":742712,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipa'"
1679,"b'ntIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
1680,"b'"":200,""timestamp"":742712,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":743111,'"
1681,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":743111,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1682,"b'tId"":5,""timestamp"":744111,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":744376,""type"":""ITEM_PURCHASED""},'"
1683,"b'{""itemId"":2055,""participantId"":7,""timestamp"":744410,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":744942,""ty'"
