,0
1672,"b'amage"":531,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""t'"
1673,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1674,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":108,""spellName'"
1675,"b'"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Rumble"",""participan'"
1676,"b'tId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1677,"b'76,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1678,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicat'"
1679,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId""'"
1680,"b':0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1681,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicatt'"
1682,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""assistingParticipantIds"":[2,5],""bounty"":175,""killStreakLen'"
1683,"b'gth"":3,""killerId"":4,""position"":{""x"":12314,""y"":3240},""shutdownBounty"":0,""timestamp"":728890,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1684,"b'alt"":[{""basic"":false,""magicDamage"":157,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,'"
1685,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":50,""spellName"":""'"
1686,"b'maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Maokai"",""participantId'"
1687,"b'"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1688,"b'""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1689,"b'Damage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1690,"b'},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,'"
1691,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physica'"
1692,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""parti'"
1693,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,'"
1694,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1695,"b'asic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0'"
1696,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":333,""spellName"":""xayahe"",""spel'"
1697,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":849,""spe'"
1698,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1699,"b'd"":4,""physicalDamage"":74,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1700,"b',""name"":""Xayah"",""participantId"":4,""physicalDamage"":33,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1701,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":196,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""'"
1702,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":120,""spellName"":""xayahr"",""spellS'"
1703,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":79,""spell'"
1704,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
1705,"b'Id"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1706,"b':false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":12,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage""'"
1707,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowball'"
1708,"b'burstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":3,""timestamp"":729089,""type"":'"
1709,"b'""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":11731,""y"":3422},""shu'"
1710,"b'tdownBounty"":0,""timestamp"":729526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1711,"b'icipantId"":2,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""'"
1712,"b'name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1713,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""t'"
1714,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""k'"
1715,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":2,""physicalDa'"
1716,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1717,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":184,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1718,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1719,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":""xayahpassive"",""spellS'"
1720,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":258,""spe'"
1721,"b'llName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
1722,"b'hysicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1723,"b'""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1724,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
1725,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1726,"b'lDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
1727,"b'Damage"":57,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1728,"b'""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot'"
1729,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
1730,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDa'"
1731,"b'mage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""k'"
1732,"b'illerId"":4,""multiKillLength"":2,""position"":{""x"":11727,""y"":2885},""timestamp"":729526,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType""'"
1733,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":729861,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":'"
1734,"b'300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":11667,""y"":3380},""shutdownBounty"":0,""timestamp"":730191,""type"":""CHAMPION_KIL'"
1735,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":86,""spellName"":""viegoq""'"
1736,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":4'"
1737,"b'2,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
1738,"b'hysicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1739,"b'ticipantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1740,"b'ame"":""Viego"",""participantId"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1741,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":186,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":'"
1742,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":125,""spellName"":""viegor"",""spe'"
1743,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spel'"
1744,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
1745,"b'Damage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1746,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":186,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1747,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":292,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage'"
1748,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":169,""spellName"":""xayahpassi'"
1749,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
1750,"b'e"":37,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
1751,"b'ntId"":4,""physicalDamage"":55,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""'"
1752,"b'name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1753,"b'e,""magicDamage"":52,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1754,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":47,""spellName"":""nunupassive"",""spellSlot"":6'"
1755,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1756,"b':""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nunu"",""participa'"
1757,"b'ntId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""na'"
1758,"b'me"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1759,"b'""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1760,"b'ER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":11801,""y"":2873},""timestamp"":730191'"
1761,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":11801,""y"":2873},""timestamp"":730191,""type"":""'"
1762,"b'CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":1,""timestamp"":732487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1763,"b'Id"":1,""skillSlot"":4,""timestamp"":733387,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":735289,""type"":""WARD_KILL"",""wardType"":""'"
1764,"b'CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":735954,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""ti'"
1765,"b'mestamp"":735954,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":735954,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1766,"b'3340,""participantId"":6,""timestamp"":741849,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":741849,""type"":""I'"
1767,"b'TEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":741948,""type"":""TURR'"
1768,"b'ET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":742181,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId'"
1769,"b'"":10,""timestamp"":742181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":742313,""type"":""ITEM_PURCHASED""},{""'"
1770,"b'killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":742715,""type"":""TURRET_PLATE_DESTROYED""'"
1771,"b'},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":743450,""type"":""TURRET_PLATE_DESTR'"
1772,"b'OYED""},{""itemId"":1036,""participantId"":7,""timestamp"":745724,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp""'"
1773,"b':761650,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":765920,""type"":""ITEM_SOLD""},{""itemId"":1056,""partici'"
1774,"b'pantId"":3,""timestamp"":766086,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":767747,""type"":""ITEM_DESTROYED""},{""'"
1775,"b'itemId"":1052,""participantId"":3,""timestamp"":767747,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":767747,""'"
1776,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":768349,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participant'"
1777,"b'Id"":1,""timestamp"":768349,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1778,"b'00,""timestamp"":768781,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_'"
1779,"b'LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":768781,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
1780,"b'd"":3340,""participantId"":3,""timestamp"":769047,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":769047,""type""'"
1781,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":772487,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":776723'"
1782,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":777556,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1783,"b'{""itemId"":1038,""participantId"":4,""timestamp"":778158,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":778158'"
1784,"b',""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":778292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1785,"b'tId"":7,""skillSlot"":3,""timestamp"":779855,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1786,"b'bilityPower"":123,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
1787,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1916,""healthRegen"":24,""lifesteal"":0,""magicPen'"
1788,"b'"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerReg'"
1789,"b'en"":0,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":38568,""magicDamageDoneToChampions"":6937,""magicDamageTake'"
1790,"b'n"":1466,""physicalDamageDone"":5918,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":6229,""totalDamageDone"":44486,""totalD'"
1791,"b'amageDoneToChampions"":7571,""totalDamageTaken"":7702,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPe'"
1792,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""participantId"":1,""position"":{""x"":2863,""y"":12098},""timeEnemySp'"
1793,"b'entControlled"":141349,""totalGold"":5393,""xp"":7365},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":74,""armorPen""'"
1794,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
1795,"b'ooldownReduction"":0,""health"":1869,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1796,"b':43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":522,""powerRegen"":37,""spellVamp"":0},""currentGold"":15'"
