,0
2499,"b'28,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegren'"
2500,"b'ade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamag'"
2501,"b'e"":49,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumb'"
2502,"b'le"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""'"
2503,"b'},{""basic"":false,""magicDamage"":363,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellS'"
2504,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1129819,""type"":""LEVEL_UP""},{""ass'"
2505,"b'istingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":7187,""y"":9135},""shutdownBounty"":0,""'"
2506,"b'timestamp"":1133830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""p'"
2507,"b'hysicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
2508,"b'rticipantId"":2,""physicalDamage"":180,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2509,"b':38,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2510,"b'se,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2511,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":40,""spellName"":""yonepassive"",""spellSlot"":6'"
2512,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":2,""physicalDamage"":58,""spellName""'"
2513,"b':""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDa'"
2514,"b'mage"":80,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
2515,"b',""name"":""LeeSin"",""participantId"":2,""physicalDamage"":135,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2516,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot""'"
2517,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName'"
2518,"b'"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDa'"
2519,"b'mage"":104,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""A'"
2520,"b'hri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magi'"
2521,"b'cDamage"":177,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2522,"b',{""basic"":false,""magicDamage"":165,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDama'"
2523,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenl'"
2524,"b'ightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""phy'"
2525,"b'sicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name""'"
2526,"b':""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2527,"b'Damage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type""'"
2528,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":53,""spellName"":""kennenbasicattack"",""s'"
2529,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Kennen"",""participantId"":1,""physicalDamage"":'"
2530,"b'0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kennen'"
2531,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2532,"b'rue,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":53,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueD'"
2533,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kenn'"
2534,"b'enshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
2535,"b':5,""physicalDamage"":132,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType'"
2536,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1133997,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""times'"
2537,"b'tamp"":1137960,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1137960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assi'"
2538,"b'stingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7052,""y"":9751},""shutdownBounty"":0,""t'"
2539,"b'imestamp"":1138263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""'"
2540,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rumble"",'"
2541,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2542,"b'""magicDamage"":149,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,'"
2543,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblecarpetb'"
2544,"b'omb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDama'"
2545,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
2546,"b'"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":58,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2547,"b'""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack'"
2548,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDam'"
2549,"b'age"":98,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
2550,"b'""SRU_Krug"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTE'"
2551,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_krugminibasicatta'"
2552,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""phys'"
2553,"b'icalDamage"":24,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamag'"
2554,"b'e"":229,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type'"
2555,"b'"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3'"
2556,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2557,"b'""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ahri"",""participantId"":3,""physicalDa'"
2558,"b'mage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participan'"
2559,"b'tId"":3,""physicalDamage"":58,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2560,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2561,"b'"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":301,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tr'"
2562,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""e'"
2563,"b'zrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalD'"
2564,"b'amage"":255,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Ezreal"",""'"
2565,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpT'"
2566,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1140227,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
2567,"b'tats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":154,""bonu'"
2568,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2014,""healthRegen"":25,'"
2569,"b'""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":190,""'"
2570,"b'powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":54154,""magicDamageDoneToChampio'"
2571,"b'ns"":10096,""magicDamageTaken"":5951,""physicalDamageDone"":20754,""physicalDamageDoneToChampions"":3403,""physicalDamageTaken"":4350,""to'"
2572,"b'talDamageDone"":83251,""totalDamageDoneToChampions"":13500,""totalDamageTaken"":10632,""trueDamageDone"":8343,""trueDamageDoneToChampion'"
2573,"b's"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":145,""participantId"":1,""position'"
2574,"b'"":{""x"":6814,""y"":9254},""timeEnemySpentControlled"":53863,""totalGold"":8805,""xp"":10484},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2575,"b'ityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMag'"
2576,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":2053,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
2577,"b',""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":220,""omnivamp"":8,""physicalVamp"":0,""power"":81,""powerMax"":200,""powerRegen"":'"
2578,"b'100,""spellVamp"":0},""currentGold"":1617,""damageStats"":{""magicDamageDone"":23552,""magicDamageDoneToChampions"":1885,""magicDamageTaken'"
2579,"b'"":5912,""physicalDamageDone"":92242,""physicalDamageDoneToChampions"":7656,""physicalDamageTaken"":11506,""totalDamageDone"":147351,""tot'"
2580,"b'alDamageDoneToChampions"":9542,""totalDamageTaken"":17554,""trueDamageDone"":31555,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13'"
2581,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7169,""y"":9258},""t'"
2582,"b'imeEnemySpentControlled"":328632,""totalGold"":9142,""xp"":9435},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":78'"
2583,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2584,"b'tion"":0,""cooldownReduction"":0,""health"":2136,""healthMax"":2151,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2585,"b'gicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":1411,""powerRegen"":33,""spellVamp"":0},""curr'"
2586,"b'entGold"":573,""damageStats"":{""magicDamageDone"":49307,""magicDamageDoneToChampions"":8263,""magicDamageTaken"":4085,""physicalDamageDon'"
2587,"b'e"":12949,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":5646,""totalDamageDone"":92325,""totalDamageDoneToChampions"":12'"
2588,"b'344,""totalDamageTaken"":10535,""trueDamageDone"":30069,""trueDamageDoneToChampions"":2277,""trueDamageTaken"":803},""goldPerSecond"":0,""j'"
2589,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""participantId"":3,""position"":{""x"":6674,""y"":10381},""timeEnemySpentControlled'"
2590,"b'"":99679,""totalGold"":8548,""xp"":10512},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPe'"
2591,"b'rcent"":0,""attackDamage"":263,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2592,"b'on"":0,""health"":1984,""healthMax"":1984,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementS'"
2593,"b'peed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1725,""powerMax"":2008,""powerRegen"":83,""spellVamp"":0},""currentGold"":445,""damageSta'"
2594,"b'ts"":{""magicDamageDone"":10727,""magicDamageDoneToChampions"":1899,""magicDamageTaken"":1463,""physicalDamageDone"":78956,""physicalDamag'"
2595,"b'eDoneToChampions"":7465,""physicalDamageTaken"":3607,""totalDamageDone"":90096,""totalDamageDoneToChampions"":9405,""totalDamageTaken"":5'"
2596,"b'209,""trueDamageDone"":413,""trueDamageDoneToChampions"":40,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2597,"b':12,""minionsKilled"":178,""participantId"":4,""position"":{""x"":6625,""y"":10330},""timeEnemySpentControlled"":40946,""totalGold"":8548,""xp""'"
2598,"b':8924},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""a'"
2599,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":250,""healthMax'"
2600,"b'"":1370,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physic'"
2601,"b'alVamp"":0,""power"":251,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":0,""magicD'"
2602,"b'amageDoneToChampions"":0,""magicDamageTaken"":3829,""physicalDamageDone"":13204,""physicalDamageDoneToChampions"":3216,""physicalDamageT'"
2603,"b'aken"":4184,""totalDamageDone"":21643,""totalDamageDoneToChampions"":3958,""totalDamageTaken"":8203,""trueDamageDone"":8438,""trueDamageDo'"
2604,"b'neToChampions"":741,""trueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId'"
2605,"b'"":5,""position"":{""x"":7852,""y"":8603},""timeEnemySpentControlled"":36447,""totalGold"":6592,""xp"":5875},""6"":{""championStats"":{""abilityHa'"
2606,"b'ste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":'"
2607,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":654,""healthMax"":2121,""healthRegen"":139,""lifesteal"":0,'"
2608,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":872,'"
2609,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":40824,""magicDamageDoneToChampions"":5541,""magic'"
2610,"b'DamageTaken"":6973,""physicalDamageDone"":13417,""physicalDamageDoneToChampions"":1952,""physicalDamageTaken"":7227,""totalDamageDone"":5'"
2611,"b'5781,""totalDamageDoneToChampions"":7493,""totalDamageTaken"":14748,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageT'"
2612,"b'aken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":8146,""y"":7'"
2613,"b'879},""timeEnemySpentControlled"":176848,""totalGold"":5370,""xp"":8323},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""ar'"
2614,"b'mor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2615,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1687,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":'"
2616,"b'0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
2617,"b'rentGold"":1096,""damageStats"":{""magicDamageDone"":56894,""magicDamageDoneToChampions"":7350,""magicDamageTaken"":6982,""physicalDamageD'"
2618,"b'one"":13169,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":9451,""totalDamageDone"":90780,""totalDamageDoneToChampions"":8'"
2619,"b'565,""totalDamageTaken"":17022,""trueDamageDone"":20716,""trueDamageDoneToChampions"":703,""trueDamageTaken"":589},""goldPerSecond"":0,""ju'"
2620,"b'ngleMinionsKilled"":90,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7052,""y"":9751},""timeEnemySpentControlled"":1'"
2621,"b'71986,""totalGold"":6976,""xp"":7067},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPerce'"
2622,"b'nt"":0,""attackDamage"":186,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
2623,"b'"":0,""health"":0,""healthMax"":1769,""healthRegen"":31,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed'"
2624,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":509,""damageStats"":{""mag'"
2625,"b'icDamageDone"":13245,""magicDamageDoneToChampions"":1479,""magicDamageTaken"":5049,""physicalDamageDone"":86472,""physicalDamageDoneToCh'"
