,0
1179,"b'oneToChampions"":2041,""physicalDamageTaken"":1371,""totalDamageDone"":20731,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":453'"
1180,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1181,"b'inionsKilled"":67,""participantId"":1,""position"":{""x"":1876,""y"":11770},""timeEnemySpentControlled"":111090,""totalGold"":3161,""xp"":4517}'"
1182,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
1183,"b'peed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1505,""healthMax"":150'"
1184,"b'5,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":402,""omnivamp"":0,""physicalVa'"
1185,"b'mp"":0,""power"":374,""powerMax"":445,""powerRegen"":138,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":8732,""magicD'"
1186,"b'amageDoneToChampions"":1209,""magicDamageTaken"":499,""physicalDamageDone"":7122,""physicalDamageDoneToChampions"":632,""physicalDamageT'"
1187,"b'aken"":5690,""totalDamageDone"":36905,""totalDamageDoneToChampions"":1869,""totalDamageTaken"":6303,""trueDamageDone"":21051,""trueDamageD'"
1188,"b'oneToChampions"":26,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId""'"
1189,"b':2,""position"":{""x"":4367,""y"":9384},""timeEnemySpentControlled"":125549,""totalGold"":3714,""xp"":2805},""3"":{""championStats"":{""abilityHa'"
1190,"b'ste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":110,""bonusArmorPenPercent"":'"
1191,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""m'"
1192,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""po'"
1193,"b'werRegen"":24,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1194,"b'en"":501,""physicalDamageDone"":24707,""physicalDamageDoneToChampions"":4062,""physicalDamageTaken"":2520,""totalDamageDone"":27793,""tota'"
1195,"b'lDamageDoneToChampions"":4185,""totalDamageTaken"":3042,""trueDamageDone"":3086,""trueDamageDoneToChampions"":123,""trueDamageTaken"":20}'"
1196,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":6394,""y"":6705},""timeEn'"
1197,"b'emySpentControlled"":28785,""totalGold"":3969,""xp"":3928},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorP'"
1198,"b'en"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1199,"b',""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":87,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1200,"b'st"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1201,"b':883,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":164,""magicDamageTaken"":295,""physicalDamageDone"":25345,""ph'"
1202,"b'ysicalDamageDoneToChampions"":3404,""physicalDamageTaken"":1417,""totalDamageDone"":26140,""totalDamageDoneToChampions"":3568,""totalDam'"
1203,"b'ageTaken"":1843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1204,"b',""level"":7,""minionsKilled"":69,""participantId"":4,""position"":{""x"":11847,""y"":3726},""timeEnemySpentControlled"":3637,""totalGold"":4543'"
1205,"b',""xp"":3468},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1206,"b'2,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""health'"
1207,"b'Max"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":393,""omnivamp"":0,""phys'"
1208,"b'icalVamp"":0,""power"":450,""powerMax"":640,""powerRegen"":21,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":803,""ma'"
1209,"b'gicDamageDoneToChampions"":803,""magicDamageTaken"":805,""physicalDamageDone"":3059,""physicalDamageDoneToChampions"":1454,""physicalDam'"
1210,"b'ageTaken"":2426,""totalDamageDone"":6447,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":3232,""trueDamageDone"":2584,""trueDamag'"
1211,"b'eDoneToChampions"":192,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantI'"
1212,"b'd"":5,""position"":{""x"":11917,""y"":3783},""timeEnemySpentControlled"":96980,""totalGold"":2769,""xp"":1916},""6"":{""championStats"":{""ability'"
1213,"b'Haste"":0,""abilityPower"":48,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent'"
1214,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":406,""healthMax"":1239,""healthRegen"":107,""lifesteal"":0'"
1215,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":548,'"
1216,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":25178,""magicDamageDoneToChampions"":3036,""magic'"
1217,"b'DamageTaken"":1633,""physicalDamageDone"":1438,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":3211,""totalDamageDone"":267'"
1218,"b'47,""totalDamageDoneToChampions"":3713,""totalDamageTaken"":4845,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTak'"
1219,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":3868,""y"":12857},'"
1220,"b'""timeEnemySpentControlled"":21846,""totalGold"":2307,""xp"":3752},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,'"
1221,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1222,"b'tion"":0,""cooldownReduction"":0,""health"":28,""healthMax"":1072,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1223,"b'cResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":438,""powerRegen"":66,""spellVamp"":0},""current'"
1224,"b'Gold"":561,""damageStats"":{""magicDamageDone"":4097,""magicDamageDoneToChampions"":481,""magicDamageTaken"":1227,""physicalDamageDone"":24'"
1225,"b'008,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":6435,""totalDamageDone"":37065,""totalDamageDoneToChampions"":2395,""t'"
1226,"b'otalDamageTaken"":7798,""trueDamageDone"":8959,""trueDamageDoneToChampions"":43,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinio'"
1227,"b'nsKilled"":43,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11897,""y"":5859},""timeEnemySpentControlled"":107120,""to'"
1228,"b'talGold"":3166,""xp"":2495},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
1229,"b'tackDamage"":115,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1230,"b'h"":1174,""healthMax"":1325,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""o'"
1231,"b'mnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDam'"
1232,"b'ageDone"":9698,""magicDamageDoneToChampions"":452,""magicDamageTaken"":439,""physicalDamageDone"":20339,""physicalDamageDoneToChampions""'"
1233,"b':697,""physicalDamageTaken"":1580,""totalDamageDone"":30037,""totalDamageDoneToChampions"":1150,""totalDamageTaken"":2056,""trueDamageDon'"
1234,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":71,'"
1235,"b'""participantId"":8,""position"":{""x"":7693,""y"":7940},""timeEnemySpentControlled"":6886,""totalGold"":3210,""xp"":4443},""9"":{""championStats'"
1236,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":146,""bonusArmo'"
1237,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1002,""healthRegen"":11,""li'"
1238,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powe'"
1239,"b'rMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":185'"
1240,"b',""magicDamageTaken"":412,""physicalDamageDone"":13995,""physicalDamageDoneToChampions"":1386,""physicalDamageTaken"":2669,""totalDamageD'"
1241,"b'one"":14181,""totalDamageDoneToChampions"":1571,""totalDamageTaken"":3212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1242,"b'eTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":13627,""y"":'"
1243,"b'4153},""timeEnemySpentControlled"":14857,""totalGold"":3070,""xp"":2463},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""ar'"
1244,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1245,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1246,"b'"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":16,""spellVamp"":0}'"
1247,"b',""currentGold"":507,""damageStats"":{""magicDamageDone"":1998,""magicDamageDoneToChampions"":983,""magicDamageTaken"":536,""physicalDamage'"
1248,"b'Done"":1887,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":2343,""totalDamageDone"":5194,""totalDamageDoneToChampions"":15'"
1249,"b'74,""totalDamageTaken"":2920,""trueDamageDone"":1308,""trueDamageDoneToChampions"":220,""trueDamageTaken"":40},""goldPerSecond"":20,""jungl'"
1250,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13574,""y"":3814},""timeEnemySpentControlled"":164'"
1251,"b'71,""totalGold"":2512,""xp"":2037}},""timestamp"":540194},{""events"":[{""itemId"":1028,""participantId"":7,""timestamp"":550087,""type"":""ITEM_'"
1252,"b'PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":550087,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":5505'"
1253,"b'90,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":559511,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
1254,"b'Ids"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12474,""y"":2144},""shutdownBounty"":0,""timestamp"":562158,""'"
1255,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":161,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
1256,"b'e"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""partici'"
1257,"b'pantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1258,"b'age"":65,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1259,"b',{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":79,""spellName"":""threshbasicattack"",""spellSlot'"
1260,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellN'"
1261,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":'"
1262,"b'9,""physicalDamage"":259,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1263,"b'e"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":109,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1264,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":33,""spellName"":""caitlynw"",""spellSlot""'"
1265,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":218,""spellN'"
1266,"b'ame"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3134,""participantId"":3,""timestamp"":562291,'"
1267,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":562291,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participan'"
1268,"b'tId"":3,""timestamp"":562291,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":563290,""type"":""ITEM_PURCHASED""},'"
1269,"b'{""itemId"":3364,""participantId"":3,""timestamp"":564123,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":564123'"
1270,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":565117,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
1271,"b'ntId"":3,""timestamp"":565117,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId""'"
1272,"b':200,""timestamp"":565681,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13792,""'"
1273,"b'y"":3927},""shutdownBounty"":0,""timestamp"":566844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
1274,"b'""Caitlyn"",""participantId"":4,""physicalDamage"":75,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1275,"b'""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":240,""spellName"":""caitlynpassive"",""spellSlot"":-'"
1276,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1277,"b'e"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1278,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magi'"
1279,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":179,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1280,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahpassive"",""spellSlot"":63,'"
1281,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":17,""spellName"":""'"
1282,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
1283,"b'mage"":296,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
1284,"b'Id"":4,""physicalDamage"":150,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1285,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":344,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1286,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":180,""spellName"":""xayahr"",""spellSlot"":3,'"
1287,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3513,""participantId"":2,""timestamp"":570091,""type"":""ITEM_DESTROYED""},{""ite'"
1288,"b'mId"":2003,""participantId"":4,""timestamp"":571361,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":576061,""typ'"
1289,"b'e"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":576061,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId""'"
1290,"b':1,""timestamp"":576061,""type"":""ITEM_DESTROYED""},{""itemId"":3084,""participantId"":1,""timestamp"":576061,""type"":""ITEM_PURCHASED""},{""it'"
1291,"b'emId"":2055,""participantId"":5,""timestamp"":578258,""type"":""ITEM_SOLD""},{""itemId"":1027,""participantId"":5,""timestamp"":579231,""type"":""'"
1292,"b'ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":579231,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""BOT_LANE'"
1293,"b'"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":581129,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT'"
1294,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":581129,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",'"
1295,"b'""participantId"":3,""skillSlot"":3,""timestamp"":581460,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":582292'"
1296,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":582292,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""particip'"
1297,"b'antId"":8,""timestamp"":587403,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":587403,""type"":""ITEM_DESTROYED""'"
1298,"b'},{""itemId"":6672,""participantId"":8,""timestamp"":587403,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":5884'"
1299,"b'34,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":588434,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partici'"
1300,"b'pantId"":8,""timestamp"":588770,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":588770,""type"":""ITEM_PURCHASED'"
1301,"b'""},{""level"":8,""participantId"":6,""timestamp"":588871,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
1302,"b'""y"":4505},""teamId"":200,""timestamp"":589370,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingTy'"
1303,"b'pe"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":589370,""towerTy'"
1304,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":4,""timestamp"":595133,""type"":""LEVEL_UP""},{""level"":9,""partic'"
1305,"b'ipantId"":1,""timestamp"":596898,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":598467,""type"":""ITEM_DESTROYED""},{""'"
1306,"b'creatorId"":7,""timestamp"":598467,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
