,0
2378,"b'mage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":132,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2379,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":186,""spellName"":""talonpassive"",""spellSlo'"
2380,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":104,""spell'"
2381,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Sylas"",""participantId"":2,""physic'"
2382,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Sylas"",""partic'"
2383,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2384,"b':280,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2385,"b'ic"":false,""magicDamage"":307,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":'"
2386,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2387,"b'lSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""'"
2388,"b'spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":3,""timestamp""'"
2389,"b':1137108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1138542,""type"":""SKILL_LEVEL_UP""}'"
2390,"b',{""itemId"":3070,""participantId"":4,""timestamp"":1140011,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1140'"
2391,"b'011,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1140011,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""parti'"
2392,"b'cipantId"":4,""timestamp"":1140011,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2393,"b'wer"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2394,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1974,""healthMax"":1974,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
2395,"b'gicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":856,""powerMax"":890,""powerRegen"":29,'"
2396,"b'""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":478,""magicDamageTaken"":0,""phy'"
2397,"b'sicalDamageDone"":56590,""physicalDamageDoneToChampions"":3902,""physicalDamageTaken"":10718,""totalDamageDone"":65607,""totalDamageDone'"
2398,"b'ToChampions"":6108,""totalDamageTaken"":11285,""trueDamageDone"":8098,""trueDamageDoneToChampions"":1728,""trueDamageTaken"":566},""goldPe'"
2399,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":1,""position"":{""x"":6180,""y"":7229},""timeEnemySpe'"
2400,"b'ntControlled"":42937,""totalGold"":6570,""xp"":8945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":78,""armorPen"":'"
2401,"b'0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2402,"b'ldownReduction"":0,""health"":1324,""healthMax"":2046,""healthRegen"":33,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":'"
2403,"b'54,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":924,""powerRegen"":172,""spellVamp"":0},""currentGold"":16'"
2404,"b'34,""damageStats"":{""magicDamageDone"":69787,""magicDamageDoneToChampions"":8679,""magicDamageTaken"":3244,""physicalDamageDone"":8835,""p'"
2405,"b'hysicalDamageDoneToChampions"":47,""physicalDamageTaken"":15364,""totalDamageDone"":116458,""totalDamageDoneToChampions"":8928,""totalDa'"
2406,"b'mageTaken"":18733,""trueDamageDone"":37835,""trueDamageDoneToChampions"":200,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsK'"
2407,"b'illed"":97,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6609,""y"":6633},""timeEnemySpentControlled"":317576,""total'"
2408,"b'Gold"":7524,""xp"":7692},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attac'"
2409,"b'kDamage"":208,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2410,"b'1619,""healthMax"":1731,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":380,""omni'"
2411,"b'vamp"":0,""physicalVamp"":0,""power"":1007,""powerMax"":1364,""powerRegen"":30,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDama'"
2412,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5472,""physicalDamageDone"":70296,""physicalDamageDoneToChampions"":9916'"
2413,"b',""physicalDamageTaken"":4140,""totalDamageDone"":73229,""totalDamageDoneToChampions"":9916,""totalDamageTaken"":10147,""trueDamageDone"":'"
2414,"b'2933,""trueDamageDoneToChampions"":0,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2415,"b'24,""participantId"":3,""position"":{""x"":6407,""y"":7121},""timeEnemySpentControlled"":161694,""totalGold"":6990,""xp"":8600},""4"":{""champion'"
2416,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":162,""bonu'"
2417,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1769,""healthRegen"":18,'"
2418,"b'""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":540,""p'"
2419,"b'owerMax"":1878,""powerRegen"":32,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":7028,""magicDamageDoneToChampions'"
2420,"b'"":1834,""magicDamageTaken"":5623,""physicalDamageDone"":62775,""physicalDamageDoneToChampions"":9172,""physicalDamageTaken"":5263,""total'"
2421,"b'DamageDone"":69803,""totalDamageDoneToChampions"":11007,""totalDamageTaken"":10986,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2422,"b'trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":4,""position"":{""x"":'"
2423,"b'5435,""y"":5346},""timeEnemySpentControlled"":0,""totalGold"":7909,""xp"":6356},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12'"
2424,"b'3,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2425,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":1763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2426,"b'cent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":831,""powerRegen"":98,""spellVamp'"
2427,"b'"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":15938,""magicDamageDoneToChampions"":4832,""magicDamageTaken"":3902,""physica'"
2428,"b'lDamageDone"":4257,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":2334,""totalDamageDone"":20460,""totalDamageDoneToChamp'"
2429,"b'ions"":5666,""totalDamageTaken"":6323,""trueDamageDone"":264,""trueDamageDoneToChampions"":264,""trueDamageTaken"":85},""goldPerSecond"":30'"
2430,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":12,""participantId"":5,""position"":{""x"":6207,""y"":6461},""timeEnemySpentControlled'"
2431,"b'"":152860,""totalGold"":5728,""xp"":5158},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPe'"
2432,"b'rcent"":0,""attackDamage"":197,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduct'"
2433,"b'ion"":0,""health"":1894,""healthMax"":1894,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movemen'"
2434,"b'tSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats"":{'"
2435,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1982,""physicalDamageDone"":70881,""physicalDamageDoneToChamp'"
2436,"b'ions"":9563,""physicalDamageTaken"":5918,""totalDamageDone"":74053,""totalDamageDoneToChampions"":10130,""totalDamageTaken"":9765,""trueDa'"
2437,"b'mageDone"":3171,""trueDamageDoneToChampions"":566,""trueDamageTaken"":1865},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2438,"b'ionsKilled"":136,""participantId"":6,""position"":{""x"":12639,""y"":11987},""timeEnemySpentControlled"":49732,""totalGold"":6685,""xp"":9577},'"
2439,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackS'"
2440,"b'peed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1059,""healthMax"":1993'"
2441,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":357,""omnivamp"":0,""physicalVam'"
2442,"b'p"":0,""power"":574,""powerMax"":803,""powerRegen"":153,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":7171,""magicDa'"
2443,"b'mageDoneToChampions"":832,""magicDamageTaken"":7829,""physicalDamageDone"":97749,""physicalDamageDoneToChampions"":5705,""physicalDamage'"
2444,"b'Taken"":13139,""totalDamageDone"":130269,""totalDamageDoneToChampions"":6993,""totalDamageTaken"":21089,""trueDamageDone"":25348,""trueDam'"
2445,"b'ageDoneToChampions"":456,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":11,""minionsKilled"":2,""partici'"
2446,"b'pantId"":7,""position"":{""x"":6908,""y"":6638},""timeEnemySpentControlled"":149555,""totalGold"":6878,""xp"":7443},""8"":{""championStats"":{""ab'"
2447,"b'ilityHaste"":0,""abilityPower"":215,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenP'"
2448,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1705,""healthMax"":2367,""healthRegen"":26,""lifest'"
2449,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax'"
2450,"b'"":1773,""powerRegen"":24,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":88164,""magicDamageDoneToChampions"":1063'"
2451,"b'3,""magicDamageTaken"":1909,""physicalDamageDone"":11397,""physicalDamageDoneToChampions"":1834,""physicalDamageTaken"":10462,""totalDama'"
2452,"b'geDone"":99723,""totalDamageDoneToChampions"":12535,""totalDamageTaken"":12371,""trueDamageDone"":161,""trueDamageDoneToChampions"":68,""t'"
2453,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":73'"
2454,"b'03,""y"":6329},""timeEnemySpentControlled"":550565,""totalGold"":8715,""xp"":10176},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2455,"b'"":30,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2456,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1780,""healthRegen"":0,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
2457,"b'rcent"":0,""magicResist"":43,""movementSpeed"":487,""omnivamp"":2,""physicalVamp"":0,""power"":582,""powerMax"":634,""powerRegen"":28,""spellVam'"
2458,"b'p"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":26506,""magicDamageDoneToChampions"":5782,""magicDamageTaken"":4365,""physic'"
2459,"b'alDamageDone"":22077,""physicalDamageDoneToChampions"":3823,""physicalDamageTaken"":6223,""totalDamageDone"":53985,""totalDamageDoneToCh'"
2460,"b'ampions"":9947,""totalDamageTaken"":10817,""trueDamageDone"":5401,""trueDamageDoneToChampions"":341,""trueDamageTaken"":228},""goldPerSeco'"
2461,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":9,""position"":{""x"":6626,""y"":6741},""timeEnemySpentCon'"
2462,"b'trolled"":156910,""totalGold"":6302,""xp"":6501},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":70,""armorPen"":0,""a'"
2463,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2464,"b'nReduction"":0,""health"":1344,""healthMax"":1488,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""'"
2465,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":840,""powerRegen"":60,""spellVamp"":0},""currentGold"":308,""da'"
2466,"b'mageStats"":{""magicDamageDone"":3763,""magicDamageDoneToChampions"":609,""magicDamageTaken"":2421,""physicalDamageDone"":3594,""physicalD'"
2467,"b'amageDoneToChampions"":447,""physicalDamageTaken"":5466,""totalDamageDone"":10315,""totalDamageDoneToChampions"":1056,""totalDamageTaken'"
2468,"b'"":7888,""trueDamageDone"":2957,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2469,"b'l"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7668,""y"":6795},""timeEnemySpentControlled"":77639,""totalGold"":4223,""xp""'"
2470,"b':5336}},""timestamp"":1140362},{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""posit'"
2471,"b'ion"":{""x"":7628,""y"":5691},""shutdownBounty"":100,""timestamp"":1144462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2472,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":127,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":'"
2473,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""'"
2474,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":1'"
2475,"b'30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
2476,"b'2,""physicalDamage"":522,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2477,"b':0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":78,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2478,"b',{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":113,""spellName"":""hecarimbasicattack"",""spellSl'"
2479,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":93,""spel'"
2480,"b'lName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
2481,"b'icipantId"":3,""physicalDamage"":308,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2482,"b'agicDamage"":12,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2483,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":34,""spellName""'"
2484,"b':""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Karma"",""participantId'"
2485,"b'"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2486,"b'""name"":""Karma"",""participantId"":5,""physicalDamage"":36,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2487,"b'},{""basic"":false,""magicDamage"":75,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2488,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""sp'"
2489,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage'"
2490,"b'"":183,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
2491,"b'"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDama'"
2492,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":64,""spellNam'"
2493,"b'e"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
2494,"b'""participantId"":0,""physicalDamage"":238,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":tr'"
2495,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicatta'"
2496,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDama'"
2497,"b'ge"":459,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""partici'"
2498,"b'pantId"":3,""physicalDamage"":145,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2499,"b'""name"":""Talon"",""participantId"":3,""physicalDamage"":10,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2500,"b'false,""magicDamage"":91,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2501,"b'OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2'"
2502,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2503,"b':""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Sylas"",""participantId"":2,""ph'"
2504,"b'ysicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",'"
