,0
1319,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir'"
1320,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1321,"b'agicDamage"":77,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
1322,"b':""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":609331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestam'"
1323,"b'p"":611001,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":612236,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
1324,"b'RINKET""},{""creatorId"":2,""timestamp"":614274,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,4,5],""boun'"
1325,"b'ty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13206,""y"":1233},""shutdownBounty"":0,""timestamp"":616039,""type"":""CHAMPION'"
1326,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""p'"
1327,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":3,""physi'"
1328,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",'"
1329,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1330,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":270,""spellName"":""lucianq"",""spell'"
1331,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spe'"
1332,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lucian"",""participantId"":4,""phys'"
1333,"b'icalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lu'"
1334,"b'cian"",""participantId"":4,""physicalDamage"":194,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1335,"b'false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1336,"b'""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lucian"",""participantId"":4,""physicalDamage"":140,""spellName"":""lucianpassiveattack'"
1337,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Lucian"",""participantId"":4,""physicalDamage'"
1338,"b'"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Irelia"",""particip'"
1339,"b'antId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178'"
1340,"b',""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1341,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1342,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":168,""spellName"":""ireliaq"",""spellSlo'"
1343,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellN'"
1344,"b'ame"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
1345,"b':3,""physicalDamage"":156,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1346,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
1347,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
1348,"b'age"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1349,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
1350,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spe'"
1351,"b'llName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Irelia"",""participantId"":2,""'"
1352,"b'physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2010,""participantId'"
1353,"b'"":3,""timestamp"":616674,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":619645,""type"":""ITEM_DESTROYED""},{""b'"
1354,"b'ounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13542,""y"":1692},""shutdownBounty"":0,""timestamp"":619980,""type"":""CHAMP'"
1355,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":53,""spellNa'"
1356,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physica'"
1357,"b'lDamage"":88,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""n'"
1358,"b'ame"":""MonkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1359,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueD'"
1360,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamage"":67,""spellName"":""""'"
1361,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":3,""physicalDamag'"
1362,"b'e"":39,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1363,"b'MonkeyKing"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1364,"b'agicDamage"":0,""name"":""MonkeyKing"",""participantId"":4,""physicalDamage"":156,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1365,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":147,""spellName"":'"
1366,"b'""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physica'"
1367,"b'lDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""particip'"
1368,"b'antId"":3,""physicalDamage"":325,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1369,"b'cDamage"":121,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1370,"b'e"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":13439,""y"":1561},""timestamp""'"
1371,"b':619980,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":3,""killerId"":3,""positio'"
1372,"b'n"":{""x"":13067,""y"":1163},""shutdownBounty"":0,""timestamp"":620915,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1373,"b'amage"":88,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1374,"b'ER""},{""basic"":false,""magicDamage"":749,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamag'"
1375,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":23,""spellName"":""azirbasicatt'"
1376,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Azir"",""participantId"":3,""physicalDam'"
1377,"b'age"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Azir"",""p'"
1378,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""'"
1379,"b'name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1380,"b'agicDamage"":92,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type""'"
1381,"b':""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""'"
1382,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":135,""name"":""Irelia"",""participantId"":3,""physi'"
1383,"b'calDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""'"
1384,"b'participantId"":3,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1385,"b',""name"":""Irelia"",""participantId"":3,""physicalDamage"":101,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1386,"b'ic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":113,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage'"
1387,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapas'"
1388,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDam'"
1389,"b'age"":367,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ir'"
1390,"b'elia"",""participantId"":3,""physicalDamage"":161,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1391,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack""'"
1392,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1393,"b'hysicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1394,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""'"
1395,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1396,"b'sicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
1397,"b'agicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":146,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1398,"b'OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1'"
1399,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":209,""spellName'"
1400,"b'"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physic'"
1401,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Irelia"",""pa'"
1402,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1403,"b'0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":41,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type'"
1404,"b'"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spe'"
1405,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""'"
1406,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""phy'"
1407,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""kill'"
1408,"b'erId"":3,""multiKillLength"":3,""position"":{""x"":13263,""y"":1399},""timestamp"":620915,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""p'"
1409,"b'articipantId"":3,""timestamp"":622788,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":622788,""type"":""ITEM_PUR'"
1410,"b'CHASED""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12372,""y"":1303},""shutdo'"
1411,"b'wnBounty"":0,""timestamp"":622854,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1412,"b'ipantId"":2,""physicalDamage"":61,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63'"
1413,"b',""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1414,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":61,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1415,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":467,""spellName"":""xayahpassive"",""spellSlo'"
1416,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1417,"b'e"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1418,"b'"":3,""physicalDamage"":46,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1419,"b'""Xayah"",""participantId"":3,""physicalDamage"":85,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1420,"b'magicDamage"":22,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1421,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spellName"":""xayahbasicattack"",""spellSlot"":6'"
1422,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":75,""spellName"":'"
1423,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
1424,"b'ysicalDamage"":121,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1425,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1426,"b':[{""basic"":false,""magicDamage"":86,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDa'"
1427,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1428,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""sp'"
1429,"b'ellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participan'"
1430,"b'tId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true'"
1431,"b',""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":131,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""true'"
1432,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivern'"
1433,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""p'"
1434,"b'hysicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1435,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionsiegebasicattack"",'"
1436,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""ph'"
1437,"b'ysicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
1438,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1439,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":126,""spellName"":""ireliabasicattack"",""spellSl'"
1440,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spe'"
1441,"b'llName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participant'"
1442,"b'Id"":3,""physicalDamage"":131,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1443,"b'me"":""Irelia"",""participantId"":3,""physicalDamage"":142,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
