,0
2607,"b'hampions"":9105,""totalDamageTaken"":17068,""trueDamageDone"":40933,""trueDamageDoneToChampions"":2397,""trueDamageTaken"":89},""goldPerSe'"
2608,"b'cond"":0,""jungleMinionsKilled"":137,""level"":12,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3838,""y"":6557},""timeEnemySpentC'"
2609,"b'ontrolled"":319530,""totalGold"":8317,""xp"":9020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""a'"
2610,"b'rmorPenPercent"":0,""attackDamage"":230,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
2611,"b'wnReduction"":0,""health"":0,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mov'"
2612,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":66,""damage'"
2613,"b'Stats"":{""magicDamageDone"":18892,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":6431,""physicalDamageDone"":72485,""physicalDa'"
2614,"b'mageDoneToChampions"":8134,""physicalDamageTaken"":5285,""totalDamageDone"":91378,""totalDamageDoneToChampions"":9293,""totalDamageTaken'"
2615,"b'"":11733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2616,"b':12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":4146,""y"":13695},""timeEnemySpentControlled"":37712,""totalGold"":8046,""xp""'"
2617,"b':9879},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""a'"
2618,"b'ttackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1668,""healthMax'"
2619,"b'"":1668,""healthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":419,""omnivamp"":2,""physi'"
2620,"b'calVamp"":0,""power"":322,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":1927,""damageStats"":{""magicDamageDone"":17968,""'"
2621,"b'magicDamageDoneToChampions"":1468,""magicDamageTaken"":3612,""physicalDamageDone"":52466,""physicalDamageDoneToChampions"":8345,""physic'"
2622,"b'alDamageTaken"":5455,""totalDamageDone"":80085,""totalDamageDoneToChampions"":12150,""totalDamageTaken"":9123,""trueDamageDone"":9649,""tr'"
2623,"b'ueDamageDoneToChampions"":2336,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":161,""pa'"
2624,"b'rticipantId"":4,""position"":{""x"":5604,""y"":7560},""timeEnemySpentControlled"":54028,""totalGold"":7322,""xp"":7990},""5"":{""championStats"":'"
2625,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorP'"
2626,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""li'"
2627,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":584,""pow'"
2628,"b'erMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":3298,""magicDamageDoneToChampions"":15'"
2629,"b'70,""magicDamageTaken"":3403,""physicalDamageDone"":2844,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":5543,""totalDamage'"
2630,"b'Done"":11445,""totalDamageDoneToChampions"":2481,""totalDamageTaken"":9191,""trueDamageDone"":5302,""trueDamageDoneToChampions"":388,""tru'"
2631,"b'eDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":518'"
2632,"b'2,""y"":8952},""timeEnemySpentControlled"":115601,""totalGold"":4446,""xp"":4599},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2633,"b'33,""armor"":346,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2634,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2752,""healthMax"":2752,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
2635,"b'nPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1307,""powerRegen"":26,""spe'"
2636,"b'llVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":35887,""magicDamageDoneToChampions"":8337,""magicDamageTaken"":5581,""p'"
2637,"b'hysicalDamageDone"":29206,""physicalDamageDoneToChampions"":2151,""physicalDamageTaken"":5301,""totalDamageDone"":70156,""totalDamageDon'"
2638,"b'eToChampions"":10489,""totalDamageTaken"":12393,""trueDamageDone"":5062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1510},""goldPe'"
2639,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":130,""participantId"":6,""position"":{""x"":5824,""y"":10800},""timeEnemySp'"
2640,"b'entControlled"":464088,""totalGold"":7724,""xp"":9974},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":199,""armorPen""'"
2641,"b':0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2642,"b'ooldownReduction"":0,""health"":2222,""healthMax"":2222,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2643,"b':56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":631,""powerRegen"":88,""spellVamp"":0},""currentGold"":97'"
2644,"b'7,""damageStats"":{""magicDamageDone"":10059,""magicDamageDoneToChampions"":875,""magicDamageTaken"":4122,""physicalDamageDone"":62750,""ph'"
2645,"b'ysicalDamageDoneToChampions"":3663,""physicalDamageTaken"":10115,""totalDamageDone"":96973,""totalDamageDoneToChampions"":4831,""totalDa'"
2646,"b'mageTaken"":15443,""trueDamageDone"":24164,""trueDamageDoneToChampions"":292,""trueDamageTaken"":1205},""goldPerSecond"":0,""jungleMinions'"
2647,"b'Killed"":80,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7664,""y"":9668},""timeEnemySpentControlled"":464950,""tota'"
2648,"b'lGold"":7192,""xp"":7359},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""at'"
2649,"b'tackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2650,"b'"":0,""healthMax"":2445,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""omni'"
2651,"b'vamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamag'"
2652,"b'eDone"":82737,""magicDamageDoneToChampions"":11459,""magicDamageTaken"":1393,""physicalDamageDone"":6762,""physicalDamageDoneToChampions'"
2653,"b'"":100,""physicalDamageTaken"":8011,""totalDamageDone"":92710,""totalDamageDoneToChampions"":11576,""totalDamageTaken"":9798,""trueDamageD'"
2654,"b'one"":3210,""trueDamageDoneToChampions"":16,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKil'"
2655,"b'led"":192,""participantId"":8,""position"":{""x"":4439,""y"":14058},""timeEnemySpentControlled"":335388,""totalGold"":9316,""xp"":10926},""9"":{""'"
2656,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":2'"
2657,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1693,""healthMax"":1875,""healt'"
2658,"b'hRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""po'"
2659,"b'wer"":1546,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":6927,""magicDamageDon'"
2660,"b'eToChampions"":1824,""magicDamageTaken"":1988,""physicalDamageDone"":85675,""physicalDamageDoneToChampions"":9111,""physicalDamageTaken""'"
2661,"b':6500,""totalDamageDone"":96313,""totalDamageDoneToChampions"":10935,""totalDamageTaken"":9412,""trueDamageDone"":3710,""trueDamageDoneTo'"
2662,"b'Champions"":0,""trueDamageTaken"":923},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":180,""participantId"":9,""'"
2663,"b'position"":{""x"":10957,""y"":7079},""timeEnemySpentControlled"":0,""totalGold"":7892,""xp"":8105},""10"":{""championStats"":{""abilityHaste"":0,'"
2664,"b'""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
2665,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicP'"
2666,"b'en"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":618,""powerRe'"
2667,"b'gen"":26,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":4006,""magicDamageDoneToChampions"":2171,""magicDamageTak'"
2668,"b'en"":3420,""physicalDamageDone"":3079,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":4811,""totalDamageDone"":11134,""tota'"
2669,"b'lDamageDoneToChampions"":3711,""totalDamageTaken"":9319,""trueDamageDone"":4047,""trueDamageDoneToChampions"":512,""trueDamageTaken"":108'"
2670,"b'7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":6552,""y"":9072},""ti'"
2671,"b'meEnemySpentControlled"":126239,""totalGold"":4771,""xp"":4403}},""timestamp"":1200259},{""events"":[{""itemId"":1042,""participantId"":4,""ti'"
2672,"b'mestamp"":1229445,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":1229445,""type"":""ITEM_DESTROYED""},{""itemId'"
2673,"b'"":6677,""participantId"":4,""timestamp"":1229445,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1229611,""type'"
2674,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1230044,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
2675,"b':4,""timestamp"":1232241,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1232241,""type"":""ITEM_PURCHASED""},{""'"
2676,"b'killerId"":6,""timestamp"":1233241,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":1238542,'"
2677,"b'""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1238576,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
2678,"b'ipantId"":1,""skillSlot"":2,""timestamp"":1239282,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLen'"
2679,"b'gth"":0,""killerId"":3,""position"":{""x"":7075,""y"":7197},""shutdownBounty"":0,""timestamp"":1243187,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2680,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":308,""spellName"":"""",""spellSlot"":-1,""trueD'"
2681,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":341,""spellName"":""ezrea'"
2682,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""ph'"
2683,"b'ysicalDamage"":370,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ezr'"
2684,"b'eal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2685,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":274,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2686,"b'HER""},{""basic"":false,""magicDamage"":117,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,'"
2687,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":100,""spellName""'"
2688,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamag'"
2689,"b'e"":158,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2690,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""true'"
2691,"b'Damage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":202,""spellName"":""r'"
2692,"b'eksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
2693,"b'amage"":349,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2694,"b'ristana"",""participantId"":3,""physicalDamage"":134,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2695,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":707,""spellName"":""tristanacritattack"",""spellSl'"
2696,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":119,""s'"
2697,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
2698,"b'hysicalDamage"":449,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantI'"
2699,"b'd"":3,""timestamp"":1243187,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1243187,""type"":""LEVEL_UP""},{""levelUpType"":'"
2700,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1244890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
2701,"b'""skillSlot"":1,""timestamp"":1247159,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1251618,""type"":""ITEM_DES'"
2702,"b'TROYED""},{""creatorId"":2,""timestamp"":1251618,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1252084,""'"
2703,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3145,""participantId"":1,""timestamp"":1254482,""type"":""ITEM_DESTROYED""},{""i'"
2704,"b'temId"":1058,""participantId"":1,""timestamp"":1254482,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":1,""timestamp"":1254482,'"
2705,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":83,""armorPen"":0'"
2706,"b',""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2707,"b'ldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":'"
2708,"b'52,""movementSpeed"":490,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":37'"
2709,"b',""damageStats"":{""magicDamageDone"":57645,""magicDamageDoneToChampions"":10564,""magicDamageTaken"":6382,""physicalDamageDone"":14068,""p'"
2710,"b'hysicalDamageDoneToChampions"":1877,""physicalDamageTaken"":4524,""totalDamageDone"":75409,""totalDamageDoneToChampions"":12442,""totalD'"
2711,"b'amageTaken"":11323,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKil'"
2712,"b'led"":0,""level"":13,""minionsKilled"":156,""participantId"":1,""position"":{""x"":1004,""y"":1369},""timeEnemySpentControlled"":35691,""totalGo'"
2713,"b'ld"":8037,""xp"":10128},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attac'"
2714,"b'kDamage"":259,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2715,"b'326,""healthMax"":2434,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":326,""omniv'"
2716,"b'amp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDo'"
2717,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8010,""physicalDamageDone"":129696,""physicalDamageDoneToChampions"":7912,""p'"
2718,"b'hysicalDamageTaken"":12017,""totalDamageDone"":172321,""totalDamageDoneToChampions"":10860,""totalDamageTaken"":20229,""trueDamageDone"":'"
2719,"b'42625,""trueDamageDoneToChampions"":2947,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":13,""minionsKil'"
2720,"b'led"":12,""participantId"":2,""position"":{""x"":7182,""y"":9655},""timeEnemySpentControlled"":342364,""totalGold"":8917,""xp"":10022},""3"":{""ch'"
2721,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":334'"
2722,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":800,""healthMax"":1866,""healthRe'"
2723,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":293,""omnivamp"":2,""physicalVamp"":0,""power'"
2724,"b'"":565,""powerMax"":600,""powerRegen"":187,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":19357,""magicDamageDoneTo'"
2725,"b'Champions"":1158,""magicDamageTaken"":6799,""physicalDamageDone"":75721,""physicalDamageDoneToChampions"":10270,""physicalDamageTaken"":6'"
2726,"b'147,""totalDamageDone"":95079,""totalDamageDoneToChampions"":11429,""totalDamageTaken"":12963,""trueDamageDone"":0,""trueDamageDoneToCham'"
2727,"b'pions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":3,""posit'"
2728,"b'ion"":{""x"":6353,""y"":8378},""timeEnemySpentControlled"":38852,""totalGold"":8640,""xp"":10278},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2729,"b'bilityPower"":21,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonus'"
2730,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1029,""healthMax"":1668,""healthRegen"":16,""lifesteal"":0,""magicPen'"
2731,"b'"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":327,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":539,""powerRege'"
2732,"b'n"":21,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":19913,""magicDamageDoneToChampions"":1733,""magicDamageTake'"
2733,"b'n"":5016,""physicalDamageDone"":54374,""physicalDamageDoneToChampions"":9543,""physicalDamageTaken"":5918,""totalDamageDone"":84944,""tota'"
2734,"b'lDamageDoneToChampions"":14483,""totalDamageTaken"":10990,""trueDamageDone"":10656,""trueDamageDoneToChampions"":3206,""trueDamageTaken""'"
