,0
1430,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1431,"b'Id"":9,""physicalDamage"":89,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1432,"b'age"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1433,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":137,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
1434,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
1435,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":155,""spe'"
1436,"b'llName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""phy'"
1437,"b'sicalDamage"":157,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1438,"b'e"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""ma'"
1439,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":102,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1440,"b'R""}],""victimId"":4},{""itemId"":3057,""participantId"":1,""timestamp"":644670,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1'"
1441,"b',""timestamp"":644670,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":644670,""type"":""ITEM_DESTROYED""},{""item'"
1442,"b'Id"":6662,""participantId"":1,""timestamp"":644670,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":645271,""type'"
1443,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":645505,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1444,"b'4,""timestamp"":646072,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":8,""timestamp"":646106,""type"":""ITEM_DESTROYED""},{""ite'"
1445,"b'mId"":1042,""participantId"":8,""timestamp"":646106,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":646106,""typ'"
1446,"b'e"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":646106,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1447,"b':3,""timestamp"":646340,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":646406,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
1448,"b',{""level"":7,""participantId"":10,""timestamp"":646406,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":646406,""type"":""WARD_PLACED"",""wa'"
1449,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":647141,""type"":""SKILL_LEVEL_UP""},{""item'"
1450,"b'Id"":6670,""participantId"":9,""timestamp"":654719,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":654719,""type'"
1451,"b'"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":654719,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":'"
1452,"b'9,""timestamp"":654719,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":654952,""type"":""LEVEL_UP""},{""levelUpType"":'"
1453,"b'""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":655619,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestam'"
1454,"b'p"":657057,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":657057,""type"":""ITEM_DESTROYED""},{""itemId"":3179,'"
1455,"b'""participantId"":10,""timestamp"":657057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":657724,""type"":""ITEM'"
1456,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":657858,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1457,"b'estamp"":658423,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":658423,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1458,"b'Id"":3108,""participantId"":9,""timestamp"":659559,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTy'"
1459,"b'pe"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":659994,""type"":""ELITE_MONSTER_KILL""}],""partic'"
1460,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1461,"b'"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1929,""he'"
1462,"b'althMax"":1929,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,'"
1463,"b'""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":158,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":35'"
1464,"b'0,""magicDamageDoneToChampions"":350,""magicDamageTaken"":1627,""physicalDamageDone"":36649,""physicalDamageDoneToChampions"":3890,""phys'"
1465,"b'icalDamageTaken"":3341,""totalDamageDone"":39633,""totalDamageDoneToChampions"":4417,""totalDamageTaken"":5378,""trueDamageDone"":2633,""t'"
1466,"b'rueDamageDoneToChampions"":176,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""pa'"
1467,"b'rticipantId"":1,""position"":{""x"":1519,""y"":4888},""timeEnemySpentControlled"":181964,""totalGold"":4009,""xp"":5785},""2"":{""championStats""'"
1468,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":157,""bonusArmor'"
1469,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":21,""li'"
1470,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powe'"
1471,"b'rMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":8621,""magicDamageDoneToChampions"":29'"
1472,"b'60,""magicDamageTaken"":1199,""physicalDamageDone"":12537,""physicalDamageDoneToChampions"":3043,""physicalDamageTaken"":4862,""totalDama'"
1473,"b'geDone"":22865,""totalDamageDoneToChampions"":6004,""totalDamageTaken"":6584,""trueDamageDone"":1706,""trueDamageDoneToChampions"":0,""tru'"
1474,"b'eDamageTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":2,""position"":{""x"":937,'"
1475,"b'""y"":820},""timeEnemySpentControlled"":14548,""totalGold"":3573,""xp"":4134},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1476,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1477,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1478,"b'nt"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":438,""powerRegen"":17,""spellVamp"":'"
1479,"b'0},""currentGold"":378,""damageStats"":{""magicDamageDone"":5017,""magicDamageDoneToChampions"":537,""magicDamageTaken"":2390,""physicalDam'"
1480,"b'ageDone"":28354,""physicalDamageDoneToChampions"":2900,""physicalDamageTaken"":6992,""totalDamageDone"":42780,""totalDamageDoneToChampio'"
1481,"b'ns"":3603,""totalDamageTaken"":9470,""trueDamageDone"":9408,""trueDamageDoneToChampions"":165,""trueDamageTaken"":87},""goldPerSecond"":0,""'"
1482,"b'jungleMinionsKilled"":52,""level"":6,""minionsKilled"":3,""participantId"":3,""position"":{""x"":5314,""y"":1595},""timeEnemySpentControlled"":'"
1483,"b'111573,""totalGold"":3033,""xp"":2845},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":45,""armorPen"":0,""armorPenPe'"
1484,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1485,"b'n"":0,""health"":1094,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
1486,"b'eed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":1242,""powerMax"":1242,""powerRegen"":22,""spellVamp"":0},""currentGold"":156,""damageStat'"
1487,"b's"":{""magicDamageDone"":18823,""magicDamageDoneToChampions"":3473,""magicDamageTaken"":1688,""physicalDamageDone"":3768,""physicalDamageD'"
1488,"b'oneToChampions"":693,""physicalDamageTaken"":4458,""totalDamageDone"":22592,""totalDamageDoneToChampions"":4166,""totalDamageTaken"":6185'"
1489,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""min'"
1490,"b'ionsKilled"":53,""participantId"":4,""position"":{""x"":673,""y"":485},""timeEnemySpentControlled"":49512,""totalGold"":3261,""xp"":2929},""5"":{'"
1491,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":1'"
1492,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healt'"
1493,"b'hRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1494,"b'wer"":558,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":865,""magicDamageDoneTo'"
1495,"b'Champions"":584,""magicDamageTaken"":1165,""physicalDamageDone"":5649,""physicalDamageDoneToChampions"":2157,""physicalDamageTaken"":5440'"
1496,"b',""totalDamageDone"":10813,""totalDamageDoneToChampions"":2929,""totalDamageTaken"":7119,""trueDamageDone"":4298,""trueDamageDoneToChampi'"
1497,"b'ons"":188,""trueDamageTaken"":513},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""posit'"
1498,"b'ion"":{""x"":11158,""y"":3308},""timeEnemySpentControlled"":55625,""totalGold"":2773,""xp"":2421},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1499,"b'bilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
1500,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1950,""healthMax"":1950,""healthRegen"":26,""lifesteal"":0,""magicPen'"
1501,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRege'"
1502,"b'n"":23,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":7461,""magicDamageDoneToChampions"":1745,""magicDamageTaken""'"
1503,"b':375,""physicalDamageDone"":25597,""physicalDamageDoneToChampions"":3129,""physicalDamageTaken"":5433,""totalDamageDone"":33058,""totalDa'"
1504,"b'mageDoneToChampions"":4874,""totalDamageTaken"":6007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldP'"
1505,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":5128,""y"":13297},""timeEnemySpe'"
1506,"b'ntControlled"":191091,""totalGold"":3598,""xp"":5166},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0'"
1507,"b',""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
1508,"b'oldownReduction"":0,""health"":1167,""healthMax"":1329,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1509,"b'43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":768,'"
1510,"b'""damageStats"":{""magicDamageDone"":2861,""magicDamageDoneToChampions"":589,""magicDamageTaken"":1482,""physicalDamageDone"":52142,""physi'"
1511,"b'calDamageDoneToChampions"":3314,""physicalDamageTaken"":6486,""totalDamageDone"":73195,""totalDamageDoneToChampions"":4823,""totalDamage'"
1512,"b'Taken"":8009,""trueDamageDone"":18190,""trueDamageDoneToChampions"":919,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled""'"
1513,"b':72,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9864,""y"":4414},""timeEnemySpentControlled"":164581,""totalGold"":'"
1514,"b'5383,""xp"":4700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1515,"b'e"":124,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1133,'"
1516,"b'""healthMax"":1407,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp""'"
1517,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":632'"
1518,"b'9,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":2361,""physicalDamageDone"":43498,""physicalDamageDoneToChampions"":3506,""phy'"
1519,"b'sicalDamageTaken"":4318,""totalDamageDone"":50776,""totalDamageDoneToChampions"":5159,""totalDamageTaken"":6713,""trueDamageDone"":948,""t'"
1520,"b'rueDamageDoneToChampions"":403,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":109,""par'"
1521,"b'ticipantId"":8,""position"":{""x"":11065,""y"":11686},""timeEnemySpentControlled"":142146,""totalGold"":5265,""xp"":5458},""9"":{""championStats'"
1522,"b'"":{""abilityHaste"":0,""abilityPower"":36,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":148,""bonusArm'"
1523,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":1244,""healthRegen"":12,""l'"
1524,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":512,""pow'"
1525,"b'erMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":4220,""magicDamageDoneToChampions"":'"
1526,"b'2971,""magicDamageTaken"":2445,""physicalDamageDone"":22347,""physicalDamageDoneToChampions"":5488,""physicalDamageTaken"":2949,""totalDa'"
1527,"b'mageDone"":26567,""totalDamageDoneToChampions"":8460,""totalDamageTaken"":5472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1528,"b'DamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""position"":{""x"":14182,'"
1529,"b'""y"":13485},""timeEnemySpentControlled"":0,""totalGold"":5422,""xp"":4033},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1530,"b'mor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1531,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1532,"b'"":0,""magicResist"":49,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":777,""powerRegen"":25,""spellVamp"":0}'"
1533,"b',""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2000,""physicalDamageDone""'"
1534,"b':6941,""physicalDamageDoneToChampions"":3691,""physicalDamageTaken"":3553,""totalDamageDone"":11804,""totalDamageDoneToChampions"":3941,'"
1535,"b'""totalDamageTaken"":5735,""trueDamageDone"":4862,""trueDamageDoneToChampions"":249,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleM'"
1536,"b'inionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13628,""y"":13689},""timeEnemySpentControlled"":3092'"
1537,"b'0,""totalGold"":4076,""xp"":3187}},""timestamp"":660249},{""events"":[{""itemId"":1026,""participantId"":9,""timestamp"":660851,""type"":""ITEM_P'"
1538,"b'URCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":661886,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timest'"
1539,"b'amp"":661886,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":664317,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""'"
1540,"b'timestamp"":665879,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":670715,""type"":""LEVEL_UP""}'"
1541,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":671947,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""B'"
1542,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":678577,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timesta'"
1543,"b'mp"":681080,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":685158,""type"":""ITEM_DESTRO'"
1544,"b'YED""},{""creatorId"":1,""timestamp"":685158,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp""'"
1545,"b':687052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":691194,""type"":""SKILL_LEVEL_UP""},{'"
1546,"b'""level"":9,""participantId"":7,""timestamp"":692393,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":692492,""type"":""LEVEL'"
1547,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":693127,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timest'"
1548,"b'amp"":694792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
1549,"b'"":695799,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":2,""killerId"":10,""position"":{""x""'"
1550,"b':5882,""y"":6255},""shutdownBounty"":0,""timestamp"":701811,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
1551,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":263,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
1552,"b'HER""},{""basic"":false,""magicDamage"":82,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1553,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebl'"
1554,"b'ance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Leblanc"",""participantId"":8,""physical'"
1555,"b'Damage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
1556,"b'rticipantId"":8,""physicalDamage"":150,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
