,0
2053,"b'""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2054,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1900,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2055,"b'ent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":741,""powerRegen"":26,""spellVamp"":'"
2056,"b'0},""currentGold"":1761,""damageStats"":{""magicDamageDone"":13465,""magicDamageDoneToChampions"":826,""magicDamageTaken"":1584,""physicalD'"
2057,"b'amageDone"":36269,""physicalDamageDoneToChampions"":1687,""physicalDamageTaken"":7786,""totalDamageDone"":51807,""totalDamageDoneToChamp'"
2058,"b'ions"":2986,""totalDamageTaken"":9440,""trueDamageDone"":2072,""trueDamageDoneToChampions"":472,""trueDamageTaken"":69},""goldPerSecond"":0'"
2059,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":10973,""y"":4132},""timeEnemySpentControl'"
2060,"b'led"":33719,""totalGold"":5921,""xp"":6957},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPen'"
2061,"b'Percent"":0,""attackDamage"":161,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2062,"b'tion"":0,""health"":1086,""healthMax"":1689,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2063,"b'tSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":1603,""powerRegen"":32,""spellVamp"":0},""currentGold"":744,""damageSta'"
2064,"b'ts"":{""magicDamageDone"":4151,""magicDamageDoneToChampions"":1205,""magicDamageTaken"":732,""physicalDamageDone"":52450,""physicalDamageD'"
2065,"b'oneToChampions"":5156,""physicalDamageTaken"":5249,""totalDamageDone"":56602,""totalDamageDoneToChampions"":6361,""totalDamageTaken"":598'"
2066,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""mi'"
2067,"b'nionsKilled"":116,""participantId"":9,""position"":{""x"":10440,""y"":4943},""timeEnemySpentControlled"":0,""totalGold"":6677,""xp"":6311},""10""'"
2068,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
2069,"b'd"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218,""healthMax"":1522,""h'"
2070,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
2071,"b'0,""power"":691,""powerMax"":851,""powerRegen"":47,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":14753,""magicDamag'"
2072,"b'eDoneToChampions"":5158,""magicDamageTaken"":1647,""physicalDamageDone"":2418,""physicalDamageDoneToChampions"":749,""physicalDamageTake'"
2073,"b'n"":6244,""totalDamageDone"":17522,""totalDamageDoneToChampions"":6258,""totalDamageTaken"":8064,""trueDamageDone"":350,""trueDamageDoneTo'"
2074,"b'Champions"":350,""trueDamageTaken"":172},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":7,""minionsKilled"":25,""participantId"":10'"
2075,"b',""position"":{""x"":7175,""y"":4633},""timeEnemySpentControlled"":112264,""totalGold"":4697,""xp"":3228}},""timestamp"":900250},{""events"":[{""'"
2076,"b'level"":11,""participantId"":1,""timestamp"":901314,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":901347,""type"":""LEVEL'"
2077,"b'_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":902112,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":902313,""type"":""WA'"
2078,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":902445,""type"":""ITEM_DESTROYED""},{""itemId"":2055,'"
2079,"b'""participantId"":5,""timestamp"":903112,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
2080,"b'"":903414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":906844,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
2081,"b'""timestamp"":906844,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""time'"
2082,"b'stamp"":907977,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":911308,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2083,"b':2,""timestamp"":911308,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""'"
2084,"b'laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":912606,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
2085,"b'KILL""},{""killerId"":2,""timestamp"":913375,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":0,'"
2086,"b'""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp""'"
2087,"b':913978,""type"":""ELITE_MONSTER_KILL""},{""itemId"":6660,""participantId"":1,""timestamp"":915146,""type"":""ITEM_DESTROYED""},{""itemId"":1029'"
2088,"b',""participantId"":1,""timestamp"":915146,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":915146,""type"":""ITEM_'"
2089,"b'PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":916284,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""times'"
2090,"b'tamp"":918217,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":918217,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
2091,"b'0,""participantId"":9,""timestamp"":920125,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":920125,""type"":""ITEM'"
2092,"b'_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":920125,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""time'"
2093,"b'stamp"":920125,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":921295,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2094,"b'42,""participantId"":4,""timestamp"":921295,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":921295,""type"":""ITE'"
2095,"b'M_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":921295,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":926101,""typ'"
2096,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":928872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2097,"b'd"":2055,""participantId"":5,""timestamp"":928971,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":928971,""type"":""WARD_PLACED"",""wa'"
2098,"b'rdType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":933174,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":9'"
2099,"b'34374,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":935814,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2100,"b'RD""},{""killerId"":9,""timestamp"":940009,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":10,""timestamp'"
2101,"b'"":940043,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":940645,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2102,"b'participantId"":10,""timestamp"":940912,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":940946,""type"":""ITEM_D'"
2103,"b'ESTROYED""},{""creatorId"":5,""timestamp"":940946,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":2,""t'"
2104,"b'imestamp"":945587,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":945587,""type"":""ITEM_DESTROYED""},{""itemId""'"
2105,"b':3075,""participantId"":2,""timestamp"":945587,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":945787,""type"":""WARD_KILL"",""wardTyp'"
2106,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":946521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
2107,"b'timestamp"":946653,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":949686,""type"":""LEVEL_UP""},{""creatorId"":5,""t'"
2108,"b'imestamp"":951116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestam'"
2109,"b'p"":952151,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":952985,""type"":""ITEM_DESTROYED""},{""level"":10,""par'"
2110,"b'ticipantId"":7,""timestamp"":952985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":953684,""'"
2111,"b'type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":954019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2112,"b'Id"":8,""skillSlot"":4,""timestamp"":954986,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":957453,""type"":""LEVEL_UP'"
2113,"b'""},{""creatorId"":9,""timestamp"":957720,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp'"
2114,"b'"":959220,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":959220,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participan'"
2115,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89'"
2116,"b',""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2246,""healt'"
2117,"b'hMax"":2579,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""ph'"
2118,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":39344,""mag'"
2119,"b'icDamageDoneToChampions"":5021,""magicDamageTaken"":1504,""physicalDamageDone"":13023,""physicalDamageDoneToChampions"":1117,""physicalD'"
2120,"b'amageTaken"":9913,""totalDamageDone"":54362,""totalDamageDoneToChampions"":6138,""totalDamageTaken"":11800,""trueDamageDone"":1995,""trueD'"
2121,"b'amageDoneToChampions"":0,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""partici'"
2122,"b'pantId"":1,""position"":{""x"":3038,""y"":13209},""timeEnemySpentControlled"":106872,""totalGold"":5986,""xp"":7664},""2"":{""championStats"":{""a'"
2123,"b'bilityHaste"":0,""abilityPower"":9,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":147,""bonusArmorPenP'"
2124,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2081,""healthMax"":2081,""healthRegen"":147,""life'"
2125,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerM'"
2126,"b'ax"":605,""powerRegen"":38,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":20209,""magicDamageDoneToChampions"":481'"
2127,"b'3,""magicDamageTaken"":3090,""physicalDamageDone"":14624,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":10547,""totalDamag'"
2128,"b'eDone"":84657,""totalDamageDoneToChampions"":5490,""totalDamageTaken"":14009,""trueDamageDone"":49823,""trueDamageDoneToChampions"":196,""'"
2129,"b'trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x""'"
2130,"b':2449,""y"":8270},""timeEnemySpentControlled"":263067,""totalGold"":6838,""xp"":6567},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2131,"b'er"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2132,"b'rcent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1142,""healthMax"":1635,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
2133,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":74,""powerMax"":370,""powerRegen"":0,""spel'"
2134,"b'lVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":11771,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":1383,""ph'"
2135,"b'ysicalDamageDone"":76227,""physicalDamageDoneToChampions"":10395,""physicalDamageTaken"":4335,""totalDamageDone"":93798,""totalDamageDon'"
2136,"b'eToChampions"":11628,""totalDamageTaken"":6190,""trueDamageDone"":5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":472},""goldPerS'"
2137,"b'econd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":8378,""y"":2502},""timeEnemySpent'"
2138,"b'Controlled"":95489,""totalGold"":8240,""xp"":7765},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""a'"
2139,"b'rmorPenPercent"":0,""attackDamage"":163,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2140,"b'wnReduction"":0,""health"":1049,""healthMax"":1368,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
2141,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":603,""powerRegen"":17,""spellVamp"":0},""currentGold"":255,""da'"
2142,"b'mageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":92,""magicDamageTaken"":2172,""physicalDamageDone"":58209,""physicalD'"
2143,"b'amageDoneToChampions"":7882,""physicalDamageTaken"":3669,""totalDamageDone"":59210,""totalDamageDoneToChampions"":7975,""totalDamageTake'"
2144,"b'n"":5842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2145,"b'9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":8236,""y"":7864},""timeEnemySpentControlled"":154104,""totalGold"":6950,""xp"":5'"
2146,"b'998},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
2147,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1560,""healthMax"":'"
2148,"b'1560,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":391,""omnivamp"":0,""physical'"
2149,"b'Vamp"":0,""power"":594,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":4875,""magic'"
2150,"b'DamageDoneToChampions"":1168,""magicDamageTaken"":1936,""physicalDamageDone"":3086,""physicalDamageDoneToChampions"":892,""physicalDamag'"
2151,"b'eTaken"":4966,""totalDamageDone"":17691,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":7228,""trueDamageDone"":9729,""trueDamage'"
2152,"b'DoneToChampions"":232,""trueDamageTaken"":325},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participant'"
2153,"b'Id"":5,""position"":{""x"":8356,""y"":8028},""timeEnemySpentControlled"":114609,""totalGold"":4511,""xp"":5105},""6"":{""championStats"":{""abilit'"
2154,"b'yHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":136,""bonusArmorPenPercen'"
2155,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1893,""healthMax"":1912,""healthRegen"":28,""lifesteal"":'"
2156,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""po'"
2157,"b'werRegen"":0,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":10198,""magicDamageDoneToChampions"":1098,""magicDama'"
2158,"b'geTaken"":5625,""physicalDamageDone"":32887,""physicalDamageDoneToChampions"":4737,""physicalDamageTaken"":2977,""totalDamageDone"":45690'"
2159,"b',""totalDamageDoneToChampions"":5835,""totalDamageTaken"":8603,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2160,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":113,""participantId"":6,""position"":{""x"":5130,""y"":11672},""'"
2161,"b'timeEnemySpentControlled"":53260,""totalGold"":5030,""xp"":7327},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""'"
2162,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2163,"b'ion"":19,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2164,"b'gicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":701,""powerMax"":725,""powerRegen"":150,""spellVamp"":0},""curr'"
2165,"b'entGold"":549,""damageStats"":{""magicDamageDone"":5219,""magicDamageDoneToChampions"":314,""magicDamageTaken"":4336,""physicalDamageDone""'"
2166,"b':81851,""physicalDamageDoneToChampions"":4970,""physicalDamageTaken"":11450,""totalDamageDone"":109516,""totalDamageDoneToChampions"":60'"
2167,"b'14,""totalDamageTaken"":15968,""trueDamageDone"":22445,""trueDamageDoneToChampions"":729,""trueDamageTaken"":181},""goldPerSecond"":0,""jun'"
2168,"b'gleMinionsKilled"":105,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":7706,""y"":9827},""timeEnemySpentControlled"":'"
2169,"b'364750,""totalGold"":5604,""xp"":6167},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPerc'"
2170,"b'ent"":0,""attackDamage"":192,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2171,"b'"":0,""health"":1945,""healthMax"":2011,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
2172,"b'ed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":743,""powerMax"":795,""powerRegen"":27,""spellVamp"":0},""currentGold"":697,""damageStats"":'"
2173,"b'{""magicDamageDone"":14542,""magicDamageDoneToChampions"":826,""magicDamageTaken"":1584,""physicalDamageDone"":42001,""physicalDamageDone'"
2174,"b'ToChampions"":1687,""physicalDamageTaken"":8108,""totalDamageDone"":58616,""totalDamageDoneToChampions"":2986,""totalDamageTaken"":9762,""'"
2175,"b'trueDamageDone"":2072,""trueDamageDoneToChampions"":472,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2176,"b'""minionsKilled"":120,""participantId"":8,""position"":{""x"":13062,""y"":3202},""timeEnemySpentControlled"":33719,""totalGold"":6257,""xp"":748'"
2177,"b'3},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attac'"
2178,"b'kSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":16'"
2179,"b'89,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVa'"
2180,"b'mp"":0,""power"":1191,""powerMax"":1627,""powerRegen"":32,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":4470,""magic'"
2181,"b'DamageDoneToChampions"":1524,""magicDamageTaken"":732,""physicalDamageDone"":57695,""physicalDamageDoneToChampions"":5156,""physicalDama'"
