,0
2167,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2168,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
2169,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":168,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""raka'"
2170,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
2171,"b'"":52,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ra'"
2172,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":fals'"
2173,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""t'"
2174,"b'ype"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":8,""timestamp"":989396,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
2175,"b'ipantId"":8,""timestamp"":989529,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":992500,""type"":""ITEM_DESTROYE'"
2176,"b'D""},{""itemId"":3133,""participantId"":4,""timestamp"":992500,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":99'"
2177,"b'2500,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":993698,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""parti'"
2178,"b'cipantId"":6,""timestamp"":993698,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":994532,""type"":""ITEM_DESTROY'"
2179,"b'ED""},{""itemId"":3340,""participantId"":6,""timestamp"":994532,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":9'"
2180,"b'94697,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":994697,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""part'"
2181,"b'icipantId"":9,""timestamp"":998199,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":998232,""type"":""WARD_KILL"",""wardType"":""BLUE_TR'"
2182,"b'INKET""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":6,""timestamp"":999163,""type"":""ITEM_UNDO""},{""afterId"":3340,""befo'"
2183,"b'reId"":0,""goldGain"":0,""participantId"":6,""timestamp"":999429,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""parti'"
2184,"b'cipantId"":6,""timestamp"":999529,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,""timestamp"":1000197,""type"":""ITEM_DESTROYED""}'"
2185,"b',{""itemId"":3111,""participantId"":6,""timestamp"":1000197,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":100'"
2186,"b'0197,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1000197,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""par'"
2187,"b'ticipantId"":10,""timestamp"":1000197,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1000563,""type"":""ITEM_DE'"
2188,"b'STROYED""},{""itemId"":3916,""participantId"":7,""timestamp"":1000563,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
2189,"b'tamp"":1000964,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1001097,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2190,"b'1029,""participantId"":7,""timestamp"":1002063,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1002995,""type"":'"
2191,"b'""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1002995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
2192,"b',""timestamp"":1003929,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":1008365,""type"":""LEVEL_UP""},{""levelUpType'"
2193,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1009234,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timest'"
2194,"b'amp"":1013468,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armor'"
2195,"b'Pen"":0,""armorPenPercent"":3,""attackDamage"":220,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2196,"b'0,""cooldownReduction"":0,""health"":2685,""healthMax"":2715,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicRes'"
2197,"b'ist"":52,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2198,"b'"":283,""damageStats"":{""magicDamageDone"":36265,""magicDamageDoneToChampions"":4706,""magicDamageTaken"":1278,""physicalDamageDone"":6308'"
2199,"b'8,""physicalDamageDoneToChampions"":5955,""physicalDamageTaken"":9937,""totalDamageDone"":105214,""totalDamageDoneToChampions"":10661,""t'"
2200,"b'otalDamageTaken"":11276,""trueDamageDone"":5860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinion'"
2201,"b'sKilled"":12,""level"":12,""minionsKilled"":160,""participantId"":1,""position"":{""x"":2660,""y"":12661},""timeEnemySpentControlled"":92075,""t'"
2202,"b'otalGold"":8538,""xp"":9903},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""'"
2203,"b'attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2204,"b'lth"":2046,""healthMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":506,'"
2205,"b'""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":605,""powerRegen"":50,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicD'"
2206,"b'amageDone"":18235,""magicDamageDoneToChampions"":2326,""magicDamageTaken"":2946,""physicalDamageDone"":13695,""physicalDamageDoneToChamp'"
2207,"b'ions"":190,""physicalDamageTaken"":12397,""totalDamageDone"":93465,""totalDamageDoneToChampions"":2602,""totalDamageTaken"":15565,""trueDa'"
2208,"b'mageDone"":61533,""trueDamageDoneToChampions"":85,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":10,""min'"
2209,"b'ionsKilled"":10,""participantId"":2,""position"":{""x"":6179,""y"":4960},""timeEnemySpentControlled"":217007,""totalGold"":5589,""xp"":6219},""3'"
2210,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpe'"
2211,"b'ed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1722,""'"
2212,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
2213,"b'0,""power"":448,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":52786,""magicDamag'"
2214,"b'eDoneToChampions"":3471,""magicDamageTaken"":1725,""physicalDamageDone"":29843,""physicalDamageDoneToChampions"":2186,""physicalDamageTa'"
2215,"b'ken"":4918,""totalDamageDone"":83548,""totalDamageDoneToChampions"":5658,""totalDamageTaken"":6835,""trueDamageDone"":919,""trueDamageDone'"
2216,"b'ToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":166,""participantId"":3'"
2217,"b',""position"":{""x"":13867,""y"":4991},""timeEnemySpentControlled"":13196,""totalGold"":7044,""xp"":8578},""4"":{""championStats"":{""abilityHast'"
2218,"b'e"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":205,""bonusArmorPenPercent"":0,'"
2219,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magic'"
2220,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":649,""powerR'"
2221,"b'egen"":28,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneToChampions"":66,""magicDamageTaken'"
2222,"b'"":4274,""physicalDamageDone"":70925,""physicalDamageDoneToChampions"":13315,""physicalDamageTaken"":5506,""totalDamageDone"":74647,""tota'"
2223,"b'lDamageDoneToChampions"":13382,""totalDamageTaken"":10343,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":562'"
2224,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":9634,""y"":9320},""tim'"
2225,"b'eEnemySpentControlled"":16997,""totalGold"":8400,""xp"":6405},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":159,""a'"
2226,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2227,"b'n"":5,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2228,"b'Resist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentG'"
2229,"b'old"":52,""damageStats"":{""magicDamageDone"":5792,""magicDamageDoneToChampions"":2380,""magicDamageTaken"":2953,""physicalDamageDone"":722'"
2230,"b'3,""physicalDamageDoneToChampions"":2152,""physicalDamageTaken"":3455,""totalDamageDone"":18345,""totalDamageDoneToChampions"":4987,""tot'"
2231,"b'alDamageTaken"":6816,""trueDamageDone"":5329,""trueDamageDoneToChampions"":454,""trueDamageTaken"":407},""goldPerSecond"":30,""jungleMinio'"
2232,"b'nsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""position"":{""x"":7250,""y"":4608},""timeEnemySpentControlled"":231135,""tot'"
2233,"b'alGold"":5562,""xp"":5666},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""at'"
2234,"b'tackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""healt'"
2235,"b'h"":2297,""healthMax"":2297,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""o'"
2236,"b'mnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDam'"
2237,"b'ageDone"":559,""magicDamageDoneToChampions"":559,""magicDamageTaken"":4435,""physicalDamageDone"":58262,""physicalDamageDoneToChampions""'"
2238,"b':6278,""physicalDamageTaken"":6649,""totalDamageDone"":59016,""totalDamageDoneToChampions"":6934,""totalDamageTaken"":11085,""trueDamageD'"
2239,"b'one"":193,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2240,"b'"":130,""participantId"":6,""position"":{""x"":5549,""y"":12998},""timeEnemySpentControlled"":1037157,""totalGold"":5020,""xp"":7633},""7"":{""cha'"
2241,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118'"
2242,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1616,""healthMax"":1625,""healthR'"
2243,"b'egen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
2244,"b'er"":969,""powerMax"":1339,""powerRegen"":85,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":108568,""magicDamageDon'"
2245,"b'eToChampions"":9214,""magicDamageTaken"":3019,""physicalDamageDone"":5402,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":1'"
2246,"b'0215,""totalDamageDone"":136183,""totalDamageDoneToChampions"":10355,""totalDamageTaken"":13758,""trueDamageDone"":22212,""trueDamageDone'"
2247,"b'ToChampions"":849,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":11,""minionsKilled"":16,""participantId'"
2248,"b'"":7,""position"":{""x"":11517,""y"":7821},""timeEnemySpentControlled"":91771,""totalGold"":6604,""xp"":7590},""8"":{""championStats"":{""abilityH'"
2249,"b'aste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":190,""bonusArmorPenPercent""'"
2250,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1866,""healthMax"":1875,""healthRegen"":17,""lifesteal"":0,'"
2251,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":550,""powerMax"":576,""'"
2252,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2253,"b'ken"":2627,""physicalDamageDone"":69276,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken"":2253,""totalDamageDone"":72020,""to'"
2254,"b'talDamageDoneToChampions"":3532,""totalDamageTaken"":4880,""trueDamageDone"":2744,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0'"
2255,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":161,""participantId"":8,""position"":{""x"":11638,""y"":8011},""ti'"
2256,"b'meEnemySpentControlled"":10333,""totalGold"":6564,""xp"":9001},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""ar'"
2257,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2258,"b'n"":6,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2259,"b'cResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""current'"
2260,"b'Gold"":119,""damageStats"":{""magicDamageDone"":13513,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":2545,""physicalDamageDone"":'"
2261,"b'46710,""physicalDamageDoneToChampions"":9000,""physicalDamageTaken"":8253,""totalDamageDone"":66929,""totalDamageDoneToChampions"":10457'"
2262,"b',""totalDamageTaken"":10966,""trueDamageDone"":6705,""trueDamageDoneToChampions"":41,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleM'"
2263,"b'inionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":9,""position"":{""x"":8095,""y"":8190},""timeEnemySpentControlled"":26936'"
2264,"b',""totalGold"":7209,""xp"":6857},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":100,""armorPen"":0,""armorPenPercent'"
2265,"b'"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0'"
2266,"b',""health"":1627,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed""'"
2267,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":393,""damageStats"":{""m'"
2268,"b'agicDamageDone"":3239,""magicDamageDoneToChampions"":1295,""magicDamageTaken"":2514,""physicalDamageDone"":3836,""physicalDamageDoneToCh'"
2269,"b'ampions"":941,""physicalDamageTaken"":8162,""totalDamageDone"":14029,""totalDamageDoneToChampions"":2841,""totalDamageTaken"":10779,""true'"
2270,"b'DamageDone"":6953,""trueDamageDoneToChampions"":604,""trueDamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2271,"b'nionsKilled"":20,""participantId"":10,""position"":{""x"":11489,""y"":6354},""timeEnemySpentControlled"":58730,""totalGold"":4468,""xp"":4507}}'"
2272,"b',""timestamp"":1020301},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1020703,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
2273,"b'"":1,""timestamp"":1021106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1022040,""type"":""S'"
2274,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1022806,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
2275,"b':9,""timestamp"":1028757,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1031294,""type"":""WARD_PLACED"",""w'"
2276,"b'ardType"":""SIGHT_WARD""},{""level"":10,""participantId"":5,""timestamp"":1048472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2277,"b'Id"":5,""skillSlot"":2,""timestamp"":1050140,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1059450,""type"":""WARD_PLACED"",""wardT'"
2278,"b'ype"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1059948,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
2279,"b'8,""timestamp"":1059948,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1059948,""type"":""ITEM_PURCHASED""},{""c'"
2280,"b'reatorId"":5,""timestamp"":1060984,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1061757,'"
2281,"b'""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1063194,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId'"
2282,"b'"":3,""timestamp"":1064094,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1064094,""type"":""ITEM_DESTROYED""},{'"
2283,"b'""itemId"":1052,""participantId"":3,""timestamp"":1064094,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestamp"":106409'"
2284,"b'4,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1065362,""type"":""SKILL_LEVEL_UP""},'"
2285,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1065664,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1065664,""type"":""WARD_'"
2286,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1068394,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
2287,"b',""participantId"":1,""timestamp"":1068494,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1068494,""type"":""WARD_PLACED"",""wardTyp'"
2288,"b'e"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":4,""killerId"":1,""position"":{""x"":7261,""y"":14103},""shutdownBounty"":0,""timestamp'"
2289,"b'"":1069761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physical'"
2290,"b'Damage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""KSante"",""parti'"
2291,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2292,"b':""KSante"",""participantId"":1,""physicalDamage"":52,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2293,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":546,""spellName"":""ksanteq"",""spellSlot"":0,""trueDam'"
2294,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":439,""spellName"":""ksante'"
2295,"b'p"",""spellSlot"":63,""trueDamage"":373,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDam'"
