,0
1905,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru'"
1906,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":205,""name"":""Taliyah""'"
1907,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1908,"b'amage"":86,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1909,"b'asic"":false,""magicDamage"":75,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26'"
1910,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""'"
1911,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":226,'"
1912,"b'""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""partic'"
1913,"b'ipantId"":1,""physicalDamage"":125,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId'"
1914,"b'"":5,""timestamp"":914188,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":914720,""type"":""WARD_KILL"",""wardTy'"
1915,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":914720,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":'"
1916,"b'9,""timestamp"":920356,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":926973,""type"":""LEVEL_UP""},{""creatorId"":5'"
1917,"b',""timestamp"":927808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":928007,""type"":""LEVEL'"
1918,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":929878,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1919,"b'"",""participantId"":3,""skillSlot"":4,""timestamp"":932040,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":932875,""type"":""WARD_KIL'"
1920,"b'L"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":932875,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""time'"
1921,"b'stamp"":933936,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":939043,""type"":""LEVEL_UP""},'"
1922,"b'{""level"":11,""participantId"":8,""timestamp"":940812,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""kill'"
1923,"b'erTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5080,""y"":10067},""timestamp"":941046,""type"":""ELITE_MONSTER_KILL""},{""level'"
1924,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":941873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1925,"b'tId"":8,""skillSlot"":4,""timestamp"":942710,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":942710,""type"":""ITE'"
1926,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":947846,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":947846,""ty'"
1927,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":949949,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemI'"
1928,"b'd"":2055,""participantId"":7,""timestamp"":950318,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":950318,""type"":""WARD_PLACED"",""wa'"
1929,"b'rdType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":952752,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
1930,"b'953120,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":953120,""type"":""ITEM_DESTROY'"
1931,"b'ED""},{""itemId"":1052,""participantId"":8,""timestamp"":958788,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":9'"
1932,"b'58788,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":959689,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""part'"
1933,"b'icipantId"":6,""timestamp"":959689,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1934,"b'wer"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1935,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""healthMax"":2146,""healthRegen"":22,""lifesteal"":11,""magicPen"":0,""ma'"
1936,"b'gicPenPercent"":0,""magicResist"":57,""movementSpeed"":422,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":823,""powerRegen"":24,""'"
1937,"b'spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3060,""physi'"
1938,"b'calDamageDone"":55868,""physicalDamageDoneToChampions"":9944,""physicalDamageTaken"":7668,""totalDamageDone"":62764,""totalDamageDoneToC'"
1939,"b'hampions"":11523,""totalDamageTaken"":11668,""trueDamageDone"":6896,""trueDamageDoneToChampions"":1578,""trueDamageTaken"":939},""goldPerS'"
1940,"b'econd"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":7845,""y"":8641},""timeEnemySpentC'"
1941,"b'ontrolled"":210258,""totalGold"":7063,""xp"":7149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":49,""armorPen"":0,'"
1942,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1943,"b'ownReduction"":0,""health"":1198,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,'"
1944,"b'""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":1649,'"
1945,"b'""damageStats"":{""magicDamageDone"":61242,""magicDamageDoneToChampions"":4783,""magicDamageTaken"":2441,""physicalDamageDone"":7657,""phys'"
1946,"b'icalDamageDoneToChampions"":1031,""physicalDamageTaken"":4679,""totalDamageDone"":86337,""totalDamageDoneToChampions"":6441,""totalDamag'"
1947,"b'eTaken"":7545,""trueDamageDone"":17438,""trueDamageDoneToChampions"":626,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKille'"
1948,"b'd"":75,""level"":9,""minionsKilled"":17,""participantId"":2,""position"":{""x"":7762,""y"":8615},""timeEnemySpentControlled"":358522,""totalGold'"
1949,"b'"":6214,""xp"":5720},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1950,"b'mage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":120'"
1951,"b'8,""healthMax"":2235,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivam'"
1952,"b'p"":0,""physicalVamp"":0,""power"":246,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDamageDo'"
1953,"b'ne"":281,""magicDamageDoneToChampions"":281,""magicDamageTaken"":3724,""physicalDamageDone"":63387,""physicalDamageDoneToChampions"":3143'"
1954,"b',""physicalDamageTaken"":4748,""totalDamageDone"":70499,""totalDamageDoneToChampions"":3600,""totalDamageTaken"":9590,""trueDamageDone"":6'"
1955,"b'829,""trueDamageDoneToChampions"":174,""trueDamageTaken"":1117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
1956,"b':139,""participantId"":3,""position"":{""x"":11766,""y"":2726},""timeEnemySpentControlled"":961052,""totalGold"":6096,""xp"":7806},""4"":{""champ'"
1957,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":197,""b'"
1958,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":1481,""healthRegen'"
1959,"b'"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1960,"b'39,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":13517,""magicDamageDoneToCham'"
1961,"b'pions"":2291,""magicDamageTaken"":1938,""physicalDamageDone"":36653,""physicalDamageDoneToChampions"":2297,""physicalDamageTaken"":4197,""'"
1962,"b'totalDamageDone"":55725,""totalDamageDoneToChampions"":4589,""totalDamageTaken"":6268,""trueDamageDone"":5553,""trueDamageDoneToChampion'"
1963,"b's"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":4,""position'"
1964,"b'"":{""x"":7523,""y"":7851},""timeEnemySpentControlled"":7720,""totalGold"":6375,""xp"":6483},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1965,"b'yPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicP'"
1966,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""ma'"
1967,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":308,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":657,""powerRegen"":25,""'"
1968,"b'spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2789,""physi'"
1969,"b'calDamageDone"":8681,""physicalDamageDoneToChampions"":3394,""physicalDamageTaken"":4001,""totalDamageDone"":13241,""totalDamageDoneToCh'"
1970,"b'ampions"":3976,""totalDamageTaken"":7035,""trueDamageDone"":4560,""trueDamageDoneToChampions"":582,""trueDamageTaken"":243},""goldPerSecon'"
1971,"b'd"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8016,""y"":9355},""timeEnemySpentContr'"
1972,"b'olled"":47945,""totalGold"":4753,""xp"":3511},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armor'"
1973,"b'PenPercent"":0,""attackDamage"":193,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1974,"b'duction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
1975,"b'mentSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats""'"
1976,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":321,""physicalDamageDone"":50334,""physicalDamageDoneToCham'"
1977,"b'pions"":4756,""physicalDamageTaken"":6921,""totalDamageDone"":55271,""totalDamageDoneToChampions"":4789,""totalDamageTaken"":8335,""trueDa'"
1978,"b'mageDone"":4936,""trueDamageDoneToChampions"":33,""trueDamageTaken"":1092},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
1979,"b'onsKilled"":110,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":83823,""totalGold"":5267,""xp"":7582},""'"
1980,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
1981,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1705,""healthMax"":1756,'"
1982,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":567,""omnivamp"":0,""physicalVamp""'"
1983,"b':0,""power"":450,""powerMax"":563,""powerRegen"":55,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":20387,""magicDama'"
1984,"b'geDoneToChampions"":3312,""magicDamageTaken"":1298,""physicalDamageDone"":14571,""physicalDamageDoneToChampions"":502,""physicalDamageTa'"
1985,"b'ken"":12797,""totalDamageDone"":83787,""totalDamageDoneToChampions"":3924,""totalDamageTaken"":14741,""trueDamageDone"":48828,""trueDamage'"
1986,"b'DoneToChampions"":109,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":16,""participant'"
1987,"b'Id"":7,""position"":{""x"":8223,""y"":6797},""timeEnemySpentControlled"":198164,""totalGold"":4967,""xp"":5515},""8"":{""championStats"":{""abilit'"
1988,"b'yHaste"":0,""abilityPower"":179,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPerce'"
1989,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1902,""healthRegen"":15,""lifesteal""'"
1990,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1'"
1991,"b'487,""powerRegen"":30,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":30591,""magicDamageDoneToChampions"":5440,""m'"
1992,"b'agicDamageTaken"":1157,""physicalDamageDone"":8904,""physicalDamageDoneToChampions"":1801,""physicalDamageTaken"":4597,""totalDamageDone'"
1993,"b'"":60518,""totalDamageDoneToChampions"":9608,""totalDamageTaken"":6176,""trueDamageDone"":21022,""trueDamageDoneToChampions"":2366,""trueD'"
1994,"b'amageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":8,""position"":{""x"":1395'"
1995,"b'2,""y"":13927},""timeEnemySpentControlled"":47423,""totalGold"":6610,""xp"":7398},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1996,"b'0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1997,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1249,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenP'"
1998,"b'ercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":590,""powerRegen"":17,""spellVa'"
1999,"b'mp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":522,""magicDamageTaken"":3013,""physical'"
2000,"b'DamageDone"":40959,""physicalDamageDoneToChampions"":8925,""physicalDamageTaken"":6832,""totalDamageDone"":44303,""totalDamageDoneToCham'"
2001,"b'pions"":9447,""totalDamageTaken"":10186,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecond"":'"
2002,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":8550,""y"":8272},""timeEnemySpentControll'"
2003,"b'ed"":61400,""totalGold"":6159,""xp"":5026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":206,""armorPen"":0,""armorP'"
2004,"b'enPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2005,"b'ction"":0,""health"":541,""healthMax"":2238,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movem'"
2006,"b'entSpeed"":133,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":319,""damageStats""'"
2007,"b':{""magicDamageDone"":14946,""magicDamageDoneToChampions"":3994,""magicDamageTaken"":2080,""physicalDamageDone"":5243,""physicalDamageDon'"
2008,"b'eToChampions"":822,""physicalDamageTaken"":6194,""totalDamageDone"":26340,""totalDamageDoneToChampions"":5165,""totalDamageTaken"":8831,""'"
2009,"b'trueDamageDone"":6150,""trueDamageDoneToChampions"":348,""trueDamageTaken"":557},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8'"
2010,"b',""minionsKilled"":35,""participantId"":10,""position"":{""x"":7996,""y"":9296},""timeEnemySpentControlled"":103206,""totalGold"":5009,""xp"":43'"
2011,"b'94}},""timestamp"":960222},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""'"
2012,"b'x"":8955,""y"":8510},""teamId"":200,""timestamp"":963229,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp""'"
2013,"b':965134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId'"
2014,"b'"":7,""position"":{""x"":7826,""y"":7458},""shutdownBounty"":0,""timestamp"":965535,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2015,"b'lse,""magicDamage"":80,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2016,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueD'"
2017,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":110,""spellName"":""zeriq""'"
2018,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId"":7,""physicalDamage"":'"
2019,"b'20,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantI'"
2020,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
2021,"b'"",""participantId"":9,""physicalDamage"":344,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2022,"b'amage"":176,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2023,"b'""basic"":false,""magicDamage"":168,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
2024,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlo'"
2025,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellN'"
2026,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalD'"
2027,"b'amage"":24,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2028,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":251,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
2029,"b'OWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":184,""spellName"":""aphelioscalibrumq"",""'"
2030,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":'"
2031,"b'157,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
