,0
2228,"b'ealthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0'"
2229,"b',""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":44,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":2'"
2230,"b'434,""magicDamageDoneToChampions"":1543,""magicDamageTaken"":5656,""physicalDamageDone"":3159,""physicalDamageDoneToChampions"":671,""phy'"
2231,"b'sicalDamageTaken"":3511,""totalDamageDone"":9666,""totalDamageDoneToChampions"":2498,""totalDamageTaken"":9578,""trueDamageDone"":4073,""t'"
2232,"b'rueDamageDoneToChampions"":284,""trueDamageTaken"":409},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""pa'"
2233,"b'rticipantId"":10,""position"":{""x"":8853,""y"":7956},""timeEnemySpentControlled"":13186,""totalGold"":3847,""xp"":3661}},""timestamp"":1020330'"
2234,"b'},{""events"":[{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14081,""y"":4359},""sh'"
2235,"b'utdownBounty"":0,""timestamp"":1033520,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":256,""name"":""Azir"",""'"
2236,"b'participantId"":1,""physicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2237,"b'agicDamage"":478,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2238,"b'""basic"":false,""magicDamage"":283,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""tru'"
2239,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2240,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":519,""name"":""Akali"",""participant'"
2241,"b'Id"":2,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""nam'"
2242,"b'e"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2243,"b',""magicDamage"":285,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type""'"
2244,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":2,""physicalDamage"":60,""spellName"":""akalip"",""spellSlot"":63'"
2245,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName'"
2246,"b'"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,'"
2247,"b'""physicalDamage"":170,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2248,"b'me"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":'"
2249,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":27,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
2250,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":127,""spellName"":""leesinbas'"
2251,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physica'"
2252,"b'lDamage"":133,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""na'"
2253,"b'me"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2254,"b'agicDamage"":183,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0'"
2255,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2256,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellN'"
2257,"b'ame"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":1,""timestamp"":10335'"
2258,"b'20,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1036994,""type"":""SKILL_LEVEL_UP""},{""cre'"
2259,"b'atorId"":10,""timestamp"":1039927,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1042791,""type"":""WARD_PL'"
2260,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x'"
2261,"b'"":13407,""y"":2073},""shutdownBounty"":0,""timestamp"":1044557,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2262,"b'"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":175,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2263,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":25,""spellName"":""blindmonkqone"",""spellSlot'"
2264,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""p'"
2265,"b'hysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Raka'"
2266,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2267,"b'Damage"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2268,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spell'"
2269,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
2270,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2271,"b'"":9,""physicalDamage"":216,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2'"
2272,"b'055,""participantId"":10,""timestamp"":1049991,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1049991,""type"":""WARD_PLACED"",""wa'"
2273,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1050259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""partici'"
2274,"b'pantId"":3,""timestamp"":1050662,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1050662,""type"":""ITEM_PURCHAS'"
2275,"b'ED""},{""itemId"":1057,""participantId"":6,""timestamp"":1050696,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":6,""timestamp"":'"
2276,"b'1050696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1051267,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2277,"b'articipantId"":3,""timestamp"":1051434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1051467,""type"":""ITEM_P'"
2278,"b'URCHASED""},{""creatorId"":10,""timestamp"":1057477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""t'"
2279,"b'imestamp"":1057944,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":2,""timestamp"":1058442,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2280,"b'52,""participantId"":2,""timestamp"":1058609,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":1058609,""type"":""I'"
2281,"b'TEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""t'"
2282,"b'eamId"":200,""timestamp"":1058777,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1059743,""type"":""WARD'"
2283,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":1059776,""type"":""ITEM_'"
2284,"b'UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":1059910,""type"":""ITEM_UNDO""},{""afterId"":0,""before'"
2285,"b'Id"":3067,""goldGain"":400,""participantId"":3,""timestamp"":1060044,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":7,""timestamp"":1'"
2286,"b'062079,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":1062079,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
2287,"b'rticipantId"":7,""timestamp"":1062079,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":1062079,""type"":""ITEM_PU'"
2288,"b'RCHASED""},{""killerId"":9,""timestamp"":1062314,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":3,""time'"
2289,"b'stamp"":1062813,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1062813,""type"":""ITEM_PURCHASED""},{""creatorI'"
2290,"b'd"":4,""timestamp"":1062978,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1064006,""t'"
2291,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1064174,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
2292,"b'Id"":7,""timestamp"":1068850,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1069050,""type"":""ITEM_PURCHASED""'"
2293,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1069785,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
2294,"b'ilityHaste"":0,""abilityPower"":201,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenP'"
2295,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":25,""lifes'"
2296,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax'"
2297,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1246,""damageStats"":{""magicDamageDone"":67350,""magicDamageDoneToChampions"":11600'"
2298,"b',""magicDamageTaken"":4517,""physicalDamageDone"":8636,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":6046,""totalDamageDo'"
2299,"b'ne"":75986,""totalDamageDoneToChampions"":12105,""totalDamageTaken"":10602,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2300,"b'geTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":1,""position"":{""x"":417,""y"":'"
2301,"b'584},""timeEnemySpentControlled"":198993,""totalGold"":7266,""xp"":9171},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""ar'"
2302,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2303,"b'ccReduction"":19,""cooldownReduction"":0,""health"":2229,""healthMax"":2229,""healthRegen"":264,""lifesteal"":0,""magicPen"":24,""magicPenPerc'"
2304,"b'ent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp'"
2305,"b'"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":43933,""magicDamageDoneToChampions"":11844,""magicDamageTaken"":8165,""physic'"
2306,"b'alDamageDone"":6460,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":4942,""totalDamageDone"":50555,""totalDamageDoneToCham'"
2307,"b'pions"":12833,""totalDamageTaken"":13108,""trueDamageDone"":161,""trueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPerSecond"":0'"
2308,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":2,""position"":{""x"":1986,""y"":9581},""timeEnemySpentControll'"
2309,"b'ed"":65072,""totalGold"":7582,""xp"":7995},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenP'"
2310,"b'ercent"":0,""attackDamage"":189,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
2311,"b'tion"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movemen'"
2312,"b'tSpeed"":570,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":977,""damageSt'"
2313,"b'ats"":{""magicDamageDone"":19802,""magicDamageDoneToChampions"":1926,""magicDamageTaken"":5041,""physicalDamageDone"":69852,""physicalDama'"
2314,"b'geDoneToChampions"":8399,""physicalDamageTaken"":12467,""totalDamageDone"":112134,""totalDamageDoneToChampions"":10883,""totalDamageTake'"
2315,"b'n"":17925,""trueDamageDone"":22480,""trueDamageDoneToChampions"":556,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":9'"
2316,"b'6,""level"":10,""minionsKilled"":14,""participantId"":3,""position"":{""x"":1156,""y"":1793},""timeEnemySpentControlled"":426308,""totalGold"":8'"
2317,"b'057,""xp"":6857},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2318,"b'"":161,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""h'"
2319,"b'ealthMax"":1324,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2'"
2320,"b',""physicalVamp"":0,""power"":451,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":1'"
2321,"b'0746,""magicDamageDoneToChampions"":680,""magicDamageTaken"":1809,""physicalDamageDone"":34359,""physicalDamageDoneToChampions"":4191,""p'"
2322,"b'hysicalDamageTaken"":4289,""totalDamageDone"":49271,""totalDamageDoneToChampions"":5338,""totalDamageTaken"":6192,""trueDamageDone"":4165'"
2323,"b',""trueDamageDoneToChampions"":467,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""'"
2324,"b'participantId"":4,""position"":{""x"":3282,""y"":8885},""timeEnemySpentControlled"":3462,""totalGold"":6478,""xp"":5764},""5"":{""championStats""'"
2325,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmor'"
2326,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""li'"
2327,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powe'"
2328,"b'rMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":3075,""magicDamageDoneToChampions"":16'"
2329,"b'69,""magicDamageTaken"":4224,""physicalDamageDone"":3634,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":3930,""totalDamag'"
2330,"b'eDone"":14172,""totalDamageDoneToChampions"":3080,""totalDamageTaken"":8232,""trueDamageDone"":7462,""trueDamageDoneToChampions"":344,""tr'"
2331,"b'ueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":549'"
2332,"b'8,""y"":7552},""timeEnemySpentControlled"":162963,""totalGold"":4148,""xp"":4160},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2333,"b'0,""armor"":80,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":143,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2334,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1842,""healthMax"":1991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2335,"b'ercent"":3,""magicResist"":107,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":741,""powerRegen"":33,""spellV'"
2336,"b'amp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":6740,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":7892,""physi'"
2337,"b'calDamageDone"":94747,""physicalDamageDoneToChampions"":6818,""physicalDamageTaken"":14714,""totalDamageDone"":122819,""totalDamageDoneT'"
2338,"b'oChampions"":8297,""totalDamageTaken"":23055,""trueDamageDone"":21331,""trueDamageDoneToChampions"":306,""trueDamageTaken"":448},""goldPer'"
2339,"b'Second"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled"":8,""participantId"":6,""position"":{""x"":7586,""y"":9740},""timeEnemySpen'"
2340,"b'tControlled"":99751,""totalGold"":6709,""xp"":7241},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":72,""armorPen"":0'"
2341,"b',""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2342,"b'downReduction"":0,""health"":1990,""healthMax"":1990,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":4'"
2343,"b'9,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":23,'"
2344,"b'""damageStats"":{""magicDamageDone"":32783,""magicDamageDoneToChampions"":6504,""magicDamageTaken"":6608,""physicalDamageDone"":13054,""phy'"
2345,"b'sicalDamageDoneToChampions"":1463,""physicalDamageTaken"":2300,""totalDamageDone"":45840,""totalDamageDoneToChampions"":7967,""totalDama'"
2346,"b'geTaken"":8990,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2347,"b'level"":11,""minionsKilled"":102,""participantId"":7,""position"":{""x"":13361,""y"":9371},""timeEnemySpentControlled"":24234,""totalGold"":558'"
2348,"b'3,""xp"":8312},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2349,"b'"":86,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2041,""he'"
2350,"b'althMax"":2041,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":406,""omnivamp"":0'"
2351,"b',""physicalVamp"":0,""power"":1433,""powerMax"":1433,""powerRegen"":31,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone""'"
2352,"b':70144,""magicDamageDoneToChampions"":11559,""magicDamageTaken"":6090,""physicalDamageDone"":5457,""physicalDamageDoneToChampions"":998,'"
2353,"b'""physicalDamageTaken"":4113,""totalDamageDone"":78621,""totalDamageDoneToChampions"":12557,""totalDamageTaken"":10529,""trueDamageDone"":'"
2354,"b'3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
