,0
1930,"b'DamageDoneToChampions"":724,""physicalDamageTaken"":2562,""totalDamageDone"":10903,""totalDamageDoneToChampions"":2208,""totalDamageTake'"
1931,"b'n"":4584,""trueDamageDone"":5683,""trueDamageDoneToChampions"":328,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1932,"b'level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":7113,""y"":9301},""timeEnemySpentControlled"":77882,""totalGold"":3468,'"
1933,"b'""xp"":3556}},""timestamp"":840243},{""events"":[{""creatorId"":5,""timestamp"":847080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bou'"
1934,"b'nty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8191,""y"":11744},""shutdownBounty"":0,""timestamp"":847148,""type"":""CHAMPIO'"
1935,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1936,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",'"
1937,"b'""participantId"":0,""physicalDamage"":358,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1938,"b':true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_razorbeakbasicattack2"",""spel'"
1939,"b'lSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamag'"
1940,"b'e"":85,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
1941,"b'"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamag'"
1942,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":43,""spellName'"
1943,"b'"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":95,""name"":""Yone"",""'"
1944,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1945,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":393,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1946,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":296,""type'"
1947,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":479,""spellName"":""yonepassive"",""spellSl'"
1948,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yone"",""participantId"":3,""physicalDamage"":54,""spell'"
1949,"b'Name"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
1950,"b'antId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victi'"
1951,"b'mId"":7},{""actualStartTime"":865000,""teamId"":200,""timestamp"":850482,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participantId'"
1952,"b'"":3,""timestamp"":851382,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":851614,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""le'"
1953,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":853681,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""t'"
1954,"b'imestamp"":855081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":856112,""type"":""SKILL_LEV'"
1955,"b'EL_UP""},{""killerId"":9,""timestamp"":856810,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":860011,""type"":'"
1956,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":868127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
1957,"b'atorId"":10,""timestamp"":872103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killS'"
1958,"b'treakLength"":3,""killerId"":3,""position"":{""x"":7786,""y"":6408},""shutdownBounty"":0,""timestamp"":872804,""type"":""CHAMPION_KILL"",""victimD'"
1959,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":45,""spellName"":""qiyanae"",""spellSl'"
1960,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":52,""spell'"
1961,"b'Name"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Qiyana"",""participant'"
1962,"b'Id"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1963,"b'"":""Qiyana"",""participantId"":3,""physicalDamage"":152,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1964,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":18,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage""'"
1965,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":95,""spellName"":"""",""spellSlo'"
1966,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":341,""spell'"
1967,"b'Name"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
1968,"b'antId"":5,""physicalDamage"":88,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1969,"b'ge"":36,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1970,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":26,""spellName"":""qiyanaq_water"",""spellSlot"":0,""t'"
1971,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":110,""spellName"":""q'"
1972,"b'iyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1973,"b'Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""'"
1974,"b'magicDamage"":57,""name"":""Yone"",""participantId"":3,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1975,"b'ER""},{""basic"":true,""magicDamage"":61,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1976,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":438,""spellName"":""yoneq"",""spe'"
1977,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spel'"
1978,"b'lName"":""yonee"",""spellSlot"":2,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""phy'"
1979,"b'sicalDamage"":269,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1980,"b'Yone"",""participantId"":3,""physicalDamage"":219,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1981,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage'"
1982,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""sp'"
1983,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""sp'"
1984,"b'ellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Karthus"",""par'"
1985,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1986,"b'amage"":84,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1987,"b'asic"":false,""magicDamage"":23,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1988,"b'""type"":""OTHER""}],""victimId"":8},{""killerId"":5,""timestamp"":886281,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""particip'"
1989,"b'antId"":4,""timestamp"":891341,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":892981,""type"":""LEVEL_UP""},{""levelUpType""'"
1990,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":893049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1991,"b'""skillSlot"":1,""timestamp"":893883,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":896017,""type"":""ITEM_DESTR'"
1992,"b'OYED""},{""itemId"":1036,""participantId"":8,""timestamp"":896017,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp""'"
1993,"b':896017,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":6,""timestamp"":897516,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""pa'"
1994,"b'rticipantId"":6,""timestamp"":897516,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":1,""killerTeamId""'"
1995,"b':100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4622,""y"":9692},""timestamp"":898150,""type"":""ELITE_MONSTER_KILL""},{""killerId"":9,""ti'"
1996,"b'mestamp"":898714,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":899151,""type"":""WARD_PLACED"",""wardType"":'"
1997,"b'""SIGHT_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":899851,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championS'"
1998,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":194,""bonus'"
1999,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":1431,""healthRegen"":36'"
2000,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":46,""p'"
2001,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":3982,""magicDamageDoneToChampions"":'"
2002,"b'213,""magicDamageTaken"":570,""physicalDamageDone"":44253,""physicalDamageDoneToChampions"":3740,""physicalDamageTaken"":8931,""totalDama'"
2003,"b'geDone"":50801,""totalDamageDoneToChampions"":3953,""totalDamageTaken"":9532,""trueDamageDone"":2565,""trueDamageDoneToChampions"":0,""tru'"
2004,"b'eDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":473'"
2005,"b'1,""y"":9989},""timeEnemySpentControlled"":172950,""totalGold"":5528,""xp"":6920},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2006,"b'178,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2007,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPe'"
2008,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1134,""powerMax"":1306,""powerRegen"":234,""sp'"
2009,"b'ellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":89571,""magicDamageDoneToChampions"":10661,""magicDamageTaken"":2866,'"
2010,"b'""physicalDamageDone"":3735,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":8892,""totalDamageDone"":111906,""totalDamageDo'"
2011,"b'neToChampions"":11541,""totalDamageTaken"":12150,""trueDamageDone"":18599,""trueDamageDoneToChampions"":685,""trueDamageTaken"":391},""gol'"
2012,"b'dPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":9376,""y"":5604},""timeEnem'"
2013,"b'ySpentControlled"":113240,""totalGold"":7862,""xp"":7018},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPe'"
2014,"b'n"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2015,"b'""cooldownReduction"":0,""health"":1472,""healthMax"":1512,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2016,"b'st"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":18'"
2017,"b'03,""damageStats"":{""magicDamageDone"":6455,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":1381,""physicalDamageDone"":48689,""p'"
2018,"b'hysicalDamageDoneToChampions"":6224,""physicalDamageTaken"":5342,""totalDamageDone"":56287,""totalDamageDoneToChampions"":8624,""totalDa'"
2019,"b'mageTaken"":6987,""trueDamageDone"":1142,""trueDamageDoneToChampions"":932,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKil'"
2020,"b'led"":4,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":4122,""y"":10203},""timeEnemySpentControlled"":68330,""totalG'"
2021,"b'old"":7998,""xp"":6736},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
2022,"b'kDamage"":140,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2023,"b'1258,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omni'"
2024,"b'vamp"":2,""physicalVamp"":0,""power"":507,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamage'"
2025,"b'Done"":9046,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":1696,""physicalDamageDone"":32352,""physicalDamageDoneToChampions"":'"
2026,"b'2329,""physicalDamageTaken"":4690,""totalDamageDone"":41399,""totalDamageDoneToChampions"":3816,""totalDamageTaken"":6619,""trueDamageDon'"
2027,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11'"
2028,"b'6,""participantId"":4,""position"":{""x"":12426,""y"":3234},""timeEnemySpentControlled"":0,""totalGold"":5452,""xp"":5190},""5"":{""championStats'"
2029,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArm'"
2030,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthMax"":1735,""healthRegen"":27,""'"
2031,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":381,""po'"
2032,"b'werMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":4243,""magicDamageDoneToChampions"":'"
2033,"b'1798,""magicDamageTaken"":895,""physicalDamageDone"":3278,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":2526,""totalDama'"
2034,"b'geDone"":14304,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":3531,""trueDamageDone"":6782,""trueDamageDoneToChampions"":312,""t'"
2035,"b'rueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":1'"
2036,"b'1464,""y"":4879},""timeEnemySpentControlled"":87395,""totalGold"":4498,""xp"":4784},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2037,"b'"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2038,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
2039,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":520,""omnivamp"":2,""physicalVamp"":0,""power"":1383,""powerMax"":1383,""powerRegen"":24,""spe'"
2040,"b'llVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":6177,""magicDamageDoneToChampions"":532,""magicDamageTaken"":2537,""phys'"
2041,"b'icalDamageDone"":46368,""physicalDamageDoneToChampions"":5099,""physicalDamageTaken"":5585,""totalDamageDone"":59600,""totalDamageDoneTo'"
2042,"b'Champions"":5632,""totalDamageTaken"":8324,""trueDamageDone"":7055,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecon'"
2043,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":12239,""y"":13912},""timeEnemySpentCo'"
2044,"b'ntrolled"":80369,""totalGold"":4711,""xp"":6650},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":49,""armorPen"":0,""a'"
2045,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2046,"b'nReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""m'"
2047,"b'ovementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1272,""powerRegen"":57,""spellVamp"":0},""currentGold"":293,""d'"
2048,"b'amageStats"":{""magicDamageDone"":50915,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":4639,""physicalDamageDone"":8628,""physic'"
2049,"b'alDamageDoneToChampions"":533,""physicalDamageTaken"":6666,""totalDamageDone"":78090,""totalDamageDoneToChampions"":2989,""totalDamageTa'"
2050,"b'ken"":11761,""trueDamageDone"":18546,""trueDamageDoneToChampions"":124,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled""'"
2051,"b':64,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11941,""y"":6519},""timeEnemySpentControlled"":245366,""totalGold""'"
2052,"b':5218,""xp"":5116},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2053,"b'ge"":202,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""he'"
2054,"b'althMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,'"
2055,"b'""physicalVamp"":0,""power"":365,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":297'"
2056,"b'5,""magicDamageDoneToChampions"":556,""magicDamageTaken"":3279,""physicalDamageDone"":36929,""physicalDamageDoneToChampions"":6316,""phys'"
