,0
1972,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1973,"b'nMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1974,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ch'"
1975,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1976,"b'elee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1977,"b':""MINION""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":799672,""type"":""SKILL_LEVEL_UP""},{'"
1978,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":800071,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":80'"
1979,"b'0937,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
1980,"b'd"":100,""timestamp"":802802,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":807303,""type"":""WARD_PLACED"",""wardType"":""SI'"
1981,"b'GHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":807336,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":807336,""type""'"
1982,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":811301,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1983,"b'torId"":10,""timestamp"":811334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":175,""killStr'"
1984,"b'eakLength"":8,""killerId"":9,""position"":{""x"":10288,""y"":1206},""shutdownBounty"":0,""timestamp"":820681,""type"":""CHAMPION_KILL"",""victimDa'"
1985,"b'mageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spel'"
1986,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""'"
1987,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""p'"
1988,"b'hysicalDamage"":171,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1989,"b'0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":210,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1990,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":88,""spellName"":""tristanabasicattack2"",""spellS'"
1991,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""'"
1992,"b'spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":237,""n'"
1993,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1994,"b'ic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1995,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":111,""spellName"":""kaisabasicattack2"",'"
1996,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":3'"
1997,"b'39,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1998,"b'"":9,""physicalDamage"":111,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1999,"b'96,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2000,"b'"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
2001,"b'e"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thresh'"
2002,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
2003,"b'"":51,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Thr'"
2004,"b'esh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2005,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasica'"
2006,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLeng'"
2007,"b'th"":0,""killerId"":3,""position"":{""x"":8334,""y"":7550},""shutdownBounty"":0,""timestamp"":824717,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2008,"b't"":[{""basic"":false,""magicDamage"":106,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""tru'"
2009,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""aka'"
2010,"b'lieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":789,""name"":""Akali"",""participantId"":3,""physicalDa'"
2011,"b'mage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Akali"",""parti'"
2012,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2013,"b'""name"":""Akali"",""participantId"":3,""physicalDamage"":108,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2014,"b'"":false,""magicDamage"":101,""name"":""Akali"",""participantId"":5,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,'"
2015,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Akali"",""participantId"":5,""physicalDamage"":0,""spellName"":""akalieb"",""spel'"
2016,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""p'"
2017,"b'articipantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2018,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_ordermini'"
2019,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
2020,"b'""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2021,"b'N""},{""basic"":false,""magicDamage"":633,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tru'"
2022,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""syl'"
2023,"b'aspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sylas"",""participantId"":3,""physi'"
2024,"b'calDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Sylas"",""'"
2025,"b'participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2026,"b'ge"":68,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2027,"b'asic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage""'"
2028,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""sp'"
2029,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""s'"
2030,"b'pellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,'"
2031,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2032,"b'""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2033,"b'timId"":8},{""level"":10,""participantId"":3,""timestamp"":824717,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x'"
2034,"b'"":10504,""y"":1029},""teamId"":100,""timestamp"":826051,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""b'"
2035,"b'uildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":826051'"
2036,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":4,""timestamp"":826920,""type"":""ITEM_PURCHASED""}'"
2037,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":826986,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participant'"
2038,"b'Id"":1,""timestamp"":831492,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":831492,""type"":""ITEM_PURCHASED""},{'"
2039,"b'""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7809,""y"":8196},""shutdownBounty"":0,""'"
2040,"b'timestamp"":836094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":7,""'"
2041,"b'physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
2042,"b',""participantId"":7,""physicalDamage"":63,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2043,"b'lse,""magicDamage"":77,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type'"
2044,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":31,""spellName"":""rakanbasicattack"",""sp'"
2045,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,'"
2046,"b'""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":27,""name'"
2047,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2048,"b'icDamage"":61,""name"":""Poppy"",""participantId"":7,""physicalDamage"":49,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2049,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":419,""spellName"":""poppyq"",""spellSlot""'"
2050,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2051,"b':""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Akali"",""p'"
2052,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2053,"b'"":221,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2054,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":692,""spellName"":""turretbasicattack"",""spellSlot"":64'"
2055,"b',""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6'"
2056,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":11,""partic'"
2057,"b'ipantId"":8,""timestamp"":836094,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":836891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2058,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":837691,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participan'"
2059,"b'tId"":5,""timestamp"":838493,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":838493,""type"":""ITEM_DESTROYED""},'"
2060,"b'{""itemId"":6667,""participantId"":5,""timestamp"":838493,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":839761'"
2061,"b',""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,'"
2062,"b'""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2063,"b'downReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
2064,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":211,""dam'"
2065,"b'ageStats"":{""magicDamageDone"":5382,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":1918,""physicalDamageDone"":30803,""physical'"
2066,"b'DamageDoneToChampions"":5238,""physicalDamageTaken"":8798,""totalDamageDone"":36991,""totalDamageDoneToChampions"":7738,""totalDamageTak'"
2067,"b'en"":10741,""trueDamageDone"":804,""trueDamageDoneToChampions"":804,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2068,"b'level"":9,""minionsKilled"":84,""participantId"":1,""position"":{""x"":4420,""y"":1521},""timeEnemySpentControlled"":52956,""totalGold"":4486,""'"
2069,"b'xp"":5185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89'"
2070,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":2004,""healt'"
2071,"b'hMax"":2004,""healthRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""p'"
2072,"b'hysicalVamp"":0,""power"":580,""powerMax"":631,""powerRegen"":35,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":1872'"
2073,"b'0,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":3018,""physicalDamageDone"":29867,""physicalDamageDoneToChampions"":2153,""phy'"
2074,"b'sicalDamageTaken"":10622,""totalDamageDone"":70079,""totalDamageDoneToChampions"":3880,""totalDamageTaken"":13721,""trueDamageDone"":2149'"
2075,"b'2,""trueDamageDoneToChampions"":99,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":8,""minionsKilled"":9,""p'"
2076,"b'articipantId"":2,""position"":{""x"":9309,""y"":7419},""timeEnemySpentControlled"":144208,""totalGold"":4578,""xp"":4162},""3"":{""championStats'"
2077,"b'"":{""abilityHaste"":0,""abilityPower"":157,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArm'"
2078,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1005,""healthMax"":1863,""healthRegen"":115'"
2079,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":511,""'"
2080,"b'powerMax"":1571,""powerRegen"":73,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":43925,""magicDamageDoneToChampio'"
2081,"b'ns"":14489,""magicDamageTaken"":5419,""physicalDamageDone"":4363,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":9423,""tota'"
2082,"b'lDamageDone"":48683,""totalDamageDoneToChampions"":14900,""totalDamageTaken"":15041,""trueDamageDone"":395,""trueDamageDoneToChampions"":'"
2083,"b'158,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":3,""position""'"
2084,"b':{""x"":7970,""y"":8255},""timeEnemySpentControlled"":231059,""totalGold"":6002,""xp"":6310},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2085,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagic'"
2086,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""mag'"
2087,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":168,""powerMax"":434,""powerRegen"":19,""s'"
2088,"b'pellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":11877,""magicDamageDoneToChampions"":1371,""magicDamageTaken"":3933,'"
2089,"b'""physicalDamageDone"":26441,""physicalDamageDoneToChampions"":4214,""physicalDamageTaken"":6345,""totalDamageDone"":38318,""totalDamageD'"
2090,"b'oneToChampions"":5585,""totalDamageTaken"":10553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSe'"
2091,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":10288,""y"":1206},""timeEnemySpentCo'"
2092,"b'ntrolled"":24028,""totalGold"":4863,""xp"":4364},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":94,""armorPen"":0,""ar'"
2093,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2094,"b'Reduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movem'"
2095,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":299,""damageS'"
2096,"b'tats"":{""magicDamageDone"":6403,""magicDamageDoneToChampions"":1886,""magicDamageTaken"":2816,""physicalDamageDone"":3414,""physicalDamag'"
2097,"b'eDoneToChampions"":926,""physicalDamageTaken"":5073,""totalDamageDone"":16259,""totalDamageDoneToChampions"":3067,""totalDamageTaken"":79'"
2098,"b'79,""trueDamageDone"":6440,""trueDamageDoneToChampions"":254,""trueDamageTaken"":89},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
