,0
2889,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker""'"
2890,"b',""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":238,""name"":""Kaisa"",""partic'"
2891,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""nam'"
2892,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2893,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
2894,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaisaba'"
2895,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
2896,"b'calDamage"":143,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Kaisa""'"
2897,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2898,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2899,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
2900,"b',""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2901,"b'31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":12,""part'"
2902,"b'icipantId"":4,""timestamp"":1142575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1146125,'"
2903,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":2818,'"
2904,"b'""y"":10054},""shutdownBounty"":0,""timestamp"":1146564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""n'"
2905,"b'ame"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2906,"b'""},{""basic"":false,""magicDamage"":216,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot'"
2907,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""s'"
2908,"b'pellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""particip'"
2909,"b'antId"":1,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2910,"b'""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2911,"b'false,""magicDamage"":245,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDam'"
2912,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":366,""name"":""Fizz"",""participantId"":3,""physicalDamage'"
2913,"b'"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Fizz"",""participantI'"
2914,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Fi'"
2915,"b'zz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2916,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
2917,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":73,'"
2918,"b'""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""particip'"
2919,"b'antId"":2,""physicalDamage"":170,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2920,"b'cDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":104,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamag'"
2921,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturn'"
2922,"b'eunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId'"
2923,"b'"":2,""physicalDamage"":157,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2924,"b'e"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}'"
2925,"b',{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":285,""spellName"":""nocturnep"",""spellSlot"":63,'"
2926,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2927,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1'"
2928,"b',""physicalDamage"":323,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2929,"b'""Pantheon"",""participantId"":1,""physicalDamage"":112,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
2930,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":74,""spellName"":""pantheonw"",""spellSlot"":1,'"
2931,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":1146967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2932,"b'killerId"":2,""timestamp"":1148000,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":114'"
2933,"b'9168,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1149168,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""time'"
2934,"b'stamp"":1149632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1154140,""type"":""WARD_PLACED"",""wardType"":'"
2935,"b'""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":6,""killerId"":3,""position"":{""x"":5564,""y"":8886},""'"
2936,"b'shutdownBounty"":0,""timestamp"":1155871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Warwick""'"
2937,"b',""participantId"":3,""physicalDamage"":72,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2938,"b'false,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2939,"b'"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwickp"",""spellSl'"
2940,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":0,""spel'"
2941,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Warwick"",""participantId"":5,""phys'"
2942,"b'icalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Warw'"
2943,"b'ick"",""participantId"":5,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2944,"b'ived"":[{""basic"":false,""magicDamage"":401,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
2945,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
2946,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
2947,"b'amage"":72,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2948,"b',""participantId"":4,""physicalDamage"":236,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2949,"b'amage"":300,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2950,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
2951,"b'mage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":196,""spellName"":""noctu'"
2952,"b'rneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":5,""ph'"
2953,"b'ysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""pa'"
2954,"b'rticipantId"":3,""physicalDamage"":40,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2955,"b':495,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2956,"b'"":false,""magicDamage"":42,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2957,"b'""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""s'"
2958,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""s'"
2959,"b'pellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""particip'"
2960,"b'antId"":3,""physicalDamage"":40,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2961,"b'amage"":139,""name"":""Fizz"",""participantId"":3,""physicalDamage"":42,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2962,"b',""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":5731,""y"":8835},""timestamp"":1155871,""typ'"
2963,"b'e"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":1160845,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
2964,"b'ntIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7772,""y"":10272},""shutdownBounty"":0,""timestamp"":116'"
2965,"b'2380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamag'"
2966,"b'e"":102,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2967,"b'ticipantId"":1,""physicalDamage"":135,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2968,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":371,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""typ'"
2969,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":105,""spellName"":""leesinbasicattack3'"
2970,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage'"
2971,"b'"":180,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
2972,"b'articipantId"":3,""physicalDamage"":81,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2973,"b'amage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
2974,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot'"
2975,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":463,""spellN'"
2976,"b'ame"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
2977,"b'"":4,""physicalDamage"":326,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2978,"b',""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""t'"
2979,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":382,""spellName"":""blindmonkrkick""'"
2980,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":'"
2981,"b'90,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
2982,"b'""name"":""Pantheon"",""participantId"":1,""physicalDamage"":185,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2983,"b'basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":166,""spellName"":""pantheonw"",""spellSlot"":1,""tru'"
2984,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":1078,""spellName"":'"
2985,"b'""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""phy'"
2986,"b'sicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pan'"
2987,"b'theon"",""participantId"":1,""physicalDamage"":137,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2988,"b'basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":137,""spellName"":""pantheonbasicattack2"",""spellSl'"
2989,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":107,""spel'"
2990,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":4,""'"
2991,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":481,""name"":""Kaisa"",""'"
2992,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2993,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":155,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""t'"
2994,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
2995,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2996,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""ph'"
2997,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Fizz"",'"
2998,"b'""participantId"":3,""physicalDamage"":52,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2999,"b'ge"":17,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3000,"b'false,""magicDamage"":4,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueD'"
3001,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbas'"
3002,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physical'"
3003,"b'Damage"":52,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds'"
3004,"b'"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7752,""y"":10328},""shutdownBounty"":550,""timestamp"":1162513'"
3005,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":331,""name"":""Kaisa"",""participantId"":10,""physicalDamage""'"
3006,"b':0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3007,"b'"":10,""physicalDamage"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""K'"
3008,"b'aisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3009,"b'lse,""magicDamage"":158,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3010,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":77,""spellName"":""kaisabasicattack"",""spel'"
3011,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":169,""'"
3012,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3013,"b'""LeeSin"",""participantId"":7,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
