,0
1387,"b':0,""health"":446,""healthMax"":1122,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1388,"b'"":360,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":954,""damageStats"":{""'"
1389,"b'magicDamageDone"":2720,""magicDamageDoneToChampions"":1460,""magicDamageTaken"":580,""physicalDamageDone"":17974,""physicalDamageDoneToC'"
1390,"b'hampions"":3328,""physicalDamageTaken"":4333,""totalDamageDone"":20695,""totalDamageDoneToChampions"":4789,""totalDamageTaken"":4984,""tru'"
1391,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1392,"b'illed"":64,""participantId"":9,""position"":{""x"":12514,""y"":2140},""timeEnemySpentControlled"":0,""totalGold"":3204,""xp"":2890},""10"":{""cham'"
1393,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""'"
1394,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":464,""healthMax"":1259,""healthReg'"
1395,"b'en"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1396,"b':133,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":1294,""magicDamageDoneToCha'"
1397,"b'mpions"":1021,""magicDamageTaken"":782,""physicalDamageDone"":2140,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":4549,""to'"
1398,"b'talDamageDone"":7143,""totalDamageDoneToChampions"":1935,""totalDamageTaken"":5592,""trueDamageDone"":3707,""trueDamageDoneToChampions"":'"
1399,"b'344,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position""'"
1400,"b':{""x"":12392,""y"":2288},""timeEnemySpentControlled"":70176,""totalGold"":2216,""xp"":2798}},""timestamp"":600246},{""events"":[{""itemId"":201'"
1401,"b'0,""participantId"":4,""timestamp"":603148,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":605119,""type"":""WARD_PLACED"",""wardType'"
1402,"b'"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":608810,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":'"
1403,"b'609778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":609910,""type"":""SKILL_LEVEL_UP""},{""'"
1404,"b'itemId"":2403,""participantId"":5,""timestamp"":609944,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
1405,"b':2,""timestamp"":610509,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":615382,""type"":""LEVEL_UP""},{""levelUpType""'"
1406,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":616280,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":616944,""type"":""'"
1407,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":617711,""type"":""LEVEL_UP""},{""itemId"":2010,""particip'"
1408,"b'antId"":4,""timestamp"":618441,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":618474,""type"":""ITEM_DESTROYED'"
1409,"b'""},{""killerId"":4,""timestamp"":618474,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""kil'"
1410,"b'lStreakLength"":2,""killerId"":8,""position"":{""x"":6434,""y"":6442},""shutdownBounty"":0,""timestamp"":618841,""type"":""CHAMPION_KILL"",""victi'"
1411,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSl'"
1412,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spell'"
1413,"b'Name"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Annie"",""participantId"":8,""ph'"
1414,"b'ysicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Annie""'"
1415,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1416,"b'190,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1417,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yasuobasicatt'"
1418,"b'ack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDama'"
1419,"b'ge"":141,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
1420,"b'o"",""participantId"":8,""physicalDamage"":161,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1421,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":290,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
1422,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":64,""spellName"":""yasuobasicattack2"",""s'"
1423,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":93,'"
1424,"b'""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yasuo"",""partic'"
1425,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162'"
1426,"b',""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1427,"b'true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":47,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDa'"
1428,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaor'"
1429,"b'bs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Diana"",""participantId"":7,""physicalDamag'"
1430,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7'"
1431,"b',""physicalDamage"":47,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1432,"b'76,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
1433,"b',""victimId"":3},{""level"":8,""participantId"":7,""timestamp"":618841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1434,"b'llSlot"":3,""timestamp"":619373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":620375'"
1435,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":627243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
1436,"b'pantIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":6407,""y"":8689},""shutdownBounty"":0,""timestamp"":629847'"
1437,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":367,""name"":""Diana"",""participantId"":2,""physicalDamage"":'"
1438,"b'0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Diana"",""participantI'"
1439,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana'"
1440,"b'"",""participantId"":2,""physicalDamage"":49,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1441,"b'ue,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":49,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDama'"
1442,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Annie"",""participantId"":3,""physicalDamage""'"
1443,"b':0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Annie"",""participant'"
1444,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
1445,"b'et"",""participantId"":0,""physicalDamage"":547,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
1446,"b'"":false,""magicDamage"":41,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage""'"
1447,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoner'"
1448,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
1449,"b':2,""physicalDamage"":145,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1450,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":492,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1451,"b'""}],""victimId"":7},{""level"":8,""participantId"":2,""timestamp"":629847,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300'"
1452,"b',""killStreakLength"":4,""killerId"":2,""position"":{""x"":6522,""y"":8009},""shutdownBounty"":100,""timestamp"":632144,""type"":""CHAMPION_KILL""'"
1453,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":152,""spellName"":""yasuoq1w'"
1454,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDam'"
1455,"b'age"":134,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ya'"
1456,"b'suo"",""participantId"":2,""physicalDamage"":147,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1457,"b'rue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":68,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDam'"
1458,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":134,""spellName"":""yasuobas'"
1459,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physical'"
1460,"b'Damage"":68,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":'"
1461,"b'""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1462,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderm'"
1463,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
1464,"b'"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1465,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_ordermi'"
1466,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege""'"
1467,"b',""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1468,"b'ION""},{""basic"":false,""magicDamage"":218,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""t'"
1469,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""an'"
1470,"b'niee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Annie"",""participantId"":3,""physicalDam'"
1471,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Annie"",""participant'"
1472,"b'Id"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1473,"b'""Turret"",""participantId"":0,""physicalDamage"":211,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
1474,"b'basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDa'"
1475,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":732,""spellName"":""heca'"
1476,"b'rimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""ph'"
1477,"b'ysicalDamage"":132,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KI'"
1478,"b'LL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6616,""y"":8333},""timestamp"":632144,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
1479,"b'evel"":7,""participantId"":5,""timestamp"":634644,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":7,""timestamp"":635076,""type"":""ITEM'"
1480,"b'_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":635076,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""time'"
1481,"b'stamp"":635076,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":7,""timestamp"":635076,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1482,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":635711,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timest'"
1483,"b'amp"":640516,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":640583,""type"":""SKILL_LE'"
1484,"b'VEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":643250,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestam'"
1485,"b'p"":643250,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":643715,""type"":""ITEM_PURCHASED""},{""level"":8,""part'"
1486,"b'icipantId"":1,""timestamp"":645015,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":645147,""type"":""ITEM_PURCHASED""},'"
1487,"b'{""level"":7,""participantId"":9,""timestamp"":647189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
1488,"b'stamp"":647756,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
1489,"b'p"":658027,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":658094,""type"":""SK'"
1490,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":60,""armorPen"":0,""armorPenP'"
1491,"b'ercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1492,"b'ion"":0,""health"":480,""healthMax"":1689,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movement'"
1493,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":475,""damageStat'"
1494,"b's"":{""magicDamageDone"":13656,""magicDamageDoneToChampions"":1890,""magicDamageTaken"":4470,""physicalDamageDone"":13012,""physicalDamage'"
1495,"b'DoneToChampions"":1721,""physicalDamageTaken"":3958,""totalDamageDone"":26668,""totalDamageDoneToChampions"":3612,""totalDamageTaken"":84'"
1496,"b'28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1497,"b'nionsKilled"":69,""participantId"":1,""position"":{""x"":810,""y"":10232},""timeEnemySpentControlled"":52424,""totalGold"":3525,""xp"":4515},""2'"
1498,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpee'"
1499,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":1613,""he'"
1500,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,'"
1501,"b'""power"":743,""powerMax"":1043,""powerRegen"":217,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone"":4024,""magicDamag'"
1502,"b'eDoneToChampions"":495,""magicDamageTaken"":3514,""physicalDamageDone"":61849,""physicalDamageDoneToChampions"":5479,""physicalDamageTak'"
1503,"b'en"":7276,""totalDamageDone"":77257,""totalDamageDoneToChampions"":6147,""totalDamageTaken"":10895,""trueDamageDone"":11384,""trueDamageDo'"
1504,"b'neToChampions"":172,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":11,""participantId'"
1505,"b'"":2,""position"":{""x"":10038,""y"":4553},""timeEnemySpentControlled"":104202,""totalGold"":6382,""xp"":4570},""3"":{""championStats"":{""ability'"
1506,"b'Haste"":0,""abilityPower"":130,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercen'"
1507,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":17,""lifesteal"":'"
1508,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":81'"
1509,"b'2,""powerRegen"":25,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":13978,""magicDamageDoneToChampions"":2613,""mag'"
1510,"b'icDamageTaken"":974,""physicalDamageDone"":4826,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":3643,""totalDamageDone"":18'"
1511,"b'805,""totalDamageDoneToChampions"":3205,""totalDamageTaken"":4617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1512,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":2803,""y"":6038},""tim'"
