,0
2302,"b'95,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1091229,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
2303,"b'amp"":1091229,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":1093267,""type"":""LEVEL_UP""'"
2304,"b'},{""killerId"":10,""timestamp"":1093434,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1094068,""type"":""WARD'"
2305,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1096902,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType""'"
2306,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1096968,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timesta'"
2307,"b'mp"":1099400,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1099400,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
2308,"b'rId"":5,""timestamp"":1100836,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":1101568,""t'"
2309,"b'ype"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1104769,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":'"
2310,"b'1105638,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":'"
2311,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1107400,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{'"
2312,"b'""creatorId"":10,""timestamp"":1107866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":11092'"
2313,"b'97,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1110266,""type"":""SKILL_LEVEL_UP""},{""lev'"
2314,"b'el"":11,""participantId"":9,""timestamp"":1110399,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1110962,""type"":""WARD_KILL"",""wardType"":'"
2315,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1111426,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2316,"b'5,""timestamp"":1113526,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1120393,""type"":'"
2317,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1120393,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1'"
2318,"b',""timestamp"":1120393,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1121728,""type"":""ITEM_PURCHASED""},{""as'"
2319,"b'sistingParticipantIds"":[7,9,10],""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",'"
2320,"b'""position"":{""x"":10285,""y"":4824},""timestamp"":1123322,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":'"
2321,"b'274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":10299,""y"":5205},""shutdownBounty"":0,""timestamp"":1128265,""type"":""CHAMPION_KI'"
2322,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrape'"
2323,"b'xform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Jax"",""participantId"":8,""physicalDam'"
2324,"b'age"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Jax""'"
2325,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2326,"b'gicDamage"":161,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type""'"
2327,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""true'"
2328,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":110,""spellName"":""jaxbas'"
2329,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":230,""name"":""Blitzc'"
2330,"b'rank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2331,"b',""magicDamage"":216,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage'"
2332,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akaliq"",""s'"
2333,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,'"
2334,"b'""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9'"
2335,"b',""physicalDamage"":99,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2336,"b'0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":34,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2337,"b'""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":63,""spellName"":""vaynebasicattack"",""spellSlot"":64,'"
2338,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""v'"
2339,"b'aynesilveredbolts"",""spellSlot"":1,""trueDamage"":196,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
2340,"b'9,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliya'"
2341,"b'h"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2342,"b'e"":88,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":98,""type"":""OTHER""},{""basi'"
2343,"b'c"":false,""magicDamage"":444,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamag'"
2344,"b'e"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliya'"
2345,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDam'"
2346,"b'age"":234,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":113'"
2347,"b'9616,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":3,""killer'"
2348,"b'Id"":6,""position"":{""x"":11110,""y"":3378},""shutdownBounty"":0,""timestamp"":1139883,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2349,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":7,""trueDam'"
2350,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":321,""spellName"":""jarv'"
2351,"b'anivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""'"
2352,"b'physicalDamage"":210,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2353,"b':119,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,'"
2354,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":258,""spellName"":""jarvanivdra'"
2355,"b'gonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""phys'"
2356,"b'icalDamage"":59,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2357,"b'""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":100,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""typ'"
2358,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":86,""spellName"":""6630active"",""spe'"
2359,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":264'"
2360,"b',""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
2361,"b'participantId"":8,""physicalDamage"":167,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2362,"b'mageReceived"":[{""basic"":false,""magicDamage"":216,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalie"",""spellS'"
2363,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellN'"
2364,"b'ame"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Akali"",""participantId"":6'"
2365,"b',""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":505,""name"":""A'"
2366,"b'kali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2367,"b'gicDamage"":299,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2368,"b'""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlo'"
2369,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
2370,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physic'"
2371,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Renekton"",""pa'"
2372,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2373,"b'rue,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":300,""spellName"":""renektonbasicattack"",""spellSlot"":64,""t'"
2374,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName'"
2375,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2376,"b'yHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":205,""attackSpeed"":143,""bonusArmorPenPercen'"
2377,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2461,""healthRegen"":27,""lifesteal"":0,'"
2378,"b'""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":970,""'"
2379,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":32495,""magicDamageDoneToChampions"":4247,""magicDa'"
2380,"b'mageTaken"":4752,""physicalDamageDone"":56490,""physicalDamageDoneToChampions"":4729,""physicalDamageTaken"":9780,""totalDamageDone"":950'"
2381,"b'62,""totalDamageDoneToChampions"":8983,""totalDamageTaken"":15700,""trueDamageDone"":6076,""trueDamageDoneToChampions"":6,""trueDamageTak'"
2382,"b'en"":1167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":177,""participantId"":1,""position"":{""x"":10299,""y"":5'"
2383,"b'205},""timeEnemySpentControlled"":77389,""totalGold"":8049,""xp"":9458},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2384,"b'"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2385,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2386,"b'magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":423,""powerMax"":782,""powerRegen"":105,""spellVamp"":0},""cu'"
2387,"b'rrentGold"":588,""damageStats"":{""magicDamageDone"":9087,""magicDamageDoneToChampions"":444,""magicDamageTaken"":8771,""physicalDamageDon'"
2388,"b'e"":99178,""physicalDamageDoneToChampions"":3909,""physicalDamageTaken"":9526,""totalDamageDone"":138527,""totalDamageDoneToChampions"":4'"
2389,"b'558,""totalDamageTaken"":18971,""trueDamageDone"":30261,""trueDamageDoneToChampions"":203,""trueDamageTaken"":673},""goldPerSecond"":0,""ju'"
2390,"b'ngleMinionsKilled"":128,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11110,""y"":3378},""timeEnemySpentControlled'"
2391,"b'"":386236,""totalGold"":6993,""xp"":7937},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""armor"":78,""armorPen"":0,""armorPen'"
2392,"b'Percent"":0,""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduc'"
2393,"b'tion"":0,""health"":1062,""healthMax"":2605,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movemen'"
2394,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1107,""powerMax"":1719,""powerRegen"":89,""spellVamp"":0},""currentGold"":834,""damageS'"
2395,"b'tats"":{""magicDamageDone"":51890,""magicDamageDoneToChampions"":8658,""magicDamageTaken"":10155,""physicalDamageDone"":5962,""physicalDam'"
2396,"b'ageDoneToChampions"":105,""physicalDamageTaken"":5069,""totalDamageDone"":67337,""totalDamageDoneToChampions"":8764,""totalDamageTaken"":'"
2397,"b'15732,""trueDamageDone"":9485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2398,"b'l"":12,""minionsKilled"":120,""participantId"":3,""position"":{""x"":10850,""y"":2271},""timeEnemySpentControlled"":260345,""totalGold"":6124,""'"
2399,"b'xp"":8678},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181'"
2400,"b',""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""health'"
2401,"b'Max"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":429,""omnivamp"":2,""phy'"
2402,"b'sicalVamp"":0,""power"":312,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":27367,'"
2403,"b'""magicDamageDoneToChampions"":3200,""magicDamageTaken"":3029,""physicalDamageDone"":39566,""physicalDamageDoneToChampions"":5268,""physi'"
2404,"b'calDamageTaken"":4094,""totalDamageDone"":83793,""totalDamageDoneToChampions"":8599,""totalDamageTaken"":7183,""trueDamageDone"":16859,""t'"
2405,"b'rueDamageDoneToChampions"":130,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":163,""pa'"
2406,"b'rticipantId"":4,""position"":{""x"":10323,""y"":2505},""timeEnemySpentControlled"":77422,""totalGold"":7668,""xp"":6886},""5"":{""championStats""'"
2407,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmor'"
2408,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":851,""healthMax"":1828,""healthRegen"":28,""li'"
2409,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powe'"
2410,"b'rMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":3669,""magicDamageDoneToChampions"":26'"
2411,"b'63,""magicDamageTaken"":6036,""physicalDamageDone"":2048,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":4293,""totalDamage'"
2412,"b'Done"":11091,""totalDamageDoneToChampions"":3525,""totalDamageTaken"":11705,""trueDamageDone"":5373,""trueDamageDoneToChampions"":578,""tr'"
2413,"b'ueDamageTaken"":1376},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9'"
2414,"b'664,""y"":2736},""timeEnemySpentControlled"":34257,""totalGold"":3994,""xp"":4672},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2415,"b':238,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2416,"b'ent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":224,""healthMax"":2193,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicP'"
2417,"b'enPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spe'"
2418,"b'llVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":68423,""magicDamageDoneToChampions"":12431,""magicDamageTaken"":7071,""'"
2419,"b'physicalDamageDone"":11673,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":3271,""totalDamageDone"":80097,""totalDamageDo'"
2420,"b'neToChampions"":13439,""totalDamageTaken"":10545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSe'"
2421,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":11206,""y"":3441},""timeEnemySpent'"
2422,"b'Controlled"":48680,""totalGold"":7481,""xp"":10333},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":56,""armorPen"":0'"
2423,"b',""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2424,"b'downReduction"":0,""health"":1376,""healthMax"":1813,""healthRegen"":25,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":4'"
2425,"b'6,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":1365,""powerRegen"":162,""spellVamp"":0},""currentGold"":63'"
2426,"b'6,""damageStats"":{""magicDamageDone"":125044,""magicDamageDoneToChampions"":13413,""magicDamageTaken"":2988,""physicalDamageDone"":14118,'"
2427,"b'""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":8320,""totalDamageDone"":167304,""totalDamageDoneToChampions"":15852,""tota'"
