,0
2191,"b'stamp"":910111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":911643,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2192,"b'T_WARD""},{""creatorId"":5,""timestamp"":914152,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":915423,""type'"
2193,"b'"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2055,""participantId"":3,""timestamp"":916392,""type"":""ITEM_DESTROYED""},{""crea'"
2194,"b'torId"":3,""timestamp"":916392,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":920152,""ty'"
2195,"b'pe"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":920152,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
2196,"b'tId"":2,""skillSlot"":3,""timestamp"":921153,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":925522,""type"":""ITE'"
2197,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":925654,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":926819,""ty'"
2198,"b'pe"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":12,""participantId"":3,""timestamp"":928021,""type"":""LEVEL_UP""},{""level"":10,""'"
2199,"b'participantId"":4,""timestamp"":928587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":92895'"
2200,"b'3,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":929318,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10'"
2201,"b',""timestamp"":929717,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":929717,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2202,"b'{""creatorId"":8,""timestamp"":930450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
2203,"b'killSlot"":2,""timestamp"":934388,""type"":""SKILL_LEVEL_UP""},{""bounty"":140,""killStreakLength"":2,""killerId"":3,""position"":{""x"":3358,""y""'"
2204,"b':13538},""shutdownBounty"":0,""timestamp"":941689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2205,"b'Rell"",""participantId"":3,""physicalDamage"":64,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2206,"b'"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2207,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2208,"b'lot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spel'"
2209,"b'lName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantI'"
2210,"b'd"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":'"
2211,"b'""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2212,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_ordermi'"
2213,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2214,"b',""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2215,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2216,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":0,""spellName"":""rivenbasica'"
2217,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalD'"
2218,"b'amage"":391,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riv'"
2219,"b'en"",""participantId"":3,""physicalDamage"":409,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2220,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":73,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":'"
2221,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":133,""spellName"":""rivenmartyr""'"
2222,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":14'"
2223,"b'9,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""partici'"
2224,"b'pantId"":4,""skillSlot"":3,""timestamp"":943022,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":945288,""type"":""'"
2225,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":945288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":95'"
2226,"b'3762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6'"
2227,"b',""position"":{""x"":5137,""y"":13685},""shutdownBounty"":450,""timestamp"":956599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
2228,"b'ue,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamag'"
2229,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":335,""spellName"":""rivenizun'"
2230,"b'ablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDa'"
2231,"b'mage"":151,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
2232,"b'"",""participantId"":6,""physicalDamage"":186,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2233,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2234,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
2235,"b'trueDamage"":290,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":328,""spellName"":'"
2236,"b'""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7'"
2237,"b',""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
2238,"b'""participantId"":7,""physicalDamage"":106,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2239,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosm'"
2240,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2241,"b'e"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2242,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosmi'"
2243,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
2244,"b',""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
2245,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":120,""spellName"":""camillew"",""spellSlot"":'"
2246,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":75,""spellName'"
2247,"b'"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participa'"
2248,"b'ntId"":6,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2249,"b'"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2250,"b'lse,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":56,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":30'"
2251,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":157,""spellName"":""camillebasi'"
2252,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Camille"",""participantId"":6,""physi'"
2253,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""parti'"
2254,"b'cipantId"":6,""physicalDamage"":109,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2255,"b'"":10,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2256,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":64,""spellName"":""rellbasicattack2"",""spellSlot"":65,'"
2257,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2258,"b'rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
2259,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""p'"
2260,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2261,"b'gicDamage"":54,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2262,"b'""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
2263,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":87,""spellName"":""6630ac'"
2264,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""LeeSin"",""participantId"":7,""physicalD'"
2265,"b'amage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2266,"b',""participantId"":7,""physicalDamage"":131,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2267,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""t'"
2268,"b'rueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":243,""spellName"":'"
2269,"b'""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
2270,"b'ysicalDamage"":92,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""ti'"
2271,"b'mestamp"":957940,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2272,"b'ityPower"":50,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagi'"
2273,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1755,""healthRegen"":126,""lifesteal"":0,""magicPen"":0'"
2274,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":'"
2275,"b'128,""spellVamp"":0},""currentGold"":1896,""damageStats"":{""magicDamageDone"":26243,""magicDamageDoneToChampions"":6202,""magicDamageTaken'"
2276,"b'"":2377,""physicalDamageDone"":14830,""physicalDamageDoneToChampions"":2789,""physicalDamageTaken"":6412,""totalDamageDone"":44032,""total'"
2277,"b'DamageDoneToChampions"":9958,""totalDamageTaken"":10012,""trueDamageDone"":2959,""trueDamageDoneToChampions"":965,""trueDamageTaken"":122'"
2278,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":93,""participantId"":1,""position"":{""x"":11971,""y"":2119},""ti'"
2279,"b'meEnemySpentControlled"":235284,""totalGold"":5506,""xp"":7142},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""'"
2280,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2281,"b'ion"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2282,"b'icResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cur'"
2283,"b'rentGold"":675,""damageStats"":{""magicDamageDone"":3674,""magicDamageDoneToChampions"":504,""magicDamageTaken"":2173,""physicalDamageDone'"
2284,"b'"":73077,""physicalDamageDoneToChampions"":4137,""physicalDamageTaken"":11153,""totalDamageDone"":94657,""totalDamageDoneToChampions"":50'"
2285,"b'02,""totalDamageTaken"":13869,""trueDamageDone"":17905,""trueDamageDoneToChampions"":359,""trueDamageTaken"":541},""goldPerSecond"":0,""jun'"
2286,"b'gleMinionsKilled"":107,""level"":10,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5115,""y"":13757},""timeEnemySpentControlled"":'"
2287,"b'162255,""totalGold"":6930,""xp"":6432},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPerc'"
2288,"b'ent"":0,""attackDamage"":202,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2289,"b'"":0,""health"":0,""healthMax"":1844,""healthRegen"":84,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed'"
2290,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magic'"
2291,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4039,""physicalDamageDone"":76514,""physicalDamageDoneToChampions"":'"
2292,"b'9191,""physicalDamageTaken"":4658,""totalDamageDone"":76974,""totalDamageDoneToChampions"":9651,""totalDamageTaken"":9529,""trueDamageDon'"
2293,"b'e"":460,""trueDamageDoneToChampions"":460,""trueDamageTaken"":831},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2294,"b'd"":150,""participantId"":3,""position"":{""x"":5137,""y"":13685},""timeEnemySpentControlled"":57803,""totalGold"":7446,""xp"":9004},""4"":{""cham'"
2295,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":202,""'"
2296,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1487,""healthMax"":1689,""healthReg'"
2297,"b'en"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2298,"b':877,""powerMax"":1555,""powerRegen"":32,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":5073,""magicDamageDoneToCh'"
2299,"b'ampions"":2035,""magicDamageTaken"":957,""physicalDamageDone"":56401,""physicalDamageDoneToChampions"":10427,""physicalDamageTaken"":6772'"
2300,"b',""totalDamageDone"":62900,""totalDamageDoneToChampions"":12463,""totalDamageTaken"":7730,""trueDamageDone"":1425,""trueDamageDoneToChamp'"
2301,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":4,""positio'"
2302,"b'n"":{""x"":5296,""y"":7661},""timeEnemySpentControlled"":0,""totalGold"":6646,""xp"":6362},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2303,"b'ower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2304,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1566,""healthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""ma'"
2305,"b'gicPenPercent"":0,""magicResist"":79,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":543,""powerRegen"":24,""'"
2306,"b'spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":4724,""magicDamageDoneToChampions"":2551,""magicDamageTaken"":1857,'"
2307,"b'""physicalDamageDone"":2300,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":5724,""totalDamageDone"":11363,""totalDamageDon'"
2308,"b'eToChampions"":3380,""totalDamageTaken"":7718,""trueDamageDone"":4338,""trueDamageDoneToChampions"":184,""trueDamageTaken"":136},""goldPer'"
2309,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":5123,""y"":13752},""timeEnemySpen'"
2310,"b'tControlled"":101649,""totalGold"":4774,""xp"":3738},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,'"
2311,"b'""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coo'"
2312,"b'ldownReduction"":0,""health"":588,""healthMax"":1912,""healthRegen"":170,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2313,"b'7,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":915,""powerRegen"":29,""spellVamp"":0},""currentGold"":1339'"
2314,"b',""damageStats"":{""magicDamageDone"":627,""magicDamageDoneToChampions"":627,""magicDamageTaken"":4363,""physicalDamageDone"":36943,""physi'"
2315,"b'calDamageDoneToChampions"":6386,""physicalDamageTaken"":7479,""totalDamageDone"":42453,""totalDamageDoneToChampions"":8990,""totalDamage'"
2316,"b'Taken"":12917,""trueDamageDone"":4881,""trueDamageDoneToChampions"":1976,""trueDamageTaken"":1074},""goldPerSecond"":0,""jungleMinionsKill'"
2317,"b'ed"":3,""level"":11,""minionsKilled"":95,""participantId"":6,""position"":{""x"":4225,""y"":13982},""timeEnemySpentControlled"":148172,""totalGo'"
