,0
1644,"b'tyHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPerce'"
1645,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":36,""lifesteal""'"
1646,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":75'"
1647,"b'6,""powerRegen"":25,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneToChampions"":311,""magicD'"
1648,"b'amageTaken"":1859,""physicalDamageDone"":16833,""physicalDamageDoneToChampions"":2425,""physicalDamageTaken"":5624,""totalDamageDone"":18'"
1649,"b'373,""totalDamageDoneToChampions"":2781,""totalDamageTaken"":8445,""trueDamageDone"":1042,""trueDamageDoneToChampions"":44,""trueDamageTa'"
1650,"b'ken"":962},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1264,""y"":1083'"
1651,"b'1},""timeEnemySpentControlled"":77649,""totalGold"":3038,""xp"":4669},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1652,"b'88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1653,"b'duction"":18,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
1654,"b'0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":131,""powerMax"":200,""powerRegen"":100,""spellVamp"":10}'"
1655,"b',""currentGold"":202,""damageStats"":{""magicDamageDone"":17650,""magicDamageDoneToChampions"":786,""magicDamageTaken"":1372,""physicalDama'"
1656,"b'geDone"":37676,""physicalDamageDoneToChampions"":3213,""physicalDamageTaken"":9189,""totalDamageDone"":75691,""totalDamageDoneToChampion'"
1657,"b's"":4128,""totalDamageTaken"":11298,""trueDamageDone"":20364,""trueDamageDoneToChampions"":127,""trueDamageTaken"":735},""goldPerSecond"":0'"
1658,"b',""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8622,""y"":2646},""timeEnemySpentControlled'"
1659,"b'"":380798,""totalGold"":5077,""xp"":4633},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":61,""armorPen"":0,""armorPen'"
1660,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1661,"b'ion"":0,""health"":1854,""healthMax"":1854,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movemen'"
1662,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":136,""damageS'"
1663,"b'tats"":{""magicDamageDone"":31738,""magicDamageDoneToChampions"":4780,""magicDamageTaken"":2071,""physicalDamageDone"":9833,""physicalDama'"
1664,"b'geDoneToChampions"":1127,""physicalDamageTaken"":2557,""totalDamageDone"":44658,""totalDamageDoneToChampions"":6218,""totalDamageTaken"":'"
1665,"b'4975,""trueDamageDone"":3085,""trueDamageDoneToChampions"":310,""trueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1666,"b'el"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":5746,""y"":5797},""timeEnemySpentControlled"":107474,""totalGold"":5811,""'"
1667,"b'xp"":6299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126'"
1668,"b',""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""health'"
1669,"b'Max"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""phy'"
1670,"b'sicalVamp"":0,""power"":497,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":4265,""'"
1671,"b'magicDamageDoneToChampions"":1436,""magicDamageTaken"":1411,""physicalDamageDone"":22377,""physicalDamageDoneToChampions"":2881,""physic'"
1672,"b'alDamageTaken"":2886,""totalDamageDone"":32878,""totalDamageDoneToChampions"":4317,""totalDamageTaken"":4480,""trueDamageDone"":6235,""tru'"
1673,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""partici'"
1674,"b'pantId"":4,""position"":{""x"":12727,""y"":2927},""timeEnemySpentControlled"":0,""totalGold"":4400,""xp"":3712},""5"":{""championStats"":{""abilit'"
1675,"b'yHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercen'"
1676,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifesteal"":'"
1677,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508'"
1678,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":3767,""magicDamageDoneToChampions"":947,""magicD'"
1679,"b'amageTaken"":2232,""physicalDamageDone"":1531,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":3538,""totalDamageDone"":9675'"
1680,"b',""totalDamageDoneToChampions"":1732,""totalDamageTaken"":5988,""trueDamageDone"":4376,""trueDamageDoneToChampions"":254,""trueDamageTake'"
1681,"b'n"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":11568,""y"":3846'"
1682,"b'},""timeEnemySpentControlled"":108105,""totalGold"":2992,""xp"":2508},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1683,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1684,"b'duction"":5,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1685,"b'""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""cu'"
1686,"b'rrentGold"":68,""damageStats"":{""magicDamageDone"":1359,""magicDamageDoneToChampions"":589,""magicDamageTaken"":2129,""physicalDamageDone'"
1687,"b'"":26247,""physicalDamageDoneToChampions"":7642,""physicalDamageTaken"":6901,""totalDamageDone"":30455,""totalDamageDoneToChampions"":998'"
1688,"b'7,""totalDamageTaken"":9125,""trueDamageDone"":2848,""trueDamageDoneToChampions"":1755,""trueDamageTaken"":94},""goldPerSecond"":0,""jungle'"
1689,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":6,""position"":{""x"":8174,""y"":8534},""timeEnemySpentControlled"":97324,'"
1690,"b'""totalGold"":5463,""xp"":5861},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,'"
1691,"b'""attackDamage"":136,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1692,"b'alth"":1441,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":386'"
1693,"b',""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":623,""powerRegen"":73,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magic'"
1694,"b'DamageDone"":3483,""magicDamageDoneToChampions"":595,""magicDamageTaken"":2517,""physicalDamageDone"":61123,""physicalDamageDoneToChampi'"
1695,"b'ons"":2366,""physicalDamageTaken"":10237,""totalDamageDone"":78527,""totalDamageDoneToChampions"":3155,""totalDamageTaken"":12791,""trueDa'"
1696,"b'mageDone"":13920,""trueDamageDoneToChampions"":193,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""mini'"
1697,"b'onsKilled"":5,""participantId"":7,""position"":{""x"":11611,""y"":8283},""timeEnemySpentControlled"":106494,""totalGold"":4501,""xp"":4462},""8""'"
1698,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
1699,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":1633,""he'"
1700,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1701,"b'""power"":844,""powerMax"":1069,""powerRegen"":28,""spellVamp"":0},""currentGold"":1822,""damageStats"":{""magicDamageDone"":39434,""magicDamag'"
1702,"b'eDoneToChampions"":3611,""magicDamageTaken"":2207,""physicalDamageDone"":2129,""physicalDamageDoneToChampions"":98,""physicalDamageTaken'"
1703,"b'"":3982,""totalDamageDone"":43150,""totalDamageDoneToChampions"":3709,""totalDamageTaken"":6533,""trueDamageDone"":1587,""trueDamageDoneTo'"
1704,"b'Champions"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":8,""po'"
1705,"b'sition"":{""x"":2452,""y"":11683},""timeEnemySpentControlled"":29376,""totalGold"":4657,""xp"":5959},""9"":{""championStats"":{""abilityHaste"":0'"
1706,"b',""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bon'"
1707,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicP'"
1708,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1249,""powerMax"":1289,""power'"
1709,"b'Regen"":28,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":1528,""magicDamageDoneToChampions"":1279,""magicDamageTa'"
1710,"b'ken"":1170,""physicalDamageDone"":32616,""physicalDamageDoneToChampions"":4561,""physicalDamageTaken"":1932,""totalDamageDone"":34144,""to'"
1711,"b'talDamageDoneToChampions"":5841,""totalDamageTaken"":3102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1712,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":13451,""y"":6290},""timeEnem'"
1713,"b'ySpentControlled"":0,""totalGold"":5008,""xp"":4490},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":45,""armorPen"":'"
1714,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1715,"b'ldownReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1716,"b'5,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1122,""powerMax"":1122,""powerRegen"":33,""spellVamp"":0},""currentGold"":65'"
1717,"b'4,""damageStats"":{""magicDamageDone"":6659,""magicDamageDoneToChampions"":2173,""magicDamageTaken"":1817,""physicalDamageDone"":2621,""phy'"
1718,"b'sicalDamageDoneToChampions"":577,""physicalDamageTaken"":2109,""totalDamageDone"":9776,""totalDamageDoneToChampions"":3245,""totalDamage'"
1719,"b'Taken"":4191,""trueDamageDone"":494,""trueDamageDoneToChampions"":494,""trueDamageTaken"":264},""goldPerSecond"":30,""jungleMinionsKilled""'"
1720,"b':0,""level"":6,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11996,""y"":5038},""timeEnemySpentControlled"":74852,""totalGold"":3'"
1721,"b'004,""xp"":2786}},""timestamp"":720226},{""events"":[{""itemId"":3802,""participantId"":8,""timestamp"":723497,""type"":""ITEM_DESTROYED""},{""it'"
1722,"b'emId"":1052,""participantId"":8,""timestamp"":723497,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":723497,""ty'"
1723,"b'pe"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":725233,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
1724,"b'Id"":8,""timestamp"":726996,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":727363,""type"":""LEVEL_UP""},{""itemId"":'"
1725,"b'3340,""participantId"":8,""timestamp"":728267,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":728267,""type"":""I'"
1726,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":729564,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1727,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":735436,""type"":""TURRET_PLATE_DESTROYED""},{""kille'"
1728,"b'rId"":6,""timestamp"":736774,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":739109,""typ'"
1729,"b'e"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":739109,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp""'"
1730,"b':740675,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":742643,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1731,"b'""},{""creatorId"":3,""timestamp"":743708,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":743943,""type"":""'"
1732,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position'"
1733,"b'"":{""x"":12236,""y"":2483},""shutdownBounty"":0,""timestamp"":753351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1734,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
1735,"b'e"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""leesinbas'"
1736,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physi'"
1737,"b'calDamage"":128,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1738,"b'eeSin"",""participantId"":7,""physicalDamage"":209,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1739,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":8,""trueDamage'"
1740,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmon'"
1741,"b'keone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalD'"
1742,"b'amage"":137,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
1743,"b'n"",""participantId"":10,""physicalDamage"":180,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1744,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":157,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamag'"
1745,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":106,""spellName"":""leesinba'"
1746,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Lux"",""'"
1747,"b'participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1748,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1749,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":188,""spellName"":""ezrealbasicattack"",""spel'"
1750,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""s'"
1751,"b'pellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ezreal"",""participantId'"
1752,"b'"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1753,"b'""Ezreal"",""participantId"":9,""physicalDamage"":135,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1754,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":483,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
1755,"b'ge"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summo'"
1756,"b'nersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
1757,"b'Id"":7,""physicalDamage"":209,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":'"
1758,"b'""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1759,"b'Damage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":255,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""'"
1760,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":79,""spellName"":""hecarimramp"",""'"
1761,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
1762,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":8,""timestamp"":7'"
1763,"b'54588,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":756356,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],'"
1764,"b'""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11138,""y"":3705},""shutdownBounty"":0,""timestamp"":756955,""type"":""CHA'"
1765,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":143,""spellNa'"
1766,"b'me"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Hecarim"",""participa'"
1767,"b'ntId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1768,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlo'"
1769,"b't"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":96,""spellN'"
1770,"b'ame"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1771,"b'antId"":2,""physicalDamage"":128,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
