,0
1684,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":0,""sp'"
1685,"b'ellName"":""reksaie"",""spellSlot"":2,""trueDamage"":246,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":277,""nam'"
1686,"b'e"":""Gwen"",""participantId"":1,""physicalDamage"":52,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1687,"b'false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":137,""type"":""'"
1688,"b'OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""tr'"
1689,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwe'"
1690,"b'np"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage""'"
1691,"b':48,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gwen"",""participantI'"
1692,"b'd"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
1693,"b'wen"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1694,"b'age"":212,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":325,""type"":""OTHER""}],'"
1695,"b'""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":784193,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9'"
1696,"b',""timestamp"":784527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
1697,"b'imestamp"":785922,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""positio'"
1698,"b'n"":{""x"":6654,""y"":13186},""shutdownBounty"":0,""timestamp"":786783,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
1699,"b'mage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1700,"b'c"":false,""magicDamage"":362,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":246'"
1701,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellS'"
1702,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spel'"
1703,"b'lName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physi'"
1704,"b'calDamage"":54,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen'"
1705,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1706,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionsieg'"
1707,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
1708,"b'ipantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1709,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionranged'"
1710,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""ph'"
1711,"b'ysicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1712,"b':""Fiora"",""participantId"":6,""physicalDamage"":43,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1713,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":71,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type'"
1714,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":242,""spellName"":""fiorabasicattack2"",""'"
1715,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,'"
1716,"b'""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":499,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Fiora"",""participantI'"
1717,"b'd"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1718,"b'""Fiora"",""participantId"":6,""physicalDamage"":340,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1719,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":240,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":'"
1720,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":275,""spellName"":""reksairwrap'"
1721,"b'per"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamag'"
1722,"b'e"":57,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
1723,"b'ai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""'"
1724,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":85,""spellName"":""reksaiqburrowed"",""spellSlot""'"
1725,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":46,""spellNam'"
1726,"b'e"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""phys'"
1727,"b'icalDamage"":218,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
1728,"b'i"",""participantId"":7,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1729,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":246,""type"":""'"
1730,"b'OTHER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":786783,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""tim'"
1731,"b'estamp"":787487,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":787487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1732,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":789120,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""'"
1733,"b'timestamp"":790183,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":790183,""type"":""ITEM_DESTROYED""},{""itemId'"
1734,"b'"":6631,""participantId"":7,""timestamp"":790183,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":791220,""type"":'"
1735,"b'""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":791220,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
1736,"b'""timestamp"":791685,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":793684,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ite'"
1737,"b'mId"":3802,""participantId"":3,""timestamp"":797050,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":797050,""typ'"
1738,"b'e"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":797050,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId""'"
1739,"b':1,""timestamp"":801586,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":801887,""type"":""LEVEL_UP""},{""killerId"":4,'"
1740,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":804430,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpT'"
1741,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":806499,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1042,""goldGain'"
1742,"b'"":300,""participantId"":1,""timestamp"":807036,""type"":""ITEM_UNDO""},{""itemId"":3108,""participantId"":1,""timestamp"":808034,""type"":""ITEM_'"
1743,"b'PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":808705,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":810070,""type'"
1744,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":6,""killerId"":9,""position"":{""x"":7727,""y"":7478},""shutdow'"
1745,"b'nBounty"":0,""timestamp"":813619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1746,"b'pantId"":9,""physicalDamage"":84,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,'"
1747,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1748,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1749,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack"",'"
1750,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75'"
1751,"b',""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1752,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1753,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1754,"b'amage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1755,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
1756,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":299,'"
1757,"b'""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
1758,"b'ntId"":9,""physicalDamage"":194,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1759,"b'amage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":382,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""'"
1760,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":129,""spellName"":"""",""spellSlot'"
1761,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":170,""spe'"
1762,"b'llName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
1763,"b'"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLen'"
1764,"b'gth"":7,""killerId"":9,""position"":{""x"":6569,""y"":8070},""shutdownBounty"":0,""timestamp"":816252,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1765,"b'lt"":[{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1766,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":144,""spellName"":""poppyq"",'"
1767,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1768,"b'antId"":9,""physicalDamage"":172,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1769,"b'Damage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":487,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1770,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":127,""spellName"":""6671cast"",""spellSlo'"
1771,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":173,""spe'"
1772,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Azir"",""participantId"":8,""physic'"
1773,"b'alDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Azi'"
1774,"b'r"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1775,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":362,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
1776,"b'OWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosm'"
1777,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1778,"b'e"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1779,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosmini'"
1780,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multi'"
1781,"b'KillLength"":2,""position"":{""x"":7404,""y"":7843},""timestamp"":816252,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength""'"
1782,"b':8,""killerId"":9,""position"":{""x"":5515,""y"":6320},""shutdownBounty"":0,""timestamp"":821154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1783,"b'[{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDam'"
1784,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":47,""spellName"":""rakanbasi'"
1785,"b'cattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""phy'"
1786,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":'"
1787,"b'""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1788,"b'agicDamage"":83,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1789,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,'"
1790,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
1791,"b'me"":""Aphelios"",""participantId"":9,""physicalDamage"":205,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1792,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":158,""spellName"":""apheliosinfernumq"",""spel'"
1793,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":166,'"
1794,"b'""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
1795,"b'ntId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1796,"b'Aphelios"",""participantId"":9,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""k'"
1797,"b'illType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":7236,""y"":6974},""timestamp"":821154,""type"":""CHAMPION_SPECIA'"
1798,"b'L_KILL""},{""level"":10,""participantId"":9,""timestamp"":821154,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":821188'"
1799,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":821188,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participa'"
1800,"b'ntId"":8,""timestamp"":821188,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":8,""timestamp"":821188,""type"":""ITEM_PURCHASED""}'"
1801,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":822489,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1802,"b'Id"":8,""timestamp"":823222,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":823522,""type"":""ITEM_DESTROYED""},'"
1803,"b'{""creatorId"":10,""timestamp"":823522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
1804,"b'823822,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8254'"
1805,"b'87,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":825621,""type"":""ITEM_PURCHASED""},{""itemId"":1033,'"
1806,"b'""participantId"":5,""timestamp"":825821,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":826022,""type"":""ITEM_P'"
1807,"b'URCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":826421,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":826586,""type'"
1808,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":827289,""type"":""ITEM_PURCHASED""},{""killerId'"
1809,"b'"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":831016,""type"":""TURRET_PLATE_DESTROYED""},{""crea'"
