,0
2272,"b'Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":fal'"
2273,"b'se,""magicDamage"":159,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
2274,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""'"
2275,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
2276,"b',""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar'"
2277,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2278,"b'cDamage"":104,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2279,"b'""basic"":false,""magicDamage"":187,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":'"
2280,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSl'"
2281,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2282,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage'"
2283,"b'"":26,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
2284,"b'"",""participantId"":6,""physicalDamage"":67,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2285,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":130,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage'"
2286,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":97,""spellName"":""renekton'"
2287,"b'cleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
2288,"b'Damage"":65,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULT'"
2289,"b'I"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1628,""y"":4946},""timestamp"":980853,""type"":""CHAMPION_SPECIAL_KILL""},{""assistin'"
2290,"b'gParticipantIds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4'"
2291,"b'287},""teamId"":100,""timestamp"":983857,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":7,""timestamp""'"
2292,"b':985924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":986557,""type"":""SKILL_LEVEL_UP""},{'"
2293,"b'""itemId"":2031,""participantId"":1,""timestamp"":989752,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":990286,""type'"
2294,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":991422,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":'"
2295,"b'10,""timestamp"":1001755,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1001755,""type"":""ITEM_DESTROYED""},{'"
2296,"b'""itemId"":3001,""participantId"":10,""timestamp"":1001755,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1003430,""type"":""WARD_PL'"
2297,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1004664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2298,"b'participantId"":10,""timestamp"":1004796,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1005469,""type"":""ITE'"
2299,"b'M_PURCHASED""},{""itemId"":3035,""participantId"":9,""timestamp"":1009809,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""ti'"
2300,"b'mestamp"":1010344,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":1013479,""type"":""LEVEL_UP""},{""creatorId"":5,""t'"
2301,"b'imestamp"":1013479,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
2302,"b'mp"":1014214,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":1017483,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
2303,"b'3,""participantId"":1,""timestamp"":1017483,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1019450,""type"":""LEVEL'"
2304,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0'"
2305,"b',""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2306,"b'alth"":2515,""healthMax"":2515,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":518'"
2307,"b',""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magic'"
2308,"b'DamageDone"":2112,""magicDamageDoneToChampions"":990,""magicDamageTaken"":1991,""physicalDamageDone"":71729,""physicalDamageDoneToChampi'"
2309,"b'ons"":7818,""physicalDamageTaken"":12369,""totalDamageDone"":74527,""totalDamageDoneToChampions"":9252,""totalDamageTaken"":14591,""trueDa'"
2310,"b'mageDone"":685,""trueDamageDoneToChampions"":443,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2311,"b'nsKilled"":131,""participantId"":1,""position"":{""x"":2269,""y"":1655},""timeEnemySpentControlled"":1235345,""totalGold"":6286,""xp"":8340},""2'"
2312,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpee'"
2313,"b'd"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""h'"
2314,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0'"
2315,"b',""power"":622,""powerMax"":725,""powerRegen"":45,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":7133,""magicDamageD'"
2316,"b'oneToChampions"":410,""magicDamageTaken"":3184,""physicalDamageDone"":83032,""physicalDamageDoneToChampions"":5301,""physicalDamageTaken'"
2317,"b'"":10231,""totalDamageDone"":109751,""totalDamageDoneToChampions"":6544,""totalDamageTaken"":13551,""trueDamageDone"":19585,""trueDamageDo'"
2318,"b'neToChampions"":832,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":26,""participantI'"
2319,"b'd"":2,""position"":{""x"":7260,""y"":2545},""timeEnemySpentControlled"":335047,""totalGold"":6803,""xp"":7130},""3"":{""championStats"":{""ability'"
2320,"b'Haste"":0,""abilityPower"":82,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":255,""bonusArmorPenPercent'"
2321,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2002,""healthMax"":2036,""healthRegen"":41,""lifesteal"":'"
2322,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":152'"
2323,"b'4,""powerRegen"":30,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":44161,""magicDamageDoneToChampions"":8845,""mag'"
2324,"b'icDamageTaken"":4800,""physicalDamageDone"":4860,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10449,""totalDamageDone"":49'"
2325,"b'301,""totalDamageDoneToChampions"":9125,""totalDamageTaken"":15534,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageT'"
2326,"b'aken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":3,""position"":{""x"":1249,""y"":8'"
2327,"b'025},""timeEnemySpentControlled"":229517,""totalGold"":5935,""xp"":7653},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2328,"b'r"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2329,"b'cReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2330,"b':0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":570,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},'"
2331,"b'""currentGold"":907,""damageStats"":{""magicDamageDone"":8716,""magicDamageDoneToChampions"":2396,""magicDamageTaken"":1263,""physicalDamag'"
2332,"b'eDone"":75572,""physicalDamageDoneToChampions"":4460,""physicalDamageTaken"":4891,""totalDamageDone"":84289,""totalDamageDoneToChampions'"
2333,"b'"":6856,""totalDamageTaken"":6273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungle'"
2334,"b'MinionsKilled"":4,""level"":11,""minionsKilled"":176,""participantId"":4,""position"":{""x"":7166,""y"":7012},""timeEnemySpentControlled"":0,""t'"
2335,"b'otalGold"":7237,""xp"":7455},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
2336,"b'attackDamage"":92,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2337,"b'th"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""'"
2338,"b'omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDa'"
2339,"b'mageDone"":5248,""magicDamageDoneToChampions"":1986,""magicDamageTaken"":2773,""physicalDamageDone"":4302,""physicalDamageDoneToChampion'"
2340,"b's"":1288,""physicalDamageTaken"":5667,""totalDamageDone"":14553,""totalDamageDoneToChampions"":3786,""totalDamageTaken"":8892,""trueDamage'"
2341,"b'Done"":5003,""trueDamageDoneToChampions"":512,""trueDamageTaken"":450},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2342,"b'illed"":27,""participantId"":5,""position"":{""x"":7894,""y"":5247},""timeEnemySpentControlled"":136501,""totalGold"":4252,""xp"":4917},""6"":{""c'"
2343,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":1'"
2344,"b'45,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2332,""healthMax"":2332,""healt'"
2345,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""p'"
2346,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":4566,""magicDamageDoneToC'"
2347,"b'hampions"":2343,""magicDamageTaken"":4142,""physicalDamageDone"":78836,""physicalDamageDoneToChampions"":11878,""physicalDamageTaken"":10'"
2348,"b'453,""totalDamageDone"":83841,""totalDamageDoneToChampions"":14379,""totalDamageTaken"":14991,""trueDamageDone"":438,""trueDamageDoneToCh'"
2349,"b'ampions"":158,""trueDamageTaken"":395},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":139,""participantId"":6,""'"
2350,"b'position"":{""x"":2256,""y"":9464},""timeEnemySpentControlled"":73587,""totalGold"":7716,""xp"":9271},""7"":{""championStats"":{""abilityHaste"":'"
2351,"b'0,""abilityPower"":52,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
2352,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":2620,""healthRegen"":24,""lifesteal"":0,""magi'"
2353,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
2354,"b'n"":0,""spellVamp"":0},""currentGold"":1812,""damageStats"":{""magicDamageDone"":61058,""magicDamageDoneToChampions"":7141,""magicDamageTake'"
2355,"b'n"":4412,""physicalDamageDone"":12421,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":12334,""totalDamageDone"":97110,""tota'"
2356,"b'lDamageDoneToChampions"":9044,""totalDamageTaken"":18147,""trueDamageDone"":23630,""trueDamageDoneToChampions"":1018,""trueDamageTaken"":'"
2357,"b'1400},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":10197,""y"":6718}'"
2358,"b',""timeEnemySpentControlled"":250978,""totalGold"":7242,""xp"":7512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2359,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2360,"b'uction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1565,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2361,"b'magicResist"":49,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""cur'"
2362,"b'rentGold"":384,""damageStats"":{""magicDamageDone"":15421,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":4285,""physicalDamageDo'"
2363,"b'ne"":62556,""physicalDamageDoneToChampions"":8043,""physicalDamageTaken"":3551,""totalDamageDone"":77978,""totalDamageDoneToChampions"":9'"
2364,"b'150,""totalDamageTaken"":8231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMin'"
2365,"b'ionsKilled"":8,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":10777,""y"":5177},""timeEnemySpentControlled"":24112,'"
2366,"b'""totalGold"":9164,""xp"":7957},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":18'"
2367,"b',""attackDamage"":231,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2368,"b'ealth"":1369,""healthMax"":1369,""healthRegen"":97,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":40'"
2369,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":136,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magi'"
2370,"b'cDamageDone"":2011,""magicDamageDoneToChampions"":506,""magicDamageTaken"":374,""physicalDamageDone"":67073,""physicalDamageDoneToChampi'"
2371,"b'ons"":8087,""physicalDamageTaken"":2389,""totalDamageDone"":69210,""totalDamageDoneToChampions"":8664,""totalDamageTaken"":2873,""trueDama'"
2372,"b'geDone"":125,""trueDamageDoneToChampions"":70,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2373,"b'illed"":157,""participantId"":9,""position"":{""x"":10699,""y"":10527},""timeEnemySpentControlled"":66807,""totalGold"":9820,""xp"":7072},""10"":'"
2374,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
2375,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""he'"
2376,"b'althRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,'"
2377,"b'""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":4215,""magicDamageDon'"
2378,"b'eToChampions"":1856,""magicDamageTaken"":2276,""physicalDamageDone"":3510,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":5'"
2379,"b'396,""totalDamageDone"":12897,""totalDamageDoneToChampions"":2625,""totalDamageTaken"":7809,""trueDamageDone"":5170,""trueDamageDoneToCha'"
2380,"b'mpions"":344,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""p'"
2381,"b'osition"":{""x"":10047,""y"":8453},""timeEnemySpentControlled"":95684,""totalGold"":4848,""xp"":5557}},""timestamp"":1020305},{""events"":[{""le'"
2382,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1020607,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1020'"
2383,"b'906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1023774,""type"":""ITEM_DESTROYED""},'"
2384,"b'{""creatorId"":5,""timestamp"":1023774,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2385,"b':1024675,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1024675,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2386,"b'1103,""participantId"":2,""timestamp"":1028840,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":9,""timestamp"":1029938,""type"":""LE'"
2387,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1031072,""type"":""SKILL_LEVEL_UP""},{""level"":11,""parti'"
2388,"b'cipantId"":2,""timestamp"":1031837,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1032205,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2389,"b'RD""},{""creatorId"":5,""timestamp"":1034869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
2390,"b'""skillSlot"":4,""timestamp"":1035003,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1035271,""type"":""WARD_KILL"",""wardType"":""BLUE'"
2391,"b'_TRINKET""},{""killerId"":9,""timestamp"":1035639,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1035938,""ty'"
2392,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1040386,""type"":""ITEM_DESTROYED""},{""creat'"
2393,"b'orId"":4,""timestamp"":1040386,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1042422,""type"":""WARD_KILL""'"
2394,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1046389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,'"
2395,"b'""timestamp"":1047591,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1049456,""type"":""WARD_KILL"",""ward'"
2396,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1051122,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
2397,"b'p"":1051122,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1052158,""type"":""ITEM_DES'"
2398,"b'TROYED""},{""creatorId"":1,""timestamp"":1052158,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1056126,""t'"
