,0
2604,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2605,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
2606,"b'e"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":10,""timestamp""'"
2607,"b':1127636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1128572,""type"":""SKILL_LEVEL_UP""'"
2608,"b'},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9817,""y"":5896},""shutdownBoun'"
2609,"b'ty"":150,""timestamp"":1129710,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
2610,"b'tId"":4,""physicalDamage"":122,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2611,"b'basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2612,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
2613,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
2614,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2615,"b'cipantId"":4,""physicalDamage"":193,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2616,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2617,"b'R""},{""basic"":false,""magicDamage"":237,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
2618,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2619,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamag'"
2620,"b'e"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
2621,"b'"":3,""physicalDamage"":165,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2622,"b'0,""name"":""Riven"",""participantId"":3,""physicalDamage"":155,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2623,"b'""basic"":false,""magicDamage"":202,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage'"
2624,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":1,""timestamp"":1129710,""type"":""LEVEL_UP""},{""itemId"":1028,""particip'"
2625,"b'antId"":5,""timestamp"":1131942,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":1,""killer'"
2626,"b'Id"":1,""position"":{""x"":10036,""y"":4955},""shutdownBounty"":300,""timestamp"":1132847,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2627,"b'ic"":false,""magicDamage"":65,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2628,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrowe'"
2629,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage'"
2630,"b'"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2631,"b'e"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":211,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2632,"b'ic"":false,""magicDamage"":247,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,'"
2633,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1'"
2634,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2635,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":1'"
2636,"b'23,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
2637,"b'rticipantId"":3,""physicalDamage"":76,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2638,"b'cDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":143,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type'"
2639,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":228,""spellName"":""rivenizunablade"",""s'"
2640,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":176,'"
2641,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""phy'"
2642,"b'sicalDamage"":72,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2643,"b'me"":""Riven"",""participantId"":3,""physicalDamage"":132,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2644,"b'c"":false,""magicDamage"":379,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamag'"
2645,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
2646,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x'"
2647,"b'"":9986,""y"":5383},""timestamp"":1132847,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":5,""timestamp"":1132981,""type""'"
2648,"b':""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1133815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
2649,"b'mestamp"":1133948,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1134282,""type"":""ITEM_PURCHASED""},{""itemId'"
2650,"b'"":1052,""participantId"":6,""timestamp"":1134349,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1134349,""type'"
2651,"b'"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":6,""timestamp"":1134349,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2652,"b'cipantId"":1,""skillSlot"":2,""timestamp"":1134618,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1136049,""typ'"
2653,"b'e"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":669'"
2654,"b'9},""teamId"":100,""timestamp"":1138216,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":6,""timesta'"
2655,"b'mp"":1139283,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""'"
2656,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2657,"b'ion"":0,""cooldownReduction"":0,""health"":2740,""healthMax"":4222,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2658,"b'gicResist"":85,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":911,""powerRegen"":169,""spellVamp"":0},""curr'"
2659,"b'entGold"":1172,""damageStats"":{""magicDamageDone"":23663,""magicDamageDoneToChampions"":3470,""magicDamageTaken"":11268,""physicalDamageD'"
2660,"b'one"":61227,""physicalDamageDoneToChampions"":6676,""physicalDamageTaken"":15758,""totalDamageDone"":85401,""totalDamageDoneToChampions""'"
2661,"b':10150,""totalDamageTaken"":27757,""trueDamageDone"":510,""trueDamageDoneToChampions"":3,""trueDamageTaken"":729},""goldPerSecond"":0,""jun'"
2662,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":1,""position"":{""x"":7718,""y"":6698},""timeEnemySpentControlled"":4'"
2663,"b'79926,""totalGold"":9382,""xp"":8898},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":79,""armorPen"":0,""armorPenPer'"
2664,"b'cent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2665,"b'"":0,""health"":0,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed'"
2666,"b'"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1193,""powerMax"":1365,""powerRegen"":55,""spellVamp"":0},""currentGold"":1179,""damageStats""'"
2667,"b':{""magicDamageDone"":108984,""magicDamageDoneToChampions"":9017,""magicDamageTaken"":6117,""physicalDamageDone"":13428,""physicalDamageD'"
2668,"b'oneToChampions"":801,""physicalDamageTaken"":8222,""totalDamageDone"":149192,""totalDamageDoneToChampions"":10838,""totalDamageTaken"":14'"
2669,"b'926,""trueDamageDone"":26779,""trueDamageDoneToChampions"":1019,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKilled"":128,""'"
2670,"b'level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9486,""y"":5619},""timeEnemySpentControlled"":499218,""totalGold"":7454,'"
2671,"b'""xp"":9299},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":22'"
2672,"b'7,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":1441,""heal'"
2673,"b'thMax"":1694,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":2,""'"
2674,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":0,""magic'"
2675,"b'DamageDoneToChampions"":0,""magicDamageTaken"":4078,""physicalDamageDone"":93902,""physicalDamageDoneToChampions"":7233,""physicalDamage'"
2676,"b'Taken"":6293,""totalDamageDone"":95598,""totalDamageDoneToChampions"":7233,""totalDamageTaken"":11158,""trueDamageDone"":1695,""trueDamage'"
2677,"b'DoneToChampions"":0,""trueDamageTaken"":786},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":159,""participant'"
2678,"b'Id"":3,""position"":{""x"":10550,""y"":3193},""timeEnemySpentControlled"":84147,""totalGold"":6646,""xp"":9889},""4"":{""championStats"":{""abilit'"
2679,"b'yHaste"":0,""abilityPower"":111,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":229,""bonusArmorPenPerc'"
2680,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1535,""healthRegen"":16,""lifesteal"":0'"
2681,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":816'"
2682,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":40893,""magicDamageDoneToChampions"":7159,""magic'"
2683,"b'DamageTaken"":3517,""physicalDamageDone"":46582,""physicalDamageDoneToChampions"":7138,""physicalDamageTaken"":5976,""totalDamageDone"":8'"
2684,"b'7476,""totalDamageDoneToChampions"":14297,""totalDamageTaken"":9865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2685,"b'n"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":4,""position"":{""x"":9704,""y"":4336'"
2686,"b'},""timeEnemySpentControlled"":0,""totalGold"":8931,""xp"":7626},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":132,'"
2687,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2688,"b'ion"":5,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2689,"b'icResist"":75,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""curren'"
2690,"b'tGold"":70,""damageStats"":{""magicDamageDone"":6165,""magicDamageDoneToChampions"":2190,""magicDamageTaken"":3033,""physicalDamageDone"":4'"
2691,"b'597,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":4542,""totalDamageDone"":19632,""totalDamageDoneToChampions"":4627,""t'"
2692,"b'otalDamageTaken"":7731,""trueDamageDone"":8869,""trueDamageDoneToChampions"":685,""trueDamageTaken"":155},""goldPerSecond"":30,""jungleMin'"
2693,"b'ionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":2217,""y"":4042},""timeEnemySpentControlled"":137902,""t'"
2694,"b'otalGold"":5825,""xp"":4900},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":93,""armorPen"":0,""armorPenPercent"":0,'"
2695,"b'""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
2696,"b'alth"":304,""healthMax"":2534,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416'"
2697,"b',""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDam'"
2698,"b'ageDone"":85442,""magicDamageDoneToChampions"":14433,""magicDamageTaken"":5000,""physicalDamageDone"":13871,""physicalDamageDoneToChampi'"
2699,"b'ons"":886,""physicalDamageTaken"":7925,""totalDamageDone"":99330,""totalDamageDoneToChampions"":15337,""totalDamageTaken"":13272,""trueDam'"
2700,"b'ageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
2701,"b'illed"":172,""participantId"":6,""position"":{""x"":10036,""y"":4955},""timeEnemySpentControlled"":218566,""totalGold"":8847,""xp"":10741},""7"":'"
2702,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed""'"
2703,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":965,""healthMax"":2241,""hea'"
2704,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2705,"b'""power"":592,""powerMax"":752,""powerRegen"":150,""spellVamp"":0},""currentGold"":2171,""damageStats"":{""magicDamageDone"":80498,""magicDamag'"
2706,"b'eDoneToChampions"":6500,""magicDamageTaken"":6723,""physicalDamageDone"":18407,""physicalDamageDoneToChampions"":1490,""physicalDamageTa'"
2707,"b'ken"":13396,""totalDamageDone"":127811,""totalDamageDoneToChampions"":8592,""totalDamageTaken"":20925,""trueDamageDone"":28905,""trueDamag'"
2708,"b'eDoneToChampions"":600,""trueDamageTaken"":805},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":13,""participa'"
2709,"b'ntId"":7,""position"":{""x"":6879,""y"":7625},""timeEnemySpentControlled"":477420,""totalGold"":7866,""xp"":7901},""8"":{""championStats"":{""abil'"
2710,"b'ityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":222,""bonusArmorPenPerc'"
2711,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1868,""healthMax"":1868,""healthRegen"":29,""lifesteal'"
2712,"b'"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500'"
2713,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":13315,""magicDamageDoneToChampions"":2930,""magi'"
2714,"b'cDamageTaken"":3154,""physicalDamageDone"":86712,""physicalDamageDoneToChampions"":12248,""physicalDamageTaken"":10297,""totalDamageDone'"
2715,"b'"":104074,""totalDamageDoneToChampions"":16624,""totalDamageTaken"":13605,""trueDamageDone"":4047,""trueDamageDoneToChampions"":1445,""tru'"
2716,"b'eDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":8,""position"":{""x"":17'"
2717,"b'10,""y"":7147},""timeEnemySpentControlled"":137328,""totalGold"":9303,""xp"":9418},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2718,"b':0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2719,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
2720,"b'cent"":0,""magicResist"":41,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":726,""powerMax"":811,""powerRegen"":30,""spellVamp'"
2721,"b'"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4124,""physicalDamage'"
2722,"b'Done"":84809,""physicalDamageDoneToChampions"":13096,""physicalDamageTaken"":7510,""totalDamageDone"":84809,""totalDamageDoneToChampions'"
2723,"b'"":13096,""totalDamageTaken"":11722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungl'"
2724,"b'eMinionsKilled"":4,""level"":11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":9817,""y"":5896},""timeEnemySpentControlled"":109'"
2725,"b'32,""totalGold"":7587,""xp"":8263},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":73,""armorPen"":0,""armorPenPerce'"
2726,"b'nt"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction""'"
2727,"b':0,""health"":784,""healthMax"":1976,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed'"
2728,"b'"":406,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":806,""damageStats"":{""m'"
2729,"b'agicDamageDone"":5269,""magicDamageDoneToChampions"":2734,""magicDamageTaken"":5215,""physicalDamageDone"":3939,""physicalDamageDoneToCh'"
2730,"b'ampions"":930,""physicalDamageTaken"":6254,""totalDamageDone"":16726,""totalDamageDoneToChampions"":4229,""totalDamageTaken"":11780,""true'"
