,0
1449,"b'""timestamp"":588664,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":589498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
1450,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":589633,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""time'"
1451,"b'stamp"":590565,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":590832,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1452,"b'd"":6,""timestamp"":591367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":592236,""type"":""WARD_PLACED"",""war'"
1453,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":592703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
1454,"b'p"":593233,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":594574,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1455,"b'NED""},{""creatorId"":6,""timestamp"":595106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":596440,""type"":""W'"
1456,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":596972,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1457,"b'6,""timestamp"":598302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":598768,""type"":""WARD_PLACED"",""wardTy'"
1458,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":598835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
1459,"b'600167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1460,"b'0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1461,"b't"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1524,""healthMax"":1538,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1462,"b'Percent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
1463,"b'0},""currentGold"":406,""damageStats"":{""magicDamageDone"":251,""magicDamageDoneToChampions"":101,""magicDamageTaken"":4514,""physicalDama'"
1464,"b'geDone"":20598,""physicalDamageDoneToChampions"":4152,""physicalDamageTaken"":3400,""totalDamageDone"":20849,""totalDamageDoneToChampion'"
1465,"b's"":4253,""totalDamageTaken"":7914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1466,"b'inionsKilled"":0,""level"":8,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2071,""y"":11616},""timeEnemySpentControlled"":47682,'"
1467,"b'""totalGold"":3431,""xp"":4148},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
1468,"b',""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1469,"b'alth"":1189,""healthMax"":1189,""healthRegen"":90,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":39'"
1470,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicD'"
1471,"b'amageDone"":20701,""magicDamageDoneToChampions"":2421,""magicDamageTaken"":1692,""physicalDamageDone"":6008,""physicalDamageDoneToChampi'"
1472,"b'ons"":420,""physicalDamageTaken"":3338,""totalDamageDone"":34153,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":5030,""trueDamag'"
1473,"b'eDone"":7442,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKi'"
1474,"b'lled"":7,""participantId"":2,""position"":{""x"":6249,""y"":4873},""timeEnemySpentControlled"":151835,""totalGold"":3918,""xp"":3027},""3"":{""cha'"
1475,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":192,""'"
1476,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":1342,""healthRege'"
1477,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1478,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1390,""damageStats"":{""magicDamageDone"":5678,""magicDamageDoneToChampi'"
1479,"b'ons"":1200,""magicDamageTaken"":2743,""physicalDamageDone"":28640,""physicalDamageDoneToChampions"":2760,""physicalDamageTaken"":2711,""to'"
1480,"b'talDamageDone"":34532,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":5461,""trueDamageDone"":213,""trueDamageDoneToChampions"":'"
1481,"b'213,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x'"
1482,"b'"":394,""y"":461},""timeEnemySpentControlled"":51874,""totalGold"":3840,""xp"":4889},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1483,"b'"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1484,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":1106,""healthRegen"":10,""lifesteal"":3,""magicPen"":0,""magicPen'"
1485,"b'Percent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":499,""powerRegen"":21,""spellV'"
1486,"b'amp"":0},""currentGold"":1752,""damageStats"":{""magicDamageDone"":2194,""magicDamageDoneToChampions"":818,""magicDamageTaken"":1010,""physi'"
1487,"b'calDamageDone"":17589,""physicalDamageDoneToChampions"":4029,""physicalDamageTaken"":2020,""totalDamageDone"":19784,""totalDamageDoneToC'"
1488,"b'hampions"":4847,""totalDamageTaken"":3291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0'"
1489,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":12647,""y"":1942},""timeEnemySpentControlle'"
1490,"b'd"":436,""totalGold"":4627,""xp"":3050},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPerc'"
1491,"b'ent"":0,""attackDamage"":126,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1492,"b'"":0,""health"":870,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1493,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":228,""damageStats"":{""'"
1494,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1075,""physicalDamageDone"":3885,""physicalDamageDoneToChampio'"
1495,"b'ns"":2212,""physicalDamageTaken"":2473,""totalDamageDone"":6854,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":3624,""trueDamage'"
1496,"b'Done"":2968,""trueDamageDoneToChampions"":283,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1497,"b'lled"":12,""participantId"":5,""position"":{""x"":13223,""y"":2088},""timeEnemySpentControlled"":22141,""totalGold"":2608,""xp"":2240},""6"":{""ch'"
1498,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":155'"
1499,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthR'"
1500,"b'egen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":482,""omnivamp"":2,""physicalVamp"":0,""powe'"
1501,"b'r"":454,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":11746,""magicDamageDoneTo'"
1502,"b'Champions"":5126,""magicDamageTaken"":1151,""physicalDamageDone"":16500,""physicalDamageDoneToChampions"":2786,""physicalDamageTaken"":79'"
1503,"b'80,""totalDamageDone"":29727,""totalDamageDoneToChampions"":7912,""totalDamageTaken"":9212,""trueDamageDone"":1480,""trueDamageDoneToCham'"
1504,"b'pions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":6,""positio'"
1505,"b'n"":{""x"":2797,""y"":11633},""timeEnemySpentControlled"":52911,""totalGold"":4999,""xp"":5602},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1506,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
1507,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1182,""healthRegen"":87,""lifesteal"":0,""magicPen"":0'"
1508,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""s'"
1509,"b'pellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":15621,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1428,""'"
1510,"b'physicalDamageDone"":38297,""physicalDamageDoneToChampions"":2081,""physicalDamageTaken"":7489,""totalDamageDone"":65848,""totalDamageDo'"
1511,"b'neToChampions"":2298,""totalDamageTaken"":8957,""trueDamageDone"":11929,""trueDamageDoneToChampions"":102,""trueDamageTaken"":38},""goldPe'"
1512,"b'rSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":15,""participantId"":7,""position"":{""x"":6974,""y"":12531},""timeEnemySpe'"
1513,"b'ntControlled"":144732,""totalGold"":4091,""xp"":3917},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":65,""armorPen"":'"
1514,"b'0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1515,"b'ldownReduction"":0,""health"":1551,""healthMax"":1585,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1516,"b'3,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1152,""powerMax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold"":25'"
1517,"b'5,""damageStats"":{""magicDamageDone"":26825,""magicDamageDoneToChampions"":3405,""magicDamageTaken"":1583,""physicalDamageDone"":4691,""ph'"
1518,"b'ysicalDamageDoneToChampions"":727,""physicalDamageTaken"":4220,""totalDamageDone"":31516,""totalDamageDoneToChampions"":4132,""totalDama'"
1519,"b'geTaken"":6011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1520,"b'""level"":8,""minionsKilled"":59,""participantId"":8,""position"":{""x"":6901,""y"":6790},""timeEnemySpentControlled"":168348,""totalGold"":3210'"
1521,"b',""xp"":4218},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1522,"b'27,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healt'"
1523,"b'hMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""ph'"
1524,"b'ysicalVamp"":0,""power"":428,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":2159,'"
1525,"b'""magicDamageDoneToChampions"":855,""magicDamageTaken"":762,""physicalDamageDone"":16614,""physicalDamageDoneToChampions"":1991,""physica'"
1526,"b'lDamageTaken"":3036,""totalDamageDone"":18774,""totalDamageDoneToChampions"":2846,""totalDamageTaken"":3934,""trueDamageDone"":0,""trueDam'"
1527,"b'ageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participant'"
1528,"b'Id"":9,""position"":{""x"":13711,""y"":3105},""timeEnemySpentControlled"":2000,""totalGold"":3039,""xp"":2533},""10"":{""championStats"":{""abilit'"
1529,"b'yHaste"":0,""abilityPower"":10,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPerce'"
1530,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":862,""healthMax"":1141,""healthRegen"":37,""lifesteal""'"
1531,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":148,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":58'"
1532,"b'5,""powerRegen"":21,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2231,""magicDamageDoneToChampions"":1029,""magi'"
1533,"b'cDamageTaken"":582,""physicalDamageDone"":2770,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":3694,""totalDamageDone"":762'"
1534,"b'3,""totalDamageDoneToChampions"":1818,""totalDamageTaken"":4465,""trueDamageDone"":2621,""trueDamageDoneToChampions"":240,""trueDamageTak'"
1535,"b'en"":188},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13297,""y"":22'"
1536,"b'36},""timeEnemySpentControlled"":54151,""totalGold"":2230,""xp"":2662}},""timestamp"":600201},{""events"":[{""creatorId"":6,""timestamp"":6007'"
1537,"b'01,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":602037,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1538,"b'""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12518,""y"":1916},""shutdownBounty"":3'"
1539,"b'00,""timestamp"":602908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId""'"
1540,"b':10,""physicalDamage"":68,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1541,"b'""Samira"",""participantId"":10,""physicalDamage"":54,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
1542,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spell'"
1543,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1544,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1545,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellN'"
1546,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":12,""name"":""'"
1547,"b'Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1548,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot'"
1549,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
1550,"b'ellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""par'"
1551,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,'"
1552,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1553,"b'alse,""magicDamage"":163,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
1554,"b'"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":6,""timestamp"":604973,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037'"
1555,"b',""participantId"":3,""timestamp"":605106,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":605508,""type"":""ITEM_'"
1556,"b'PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":607208,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""times'"
1557,"b'tamp"":607208,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":607208,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
1558,"b'8,""participantId"":4,""timestamp"":608776,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1559,"b'6},""teamId"":100,""timestamp"":612838,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":614177,""type"":""LEVE'"
1560,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":614773,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participa'"
1561,"b'ntId"":2,""timestamp"":615373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":616006,""type"":'"
1562,"b'""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":616773,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":6276'"
1563,"b'75,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":627875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1564,"b'T""},{""itemId"":2055,""participantId"":10,""timestamp"":630415,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":630415,""type"":""WAR'"
1565,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":630752,""type"":""LEVEL_UP""},{""assistingParticipantId'"
1566,"b's"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5050,""y"":9450},""timestamp"":630752,""'"
1567,"b'type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":631484,""type"":""SKILL_LEVEL_UP""},'"
1568,"b'{""creatorId"":6,""timestamp"":631915,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":5,""timestamp"":632147,""'"
1569,"b'type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":632448,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1570,"b'antId"":5,""skillSlot"":4,""timestamp"":633046,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":634586,""type"":""WARD_PLACED"",""wardT'"
1571,"b'ype"":""YELLOW_TRINKET""},{""level"":10,""participantId"":6,""timestamp"":640459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1572,"b'd"":6,""skillSlot"":2,""timestamp"":641627,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":642226,""type"":""WARD_KILL"",""wardType"":""C'"
1573,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":642226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""t'"
1574,"b'imestamp"":647866,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":647866,""type"":""ITEM_DESTROYED""},{""itemId""'"
1575,"b':3087,""participantId"":9,""timestamp"":647866,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":648598,""type"":""LEVE'"
1576,"b'L_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":649497,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":274,'"
1577,"b'""killStreakLength"":0,""killerId"":7,""position"":{""x"":811,""y"":10431},""shutdownBounty"":0,""timestamp"":649832,""type"":""CHAMPION_KILL"",""v'"
