,0
3293,"b'HER""},{""basic"":false,""magicDamage"":281,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3294,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":657,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasp'"
3295,"b'assive"",""spellSlot"":63,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physica'"
3296,"b'lDamage"":223,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sylas"",""par'"
3297,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3298,"b':507,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3299,"b'ic"":false,""magicDamage"":607,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":'"
3300,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":49,""spellName"":""sylasbasicatta'"
3301,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
3302,"b'mage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":2,""timesta'"
3303,"b'mp"":1520422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1521360,""type"":""SKILL_LEVEL_U'"
3304,"b'P""},{""creatorId"":10,""timestamp"":1526596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""boun'"
3305,"b'ty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8625,""y"":12454},""shutdownBounty"":0,""timestamp"":1527856,""type"":""CHAMPIO'"
3306,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3307,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Alistar"",""participantId"":2,""physi'"
3308,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Alista'"
3309,"b'r"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3310,"b'icDamage"":101,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3311,"b',{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
3312,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""he'"
3313,"b'adbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
3314,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""'"
3315,"b'participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3316,"b'ge"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":32,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3317,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":120,""spe'"
3318,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phys'"
3319,"b'icalDamage"":330,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belve'"
3320,"b'th"",""participantId"":2,""physicalDamage"":165,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3321,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":734,""type"":""OTHER""'"
3322,"b'},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":45,""spellName"":""6631active"",""spellSlot"":8,""'"
3323,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3324,"b':""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physi'"
3325,"b'calDamage"":225,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3326,"b'e"":""Belveth"",""participantId"":2,""physicalDamage"":146,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
3327,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":172,""spellName"":""sejuaniw"",""spellSlot"":1,'"
3328,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3329,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDama'"
3330,"b'ge"":96,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Se'"
3331,"b'juani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3332,"b'false,""magicDamage"":26,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0'"
3333,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",'"
3334,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Galio"",""participantId"":5,""physicalDamage""'"
3335,"b':0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Galio"",""participant'"
3336,"b'Id"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name'"
3337,"b'"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3338,"b'cDamage"":37,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3339,"b'asic"":false,""magicDamage"":118,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamag'"
3340,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspass'"
3341,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Sylas"",""participantId"":3,""physicalDa'"
3342,"b'mage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ezreal"",""parti'"
3343,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3344,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3345,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""t'"
3346,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":309,""spellName"":""ezrealq"",""spell'"
3347,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x""'"
3348,"b':8383,""y"":11702},""timestamp"":1527856,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":1529827,""type"":""WARD_PLACED"",""wa'"
3349,"b'rdType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1532595,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantI'"
3350,"b'd"":4,""timestamp"":1536194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1538028,""type"":""'"
3351,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":12017,""y"":11235},'"
3352,"b'""shutdownBounty"":0,""timestamp"":1550621,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belvet'"
3353,"b'h"",""participantId"":7,""physicalDamage"":56,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3354,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":211,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type""'"
3355,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tru'"
3356,"b'eDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":32,""spellName"":""6'"
3357,"b'631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physi'"
3358,"b'calDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""parti'"
3359,"b'cipantId"":9,""physicalDamage"":95,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3360,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""tru'"
3361,"b'eDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":98,""spellName"":""b'"
3362,"b'elvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3363,"b'""Aphelios"",""participantId"":9,""physicalDamage"":431,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3364,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":512,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3365,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":201,""spellName"":""aphelioscrescen'"
3366,"b'dumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phy'"
3367,"b'sicalDamage"":1390,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3368,"b'ge"":182,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3369,"b'},{""basic"":false,""magicDamage"":73,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3370,"b'34,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spel'"
3371,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spel'"
3372,"b'lName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":9,""timestamp"":1550621,""ty'"
3373,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1553595,""type"":""SKILL_LEVEL_UP""},{""assisting'"
3374,"b'ParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":12236,""y"":11598},""shutdownBounty"":0,""ti'"
3375,"b'mestamp"":1555629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Gwen"",""participantId"":1,""ph'"
3376,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Gwen"",""pa'"
3377,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3378,"b',""name"":""Gwen"",""participantId"":3,""physicalDamage"":42,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3379,"b'sic"":false,""magicDamage"":172,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDam'"
3380,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
3381,"b'Slot"":-1,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""sp'"
3382,"b'ellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gwen"",""participantId"":3,""'"
3383,"b'physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Gwen'"
3384,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicD'"
3385,"b'amage"":128,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""ba'"
3386,"b'sic"":false,""magicDamage"":61,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,'"
3387,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlo'"
3388,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellN'"
3389,"b'ame"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physic'"
3390,"b'alDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",'"
3391,"b'""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":115,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3392,"b':52,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3393,"b'"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":106,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""ty'"
3394,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2'"
3395,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""g'"
3396,"b'wenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Gwen"",""participantId"":5,""physicalDama'"
3397,"b'ge"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":186,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6'"
3398,"b'0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":23,""type"":""OTHER""},{""bas'"
3399,"b'ic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3400,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot'"
3401,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":515,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3402,"b'me"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Sylas"",""participantId"":3,""phy'"
3403,"b'sicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":'"
3404,"b'""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3405,"b'alse,""magicDamage"":92,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""typ'"
3406,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot'"
3407,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3408,"b'me"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Galio"",""participantId"":5,""phys'"
3409,"b'icalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",'"
3410,"b'""participantId"":2,""physicalDamage"":56,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3411,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":488,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3412,"b'""basic"":false,""magicDamage"":125,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDa'"
3413,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning'"
3414,"b'"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
3415,"b'"":429,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
3416,"b'l"",""participantId"":4,""physicalDamage"":244,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
