,0
1139,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":1244,""healthRegen"":14,""'"
1140,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":398,""po'"
1141,"b'werMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":6529,""magicDamageDoneToChampions""'"
1142,"b':614,""magicDamageTaken"":1955,""physicalDamageDone"":16944,""physicalDamageDoneToChampions"":1831,""physicalDamageTaken"":1623,""totalDa'"
1143,"b'mageDone"":23473,""totalDamageDoneToChampions"":2445,""totalDamageTaken"":4113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1144,"b'DamageTaken"":534},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":1218,'"
1145,"b'""y"":976},""timeEnemySpentControlled"":16891,""totalGold"":3521,""xp"":3644},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1146,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1147,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
1148,"b't"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":513,""powerRegen"":16,""spellVamp"":0'"
1149,"b'},""currentGold"":876,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":158,""magicDamageTaken"":881,""physicalDamage'"
1150,"b'Done"":17948,""physicalDamageDoneToChampions"":3747,""physicalDamageTaken"":1204,""totalDamageDone"":18240,""totalDamageDoneToChampions""'"
1151,"b':3905,""totalDamageTaken"":2085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1152,"b'ionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":12966,""y"":3066},""timeEnemySpentControlled"":52271,""t'"
1153,"b'otalGold"":2981,""xp"":2422},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""a'"
1154,"b'ttackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""heal'"
1155,"b'th"":1136,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""'"
1156,"b'omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDa'"
1157,"b'mageDone"":847,""magicDamageDoneToChampions"":474,""magicDamageTaken"":1040,""physicalDamageDone"":1696,""physicalDamageDoneToChampions""'"
1158,"b':38,""physicalDamageTaken"":1536,""totalDamageDone"":5350,""totalDamageDoneToChampions"":643,""totalDamageTaken"":2706,""trueDamageDone"":'"
1159,"b'2806,""trueDamageDoneToChampions"":130,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1160,"b':13,""participantId"":5,""position"":{""x"":11962,""y"":3523},""timeEnemySpentControlled"":18399,""totalGold"":1979,""xp"":2326},""6"":{""champio'"
1161,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":204,""bon'"
1162,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen'"
1163,"b'"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
1164,"b'57,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":4163,""magicDamageDoneToChamp'"
1165,"b'ions"":1169,""magicDamageTaken"":730,""physicalDamageDone"":31237,""physicalDamageDoneToChampions"":3604,""physicalDamageTaken"":3644,""to'"
1166,"b'talDamageDone"":37785,""totalDamageDoneToChampions"":4774,""totalDamageTaken"":4388,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
1167,"b':0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x'"
1168,"b'"":5883,""y"":5919},""timeEnemySpentControlled"":20412,""totalGold"":4815,""xp"":4884},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1169,"b'er"":62,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1170,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
1171,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":472,""powerRegen"":76,""spel'"
1172,"b'lVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":19764,""magicDamageDoneToChampions"":1874,""magicDamageTaken"":1356,""p'"
1173,"b'hysicalDamageDone"":6286,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":4932,""totalDamageDone"":35922,""totalDamageDoneT'"
1174,"b'oChampions"":2166,""totalDamageTaken"":6434,""trueDamageDone"":9871,""trueDamageDoneToChampions"":16,""trueDamageTaken"":145},""goldPerSec'"
1175,"b'ond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4725,""y"":9575},""timeEnemySpentCont'"
1176,"b'rolled"":77437,""totalGold"":3205,""xp"":2418},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":49,""armorPen"":0,""arm'"
1177,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1178,"b'eduction"":0,""health"":1213,""healthMax"":1213,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1179,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":19,""damage'"
1180,"b'Stats"":{""magicDamageDone"":17738,""magicDamageDoneToChampions"":2617,""magicDamageTaken"":922,""physicalDamageDone"":6089,""physicalDama'"
1181,"b'geDoneToChampions"":1142,""physicalDamageTaken"":2274,""totalDamageDone"":27544,""totalDamageDoneToChampions"":4399,""totalDamageTaken"":'"
1182,"b'3201,""trueDamageDone"":3716,""trueDamageDoneToChampions"":638,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1183,"b'"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":9854,""y"":13797},""timeEnemySpentControlled"":32143,""totalGold"":3419,""xp"":'"
1184,"b'3919},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""at'"
1185,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":114,""healthMax"":'"
1186,"b'915,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
1187,"b'amp"":0,""power"":532,""powerMax"":993,""powerRegen"":23,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":466,""magicDa'"
1188,"b'mageDoneToChampions"":317,""magicDamageTaken"":125,""physicalDamageDone"":15403,""physicalDamageDoneToChampions"":2224,""physicalDamageT'"
1189,"b'aken"":2646,""totalDamageDone"":18475,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":2771,""trueDamageDone"":2605,""trueDamageDo'"
1190,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":9,""'"
1191,"b'position"":{""x"":13874,""y"":5392},""timeEnemySpentControlled"":0,""totalGold"":3190,""xp"":2103},""10"":{""championStats"":{""abilityHaste"":0,'"
1192,"b'""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonus'"
1193,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen'"
1194,"b'"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRege'"
1195,"b'n"":23,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":3075,""magicDamageDoneToChampions"":689,""magicDamageTaken""'"
1196,"b':542,""physicalDamageDone"":1375,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":1917,""totalDamageDone"":8600,""totalDamag'"
1197,"b'eDoneToChampions"":1003,""totalDamageTaken"":2460,""trueDamageDone"":4149,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldP'"
1198,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13182,""y"":4422},""timeEnemyS'"
1199,"b'pentControlled"":84789,""totalGold"":2317,""xp"":2500}},""timestamp"":540156},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":5'"
1200,"b'40756,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":540756,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3854,'"
1201,"b'""participantId"":5,""timestamp"":542327,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":542395,""type"":""ITEM_D'"
1202,"b'ESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":542395,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timest'"
1203,"b'amp"":542395,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":543193,""type"":""ITEM_PURCHASED""},{""level"":6,""pa'"
1204,"b'rticipantId"":5,""timestamp"":543193,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":543659,""type"":""ITEM_PURCHASED""'"
1205,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":543995,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participan'"
1206,"b'tId"":3,""timestamp"":544663,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":544898,""type"":""ITEM_DESTROYED""},'"
1207,"b'{""itemId"":2015,""participantId"":3,""timestamp"":544898,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":547231,""type"":""WARD_PLAC'"
1208,"b'ED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4777,""y"":9837'"
1209,"b'},""timestamp"":551494,""type"":""ELITE_MONSTER_KILL""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":10'"
1210,"b'0,""timestamp"":551791,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamI'"
1211,"b'd"":200,""timestamp"":552728,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":553259,""type"":""ITEM_DEST'"
1212,"b'ROYED""},{""level"":8,""participantId"":8,""timestamp"":555357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1213,"b':3,""timestamp"":557257,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,'"
1214,"b'""timestamp"":559664,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":561067,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1215,"b'""},{""itemId"":1052,""participantId"":7,""timestamp"":563262,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":563'"
1216,"b'262,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":563732,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
1217,"b'ipantId"":7,""timestamp"":564732,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":565266,""type"":""ITEM_PURCHASE'"
1218,"b'D""},{""itemId"":3047,""participantId"":6,""timestamp"":568006,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":571467,""type"":""WARD_'"
1219,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":572233,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""tim'"
1220,"b'estamp"":572233,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,'"
1221,"b'""killerId"":1,""position"":{""x"":3540,""y"":11584},""shutdownBounty"":0,""timestamp"":575832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1222,"b'""basic"":false,""magicDamage"":293,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDa'"
1223,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":""zoee"",""s'"
1224,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1225,"b'd"":1,""physicalDamage"":316,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1226,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":133,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1227,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":264,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,'"
1228,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":117,""spellName"":""aatroxpassive""'"
1229,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1230,"b':61,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1231,"b'rticipantId"":1,""physicalDamage"":328,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1232,"b'age"":79,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""ty'"
1233,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":94,""spellName"":""nunupassive"",""spellS'"
1234,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spell'"
1235,"b'Name"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nunu"",""participantId"":2,""phy'"
1236,"b'sicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""par'"
1237,"b'ticipantId"":2,""physicalDamage"":47,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1238,"b',""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDama'"
1239,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":1,""timestamp"":581673,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1240,"b',""timestamp"":581673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":581808,""type"":""WARD_PLACED"",""ward'"
1241,"b'Type"":""YELLOW_TRINKET""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":583710,""type'"
1242,"b'"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":2172,""y"":11694},""shutdownBounty"":0,""'"
1243,"b'timestamp"":584445,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":6,""phy'"
1244,"b'sicalDamage"":35,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""nam'"
1245,"b'e"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1246,"b'ceived"":[{""basic"":false,""magicDamage"":144,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot""'"
1247,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Irelia"",""participantId"":6,""physicalDamage"":563,""spellN'"
1248,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physical'"
1249,"b'Damage"":216,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""pa'"
1250,"b'rticipantId"":6,""physicalDamage"":648,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1251,"b',""magicDamage"":53,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0'"
1252,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":128,""spellName"":""ireliaw"",""sp'"
1253,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":6,""timestamp"":584445,""type"":""LEVEL_UP""},{""le'"
1254,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":585679,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2'"
1255,"b',""timestamp"":590387,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":590984,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1256,"b',{""itemId"":2003,""participantId"":9,""timestamp"":593350,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":595286,""type"":""WARD_PLA'"
1257,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":10,""timestamp"":596221,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
1258,"b'tamp"":597017,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":597417,""type"":""LEVEL_UP""'"
1259,"b'},{""killerId"":6,""timestamp"":599083,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1260,"b'ilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":121,""bonusArmorPenPe'"
1261,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":286,""healthMax"":1282,""healthRegen"":15,""lifeste'"
1262,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0'"
1263,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1264,"b'Taken"":1582,""physicalDamageDone"":20385,""physicalDamageDoneToChampions"":5026,""physicalDamageTaken"":4658,""totalDamageDone"":20385,""'"
1265,"b'totalDamageDoneToChampions"":5026,""totalDamageTaken"":6240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1266,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":2307,""y"":9398},""timeEnem'"
