,0
1734,"b'eTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7186,""y"":6'"
1735,"b'434},""timeEnemySpentControlled"":86429,""totalGold"":4425,""xp"":3926},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1736,"b'"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1737,"b'Reduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1738,"b'""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1739,"b'Gold"":756,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1106,""physicalDamageDone"":44904,""'"
1740,"b'physicalDamageDoneToChampions"":5825,""physicalDamageTaken"":5881,""totalDamageDone"":46384,""totalDamageDoneToChampions"":5825,""totalD'"
1741,"b'amageTaken"":7414,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinionsKill'"
1742,"b'ed"":0,""level"":10,""minionsKilled"":106,""participantId"":6,""position"":{""x"":4298,""y"":13168},""timeEnemySpentControlled"":120059,""totalG'"
1743,"b'old"":4781,""xp"":6898},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attack'"
1744,"b'Damage"":135,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1745,"b'664,""healthMax"":1664,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":400,""omni'"
1746,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDam'"
1747,"b'ageDone"":6742,""magicDamageDoneToChampions"":698,""magicDamageTaken"":2906,""physicalDamageDone"":58830,""physicalDamageDoneToChampions'"
1748,"b'"":4105,""physicalDamageTaken"":7733,""totalDamageDone"":79868,""totalDamageDoneToChampions"":5075,""totalDamageTaken"":10894,""trueDamage'"
1749,"b'Done"":14295,""trueDamageDoneToChampions"":271,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minions'"
1750,"b'Killed"":11,""participantId"":7,""position"":{""x"":13642,""y"":13976},""timeEnemySpentControlled"":223307,""totalGold"":5848,""xp"":5737},""8"":'"
1751,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed'"
1752,"b'"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1850,""he'"
1753,"b'althRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1754,"b'""power"":1016,""powerMax"":1114,""powerRegen"":23,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":17075,""magicDamag'"
1755,"b'eDoneToChampions"":4327,""magicDamageTaken"":3818,""physicalDamageDone"":17008,""physicalDamageDoneToChampions"":570,""physicalDamageTak'"
1756,"b'en"":2558,""totalDamageDone"":35991,""totalDamageDoneToChampions"":4898,""totalDamageTaken"":6654,""trueDamageDone"":1907,""trueDamageDone'"
1757,"b'ToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":8,'"
1758,"b'""position"":{""x"":8277,""y"":7761},""timeEnemySpentControlled"":220364,""totalGold"":4182,""xp"":6278},""9"":{""championStats"":{""abilityHaste'"
1759,"b'"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":125,""bonusArmorPenPercent"":0,""'"
1760,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1275,""healthRegen"":15,""lifesteal"":8,""mag'"
1761,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":706,""powe'"
1762,"b'rRegen"":23,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1763,"b':3441,""physicalDamageDone"":31120,""physicalDamageDoneToChampions"":2479,""physicalDamageTaken"":1785,""totalDamageDone"":31120,""totalD'"
1764,"b'amageDoneToChampions"":2479,""totalDamageTaken"":5279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldP'"
1765,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":13803,""y"":13854},""timeEnemySp'"
1766,"b'entControlled"":23367,""totalGold"":3903,""xp"":4149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":66,""armorPen""'"
1767,"b':0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1768,"b'oldownReduction"":0,""health"":1433,""healthMax"":1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1769,"b'36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":172'"
1770,"b',""damageStats"":{""magicDamageDone"":2638,""magicDamageDoneToChampions"":794,""magicDamageTaken"":2919,""physicalDamageDone"":4054,""physi'"
1771,"b'calDamageDoneToChampions"":126,""physicalDamageTaken"":1655,""totalDamageDone"":9698,""totalDamageDoneToChampions"":1030,""totalDamageTa'"
1772,"b'ken"":4670,""trueDamageDone"":3006,""trueDamageDoneToChampions"":110,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1773,"b',""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9787,""y"":6446},""timeEnemySpentControlled"":50375,""totalGold"":289'"
1774,"b'2,""xp"":3579}},""timestamp"":780198},{""events"":[{""creatorId"":10,""timestamp"":782962,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1775,"b'level"":8,""participantId"":5,""timestamp"":783896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timest'"
1776,"b'amp"":784692,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":788626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1777,"b':5,""timestamp"":790130,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":790664,""type"":""WARD_PLACED"",""wardT'"
1778,"b'ype"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":793666,""type"":""TU'"
1779,"b'RRET_PLATE_DESTROYED""},{""itemId"":3851,""participantId"":5,""timestamp"":795799,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":8'"
1780,"b'02422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":804690,""type"":""ITEM_DESTROYED""},'"
1781,"b'{""creatorId"":7,""timestamp"":804690,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":8'"
1782,"b'06026,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":806026,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
1783,"b'""participantId"":9,""timestamp"":807854,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":807854,""type"":""WARD_PLACED"",""wardType"":'"
1784,"b'""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":809689,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":809956,""type"":""WA'"
1785,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":1,""timestamp"":811990,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""'"
1786,"b'participantId"":1,""timestamp"":811990,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":811990,""type"":""ITEM_PU'"
1787,"b'RCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":812752,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timesta'"
1788,"b'mp"":812752,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":812752,""type"":""ITEM_PURCHASED""},{""level"":11,""pa'"
1789,"b'rticipantId"":6,""timestamp"":813421,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":813590,""type"":""ITEM_PURCHASED""'"
1790,"b'},{""creatorId"":5,""timestamp"":814127,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1791,"b'lSlot"":3,""timestamp"":814227,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":815128,'"
1792,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":816266,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
1793,"b'tId"":1,""timestamp"":816266,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":818637,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
1794,"b',{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":820505,""type"":""TURRET_PLATE_DESTROY'"
1795,"b'ED""},{""creatorId"":5,""timestamp"":823348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
1796,"b':824579,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":824579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1797,"b'5,""timestamp"":825911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":826911,""type"":""WARD_KILL"",""wardType""'"
1798,"b':""CONTROL_WARD""},{""level"":10,""participantId"":7,""timestamp"":831114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1799,"b'skillSlot"":3,""timestamp"":833111,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":833212,""type"":""ITEM_DESTRO'"
1800,"b'YED""},{""itemId"":3133,""participantId"":6,""timestamp"":833212,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":'"
1801,"b'833212,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":833512,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
1802,"b'ticipantId"":6,""timestamp"":834545,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":834545,""type"":""ITEM_PURCH'"
1803,"b'ASED""},{""creatorId"":5,""timestamp"":837609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":838411,""type"":""W'"
1804,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""'"
1805,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1806,"b'ion"":9,""cooldownReduction"":0,""health"":1588,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1807,"b'icResist"":47,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
1808,"b'old"":249,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":276,""magicDamageTaken"":0,""physicalDamageDone"":54129,""'"
1809,"b'physicalDamageDoneToChampions"":4705,""physicalDamageTaken"":8142,""totalDamageDone"":54843,""totalDamageDoneToChampions"":5351,""totalD'"
1810,"b'amageTaken"":8142,""trueDamageDone"":370,""trueDamageDoneToChampions"":370,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1811,"b'd"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":1752,""y"":10987},""timeEnemySpentControlled"":8286,""totalGold'"
1812,"b'"":5479,""xp"":6903},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1813,"b'age"":170,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639'"
1814,"b',""healthMax"":1639,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp'"
1815,"b'"":0,""physicalVamp"":0,""power"":573,""powerMax"":594,""powerRegen"":143,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDon'"
1816,"b'e"":1399,""magicDamageDoneToChampions"":175,""magicDamageTaken"":1467,""physicalDamageDone"":71865,""physicalDamageDoneToChampions"":3916'"
1817,"b',""physicalDamageTaken"":5465,""totalDamageDone"":91613,""totalDamageDoneToChampions"":4384,""totalDamageTaken"":7011,""trueDamageDone"":1'"
1818,"b'8349,""trueDamageDoneToChampions"":291,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":'"
1819,"b'2,""participantId"":2,""position"":{""x"":10002,""y"":5076},""timeEnemySpentControlled"":269128,""totalGold"":6216,""xp"":5607},""3"":{""champion'"
1820,"b'Stats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bon'"
1821,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen""'"
1822,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":15'"
1823,"b'68,""powerMax"":2212,""powerRegen"":28,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":44486,""magicDamageDoneToCha'"
1824,"b'mpions"":5623,""magicDamageTaken"":2642,""physicalDamageDone"":6070,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":3965,""t'"
1825,"b'otalDamageDone"":53520,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":6801,""trueDamageDone"":2963,""trueDamageDoneToChampions'"
1826,"b'"":325,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""positio'"
1827,"b'n"":{""x"":13086,""y"":6847},""timeEnemySpentControlled"":319702,""totalGold"":5036,""xp"":6420},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1828,"b'ilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMa'"
1829,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1376,""healthMax"":1451,""healthRegen"":99,""lifesteal"":4,""magicPen"":'"
1830,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen""'"
1831,"b':22,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":26846,""magicDamageDoneToChampions"":1711,""magicDamageTaken'"
1832,"b'"":1874,""physicalDamageDone"":32496,""physicalDamageDoneToChampions"":2105,""physicalDamageTaken"":2245,""totalDamageDone"":65378,""total'"
1833,"b'DamageDoneToChampions"":3859,""totalDamageTaken"":4120,""trueDamageDone"":6035,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""g'"
1834,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":150,""participantId"":4,""position"":{""x"":8190,""y"":7545},""timeEnem'"
1835,"b'ySpentControlled"":8882,""totalGold"":7398,""xp"":5680},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":110,""armorP'"
1836,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1837,"b'""cooldownReduction"":0,""health"":957,""healthMax"":1186,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1838,"b'"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":812,""powerRegen"":61,""spellVamp"":0},""currentGold"":6'"
1839,"b'65,""damageStats"":{""magicDamageDone"":14260,""magicDamageDoneToChampions"":6679,""magicDamageTaken"":1177,""physicalDamageDone"":3045,""p'"
1840,"b'hysicalDamageDoneToChampions"":649,""physicalDamageTaken"":2014,""totalDamageDone"":17469,""totalDamageDoneToChampions"":7493,""totalDam'"
1841,"b'ageTaken"":3302,""trueDamageDone"":164,""trueDamageDoneToChampions"":164,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKill'"
1842,"b'ed"":0,""level"":8,""minionsKilled"":9,""participantId"":5,""position"":{""x"":8907,""y"":7387},""timeEnemySpentControlled"":88565,""totalGold"":'"
1843,"b'4615,""xp"":4399},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1844,"b'ge"":179,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1730,'"
1845,"b'""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp""'"
1846,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""ma'"
1847,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1106,""physicalDamageDone"":51449,""physicalDamageDoneToChampions"":5825,""physicalDam'"
1848,"b'ageTaken"":5953,""totalDamageDone"":52929,""totalDamageDoneToChampions"":5825,""totalDamageTaken"":7486,""trueDamageDone"":1480,""trueDama'"
1849,"b'geDoneToChampions"":0,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participan'"
1850,"b'tId"":6,""position"":{""x"":11205,""y"":14181},""timeEnemySpentControlled"":128091,""totalGold"":5348,""xp"":7484},""7"":{""championStats"":{""abi'"
1851,"b'lityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":180,""bonusArmorPenPe'"
1852,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1705,""healthMax"":1773,""healthRegen"":131,""lifest'"
1853,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerM'"
1854,"b'ax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":7117,""magicDamageDoneToChampions"":753'"
1855,"b',""magicDamageTaken"":2941,""physicalDamageDone"":70989,""physicalDamageDoneToChampions"":4105,""physicalDamageTaken"":8987,""totalDamage'"
1856,"b'Done"":94719,""totalDamageDoneToChampions"":5130,""totalDamageTaken"":12183,""trueDamageDone"":16611,""trueDamageDoneToChampions"":271,""t'"
1857,"b'rueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":'"
1858,"b'6958,""y"":12535},""timeEnemySpentControlled"":257780,""totalGold"":6180,""xp"":6243},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1859,"b'er"":123,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1860,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":1850,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magic'"
1861,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":1114,""powerRegen"":23,""sp'"
1862,"b'ellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":21920,""magicDamageDoneToChampions"":4678,""magicDamageTaken"":5066,""'"
