,0
1563,"b'ccReduction"":36,""cooldownReduction"":0,""health"":1155,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1564,"b't"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":557,""powerRegen"":22,""spellVamp"":0'"
1565,"b'},""currentGold"":472,""damageStats"":{""magicDamageDone"":2365,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":1037,""physicalDam'"
1566,"b'ageDone"":2625,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":3186,""totalDamageDone"":9632,""totalDamageDoneToChampions""'"
1567,"b':1993,""totalDamageTaken"":4363,""trueDamageDone"":4641,""trueDamageDoneToChampions"":240,""trueDamageTaken"":140},""goldPerSecond"":30,""j'"
1568,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10442,""y"":3009},""timeEnemySpentControlled"":'"
1569,"b'16914,""totalGold"":2632,""xp"":3329},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPerc'"
1570,"b'ent"":0,""attackDamage"":130,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReductio'"
1571,"b'n"":0,""health"":1020,""healthMax"":1697,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
1572,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":839,""powerRegen"":24,""spellVamp"":0},""currentGold"":1055,""damageStats'"
1573,"b'"":{""magicDamageDone"":2084,""magicDamageDoneToChampions"":1681,""magicDamageTaken"":1606,""physicalDamageDone"":33953,""physicalDamageDo'"
1574,"b'neToChampions"":6226,""physicalDamageTaken"":4530,""totalDamageDone"":36892,""totalDamageDoneToChampions"":7908,""totalDamageTaken"":6537'"
1575,"b',""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1576,"b'""minionsKilled"":79,""participantId"":6,""position"":{""x"":1685,""y"":12848},""timeEnemySpentControlled"":231239,""totalGold"":4355,""xp"":633'"
1577,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
1578,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1'"
1579,"b'599,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physical'"
1580,"b'Vamp"":0,""power"":671,""powerMax"":671,""powerRegen"":138,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":42324,""mag'"
1581,"b'icDamageDoneToChampions"":1421,""magicDamageTaken"":1163,""physicalDamageDone"":13649,""physicalDamageDoneToChampions"":364,""physicalDa'"
1582,"b'mageTaken"":6656,""totalDamageDone"":74853,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":7934,""trueDamageDone"":18879,""trueDa'"
1583,"b'mageDoneToChampions"":50,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":4,""participa'"
1584,"b'ntId"":7,""position"":{""x"":10963,""y"":5262},""timeEnemySpentControlled"":296366,""totalGold"":5373,""xp"":4983},""8"":{""championStats"":{""abi'"
1585,"b'lityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":122,""bonusArmorPenPer'"
1586,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1501,""healthRegen"":111,""lifeste'"
1587,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax""'"
1588,"b':936,""powerRegen"":27,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1589,"b'amageTaken"":2468,""physicalDamageDone"":56419,""physicalDamageDoneToChampions"":3763,""physicalDamageTaken"":1833,""totalDamageDone"":58'"
1590,"b'135,""totalDamageDoneToChampions"":3961,""totalDamageTaken"":4301,""trueDamageDone"":1716,""trueDamageDoneToChampions"":197,""trueDamageT'"
1591,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":8036,""y"":756'"
1592,"b'1},""timeEnemySpentControlled"":80814,""totalGold"":6027,""xp"":7258},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1593,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1594,"b'duction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1595,"b'""magicResist"":37,""movementSpeed"":477,""omnivamp"":2,""physicalVamp"":0,""power"":452,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""cu'"
1596,"b'rrentGold"":1041,""damageStats"":{""magicDamageDone"":2001,""magicDamageDoneToChampions"":301,""magicDamageTaken"":419,""physicalDamageDon'"
1597,"b'e"":24958,""physicalDamageDoneToChampions"":4934,""physicalDamageTaken"":2327,""totalDamageDone"":26960,""totalDamageDoneToChampions"":52'"
1598,"b'36,""totalDamageTaken"":2917,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMini'"
1599,"b'onsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":10917,""y"":4982},""timeEnemySpentControlled"":259293,""'"
1600,"b'totalGold"":4836,""xp"":4624},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0'"
1601,"b',""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1602,"b'alth"":1309,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":444'"
1603,"b',""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magic'"
1604,"b'DamageDone"":1375,""magicDamageDoneToChampions"":849,""magicDamageTaken"":1881,""physicalDamageDone"":1438,""physicalDamageDoneToChampio'"
1605,"b'ns"":333,""physicalDamageTaken"":2224,""totalDamageDone"":7466,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":4175,""trueDamageD'"
1606,"b'one"":4651,""trueDamageDoneToChampions"":130,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1607,"b'led"":22,""participantId"":10,""position"":{""x"":10481,""y"":4861},""timeEnemySpentControlled"":55328,""totalGold"":3176,""xp"":3195}},""timest'"
1608,"b'amp"":780245},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":781313,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":'"
1609,"b'781313,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":782343,""type"":""LEVEL_UP""},{""lev'"
1610,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":783209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,'"
1611,"b'""timestamp"":785104,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":785104,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1612,"b'creatorId"":5,""timestamp"":787033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":78963'"
1613,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":789632,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""particip'"
1614,"b'antId"":6,""timestamp"":790400,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":790400,""type"":""ITEM_DESTROYED""'"
1615,"b'},{""itemId"":3047,""participantId"":6,""timestamp"":790400,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":793406,""'"
1616,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""'"
1617,"b'monsterType"":""DRAGON"",""position"":{""x"":10410,""y"":4976},""timestamp"":793406,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""p'"
1618,"b'articipantId"":7,""skillSlot"":1,""timestamp"":794512,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":808844,""type"":""WARD_PLACED""'"
1619,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":809380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
1620,"b',""timestamp"":811045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":824901,""type'"
1621,"b'"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":824901,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId""'"
1622,"b':10,""timestamp"":824901,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":825635,""type"":""ITEM_PURCHASED""},{""'"
1623,"b'itemId"":2055,""participantId"":10,""timestamp"":825768,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":827729,""type"":""WARD_KILL"",'"
1624,"b'""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":829065,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""partic'"
1625,"b'ipantId"":6,""timestamp"":831033,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":831033,""type"":""ITEM_PURCHASE'"
1626,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":831333,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":83'"
1627,"b'1731,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":831731,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""parti'"
1628,"b'cipantId"":4,""timestamp"":831731,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":833198,""type"":""ITEM_DESTROY'"
1629,"b'ED""},{""itemId"":3363,""participantId"":4,""timestamp"":833198,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":8'"
1630,"b'33464,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":834163,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""part'"
1631,"b'icipantId"":5,""timestamp"":834163,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":834529,""type"":""ITEM_DESTRO'"
1632,"b'YED""},{""itemId"":1043,""participantId"":9,""timestamp"":834529,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":'"
1633,"b'834529,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":834697,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1634,"b'ticipantId"":8,""timestamp"":834697,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":8,""timestamp"":834697,""type"":""ITEM_PURCH'"
1635,"b'ASED""},{""itemId"":2055,""participantId"":8,""timestamp"":835200,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1636,"b':835667,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":836199,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""pa'"
1637,"b'rticipantId"":2,""timestamp"":837633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":838398,'"
1638,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""'"
1639,"b'armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""coold'"
1640,"b'ownReduction"":0,""health"":1741,""healthMax"":2025,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
1641,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":981,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":185,""'"
1642,"b'damageStats"":{""magicDamageDone"":1547,""magicDamageDoneToChampions"":1327,""magicDamageTaken"":1908,""physicalDamageDone"":29086,""physi'"
1643,"b'calDamageDoneToChampions"":4783,""physicalDamageTaken"":9750,""totalDamageDone"":37624,""totalDamageDoneToChampions"":6911,""totalDamage'"
1644,"b'Taken"":11750,""trueDamageDone"":6990,""trueDamageDoneToChampions"":800,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled""'"
1645,"b':0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":947,""y"":4318},""timeEnemySpentControlled"":35069,""totalGold"":4'"
1646,"b'685,""xp"":6259},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1647,"b'"":132,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""h'"
1648,"b'ealthMax"":1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""omnivamp"":0'"
1649,"b',""physicalVamp"":0,""power"":422,""powerMax"":535,""powerRegen"":56,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":9'"
1650,"b'958,""magicDamageDoneToChampions"":201,""magicDamageTaken"":2298,""physicalDamageDone"":46736,""physicalDamageDoneToChampions"":404,""phy'"
1651,"b'sicalDamageTaken"":6975,""totalDamageDone"":70009,""totalDamageDoneToChampions"":621,""totalDamageTaken"":9301,""trueDamageDone"":13313,""'"
1652,"b'trueDamageDoneToChampions"":15,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":6,""part'"
1653,"b'icipantId"":2,""position"":{""x"":7666,""y"":2454},""timeEnemySpentControlled"":66509,""totalGold"":4111,""xp"":5215},""3"":{""championStats"":{""'"
1654,"b'abilityHaste"":0,""abilityPower"":107,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPe'"
1655,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1434,""healthMax"":1975,""healthRegen"":28,""life'"
1656,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1535,""power'"
1657,"b'Max"":2527,""powerRegen"":31,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":46627,""magicDamageDoneToChampions"":5'"
1658,"b'237,""magicDamageTaken"":228,""physicalDamageDone"":10273,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":4274,""totalDamag'"
1659,"b'eDone"":56900,""totalDamageDoneToChampions"":5739,""totalDamageTaken"":4629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1660,"b'ageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":12654,'"
1661,"b'""y"":2495},""timeEnemySpentControlled"":18385,""totalGold"":5200,""xp"":7020},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1662,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1663,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPerc'"
1664,"b'ent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp""'"
1665,"b':0},""currentGold"":30,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1018,""physicalDamageDo'"
1666,"b'ne"":33856,""physicalDamageDoneToChampions"":4045,""physicalDamageTaken"":3624,""totalDamageDone"":35764,""totalDamageDoneToChampions"":4'"
1667,"b'045,""totalDamageTaken"":4832,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungle'"
1668,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":1887,""y"":1160},""timeEnemySpentControlled"":4004,'"
1669,"b'""totalGold"":4935,""xp"":5230},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
1670,"b',""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
1671,"b'ealth"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":38'"
1672,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magi'"
1673,"b'cDamageDone"":3163,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":1122,""physicalDamageDone"":2957,""physicalDamageDoneToChamp'"
1674,"b'ions"":666,""physicalDamageTaken"":3457,""totalDamageDone"":11303,""totalDamageDoneToChampions"":2770,""totalDamageTaken"":4719,""trueDama'"
1675,"b'geDone"":5182,""trueDamageDoneToChampions"":240,""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1676,"b'sKilled"":21,""participantId"":5,""position"":{""x"":3112,""y"":1989},""timeEnemySpentControlled"":30269,""totalGold"":2874,""xp"":3531},""6"":{""'"
1677,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":'"
1678,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1577,""healthMax"":1754,""heal'"
1679,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""p'"
1680,"b'ower"":798,""powerMax"":839,""powerRegen"":24,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":2343,""magicDamageDone'"
1681,"b'ToChampions"":1941,""magicDamageTaken"":1987,""physicalDamageDone"":35097,""physicalDamageDoneToChampions"":7370,""physicalDamageTaken"":'"
1682,"b'5398,""totalDamageDone"":38295,""totalDamageDoneToChampions"":9311,""totalDamageTaken"":7877,""trueDamageDone"":855,""trueDamageDoneToCha'"
1683,"b'mpions"":0,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":80,""participantId"":6,""posi'"
1684,"b'tion"":{""x"":11259,""y"":13986},""timeEnemySpentControlled"":249939,""totalGold"":4492,""xp"":6529},""7"":{""championStats"":{""abilityHaste"":0'"
1685,"b',""abilityPower"":129,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
1686,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1704,""healthRegen"":17,""lifesteal"":0,""magicP'"
1687,"b'en"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":716,""powerR'"
1688,"b'egen"":50,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":47820,""magicDamageDoneToChampions"":1421,""magicDamageT'"
1689,"b'aken"":2691,""physicalDamageDone"":14659,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":6823,""totalDamageDone"":82874,""to'"
1690,"b'talDamageDoneToChampions"":1835,""totalDamageTaken"":9628,""trueDamageDone"":20395,""trueDamageDoneToChampions"":50,""trueDamageTaken"":1'"
1691,"b'13},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11617,""y"":7760},""ti'"
