,0
1604,"b'otalGold"":4679,""xp"":4741},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
1605,"b'ttackDamage"":133,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1606,"b'th"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""'"
1607,"b'omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDa'"
1608,"b'mageDone"":10233,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":5577,""physicalDamageDone"":31181,""physicalDamageDoneToChampi'"
1609,"b'ons"":5099,""physicalDamageTaken"":2975,""totalDamageDone"":41415,""totalDamageDoneToChampions"":6323,""totalDamageTaken"":8566,""trueDama'"
1610,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1611,"b'"":82,""participantId"":8,""position"":{""x"":6996,""y"":7554},""timeEnemySpentControlled"":19136,""totalGold"":4398,""xp"":4939},""9"":{""champio'"
1612,"b'nStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":190,""bo'"
1613,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen'"
1614,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":498,""omnivamp"":2,""physicalVamp"":0,""power"":6'"
1615,"b'96,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":10181,""magicDamageDoneToChamp'"
1616,"b'ions"":1680,""magicDamageTaken"":727,""physicalDamageDone"":26823,""physicalDamageDoneToChampions"":2380,""physicalDamageTaken"":2228,""to'"
1617,"b'talDamageDone"":40355,""totalDamageDoneToChampions"":4061,""totalDamageTaken"":2956,""trueDamageDone"":3350,""trueDamageDoneToChampions""'"
1618,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":122,""participantId"":9,""position"":{""x'"
1619,"b'"":13953,""y"":11212},""timeEnemySpentControlled"":0,""totalGold"":5242,""xp"":4784},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1620,"b'r"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1621,"b'rcent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magi'"
1622,"b'cPenPercent"":0,""magicResist"":99,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":568,""powerRegen"":15,""sp'"
1623,"b'ellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":2891,""magicDamageDoneToChampions"":977,""magicDamageTaken"":1503,""ph'"
1624,"b'ysicalDamageDone"":2217,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":2525,""totalDamageDone"":10482,""totalDamageDoneTo'"
1625,"b'Champions"":1484,""totalDamageTaken"":4072,""trueDamageDone"":5372,""trueDamageDoneToChampions"":218,""trueDamageTaken"":43},""goldPerSeco'"
1626,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12440,""y"":10643},""timeEnemySpentC'"
1627,"b'ontrolled"":59821,""totalGold"":3575,""xp"":3742}},""timestamp"":780202},{""events"":[{""level"":9,""participantId"":8,""timestamp"":781836,""ty'"
1628,"b'pe"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":782906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1629,"b'killSlot"":3,""timestamp"":785306,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":785371,""type"":""LEVEL_UP""},{""le'"
1630,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":785837,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":786704'"
1631,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":787108,""type""'"
1632,"b':""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":792574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
1633,"b'ntId"":6,""timestamp"":797153,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":797153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1634,"b'ARD""},{""itemId"":1026,""participantId"":2,""timestamp"":802422,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":'"
1635,"b'802422,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":802422,""type"":""ITEM_PURCHASED""},{""killerId"":9,""time'"
1636,"b'stamp"":802456,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":803090,""type"":""WARD_PLACED"",""wardType"":""S'"
1637,"b'IGHT_WARD""},{""itemId"":1058,""participantId"":2,""timestamp"":803522,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestam'"
1638,"b'p"":805627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":806631,""type"":""SKILL_LEVEL_UP""}'"
1639,"b',{""creatorId"":9,""timestamp"":806664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""timestamp"":81'"
1640,"b'1133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":812499,""type"":""SKILL_LEVEL_UP""},{""le'"
1641,"b'vel"":9,""participantId"":7,""timestamp"":817326,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":818463,""type"":""WARD_KILL"",""wardType"":""'"
1642,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":819266,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1643,"b'5,""participantId"":10,""timestamp"":819401,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":819401,""type"":""WARD_PLACED"",""wardTy'"
1644,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":822805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":'"
1645,"b'[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12021,""y"":2489},""shutdownBounty"":0,""timestamp"":825969,""type"":'"
1646,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":156,""spell'"
1647,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":4,""p'"
1648,"b'hysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa'"
1649,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1650,"b'ceived"":[{""basic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":3,""physicalDamage"":62,""spellName"":""poppypassive"",""spellS'"
1651,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":50,""spel'"
1652,"b'lName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":3,""p'"
1653,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
1654,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1655,"b'"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1656,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":156,""spellName"":""poppyq"",""spellSlot"":0,""t'"
1657,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""s'"
1658,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
1659,"b':""Aphelios"",""participantId"":4,""physicalDamage"":382,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1660,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":306,""spellName"":""apheliosinfernumq"",""spellSl'"
1661,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":251,""sp'"
1662,"b'ellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
1663,"b'd"":4,""physicalDamage"":76,""spellName"":""6671cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""particip'"
1664,"b'antId"":3,""timestamp"":831973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":832643,""type""'"
1665,"b':""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":834245,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
1666,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":139,""'"
1667,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1324,""healthMax"":1829,""healthRe'"
1668,"b'gen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
1669,"b'r"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":1795,""magicDamageDoneToCha'"
1670,"b'mpions"":1052,""magicDamageTaken"":3490,""physicalDamageDone"":51983,""physicalDamageDoneToChampions"":6697,""physicalDamageTaken"":3500,'"
1671,"b'""totalDamageDone"":53778,""totalDamageDoneToChampions"":7750,""totalDamageTaken"":9293,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1672,"b':0,""trueDamageTaken"":2302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position""'"
1673,"b':{""x"":2601,""y"":12913},""timeEnemySpentControlled"":12872,""totalGold"":5592,""xp"":7684},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1674,"b'tyPower"":209,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagi'"
1675,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1882,""healthRegen"":111,""lifesteal"":0,""magicPen"":2'"
1676,"b'4,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRege'"
1677,"b'n"":26,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":46166,""magicDamageDoneToChampions"":6892,""magicDamageTake'"
1678,"b'n"":1824,""physicalDamageDone"":10113,""physicalDamageDoneToChampions"":1347,""physicalDamageTaken"":6366,""totalDamageDone"":56279,""tota'"
1679,"b'lDamageDoneToChampions"":8240,""totalDamageTaken"":8371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""go'"
1680,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":2,""position"":{""x"":7672,""y"":5863},""timeEnem'"
1681,"b'ySpentControlled"":79692,""totalGold"":6648,""xp"":7460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPe'"
1682,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30'"
1683,"b',""cooldownReduction"":0,""health"":1621,""healthMax"":1810,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1684,"b'ist"":123,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":549,""powerRegen"":87,""spellVamp"":0},""currentGol'"
1685,"b'd"":519,""damageStats"":{""magicDamageDone"":8391,""magicDamageDoneToChampions"":979,""magicDamageTaken"":2397,""physicalDamageDone"":52013'"
1686,"b',""physicalDamageDoneToChampions"":4259,""physicalDamageTaken"":8799,""totalDamageDone"":84689,""totalDamageDoneToChampions"":5341,""tota'"
1687,"b'lDamageTaken"":12016,""trueDamageDone"":24284,""trueDamageDoneToChampions"":101,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinio'"
1688,"b'nsKilled"":80,""level"":9,""minionsKilled"":2,""participantId"":3,""position"":{""x"":11703,""y"":4153},""timeEnemySpentControlled"":429381,""to'"
1689,"b'talGold"":5574,""xp"":5057},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
1690,"b'tackDamage"":167,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1691,"b'h"":762,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":374,""om'"
1692,"b'nivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDama'"
1693,"b'geDone"":607,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1160,""physicalDamageDone"":32698,""physicalDamageDoneToChampions"":21'"
1694,"b'04,""physicalDamageTaken"":889,""totalDamageDone"":33305,""totalDamageDoneToChampions"":2104,""totalDamageTaken"":2163,""trueDamageDone"":'"
1695,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""'"
1696,"b'participantId"":4,""position"":{""x"":11828,""y"":1946},""timeEnemySpentControlled"":60489,""totalGold"":5071,""xp"":4908},""5"":{""championStat'"
1697,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusAr'"
1698,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,'"
1699,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":459,""p'"
1700,"b'owerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":1911,""magicDamageDoneToChampions""'"
1701,"b':1048,""magicDamageTaken"":1645,""physicalDamageDone"":2143,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":1965,""totalDam'"
1702,"b'ageDone"":8597,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":3762,""trueDamageDone"":4541,""trueDamageDoneToChampions"":30,""tr'"
1703,"b'ueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":10'"
1704,"b'395,""y"":3273},""timeEnemySpentControlled"":22189,""totalGold"":2920,""xp"":3383},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1705,"b':85,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1706,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1511,""healthMax"":1763,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPen'"
1707,"b'Percent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":452,""powerMax"":639,""powerRegen"":70,""spellV'"
1708,"b'amp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":32751,""magicDamageDoneToChampions"":3280,""magicDamageTaken"":378,""physi'"
1709,"b'calDamageDone"":14519,""physicalDamageDoneToChampions"":1888,""physicalDamageTaken"":7082,""totalDamageDone"":65237,""totalDamageDoneToC'"
1710,"b'hampions"":7455,""totalDamageTaken"":7468,""trueDamageDone"":17966,""trueDamageDoneToChampions"":2287,""trueDamageTaken"":6},""goldPerSeco'"
1711,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":3347,""y"":13463},""timeEnemySpentCo'"
1712,"b'ntrolled"":16207,""totalGold"":4484,""xp"":6667},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":63,""armorPen"":0,""ar'"
1713,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1714,"b'nReduction"":0,""health"":1673,""healthMax"":1752,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
1715,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":932,""powerMax"":1187,""powerRegen"":72,""spellVamp"":0},""currentGold"":760,""da'"
1716,"b'mageStats"":{""magicDamageDone"":36900,""magicDamageDoneToChampions"":2463,""magicDamageTaken"":3171,""physicalDamageDone"":13178,""physic'"
1717,"b'alDamageDoneToChampions"":412,""physicalDamageTaken"":9849,""totalDamageDone"":80886,""totalDamageDoneToChampions"":3939,""totalDamageTa'"
1718,"b'ken"":13070,""trueDamageDone"":30807,""trueDamageDoneToChampions"":1063,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled""'"
1719,"b':86,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9414,""y"":5522},""timeEnemySpentControlled"":235761,""totalGold"":5'"
1720,"b'015,""xp"":5272},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1721,"b'"":137,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""h'"
1722,"b'ealthMax"":1437,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":'"
1723,"b'2,""physicalVamp"":0,""power"":324,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":'"
1724,"b'12001,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":5871,""physicalDamageDone"":35216,""physicalDamageDoneToChampions"":5099,'"
1725,"b'""physicalDamageTaken"":3019,""totalDamageDone"":47217,""totalDamageDoneToChampions"":6535,""totalDamageTaken"":8903,""trueDamageDone"":0,'"
1726,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""part'"
1727,"b'icipantId"":8,""position"":{""x"":7715,""y"":6950},""timeEnemySpentControlled"":19539,""totalGold"":4782,""xp"":5525},""9"":{""championStats"":{""'"
1728,"b'abilityHaste"":0,""abilityPower"":90,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":164,""bonusArmorPe'"
1729,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":14,""lifeste'"
1730,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax""'"
1731,"b':734,""powerRegen"":25,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":13672,""magicDamageDoneToChampions"":1918,""'"
