,0
2482,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""champio'"
2483,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":147,""bon'"
2484,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2089,""healthMax"":2214,""healthRegen'"
2485,"b'"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
2486,"b'15,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":18039,""magicDamageDoneToCham'"
2487,"b'pions"":4958,""magicDamageTaken"":11262,""physicalDamageDone"":32454,""physicalDamageDoneToChampions"":4394,""physicalDamageTaken"":7203,'"
2488,"b'""totalDamageDone"":52879,""totalDamageDoneToChampions"":9352,""totalDamageTaken"":18985,""trueDamageDone"":2385,""trueDamageDoneToChampi'"
2489,"b'ons"":0,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""positi'"
2490,"b'on"":{""x"":9159,""y"":6127},""timeEnemySpentControlled"":48729,""totalGold"":5414,""xp"":8497},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2491,"b'lityPower"":168,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMa'"
2492,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1985,""healthMax"":1985,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
2493,"b'24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":762,""powerRegen'"
2494,"b'"":107,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":70677,""magicDamageDoneToChampions"":4334,""magicDamageTake'"
2495,"b'n"":2452,""physicalDamageDone"":26286,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":11496,""totalDamageDone"":129636,""tot'"
2496,"b'alDamageDoneToChampions"":5361,""totalDamageTaken"":14341,""trueDamageDone"":32672,""trueDamageDoneToChampions"":331,""trueDamageTaken"":'"
2497,"b'393},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":25,""participantId"":2,""position"":{""x"":11207,""y"":5902}'"
2498,"b',""timeEnemySpentControlled"":123175,""totalGold"":6124,""xp"":7903},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2499,"b'0,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":245,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2500,"b'duction"":6,""cooldownReduction"":0,""health"":1866,""healthMax"":1960,""healthRegen"":29,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,'"
2501,"b'""magicResist"":52,""movementSpeed"":304,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":812,""powerRegen"":219,""spellVamp"":0},""c'"
2502,"b'urrentGold"":751,""damageStats"":{""magicDamageDone"":5092,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":2473,""physicalDamageD'"
2503,"b'one"":57410,""physicalDamageDoneToChampions"":10030,""physicalDamageTaken"":5732,""totalDamageDone"":65556,""totalDamageDoneToChampions""'"
2504,"b':11418,""totalDamageTaken"":8415,""trueDamageDone"":3053,""trueDamageDoneToChampions"":381,""trueDamageTaken"":210},""goldPerSecond"":0,""j'"
2505,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":117,""participantId"":3,""position"":{""x"":10339,""y"":6800},""timeEnemySpentControlled'"
2506,"b'"":80425,""totalGold"":8661,""xp"":8979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armorPenP'"
2507,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2508,"b'on"":0,""health"":1620,""healthMax"":1620,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementS'"
2509,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":308,""damageStats'"
2510,"b'"":{""magicDamageDone"":5349,""magicDamageDoneToChampions"":1538,""magicDamageTaken"":2898,""physicalDamageDone"":6958,""physicalDamageDon'"
2511,"b'eToChampions"":989,""physicalDamageTaken"":3305,""totalDamageDone"":20104,""totalDamageDoneToChampions"":3157,""totalDamageTaken"":6355,""'"
2512,"b'trueDamageDone"":7796,""trueDamageDoneToChampions"":630,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2513,"b',""minionsKilled"":35,""participantId"":4,""position"":{""x"":9377,""y"":6237},""timeEnemySpentControlled"":208463,""totalGold"":4673,""xp"":526'"
2514,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attac'"
2515,"b'kSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1432,""healthMax"":14'"
2516,"b'32,""healthRegen"":98,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":0,""physicalVa'"
2517,"b'mp"":0,""power"":470,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":1003,""magicD'"
2518,"b'amageDoneToChampions"":483,""magicDamageTaken"":2160,""physicalDamageDone"":43321,""physicalDamageDoneToChampions"":7411,""physicalDamag'"
2519,"b'eTaken"":5593,""totalDamageDone"":55822,""totalDamageDoneToChampions"":11213,""totalDamageTaken"":8127,""trueDamageDone"":11497,""trueDama'"
2520,"b'geDoneToChampions"":3318,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":149,""partici'"
2521,"b'pantId"":5,""position"":{""x"":8267,""y"":5522},""timeEnemySpentControlled"":2498,""totalGold"":7241,""xp"":6928},""6"":{""championStats"":{""abil'"
2522,"b'ityHaste"":0,""abilityPower"":213,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPe'"
2523,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":2183,""healthRegen"":21,""lifeste'"
2524,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":1330,""powerMax'"
2525,"b'"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":93644,""magicDamageDoneToChampions"":1274'"
2526,"b'9,""magicDamageTaken"":3045,""physicalDamageDone"":12181,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":11341,""totalDama'"
2527,"b'geDone"":107395,""totalDamageDoneToChampions"":13863,""totalDamageTaken"":15082,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""'"
2528,"b'trueDamageTaken"":695},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":172,""participantId"":6,""position"":{""x""'"
2529,"b':10055,""y"":6809},""timeEnemySpentControlled"":364737,""totalGold"":8288,""xp"":11233},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2530,"b'ower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2531,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
2532,"b'gicPenPercent"":0,""magicResist"":51,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":545,""powerRegen"":103,'"
2533,"b'""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":2076,""magicDamageDoneToChampions"":316,""magicDamageTaken"":3685,'"
2534,"b'""physicalDamageDone"":95793,""physicalDamageDoneToChampions"":3117,""physicalDamageTaken"":10553,""totalDamageDone"":123749,""totalDamag'"
2535,"b'eDoneToChampions"":3735,""totalDamageTaken"":15232,""trueDamageDone"":25879,""trueDamageDoneToChampions"":301,""trueDamageTaken"":993},""g'"
2536,"b'oldPerSecond"":0,""jungleMinionsKilled"":114,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9299,""y"":7283},""timeEne'"
2537,"b'mySpentControlled"":385524,""totalGold"":7014,""xp"":7147},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armor'"
2538,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2539,"b'19,""cooldownReduction"":0,""health"":2657,""healthMax"":2657,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2540,"b'sist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2541,"b'"":379,""damageStats"":{""magicDamageDone"":2005,""magicDamageDoneToChampions"":588,""magicDamageTaken"":5236,""physicalDamageDone"":83811,'"
2542,"b'""physicalDamageDoneToChampions"":8561,""physicalDamageTaken"":9224,""totalDamageDone"":98502,""totalDamageDoneToChampions"":9944,""total'"
2543,"b'DamageTaken"":16024,""trueDamageDone"":12686,""trueDamageDoneToChampions"":795,""trueDamageTaken"":1564},""goldPerSecond"":0,""jungleMinio'"
2544,"b'nsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":12375,""y"":5932},""timeEnemySpentControlled"":48508,""t'"
2545,"b'otalGold"":9659,""xp"":9547},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
2546,"b'""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2547,"b'lth"":1240,""healthMax"":1240,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":477,'"
2548,"b'""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":1113,""powerRegen"":88,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magic'"
2549,"b'DamageDone"":5814,""magicDamageDoneToChampions"":4543,""magicDamageTaken"":776,""physicalDamageDone"":896,""physicalDamageDoneToChampion'"
2550,"b's"":476,""physicalDamageTaken"":2519,""totalDamageDone"":7262,""totalDamageDoneToChampions"":5572,""totalDamageTaken"":3643,""trueDamageDo'"
2551,"b'ne"":552,""trueDamageDoneToChampions"":552,""trueDamageTaken"":347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2552,"b'ed"":1,""participantId"":9,""position"":{""x"":10006,""y"":7187},""timeEnemySpentControlled"":142125,""totalGold"":4883,""xp"":5996},""10"":{""cha'"
2553,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":153,'"
2554,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":63,""healthMax"":1371,""healthRege'"
2555,"b'n"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2556,"b'425,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":28287,""magicDamageDoneToCha'"
2557,"b'mpions"":2497,""magicDamageTaken"":1575,""physicalDamageDone"":38825,""physicalDamageDoneToChampions"":3497,""physicalDamageTaken"":6364,'"
2558,"b'""totalDamageDone"":72942,""totalDamageDoneToChampions"":5994,""totalDamageTaken"":9001,""trueDamageDone"":5830,""trueDamageDoneToChampio'"
2559,"b'ns"":0,""trueDamageTaken"":1062},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":156,""participantId"":10,""positi'"
2560,"b'on"":{""x"":10006,""y"":7187},""timeEnemySpentControlled"":23002,""totalGold"":6901,""xp"":6033}},""timestamp"":1140361},{""events"":[{""creator'"
2561,"b'Id"":1,""timestamp"":1141294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killS'"
2562,"b'treakLength"":0,""killerId"":2,""position"":{""x"":11231,""y"":6326},""shutdownBounty"":0,""timestamp"":1147393,""type"":""CHAMPION_KILL"",""victi'"
2563,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmitea'"
2564,"b'vatardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,'"
2565,"b'""physicalDamage"":108,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2566,"b'"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":216,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2567,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":110,""spellName"":""nocturnep"",""sp'"
2568,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":'"
2569,"b'0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""No'"
2570,"b'cturne"",""participantId"":3,""physicalDamage"":186,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2571,"b'basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":154,""spellName"":""nocturneparanoia2"",""spellSlot'"
2572,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":3,""physicalDamage"":79,""spell'"
2573,"b'Name"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId""'"
2574,"b':3,""physicalDamage"":166,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2575,"b'me"":""Nocturne"",""participantId"":4,""physicalDamage"":62,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2576,"b'ic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":4,""physicalDamage"":87,""spellName"":""nocturnep"",""spellSlot"":63,""trueDa'"
2577,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":4,""physicalDamage"":73,""spellName"":""noctu'"
2578,"b'rnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":4'"
2579,"b',""physicalDamage"":73,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2580,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanapassive"",""spellSlot"":63,""tr'"
2581,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""bur'"
2582,"b'ning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
2583,"b'mage"":108,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""El'"
2584,"b'ise"",""participantId"":2,""physicalDamage"":157,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2585,"b'""basic"":false,""magicDamage"":125,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3'"
2586,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmitea'"
2587,"b'vatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Elise"",""participantId"":2,""'"
2588,"b'physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""nam'"
2589,"b'e"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2590,"b'sic"":false,""magicDamage"":241,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDa'"
2591,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":46,""spellName"":""elisespi'"
2592,"b'derbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":644,""name"":""Elise"",""participantId"":2'"
2593,"b',""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Na'"
2594,"b'utilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2595,"b'ic"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot""'"
2596,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":52,""spellNa'"
2597,"b'me"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
2598,"b'ipantId"":4,""physicalDamage"":83,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""leve'"
2599,"b'l"":12,""participantId"":1,""timestamp"":1147393,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1149258,""type"":""WARD_PLACED"",""wardType'"
2600,"b'"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10827,""y"":7286'"
2601,"b'},""shutdownBounty"":100,""timestamp"":1149791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":268,""name"":""'"
2602,"b'Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2603,"b'magicDamage"":19,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2604,"b'},{""basic"":false,""magicDamage"":164,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""tru'"
2605,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gr'"
2606,"b'agasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Gragas"",""participantId"":4,""physical'"
2607,"b'Damage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Gragas"",""p'"
2608,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2609,"b'""basic"":false,""magicDamage"":184,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSl'"
