,0
1683,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiriw'"
1684,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage'"
1685,"b'"":482,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
1686,"b'"":8,""physicalDamage"":352,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1687,"b'e"":""Naafiri"",""participantId"":8,""physicalDamage"":120,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1688,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1689,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestam'"
1690,"b'p"":716143,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1056,""participantId"":3,""timestamp"":717109,""type"":""ITEM_SOLD""},{""level"":6,""p'"
1691,"b'articipantId"":10,""timestamp"":718176,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":718443,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1692,"b'_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":718576,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timest'"
1693,"b'amp"":718576,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":718576,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1694,"b':""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":718979,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
1695,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":139,""bonusArmo'"
1696,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1495,""healthMax"":1638,""healthRegen"":34,""l'"
1697,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powe'"
1698,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":1499,""magicDamageDoneToChampions"":181'"
1699,"b',""magicDamageTaken"":7752,""physicalDamageDone"":30790,""physicalDamageDoneToChampions"":4592,""physicalDamageTaken"":2794,""totalDamage'"
1700,"b'Done"":35129,""totalDamageDoneToChampions"":4774,""totalDamageTaken"":10922,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""true'"
1701,"b'DamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":1,""position"":{""x"":2871,'"
1702,"b'""y"":13280},""timeEnemySpentControlled"":20450,""totalGold"":4090,""xp"":5279},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40'"
1703,"b',""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1704,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":1839,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1705,"b'rcent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":522,""powerRegen"":122,""spellVa'"
1706,"b'mp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":18164,""magicDamageDoneToChampions"":3610,""magicDamageTaken"":1911,""phys'"
1707,"b'icalDamageDone"":11110,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":7591,""totalDamageDone"":62972,""totalDamageDoneToC'"
1708,"b'hampions"":4139,""totalDamageTaken"":9503,""trueDamageDone"":33696,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond'"
1709,"b'"":0,""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":18,""participantId"":2,""position"":{""x"":8400,""y"":2455},""timeEnemySpentContro'"
1710,"b'lled"":189173,""totalGold"":4706,""xp"":4215},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":56,""armorPen"":0,""armor'"
1711,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1712,"b'uction"":0,""health"":0,""healthMax"":1237,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1713,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":1401,""powerRegen"":25,""spellVamp"":0},""currentGold"":30,""damageStat'"
1714,"b's"":{""magicDamageDone"":29898,""magicDamageDoneToChampions"":3297,""magicDamageTaken"":1265,""physicalDamageDone"":3645,""physicalDamageD'"
1715,"b'oneToChampions"":169,""physicalDamageTaken"":5429,""totalDamageDone"":33543,""totalDamageDoneToChampions"":3466,""totalDamageTaken"":6694'"
1716,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1717,"b'onsKilled"":73,""participantId"":3,""position"":{""x"":6162,""y"":6553},""timeEnemySpentControlled"":60370,""totalGold"":4100,""xp"":4712},""4"":'"
1718,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed""'"
1719,"b':201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":1278,""hea'"
1720,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""'"
1721,"b'power"":413,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":9814,""magicDamageDone'"
1722,"b'ToChampions"":2471,""magicDamageTaken"":1284,""physicalDamageDone"":20341,""physicalDamageDoneToChampions"":4710,""physicalDamageTaken"":'"
1723,"b'6385,""totalDamageDone"":39311,""totalDamageDoneToChampions"":7217,""totalDamageTaken"":7751,""trueDamageDone"":9155,""trueDamageDoneToCh'"
1724,"b'ampions"":36,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":4,""posi'"
1725,"b'tion"":{""x"":12983,""y"":2068},""timeEnemySpentControlled"":29413,""totalGold"":5373,""xp"":3544},""5"":{""championStats"":{""abilityHaste"":0,""'"
1726,"b'abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
1727,"b'agicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":966,""healthMax"":1578,""healthRegen"":118,""lifesteal"":0,""magicPen'"
1728,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":747,""powerRege'"
1729,"b'n"":144,""spellVamp"":0},""currentGold"":1579,""damageStats"":{""magicDamageDone"":7549,""magicDamageDoneToChampions"":2193,""magicDamageTak'"
1730,"b'en"":867,""physicalDamageDone"":2731,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":6653,""totalDamageDone"":12382,""totalD'"
1731,"b'amageDoneToChampions"":3301,""totalDamageTaken"":7611,""trueDamageDone"":2100,""trueDamageDoneToChampions"":321,""trueDamageTaken"":90},""'"
1732,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":430,""y"":526},""timeEnemy'"
1733,"b'SpentControlled"":128423,""totalGold"":4764,""xp"":3704},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":78,""armorP'"
1734,"b'en"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13'"
1735,"b',""cooldownReduction"":0,""health"":1549,""healthMax"":1707,""healthRegen"":23,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicRes'"
1736,"b'ist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1737,"b'146,""damageStats"":{""magicDamageDone"":33905,""magicDamageDoneToChampions"":7875,""magicDamageTaken"":552,""physicalDamageDone"":3372,""p'"
1738,"b'hysicalDamageDoneToChampions"":694,""physicalDamageTaken"":6633,""totalDamageDone"":37653,""totalDamageDoneToChampions"":8945,""totalDam'"
1739,"b'ageTaken"":7186,""trueDamageDone"":376,""trueDamageDoneToChampions"":376,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1740,"b':0,""level"":10,""minionsKilled"":78,""participantId"":6,""position"":{""x"":9442,""y"":13965},""timeEnemySpentControlled"":115656,""totalGold""'"
1741,"b':5096,""xp"":6218},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1742,"b'mage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1452'"
1743,"b',""healthMax"":1452,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp'"
1744,"b'"":0,""physicalVamp"":0,""power"":576,""powerMax"":661,""powerRegen"":46,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone'"
1745,"b'"":54451,""magicDamageDoneToChampions"":2850,""magicDamageTaken"":3439,""physicalDamageDone"":5281,""physicalDamageDoneToChampions"":137,'"
1746,"b'""physicalDamageTaken"":8759,""totalDamageDone"":74668,""totalDamageDoneToChampions"":2995,""totalDamageTaken"":12324,""trueDamageDone"":1'"
1747,"b'4935,""trueDamageDoneToChampions"":6,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":8,""minionsKilled"":1'"
1748,"b'3,""participantId"":7,""position"":{""x"":7071,""y"":12489},""timeEnemySpentControlled"":352764,""totalGold"":4997,""xp"":5039},""8"":{""champion'"
1749,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":114,""bonu'"
1750,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":428,""healthMax"":1458,""healthRegen"":3'"
1751,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":45,""'"
1752,"b'powerMax"":890,""powerRegen"":28,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1753,"b'0,""magicDamageTaken"":3436,""physicalDamageDone"":35157,""physicalDamageDoneToChampions"":6464,""physicalDamageTaken"":2602,""totalDamag'"
1754,"b'eDone"":35622,""totalDamageDoneToChampions"":6464,""totalDamageTaken"":6104,""trueDamageDone"":464,""trueDamageDoneToChampions"":0,""trueD'"
1755,"b'amageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":8,""position"":{""x"":6482,""y'"
1756,"b'"":8347},""timeEnemySpentControlled"":14880,""totalGold"":5428,""xp"":5956},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1757,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1758,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
1759,"b't"":0,""magicResist"":37,""movementSpeed"":523,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":23,""spellVamp"":0'"
1760,"b'},""currentGold"":120,""damageStats"":{""magicDamageDone"":3223,""magicDamageDoneToChampions"":422,""magicDamageTaken"":3411,""physicalDama'"
1761,"b'geDone"":43766,""physicalDamageDoneToChampions"":13152,""physicalDamageTaken"":3534,""totalDamageDone"":48630,""totalDamageDoneToChampio'"
1762,"b'ns"":13575,""totalDamageTaken"":7076,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""'"
1763,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":9,""position"":{""x"":14120,""y"":11583},""timeEnemySpentControlled'"
1764,"b'"":20252,""totalGold"":6765,""xp"":4865},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPe'"
1765,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1766,"b'n"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSp'"
1767,"b'eed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":250,""damageStats""'"
1768,"b':{""magicDamageDone"":2294,""magicDamageDoneToChampions"":815,""magicDamageTaken"":2061,""physicalDamageDone"":1665,""physicalDamageDoneT'"
1769,"b'oChampions"":298,""physicalDamageTaken"":3700,""totalDamageDone"":6030,""totalDamageDoneToChampions"":1277,""totalDamageTaken"":5823,""tru'"
1770,"b'eDamageDone"":2069,""trueDamageDoneToChampions"":164,""trueDamageTaken"":61},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1771,"b'nionsKilled"":16,""participantId"":10,""position"":{""x"":13397,""y"":3818},""timeEnemySpentControlled"":71485,""totalGold"":2985,""xp"":2437}}'"
1772,"b',""timestamp"":720215},{""events"":[{""level"":9,""participantId"":7,""timestamp"":720451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1773,"b'icipantId"":7,""skillSlot"":2,""timestamp"":722086,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":722819,""type'"
1774,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":722951,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1775,"b'8,""timestamp"":723086,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":727592,""type"":""ITEM_DESTROYED""},{""ite'"
1776,"b'mId"":3145,""participantId"":7,""timestamp"":727592,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":727592,""typ'"
1777,"b'e"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":727592,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
1778,"b':5,""timestamp"":730820,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":730820,""type"":""ITEM_DESTROYED""},{""it'"
1779,"b'emId"":3001,""participantId"":5,""timestamp"":730820,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":731919,""ty'"
1780,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":731919,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId'"
1781,"b'"":1,""timestamp"":731919,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":731919,""type"":""ITEM_PURCHASED""},{""i'"
1782,"b'temId"":2055,""participantId"":9,""timestamp"":744113,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":744113,""type"":""WARD_PLACED""'"
1783,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":745514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
1784,"b'participantId"":10,""timestamp"":746649,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":746649,""type"":""WARD_PLACED"",""wardType""'"
1785,"b':""CONTROL_WARD""},{""killerId"":9,""timestamp"":747279,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""'"
1786,"b'timestamp"":750444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":752206,""type"":""SKILL_LE'"
1787,"b'VEL_UP""},{""level"":10,""participantId"":8,""timestamp"":754469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1788,"b't"":3,""timestamp"":757166,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1789,"b'7,""position"":{""x"":12016,""y"":1601},""shutdownBounty"":200,""timestamp"":763095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1790,"b'alse,""magicDamage"":66,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""t'"
1791,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spel'"
1792,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
1793,"b'rticipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1794,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionm'"
1795,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1796,"b'ticipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1797,"b',{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":147,""spellName"":""dravenrcast"",""spellSlot"":3,""'"
1798,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Draven"",""participantId"":9,""physicalDamage"":89,""spellName"":'"
1799,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamag'"
1800,"b'e"":63,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven""'"
1801,"b',""participantId"":9,""physicalDamage"":813,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1802,"b',""magicDamage"":64,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1803,"b'THER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSl'"
1804,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0'"
1805,"b',""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""FiddleSticks""'"
1806,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""'"
1807,"b'assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12027,""y"":2449},""shutdownBounty"":'"
1808,"b'0,""timestamp"":763729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,'"
1809,"b'""physicalDamage"":36,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zer'"
1810,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
