,0
1544,"b'currentGold"":617,""damageStats"":{""magicDamageDone"":3078,""magicDamageDoneToChampions"":1479,""magicDamageTaken"":797,""physicalDamageD'"
1545,"b'one"":3143,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":1426,""totalDamageDone"":12041,""totalDamageDoneToChampions"":21'"
1546,"b'37,""totalDamageTaken"":2252,""trueDamageDone"":5819,""trueDamageDoneToChampions"":134,""trueDamageTaken"":29},""goldPerSecond"":30,""jungl'"
1547,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11959,""y"":5307},""timeEnemySpentControlled"":416'"
1548,"b'44,""totalGold"":3012,""xp"":3177}},""timestamp"":720199},{""events"":[{""itemId"":2031,""participantId"":1,""timestamp"":721833,""type"":""ITEM_'"
1549,"b'SOLD""},{""itemId"":3067,""participantId"":1,""timestamp"":722400,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp""'"
1550,"b':722931,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":723163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1551,"b'rticipantId"":5,""timestamp"":723595,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7'"
1552,"b'24867,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":727428,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""part'"
1553,"b'icipantId"":2,""timestamp"":731359,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":733196,""type"":""LEVEL_UP""},{""killerI'"
1554,"b'd"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":733929,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1555,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":735462,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10'"
1556,"b',""timestamp"":735528,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":735528,""type"":""ITEM_PURCHASED""},{""ite'"
1557,"b'mId"":2055,""participantId"":10,""timestamp"":736161,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":736296,""t'"
1558,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":738887,""type"":""SKILL_LEVEL_UP""},{""ki'"
1559,"b'llerId"":4,""timestamp"":739750,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":739750,""type"":""WARD_PLACED'"
1560,"b'"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":740083,""ty'"
1561,"b'pe"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":'"
1562,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":740083,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""l'"
1563,"b'evel"":10,""participantId"":3,""timestamp"":742057,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":'"
1564,"b'0,""killerId"":2,""position"":{""x"":2067,""y"":12683},""shutdownBounty"":300,""timestamp"":744721,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1565,"b'"":[{""basic"":false,""magicDamage"":196,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1'"
1566,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId"":3,""physicalDamage'"
1567,"b'"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""pa'"
1568,"b'rticipantId"":3,""physicalDamage"":48,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1569,"b'gicDamage"":80,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1570,"b'{""basic"":false,""magicDamage"":188,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSl'"
1571,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""'"
1572,"b'physicalDamage"":295,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1573,"b'ego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1574,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1575,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":204,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""'"
1576,"b'type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":745455,""type"":""SKILL_LEVEL_UP""'"
1577,"b'},{""itemId"":3051,""participantId"":2,""timestamp"":746087,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":7460'"
1578,"b'87,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":746087,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""partici'"
1579,"b'pantId"":2,""timestamp"":746087,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":746087,""type"":""ITEM_DESTROYED'"
1580,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":746087,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":746'"
1581,"b'087,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":750893,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""partic'"
1582,"b'ipantId"":2,""timestamp"":750893,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":750893,""type"":""ITEM_DESTROYE'"
1583,"b'D""},{""itemId"":3020,""participantId"":2,""timestamp"":750893,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":75'"
1584,"b'0893,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":753723,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
1585,"b'pantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3599,""y"":9631},""shutdownBounty"":300,""timestamp"":7542'"
1586,"b'93,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage'"
1587,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1588,"b'e"":""Belveth"",""participantId"":2,""physicalDamage"":15,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1589,"b'false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":90,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0'"
1590,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":314,'"
1591,"b'""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1592,"b'"":3,""physicalDamage"":112,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1593,"b'0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1594,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":92,""spellName"":""aatroxq"",""spellSlot"":0,""true'"
1595,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":219,""spellName"":""turr'"
1596,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":2,""p'"
1597,"b'hysicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Vieg'"
1598,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1599,"b'false,""magicDamage"":63,""name"":""Viego"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1600,"b'""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmis'"
1601,"b'sile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
1602,"b'age"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1603,"b'"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
1604,"b'"",""participantId"":2,""physicalDamage"":78,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1605,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1606,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
1607,"b'""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":49,""spellName"":""'"
1608,"b'kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1609,"b'2,""physicalDamage"":93,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3051,""participa'"
1610,"b'ntId"":2,""timestamp"":755595,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":755595,""type"":""ITEM_DESTROYED""}'"
1611,"b',{""itemId"":3067,""participantId"":2,""timestamp"":755595,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":75559'"
1612,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":755595,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""particip'"
1613,"b'antId"":2,""timestamp"":755595,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":755595,""type"":""ITEM_DESTROYED""'"
1614,"b'},{""killerId"":8,""timestamp"":756061,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":7571'"
1615,"b'96,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":757196,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""pa'"
1616,"b'rticipantId"":7,""timestamp"":760794,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":760794,""type"":""ITEM_PURC'"
1617,"b'HASED""},{""itemId"":3145,""participantId"":6,""timestamp"":762057,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":6,""timestamp'"
1618,"b'"":762057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":764224,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
1619,"b'articipantId"":6,""timestamp"":765392,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":765392,""type"":""ITEM_PUR'"
1620,"b'CHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":765625,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestam'"
1621,"b'p"":765625,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":765625,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""'"
1622,"b'participantId"":2,""timestamp"":765625,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":765625,""type"":""ITEM_DE'"
1623,"b'STROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":768992,""type"":""TURRET_PLAT'"
1624,"b'E_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8330,""y"":8584},""'"
1625,"b'shutdownBounty"":0,""timestamp"":773596,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Rakan""'"
1626,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1627,"b'age"":63,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1628,"b'basic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage'"
1629,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""sp'"
1630,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId""'"
1631,"b':5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""R'"
1632,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1633,"b'Damage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1634,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamag'"
1635,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""s'"
1636,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""'"
1637,"b'spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1638,"b':2,""physicalDamage"":125,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
1639,"b',""participantId"":2,""physicalDamage"":144,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1640,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1641,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":84,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1642,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":92,""spellName"":""belvethq"",""spellSlot""'"
1643,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":44,""spellName'"
1644,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Ryze"",""participantId"":1,""physicalDam'"
1645,"b'age"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ryze"",""particip'"
1646,"b'antId"":1,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""n'"
1647,"b'ame"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1648,"b'"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":1,""physicalDamage"":43,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDa'"
1649,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
1650,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spe'"
1651,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":4,""'"
1652,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1653,"b'""Kaisa"",""participantId"":4,""physicalDamage"":149,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1654,"b'timId"":10},{""level"":7,""participantId"":5,""timestamp"":776767,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":777536,""t'"
1655,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":778274,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
1656,"b'028,""participantId"":7,""timestamp"":778774,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":778774,""type"":""IT'"
1657,"b'EM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":779276,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":7'"
1658,"b'79912,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":780111,""type"":""SKILL_LEVEL_UP'"
1659,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
1660,"b'ttackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1661,"b'h"":1610,""healthMax"":1720,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""'"
1662,"b'omnivamp"":0,""physicalVamp"":0,""power"":1949,""powerMax"":2035,""powerRegen"":29,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magic'"
1663,"b'DamageDone"":30310,""magicDamageDoneToChampions"":5783,""magicDamageTaken"":4427,""physicalDamageDone"":7676,""physicalDamageDoneToChamp'"
1664,"b'ions"":626,""physicalDamageTaken"":3240,""totalDamageDone"":37987,""totalDamageDoneToChampions"":6409,""totalDamageTaken"":7808,""trueDama'"
1665,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1666,"b'd"":90,""participantId"":1,""position"":{""x"":7847,""y"":8075},""timeEnemySpentControlled"":26552,""totalGold"":4689,""xp"":5104},""2"":{""champi'"
1667,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,""bo'"
1668,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":671,""healthMax"":1459,""healthRegen'"
